(Sample2:2.96421,(Sample3:-0.05808,(Sample4:1.97844,Sample5:8.06096):5.08136):6.0961,Sample1:14.15007);
(Sample2:11.11364,(Sample3:11.08673,(Sample4:5.2367,Sample5:10.86448):6.62353):8.16266,Sample1:7.01455);
((Sample4:5.00354,Sample5:8.06315):11.1978,(Sample2:1.99705,Sample3:3.01278):0.93972,Sample1:15.19092);
(Sample2:5.49574,(Sample3:10.58796,(Sample4:6.51497,Sample5:10.59931):7.12513):1.53202,Sample1:13.64717);
(Sample2:8.58692,(Sample3:0.92715,(Sample4:7.02891,Sample5:12.114):0.04734):16.76614,Sample1:3.46987);
(Sample2:1.77257,(Sample3:3.10028,(Sample4:5.64117,Sample5:9.44771):2.42357):6.99183,Sample1:14.32861);
(Sample2:22.38182,(Sample3:5.96518,(Sample4:7.01803,Sample5:10.09625):6.65284):9.23985,Sample1:5.93002);
(Sample2:9.74937,(Sample3:10.32349,(Sample4:8.0327,Sample5:13.14206):3.82999):7.89939,Sample1:7.36491);
(Sample2:3.6354,(Sample4:3.49041,(Sample3:1.96772,Sample5:13.12116):0.52936):5.59307,Sample1:16.52303);
(Sample2:23.40509,(Sample3:0.9022,(Sample4:1.96053,Sample5:8.07887):5.12938):13.27957,Sample1:6.95327);
(Sample2:4.29438,(Sample3:2.45527,(Sample4:5.51208,Sample5:9.5768):3.06858):5.60744,Sample1:18.91548);
(Sample2:2.96277,(Sample3:1.96397,(Sample4:5.51472,Sample5:10.58646):1.54008):7.10978,Sample1:13.13841);
(Sample2:0.97004,(Sample4:4.00473,(Sample3:1.98213,Sample5:12.09525):0.01424):6.06726,Sample1:8.06186);
((Sample2:2.45602,Sample3:10.61067):1.49871,(Sample4:5.50334,Sample5:9.58554):7.13088,Sample1:17.7345);
(Sample2:3.94819,(Sample3:1.94985,(Sample4:6.52475,Sample5:10.58953):1.5514):6.12179,Sample1:21.30001);
(Sample2:7.55799,(Sample3:-0.09667,(Sample4:5.50916,Sample5:9.57972):2.59321):17.79235,Sample1:5.5087);
(Sample2:2.26902,((Sample3:0.9892,Sample4:3.01709):0.44531,Sample5:12.64082):5.63652,Sample1:21.9596);
(Sample2:2.43036,(Sample3:10.58869,(Sample4:-0.03961,Sample5:4.0459):13.6784):0.54014,Sample1:19.76154);
(Sample2:2.4542,(Sample3:9.06363,(Sample4:2.97351,Sample5:8.07419):10.15338):2.04323,Sample1:13.64698);
(Sample2:17.0679,(Sample4:7.8052,(Sample3:0.18591,Sample5:11.87088):0.25822):11.97815,Sample1:2.07501);
(Sample2:11.34119,(Sample3:6.23097,(Sample4:1.94572,Sample5:8.09368):10.94488):5.88497,Sample1:15.94862);
((Sample2:0.99471,Sample3:2.00883):1.96341,(Sample4:2.97826,Sample5:8.06944):11.17203,Sample1:12.12985);
(Sample2:10.9293,(Sample3:1.43397,(Sample4:4.99446,Sample5:11.10672):1.06138):13.22726,Sample1:10.24546);
(Sample2:3.9723,(Sample3:0.9513,(Sample4:5.51519,Sample5:10.58599):1.54405):5.08595,Sample1:17.20246);
(Sample2:1.94202,(Sample3:-0.06217,(Sample4:1.97721,Sample5:8.06219):5.08545):7.11692,Sample1:15.17226);
(Sample2:4.00176,(Sample3:-0.04489,(Sample4:4.50806,Sample5:10.58082):1.53592):7.08358,Sample1:7.04594);
(Sample2:4.47116,(Sample3:12.62826,(Sample4:6.50899,Sample5:11.6192):7.13337):1.53172,Sample1:14.67175);
(Sample2:1.17573,(Sample3:12.37256,(Sample4:3.80629,Sample5:12.29489):5.34341):0.78121,Sample1:16.95246);
(Sample2:4.98544,(Sample3:0.94106,(Sample4:-0.03207,Sample5:4.03835):8.10509):6.1065,Sample1:18.22442);
(Sample2:4.25112,(Sample3:10.33867,(Sample4:7.36304,Sample5:12.79539):4.83398):1.76274,Sample1:7.80567);
(Sample2:1.1761,(Sample3:10.33577,(Sample4:4.30998,Sample5:13.81821):4.83893):0.78852,Sample1:17.96682);
(Sample2:5.24175,(Sample3:9.82377,(Sample4:9.39487,Sample5:12.79703):5.35051):1.27946,Sample1:13.90116);
(Sample2:9.75021,(Sample3:3.20677,(Sample4:8.29702,Sample5:10.84589):1.29956):11.95614,Sample1:7.36407);
(Sample2:5.32719,((Sample3:1.95782,Sample5:13.13106):1.53959,Sample4:6.52305):5.59369,Sample1:13.81572);
(Sample2:23.76461,(Sample3:10.04894,(Sample4:8.54485,Sample5:10.59806):5.62822):9.25846,Sample1:10.69667);
(Sample2:3.71987,(Sample3:10.337,(Sample4:6.17469,Sample5:10.93959):7.37609):0.7719,Sample1:14.40832);
(Sample2:1.32449,(Sample3:10.72098,(Sample4:5.67236,Sample5:10.42882):6.98928):1.39333,Sample1:11.7422);
(Sample2:9.05667,(Sample3:10.06235,(Sample4:0.96775,Sample5:4.04207):14.21276):6.63846,Sample1:11.10176);
(Sample2:0.90387,(Sample3:0.94273,(Sample4:5.51405,Sample5:9.57483):2.56213):6.12984,Sample1:21.28803);
(Sample2:10.93609,(Sample3:3.46027,(Sample4:2.9778,Sample5:8.0699):4.59032):13.23851,Sample1:8.20682);
(Sample2:2.41773,(Sample3:12.62751,(Sample4:5.49544,Sample5:10.60574):7.12518):1.55777,Sample1:19.77417);
((Sample2:3.24933,Sample3:4.77586):1.21006,(Sample4:6.34243,Sample5:13.816):5.37121,Sample1:17.98761);
(Sample2:12.63133,(Sample4:7.79943,(Sample3:2.19956,Sample5:12.88932):0.26321):11.9777,Sample1:9.56057);
((Sample2:4.24012,Sample3:9.83726):0.744,(Sample4:5.5039,Sample5:9.58498):8.39618,Sample1:13.39572);
(Sample2:2.98944,(Sample3:1.97312,(Sample4:5.51779,Sample5:10.58339):1.53093):7.08617,Sample1:7.04996);
((Sample2:2.99094,Sample3:6.04095):0.45949,(Sample4:2.3005,Sample5:7.7389):10.6749,Sample1:15.69196);
(Sample2:3.96173,(Sample3:0.94439,(Sample4:5.51315,Sample5:10.58803):1.55096):7.12072,Sample1:17.21303);
(Sample2:2.97084,(Sample3:-0.05671,(Sample4:2.98949,Sample5:8.05821):5.0788):6.09232,Sample1:12.11804);
(Sample2:8.58694,(Sample3:-0.09057,(Sample4:1.96862,Sample5:8.07078):5.11385):16.76549,Sample1:3.46985);
(Sample2:22.38404,(Sample3:0.89671,(Sample4:2.97353,Sample5:8.07417):5.13407):14.30832,Sample1:5.9278);
(Sample2:2.61487,(Sample3:2.46744,(Sample4:1.97362,Sample5:8.06578):5.58315):5.60491,Sample1:16.52804);
(Sample2:2.45412,(Sample3:12.62968,(Sample4:5.50025,Sample5:10.60093):7.12301):1.52137,Sample1:12.63476);
(Sample2:4.22987,(Sample3:12.37218,(Sample4:3.29303,Sample5:13.82125):4.84133):0.76577,Sample1:13.89832);
(Sample2:4.97955,(Sample3:-0.07377,(Sample4:2.9854,Sample5:8.0623):5.09586):7.11971,Sample1:16.19521);
(Sample2:8.89239,(Sample3:2.45266,(Sample4:1.96871,Sample5:8.07069):4.58803):12.20249,Sample1:9.2358);
(Sample2:9.08368,(Sample3:1.9118,(Sample4:7.0343,Sample5:8.05458):5.12689):16.30297,Sample1:6.0052);
(Sample2:4.99057,(Sample3:0.94841,(Sample4:1.97604,Sample5:8.06336):5.08317):6.09591,Sample1:14.15234);
(Sample2:11.93562,(Sample3:2.44234,(Sample4:4.9914,Sample5:11.10978):1.06171):12.225,Sample1:15.35419);
(Sample2:12.62656,(Sample3:1.94856,(Sample4:3.98249,Sample5:12.11869):0.04661):12.71633,Sample1:11.60206);
(Sample2:2.62894,(Sample4:4.50679,(Sample3:0.95867,Sample5:13.11871):0.52569):5.58857,Sample1:14.48534);
(Sample2:1.42564,(Sample3:10.59035,(Sample4:7.01591,Sample5:14.15885):4.58557):1.54625,Sample1:16.70255);
(Sample2:3.63191,(Sample3:1.44992,(Sample4:8.55569,Sample5:10.58722):2.04571):5.60326,Sample1:15.511);
(Sample2:8.58263,(Sample3:2.95042,(Sample4:7.02393,Sample5:13.1345):0.04066):16.78647,Sample1:4.48406);
(Sample2:2.20549,(Sample3:8.81007,(Sample4:4.31722,Sample5:12.79706):4.32423):2.29678,Sample1:13.89569);
(Sample2:3.47335,(Sample3:0.95387,(Sample4:1.97787,Sample5:8.06153):5.07772):5.58791,Sample1:13.64093);
(Sample2:2.96964,(Sample3:0.95319,(Sample4:2.98849,Sample5:8.05921):5.0776):6.09352,Sample1:12.11924);
(Sample2:0.57857,(Sample3:1.45371,(Sample4:2.98541,Sample5:8.06229):5.58658):5.61877,Sample1:18.56434);
(Sample2:3.47831,(Sample3:1.45612,(Sample4:0.97996,Sample5:4.02986):8.60151):5.59382,Sample1:13.63597);
(Sample2:11.95528,(Sample3:3.46181,(Sample4:2.97832,Sample5:8.06938):4.58878):12.21983,Sample1:8.20315);
(Sample2:4.97659,(Sample3:1.95007,(Sample4:6.52365,Sample5:11.60454):1.54998):7.12534,Sample1:16.19817);
(Sample2:4.9857,(Sample3:0.94164,(Sample4:2.98543,Sample5:8.06227):5.08915):7.1162,Sample1:14.15721);
(Sample2:3.12036,(Sample3:2.21245,(Sample4:2.2286,Sample5:7.8108):4.82824):6.3588,Sample1:16.02255);
(Sample2:8.90079,(Sample3:2.45593,(Sample4:1.96995,Sample5:8.06945):4.58476):12.19517,Sample1:7.20039);
(Sample2:5.98089,(Sample3:1.94501,(Sample4:5.51083,Sample5:9.57805):2.56894):7.13247,Sample1:20.28771);
(Sample2:4.99181,(Sample3:0.95135,(Sample4:5.51521,Sample5:10.58597):1.544):6.09297,Sample1:14.1511);
(Sample2:2.93585,(Sample3:1.95474,(Sample4:5.51163,Sample5:10.58955):1.54931):7.13363,Sample1:19.25605);
(Sample2:8.07052,(Sample3:2.95313,(Sample4:0.95215,Sample5:8.07975):5.09746):17.29355,Sample1:4.99617);
(Sample2:9.93279,(Sample5:12.89215,(Sample3:3.75739,Sample4:4.2678):1.22345):10.93657,Sample1:3.1339);
(Sample2:2.61922,(Sample3:2.46888,(Sample4:1.97424,Sample5:8.06517):5.58172):5.60104,Sample1:15.50897);
(Sample2:0.91917,(Sample3:1.95861,(Sample4:2.98593,Sample5:8.06177):5.08168):6.11734,Sample1:17.20902);
(Sample2:10.9271,(Sample3:0.41234,(Sample4:2.97976,Sample5:8.06794):4.60974):13.22931,Sample1:10.24766);
(Sample2:23.40506,(Sample5:13.18989,(Sample3:1.98744,Sample4:4.02671):0.91772):13.331,Sample1:6.9533);
(Sample2:0.92348,(Sample3:0.95011,(Sample4:1.9766,Sample5:8.0628):5.08147):6.1127,Sample1:17.20471);
(Sample2:1.95489,(Sample3:-0.05885,(Sample4:2.98898,Sample5:8.05872):5.08094):7.10756,Sample1:12.12249);
(Sample2:1.94706,(Sample3:0.9466,(Sample4:3.99848,Sample5:8.05831):5.0834):7.11604,Sample1:13.14182);
(Sample2:4.73957,(Sample3:9.31855,(Sample4:5.5023,Sample5:10.59888):6.35254):0.77279,Sample1:14.40334);
(Sample2:6.00286,(Sample3:0.93541,(Sample4:5.00909,Sample5:8.0576):5.09378):7.1192,Sample1:13.14005);
(Sample2:5.99918,(Sample3:0.9411,(Sample4:1.97358,Sample5:8.06582):5.09048):7.11514,Sample1:15.17558);
(Sample2:11.95175,(Sample3:1.43134,(Sample4:1.96682,Sample5:8.07258):4.60025):13.23112,Sample1:9.22301);
(Sample2:5.77039,(Sample3:11.35563,(Sample4:5.00234,Sample5:8.06435):9.91267):2.26986,Sample1:7.2963);
(Sample2:1.43007,(Sample3:1.58396,(Sample4:5.64072,Sample5:10.46046):1.92009):6.49199,Sample1:16.69812);
((Sample2:2.98622,Sample3:7.05318):0.46707,(Sample4:3.31337,Sample5:7.73433):10.67595,Sample1:14.67327);
(Sample2:4.99002,(Sample3:1.96652,(Sample4:3.99436,Sample5:13.11992):0.02785):6.09254,Sample1:15.16841);
(Sample2:1.60963,(Sample3:2.47533,(Sample4:4.502,Sample5:10.58688):2.04062):5.59779,Sample1:15.50465);
(Sample2:7.57891,(Sample3:1.68841,(Sample4:5.75972,Sample5:10.34146):1.31029):18.03274,Sample1:2.46049);
(Sample2:4.4865,(Sample3:4.49215,(Sample4:-0.032,Sample5:4.03828):8.59519):6.60946,Sample1:12.62778);
(Sample2:3.96812,(Sample3:0.94473,(Sample4:1.9748,Sample5:8.0646):5.08685):7.11714,Sample1:15.17479);
(Sample2:1.45609,(Sample3:3.48493,(Sample4:2.9762,Sample5:8.0715):11.66025):0.54085,Sample1:14.64509);
(Sample2:2.95622,(Sample3:2.96833,(Sample4:1.96693,Sample5:8.07247):6.09296):5.10041,Sample1:17.20221);
((Sample2:2.97988,Sample3:10.08681):0.50464,(Sample4:2.30297,Sample5:7.73643):10.65072,Sample1:8.56187);
(Sample2:1.43175,(Sample3:10.59217,(Sample4:5.5009,Sample5:10.60028):7.11809):0.52805,Sample1:16.69644);
(Sample2:3.96522,(Sample3:-0.06954,(Sample4:2.98641,Sample5:8.06129):5.09163):6.10679,Sample1:17.20954);
(Sample2:3.63109,(Sample4:7.54862,(Sample3:0.95226,Sample5:12.11443):0.51319):5.60193,Sample1:16.52734);
(Sample2:2.94757,(Sample3:1.95642,(Sample4:1.97359,Sample5:8.06581):5.08427):7.12462,Sample1:16.19534);
(Sample2:0.42148,(Sample3:10.5948,(Sample4:2.97348,Sample5:8.07422):10.66301):0.52337,Sample1:15.6797);
(Sample2:5.68593,(Sample3:2.20347,(Sample4:0.20222,Sample5:7.82297):4.83801):15.99675,Sample1:6.37086);
(Sample2:4.30483,((Sample3:0.98341,Sample4:4.02641):0.45004,Sample5:12.64087):6.63634,Sample1:17.88707);
(Sample2:12.68455,(Sample3:1.9319,(Sample4:1.96434,Sample5:8.07506):5.10879):17.81806,Sample1:0.38214);
(Sample2:1.94554,(Sample3:-0.06103,(Sample4:2.98845,Sample5:8.05925):5.08312):6.10387,Sample1:15.16874);
(Sample2:13.33075,(Sample3:1.19218,(Sample4:5.25416,Sample5:10.84702):1.30316):12.45272,Sample1:1.75813);
(Sample2:13.67934,(Sample3:1.94125,(Sample4:3.97681,Sample5:13.13747):0.05313):16.80367,Sample1:4.44885);
(Sample2:3.62189,(Sample3:4.49187,(Sample4:0.95866,Sample5:8.07324):5.58013):6.62353,Sample1:16.53654);
(Sample2:3.97408,(Sample3:-0.0621,(Sample4:5.51612,Sample5:9.57276):2.55865):6.09773,Sample1:15.16883);
(Sample2:3.1861,(Sample3:12.88221,(Sample4:1.27888,Sample5:7.75301):10.40758):0.2806,Sample1:20.02376);
(Sample2:1.95355,(Sample3:0.95126,(Sample4:2.98798,Sample5:8.05972):5.07953):7.10897,Sample1:12.12383);
(Sample2:2.45278,(Sample3:10.59281,(Sample4:1.95969,Sample5:8.07971):10.65977):0.51769,Sample1:14.6615);
(Sample2:0.92091,(Sample3:0.95121,(Sample4:5.51517,Sample5:10.58601):1.54414):6.11403,Sample1:18.222);
(Sample2:1.94517,(Sample3:0.95019,(Sample4:1.97663,Sample5:8.06277):5.08139):7.11487,Sample1:14.15601);
(Sample2:4.97589,(Sample3:0.93925,(Sample4:5.51328,Sample5:9.5756):2.5656):7.12224,Sample1:17.21601);
(Sample2:5.48433,(Sample3:11.09571,(Sample4:4.48117,Sample5:10.60771):6.61172):2.05161,Sample1:16.70757);
(Sample2:23.397,(Sample3:6.4725,(Sample4:1.93984,Sample5:8.09956):10.70336):7.7056,Sample1:7.98586);
(Sample2:4.98043,(Sample3:1.93036,(Sample4:5.50715,Sample5:9.58173):2.58359):17.30685,Sample1:10.10845);
(Sample2:11.93918,(Sample3:2.44239,(Sample4:1.96438,Sample5:8.07502):4.5983):12.22332,Sample1:13.30903);
(Sample2:4.99056,(Sample4:9.06737,(Sample3:-0.06637,Sample5:13.13306):1.02391):5.08855,Sample1:14.15235);
(Sample2:2.20548,(Sample3:10.84501,(Sample4:3.29897,Sample5:13.81531):4.32929):1.27739,Sample1:13.8957);
(Sample2:1.59946,(Sample3:1.45692,(Sample4:5.51368,Sample5:10.5875):2.04713):6.61903,Sample1:16.52873);
(Sample2:1.68871,(Sample3:11.35486,(Sample4:2.9735,Sample5:8.0742):9.90294):1.27814,Sample1:14.41247);
(Sample2:7.18844,(Sample3:3.21017,(Sample4:5.25342,Sample5:9.83546):2.31368):12.46496,Sample1:10.93975);
(Sample2:10.92792,(Sample3:3.45719,(Sample4:2.97677,Sample5:8.07093):4.5934):13.24565,Sample1:10.24684);
(Sample2:9.08038,(Sample3:0.92816,(Sample4:4.99599,Sample5:13.1322):0.05351):16.26663,Sample1:6.0085);
(Sample2:23.06422,(Sample3:1.15327,(Sample4:5.75295,Sample5:10.34823):1.84543):13.01581,Sample1:9.34395);
(Sample2:1.17124,(Sample3:10.84356,(Sample4:4.30864,Sample5:13.81955):4.33115):2.31022,Sample1:16.95695);
(Sample2:1.18324,(Sample3:9.8284,(Sample4:7.35865,Sample5:13.81611):5.34751):1.2837,Sample1:14.91794);
(Sample2:12.29421,(Sample3:2.19174,(Sample4:5.25196,Sample5:9.83692):2.32221):12.47072,Sample1:8.88055);
(Sample2:4.45115,(Sample3:11.09443,(Sample4:1.95228,Sample5:8.08712):10.15815):1.0525,Sample1:21.81745);
(Sample2:3.3011,(Sample3:0.19551,(Sample4:4.75517,Sample5:9.32221):2.80679):5.84372,Sample1:14.82709);
(Sample2:8.7557,(Sample3:11.33936,(Sample4:2.96362,Sample5:8.08408):9.91845):11.97629,Sample1:4.31099);
(Sample2:1.19105,(Sample3:10.33673,(Sample4:3.29774,Sample5:13.81654):4.83757):1.78648,Sample1:13.89783);
(Sample2:7.7795,(Sample3:6.24258,(Sample4:4.65931,Sample5:8.40738):9.92739):5.87173,Sample1:12.37893);
(Sample2:13.52693,(Sample3:12.10226,(Sample4:10.84568,Sample5:10.32908):5.6222):12.27422,Sample1:3.58735);
(Sample2:8.75836,(Sample3:1.19271,(Sample4:3.24075,Sample5:7.80695):4.83808):12.93696,Sample1:1.28104);
((Sample2:3.23073,Sample3:10.84665):0.25297,(Sample4:6.85567,Sample5:11.27252):6.86081,Sample1:8.81595);
(Sample2:1.91838,(Sample3:1.94754,(Sample4:5.00846,Sample5:8.05823):5.09195):6.12969,Sample1:19.25638);
(Sample2:4.6382,(Sample3:0.9429,(Sample4:3.99239,Sample5:13.12189):0.04356):5.08549,Sample1:21.6304);
(Sample2:4.72391,(Sample3:11.35081,(Sample4:1.95643,Sample5:8.08297):9.90177):1.2863,Sample1:16.45085);
(Sample2:4.98104,(Sample3:-0.07024,(Sample4:1.97477,Sample5:8.06463):5.09352):7.11619,Sample1:16.19372);
(Sample2:2.62157,((Sample3:-0.05213,Sample5:13.11882):0.53134,Sample4:3.4956):5.59394,Sample1:17.53686);
(Sample2:1.57737,(Sample3:1.44748,(Sample4:1.97171,Sample5:8.06769):5.59321):6.63986,Sample1:20.61453);
(Sample2:2.25907,(Sample3:1.43381,(Sample4:7.03584,Sample5:8.05304):5.60487):5.62098,Sample1:17.89936);
(Sample2:1.60962,(Sample3:1.45396,(Sample4:3.99768,Sample5:8.05911):5.58594):6.6135,Sample1:13.47926);
(Sample2:2.93134,(Sample3:1.95319,(Sample4:5.51111,Sample5:10.59007):1.55086):7.13762,Sample1:20.27852);
(Sample2:8.88736,(Sample3:2.43949,(Sample4:5.00571,Sample5:8.06098):4.6):12.21768,Sample1:10.25555);
(Sample2:7.25331,(Sample3:1.4298,(Sample4:5.50962,Sample5:9.57926):3.08415):17.26092,Sample1:0.77188);
(Sample2:12.63569,(Sample3:1.94809,(Sample4:1.9699,Sample5:8.0695):4.08349):11.69437,Sample1:7.52274);
(Sample2:4.67207,(Sample3:2.47333,(Sample4:2.98753,Sample5:8.06017):5.57726):5.57886,Sample1:8.39462);
(Sample2:5.02711,(Sample3:0.93478,(Sample4:4.49584,Sample5:10.59304):1.56377):17.25016,Sample1:4.00479);
(Sample2:1.97912,(Sample3:0.96302,(Sample4:6.53129,Sample5:10.58299):1.52913):7.08517,Sample1:7.05277);
(Sample2:5.99726,(Sample4:7.03453,(Sample3:0.94294,Sample5:13.13444):1.03011):6.10832,Sample1:16.19464);
(Sample2:8.58263,((Sample3:1.97584,Sample4:6.04935):0.95019,Sample5:13.16702):16.81899,Sample1:4.48406);
(Sample2:4.64787,(Sample3:2.46528,(Sample4:5.51332,Sample5:9.57556):3.05857):5.59821,Sample1:15.51056);
(Sample2:4.0298,(Sample3:1.94187,(Sample4:-0.03126,Sample5:4.03754):8.11338):18.26131,Sample1:1.98435);
(Sample2:2.95659,(Sample3:0.96026,(Sample4:2.98611,Sample5:12.10277):0.03179):6.09616,Sample1:18.21817);
(Sample2:6.0029,(Sample3:11.60634,(Sample4:2.9708,Sample5:8.0769):9.65147):2.03857,Sample1:13.14001);
(Sample2:2.19839,(Sample3:6.77554,(Sample4:9.3962,Sample5:13.81366):5.34121):0.28326,Sample1:16.94452);
(Sample2:11.79039,(Sample3:3.70274,(Sample4:5.49922,Sample5:11.61506):6.38052):8.41157,Sample1:6.3378);
(Sample2:3.63239,(Sample4:3.49422,(Sample3:0.95879,Sample5:12.1079):0.52794):5.59414,Sample1:18.55951);
(Sample2:3.95851,(Sample3:-0.06873,(Sample4:5.51362,Sample5:10.58756):1.55617):6.10842,Sample1:20.27011);
(Sample2:3.99813,(Sample3:0.96122,(Sample4:5.51819,Sample5:9.57069):2.54364):6.07868,Sample1:8.05866);
(Sample2:4.48567,(Sample3:1.96299,(Sample4:5.51535,Sample5:9.57353):2.55096):5.58869,Sample1:13.64252);
(Sample2:2.95024,(Sample3:2.71813,(Sample4:3.73812,Sample5:13.37616):0.28496):6.3601,Sample1:17.20819);
(Sample2:5.47991,(Sample3:10.58415,(Sample4:2.96737,Sample5:8.08033):10.67365):1.54724,Sample1:17.72995);
(Sample2:12.63774,(Sample3:2.44877,(Sample4:6.00966,Sample5:11.10462):1.05247):12.21287,Sample1:7.52069);
(Sample2:4.64133,(Sample3:1.44807,(Sample4:5.51289,Sample5:9.57599):3.06588):6.61705,Sample1:16.53343);
(Sample2:4.48061,(Sample3:10.58918,(Sample4:1.95726,Sample5:8.08214):10.6634):1.53162,Sample1:13.64758);
(Sample2:3.96525,(Sample3:0.94472,(Sample4:5.5145,Sample5:9.57438):2.56013):6.10606,Sample1:17.20951);
(Sample2:8.82137,(Sample3:11.34635,(Sample4:1.95237,Sample5:8.08703):9.90623):6.86843,Sample1:6.26751);
(Sample2:12.31316,(Sample4:7.28931,(Sample3:1.69443,Sample5:11.37225):1.27626):16.57279,Sample1:5.81503);
(Sample2:1.94358,(Sample3:2.97566,(Sample4:5.51371,Sample5:10.58747):1.53789):7.11645,Sample1:14.1576);
(Sample2:2.96721,(Sample3:2.97325,(Sample4:1.9694,Sample5:8.07):6.08805):5.08941,Sample1:14.14707);
(Sample2:12.62738,(Sample3:2.69076,(Sample4:6.77345,Sample5:11.35474):1.81958):11.97454,Sample1:10.58248);
(Sample2:3.95778,(Sample3:1.958,(Sample4:4.49891,Sample5:10.58997):1.54885):7.1243,Sample1:18.23412);
(Sample2:1.77257,(Sample3:3.10028,(Sample4:6.65387,Sample5:10.46041):1.41087):6.99183,Sample1:14.32861);
(Sample2:4.6506,(Sample3:4.50168,(Sample4:2.97899,Sample5:12.10989):0.52361):6.6056,Sample1:14.49231);
(Sample2:1.94356,(Sample3:1.96131,(Sample4:1.97543,Sample5:8.06397):5.07938):7.11688,Sample1:14.15762);
(Sample2:22.37292,(Sample3:6.4725,(Sample4:1.93984,Sample5:8.09956):10.70336):8.72968,Sample1:6.96177);
(Sample2:1.94858,(Sample3:1.96296,(Sample4:5.51534,Sample5:9.57354):2.55099):7.1124,Sample1:13.1403);
(Sample2:5.01173,(Sample3:0.91411,(Sample4:10.07772,Sample5:12.11418):0.04713):17.28128,Sample1:6.03597);
(Sample2:3.97051,(Sample3:0.95404,(Sample4:3.9952,Sample5:13.11908):0.03242):6.09674,Sample1:17.20425);
(Sample2:2.95866,(Sample3:-0.07217,(Sample4:10.58738,Sample5:10.58738):1.54158):7.12049,Sample1:13.14252);
(Sample2:12.28821,(Sample3:2.1927,(Sample4:5.24928,Sample5:10.8519):1.31135):12.47137,Sample1:10.92165);
(Sample2:4.64786,(Sample3:1.20116,(Sample4:2.23001,Sample5:7.80939):4.83042):5.84397,Sample1:15.51057);
(Sample2:4.48062,(Sample3:10.59039,(Sample4:5.50336,Sample5:9.58552):8.1354):0.5169,Sample1:14.66229);
(Sample2:6.00381,(Sample3:0.93856,(Sample4:8.55569,Sample5:10.58722):1.54718):7.11606,Sample1:13.1391);
(Sample2:2.96355,(Sample3:2.97161,(Sample4:1.96858,Sample5:8.07082):6.08968):5.09308,Sample1:15.16464);
(Sample2:4.98762,(Sample4:6.26557,(Sample3:5.25449,Sample5:11.85979):0.77473):4.83645,Sample1:15.17081);
(Sample2:2.95708,(Sample3:2.97163,(Sample4:5.51333,Sample5:9.57555):3.56292):5.09306,Sample1:15.17111);
(Sample2:5.31263,(Sample3:1.18645,(Sample4:6.27126,Sample5:11.85693):1.80984):6.8706,Sample1:16.87927);
(Sample2:3.97356,(Sample3:0.94962,(Sample4:5.5147,Sample5:10.58648):1.54573):7.11063,Sample1:14.15463);
(Sample2:12.46768,(Sample3:12.1105,(Sample4:5.23619,Sample5:10.86499):5.59975):8.17519,Sample1:8.70707);
(Sample2:6.0003,(Sample3:2.9676,(Sample4:6.52521,Sample5:10.58907):1.54355):7.11809,Sample1:14.15813);
(Sample2:4.98257,(Sample4:7.03668,(Sample3:0.94891,Sample5:12.11778):1.02514):6.10738,Sample1:16.19219);
(Sample2:4.9971,(Sample3:1.9614,(Sample4:5.51495,Sample5:9.57393):2.55255):7.10592,Sample1:11.10408);
(Sample2:23.41123,(Sample3:0.89298,(Sample4:1.95744,Sample5:8.08196):5.13861):13.27036,Sample1:12.07785);
(Sample2:4.72531,(Sample3:10.33221,(Sample4:-0.03959,Sample5:4.04587):13.93488):0.2722,Sample1:17.46659);
(Sample2:4.31925,(Sample3:2.97832,(Sample4:1.97487,Sample5:8.06453):5.07227):6.09786,Sample1:12.79503);
(Sample2:3.63314,(Sample3:2.46707,(Sample4:1.97363,Sample5:8.06577):5.58352):5.59964,Sample1:15.50977);
(Sample2:8.58153,(Sample3:1.93955,(Sample4:5.50654,Sample5:10.59464):1.5645):16.77694,Sample1:4.48516);
(Sample2:5.67877,(Sample3:3.20871,(Sample4:2.22189,Sample5:7.81752):4.84188):16.01634,Sample1:7.38792);
(Sample2:4.51294,(Sample3:1.68219,(Sample4:3.23565,Sample5:7.81205):5.3581):17.01213,Sample1:4.51896);
(Sample2:1.95151,(Sample3:-0.05808,(Sample4:1.97844,Sample5:8.06096):5.08136):7.1088,Sample1:13.13737);
(Sample2:3.61529,(Sample3:2.45838,(Sample4:2.98238,Sample5:8.06532):5.59221):5.61646,Sample1:19.59457);
(Sample2:8.54819,(Sample3:1.69173,(Sample4:5.2534,Sample5:10.84778):1.81232):10.92872,Sample1:10.59472);
(Sample2:3.47459,(Sample3:0.9548,(Sample4:5.51623,Sample5:10.58495):1.54055):6.59768,Sample1:12.62659);
(Sample2:2.95053,(Sample3:0.94653,(Sample4:5.5149,Sample5:9.57398):2.55832):6.10827,Sample1:17.2079);
(Sample2:4.2171,(Sample3:10.33324,(Sample4:3.28985,Sample5:13.82443):4.84106):0.78545,Sample1:18.99276);
(Sample2:2.62357,(Sample3:2.47033,(Sample4:6.52724,Sample5:10.58704):2.04082):5.59716,Sample1:14.49071);
(Sample2:8.54492,(Sample3:0.9265,(Sample4:5.00467,Sample5:9.07271):3.08411):11.69598,Sample1:11.61351);
(Sample2:2.42585,(Sample3:10.58786,(Sample4:5.50113,Sample5:9.58775):8.13793):0.54464,Sample1:20.78401);
