(Sample2:6.88124,(Sample3:8.70714,(Sample4:1.1051,Sample5:12.97228):9.51706):11.25994,Sample1:53.52663);
(Sample2:4.9712,(Sample3:2.61793,(Sample4:6.07795,Sample5:14.08048):10.51921):11.1544,Sample1:53.34142);
(Sample2:7.13972,(Sample3:6.73885,(Sample4:3.7027,Sample5:13.41158):11.4914):9.07737,Sample1:54.31707);
(Sample2:9.35232,(Sample3:3.76781,(Sample4:3.84037,Sample5:16.31806):10.39625):9.94275,Sample1:54.20491);
(Sample2:9.09325,(Sample3:5.98775,(Sample4:1.95658,Sample5:8.08282):9.15462):12.21976,Sample1:3.97344);
(Sample2:8.23736,(Sample3:4.78804,(Sample4:7.48414,Sample5:11.65877):11.39972):12.0404,Sample1:51.12245);
(Sample2:6.83789,(Sample3:8.41807,(Sample4:6.99196,Sample5:11.13623):10.83132):11.56809,Sample1:53.56998);
(Sample2:5.81724,(Sample3:4.53618,(Sample4:4.13742,Sample5:16.02101):10.64749):11.29161,Sample1:53.54257);
(Sample2:8.0701,(Sample3:8.0249,(Sample4:9.09393,Sample5:2.96286):8.14226):12.22178,Sample1:4.99659);
(Sample2:7.27193,(Sample3:3.75259,(Sample4:10.03362,Sample5:14.195):10.40333):9.98545,Sample1:52.08788);
(Sample2:8.459,(Sample3:1.86618,(Sample4:3.53386,Sample5:14.59432):10.25907):10.82336,Sample1:52.99779);
(Sample2:8.11551,(Sample3:6.78763,(Sample4:0.22338,Sample5:12.84331):9.39696):11.08632,Sample1:53.34128);
(Sample2:7.05445,(Sample3:3.92428,(Sample4:4.95245,Sample5:16.22231):9.21978):12.23964,Sample1:5.00234);
(Sample2:7.05899,(Sample3:7.00573,(Sample4:-0.10869,Sample5:13.17538):9.17886):11.19047,Sample1:3.98871);
(Sample2:9.09144,(Sample3:13.12643,(Sample4:2.89357,Sample5:14.22071):14.33225):8.14836,Sample1:4.98594);
(Sample2:11.1401,(Sample3:2.90628,(Sample4:0.91549,Sample5:9.12391):14.27241):12.25181,Sample1:1.92659);
(Sample2:5.03918,(Sample3:8.00641,(Sample4:8.01993,Sample5:13.15483):11.2552):12.21003,Sample1:2.98601);
(Sample2:6.34664,(Sample3:4.94411,(Sample4:4.79391,Sample5:13.33428):10.22693):10.8915,Sample1:55.11015);
(Sample2:6.06098,(Sample3:2.66532,(Sample4:0.20068,Sample5:15.9005):9.4684):10.05938,Sample1:54.34689);
(Sample2:6.03626,(Sample3:1.64101,(Sample4:4.1959,Sample5:15.96253):8.95851):12.48581,Sample1:5.01144);
(Sample2:6.05399,(Sample3:6.48381,(Sample4:2.39745,Sample5:16.74546):10.74683):11.70193,Sample1:2.9779);
(Sample2:8.0718,(Sample3:2.90954,(Sample4:4.96566,Sample5:14.17725):9.21045):12.24126,Sample1:4.99489);
(Sample2:6.89295,(Sample3:3.54372,(Sample4:2.11226,Sample5:15.00203):9.5995):11.23255,Sample1:53.51492);
(Sample2:7.0256,(Sample3:6.61956,(Sample4:2.15097,Sample5:15.97722):10.60495):9.18971,Sample1:52.33421);
(Sample2:7.73126,(Sample3:5.1965,(Sample4:3.6765,Sample5:15.46641):9.98268):11.99021,Sample1:5.33543);
(Sample2:11.48432,(Sample3:3.41066,(Sample4:3.93421,Sample5:15.2087):10.74932):11.7527,Sample1:2.59306);
(Sample2:5.02849,(Sample3:3.42244,(Sample4:7.50859,Sample5:15.70127):9.71919):11.71228,Sample1:4.0034);
(Sample2:4.21495,(Sample3:7.98118,(Sample4:7.98861,Sample5:18.27999):1.08656):8.90236,Sample1:50.96122);
(Sample2:8.07346,(Sample3:3.91807,(Sample4:4.94503,Sample5:17.24687):9.22926):12.25028,Sample1:4.99323);
(Sample2:6.27177,(Sample3:4.31546,(Sample4:3.87844,Sample5:15.26447):9.84453):9.43801,Sample1:52.04085);
(Sample2:7.56248,(Sample3:3.77219,(Sample4:3.37041,Sample5:14.75778):10.38373):12.0194,Sample1:51.79733);
(Sample2:6.03722,(Sample3:3.40843,(Sample4:6.48011,Sample5:16.72976):9.73728):12.75105,Sample1:5.01048);
(Sample2:4.00339,(Sample3:1.89148,(Sample4:6.99865,Sample5:15.19325):10.22893):12.22812,Sample1:5.0285);
(Sample2:3.54229,(Sample3:8.81633,(Sample4:2.70813,Sample5:12.38075):13.49398):6.03591,Sample1:55.81752);
(Sample2:5.3787,(Sample3:7.05233,(Sample4:-0.0578,Sample5:15.14668):9.14525):10.84359,Sample1:48.7537);
(Sample2:5.0392,(Sample3:5.96104,(Sample4:8.01048,Sample5:15.19938):11.26221):12.21867,Sample1:2.98599);
(Sample2:9.08803,(Sample3:3.94245,(Sample4:-0.1075,Sample5:13.17419):9.19185):12.23034,Sample1:4.98935);
(Sample2:6.49751,(Sample3:4.03925,(Sample4:1.18857,Sample5:10.86822):14.17115):9.72635,Sample1:56.00907);
(Sample2:6.59586,(Sample3:6.15642,(Sample4:2.13918,Sample5:12.9497):9.0122):10.69099,Sample1:48.58031);
(Sample2:7.54909,(Sample3:8.50936,(Sample4:6.97974,Sample5:15.21216):10.75963):10.72096,Sample1:6.52829);
(Sample2:6.21681,(Sample3:4.82908,(Sample4:2.8488,Sample5:17.30963):9.34028):10.98316,Sample1:48.95936);
(Sample2:10.16878,(Sample3:3.54801,(Sample4:3.5488,Sample5:12.55238):10.59979):10.13838,Sample1:48.14384);
(Sample2:7.76644,(Sample3:7.03595,(Sample4:12.22467,Sample5:18.1337):0.99838):10.83801,Sample1:53.69035);
(Sample2:4.8083,(Sample3:5.60332,(Sample4:2.10967,Sample5:15.00461):9.57586):11.276,Sample1:53.50432);
(Sample2:7.05446,(Sample3:0.86307,(Sample4:7.00559,Sample5:13.15284):11.25327):12.25185,Sample1:5.00233);
(Sample2:7.21664,(Sample3:1.73089,(Sample4:1.82382,Sample5:17.31909):9.38692):13.04234,Sample1:52.14317);
(Sample2:7.06459,(Sample3:8.03412,(Sample4:6.04595,Sample5:2.98595):8.11733):12.19601,Sample1:2.97481);
(Sample2:6.48336,(Sample3:6.10605,(Sample4:1.20382,Sample5:9.84388):14.13666):10.75865,Sample1:52.87645);
(Sample2:5.0197,(Sample3:4.95628,(Sample4:3.95744,Sample5:12.14374):10.20949):12.21592,Sample1:5.0197);
(Sample2:8.76407,(Sample3:5.20236,(Sample4:3.6846,Sample5:14.44359):9.97234):11.98276,Sample1:3.29272);
(Sample2:4.00421,(Sample3:6.99414,(Sample4:0.92632,Sample5:8.10557):14.25321):12.20915,Sample1:5.02769);
(Sample2:7.7426,(Sample3:2.23837,(Sample4:4.6458,Sample5:16.52896):8.86974):12.01083,Sample1:52.66527);
(Sample2:9.09815,(Sample3:3.41527,(Sample4:2.40364,Sample5:16.73927):8.71363):12.7547,Sample1:3.96854);
(Sample2:7.21977,(Sample3:4.82305,(Sample4:2.86237,Sample5:15.26582):9.33734):10.99664,Sample1:55.28681);
(Sample2:8.43674,(Sample3:5.20419,(Sample4:3.68116,Sample5:15.46175):9.97499):11.97167,Sample1:1.60266);
(Sample2:9.34869,(Sample3:4.81057,(Sample4:0.84826,Sample5:10.19944):14.41214):11.99496,Sample1:47.91759);
(Sample2:8.08406,(Sample3:4.80259,(Sample4:6.19976,Sample5:13.95867):9.35333):10.47018,Sample1:54.42252);
(Sample2:7.5158,(Sample3:4.26251,(Sample4:3.86581,Sample5:16.29261):9.90155):11.54734,Sample1:58.14532);
(Sample2:7.75872,(Sample3:11.48712,(Sample4:7.25802,Sample5:14.93388):12.90974):7.43533,Sample1:51.60109);
(Sample2:6.2591,(Sample3:3.82602,(Sample4:4.94003,Sample5:13.18816):9.30828):9.91539,Sample1:47.8733);
(Sample2:5.0197,(Sample3:3.94654,(Sample4:-0.11802,Sample5:15.2069):9.19829):12.20852,Sample1:5.0197);
(Sample2:8.47596,(Sample3:4.97025,(Sample4:4.80173,Sample5:13.32646):9.18202):10.81529,Sample1:48.79032);
(Sample2:4.02052,(Sample3:4.97719,(Sample4:3.98797,Sample5:8.06882):9.15446):12.17976,Sample1:2.99875);
(Sample2:5.04646,(Sample3:2.40786,(Sample4:6.4983,Sample5:13.66013):10.72929):12.71886,Sample1:1.97282);
(Sample2:9.50929,(Sample3:3.8096,(Sample4:3.64274,Sample5:14.48545):9.32835):10.42412,Sample1:51.9475);
(Sample2:11.1321,(Sample3:1.87505,(Sample4:3.92775,Sample5:17.24701):9.23793):12.26992,Sample1:4.96908);
(Sample2:5.1904,(Sample3:4.30553,(Sample4:0.83353,Sample5:11.22326):13.90487):11.03345,Sample1:54.16941);
(Sample2:3.33138,(Sample3:9.13868,(Sample4:9.70751,Sample5:11.46725):15.24912):5.73271,Sample1:60.22585);
(Sample2:9.09244,(Sample3:4.93972,(Sample4:3.92954,Sample5:16.22889):9.22434):12.25184,Sample1:4.98494);
(Sample2:8.5851,(Sample3:3.00041,(Sample4:1.15971,Sample5:11.90698):14.19362):11.22467,Sample1:48.68118);
(Sample2:7.05307,(Sample3:2.91877,(Sample4:1.91097,Sample5:15.20331):9.20768):12.228,Sample1:5.00371);
(Sample2:7.93538,(Sample3:3.53577,(Sample4:5.1991,Sample5:12.92909):9.59853):10.19114,Sample1:54.5712);
(Sample2:5.46046,(Sample3:6.36494,(Sample4:-0.20959,Sample5:15.29847):9.83264):11.55667,Sample1:58.09676);
(Sample2:8.94539,(Sample3:2.49703,(Sample4:5.19739,Sample5:12.9308):9.62012):13.28032,Sample1:51.46249);
(Sample2:5.01131,(Sample3:4.9518,(Sample4:4.95364,Sample5:16.22112):9.21145):11.20768,Sample1:6.0364);
(Sample2:6.44297,(Sample3:8.15269,(Sample4:6.6263,Sample5:11.50189):11.09669):10.7988,Sample1:55.01382);
(Sample2:8.5782,(Sample3:8.5253,(Sample4:4.9579,Sample5:12.15638):14.81802):7.64467,Sample1:4.48849);
(Sample2:6.84258,(Sample3:6.33838,(Sample4:7.97786,Sample5:15.232):9.86243):10.53501,Sample1:54.61421);
(Sample2:5.99969,(Sample3:5.08187,(Sample4:3.53399,Sample5:14.5942):10.09283):9.70638,Sample1:52.31293);
(Sample2:8.46259,(Sample3:7.03114,(Sample4:1.97554,Sample5:15.13874):9.16725):11.86056,Sample1:47.7582);
(Sample2:4.97152,(Sample3:3.6522,(Sample4:5.03552,Sample5:16.13924):9.49185):11.15495,Sample1:53.3411);
(Sample2:10.14928,(Sample3:3.00372,(Sample4:6.28011,Sample5:12.8628):11.14894):10.68267,Sample1:48.16334);
(Sample2:8.21224,(Sample3:2.17976,(Sample4:9.53119,Sample5:14.69743):10.9578):12.57842,Sample1:52.19563);
(Sample2:9.59488,(Sample3:8.52744,(Sample4:1.89604,Sample5:13.19284):13.78697):7.64739,Sample1:4.4825);
(Sample2:6.13198,(Sample3:11.93029,(Sample4:-0.03114,Sample5:13.09783):12.42425):7.51747,Sample1:49.04419);
(Sample2:6.05523,(Sample3:4.94239,(Sample4:8.01407,Sample5:15.19579):10.23679):12.22581,Sample1:2.97667);
(Sample2:8.07595,(Sample3:3.90026,(Sample4:10.05906,Sample5:14.16956):11.27688):12.26809,Sample1:4.99074);
(Sample2:4.01259,(Sample3:4.95254,(Sample4:1.90856,Sample5:12.16882):13.26717):12.20963,Sample1:4.01259);
(Sample2:8.07179,(Sample3:3.93009,(Sample4:3.95657,Sample5:12.14461):10.21771):12.23825,Sample1:4.9949);
(Sample2:5.01076,(Sample3:3.92108,(Sample4:10.06239,Sample5:14.16623):10.23484):11.22166,Sample1:6.03694);
(Sample2:5.85131,(Sample3:5.98885,(Sample4:4.03989,Sample5:13.07439):10.20057):10.36687,Sample1:53.5085);
(Sample2:5.03673,(Sample3:2.92011,(Sample4:4.96664,Sample5:14.17627):10.21744):12.21061,Sample1:2.98846);
(Sample2:5.31469,(Sample3:-0.16472,(Sample4:3.03729,Sample5:12.05159):9.23606):12.91825,Sample1:58.24254);
(Sample2:3.3814,(Sample3:11.80405,(Sample4:9.80915,Sample5:3.25754):11.51406):8.22353,Sample1:53.88488);
(Sample2:6.40055,(Sample3:2.9078,(Sample4:4.06718,Sample5:13.0471):10.2265):9.81691,Sample1:54.00732);
(Sample2:7.81628,(Sample3:9.97287,(Sample4:3.54121,Sample5:12.55997):13.36598):6.86548,Sample1:49.45);
(Sample2:5.012,(Sample3:3.94414,(Sample4:2.94424,Sample5:12.14464):10.20286):11.19861,Sample1:6.0357);
(Sample2:5.26216,(Sample3:1.86132,(Sample4:3.00708,Sample5:3.00708):8.1983):10.88309,Sample1:55.14571);
(Sample2:8.22378,(Sample3:4.8146,(Sample4:3.90184,Sample5:13.21244):9.33726):12.03823,Sample1:58.49059);
(Sample2:11.493,(Sample3:4.17639,(Sample4:3.67994,Sample5:15.46297):9.98359):11.99926,Sample1:1.57369);
(Sample2:6.54652,(Sample3:12.62224,(Sample4:1.85881,Sample5:16.26938):14.8517):7.61313,Sample1:4.50118);
(Sample2:12.89971,(Sample3:7.46785,(Sample4:7.84059,Sample5:15.36926):10.77868):11.38726,Sample1:51.70903);
(Sample2:5.01062,(Sample3:4.43124,(Sample4:6.48168,Sample5:15.71022):10.75162):11.72824,Sample1:6.03708);
(Sample2:5.93097,(Sample3:12.26849,(Sample4:5.5565,Sample5:16.6354):12.13955):7.20746,Sample1:54.47691);
(Sample2:8.60377,(Sample3:6.75672,(Sample4:2.25702,Sample5:12.83186):10.44947):11.62784,Sample1:52.85302);
(Sample2:7.0558,(Sample3:9.0253,(Sample4:4.94122,Sample5:16.23354):9.22289):12.23653,Sample1:5.00099);
(Sample2:8.2687,(Sample3:9.22682,(Sample4:13.3693,Sample5:18.01356):0.8426):11.75747,Sample1:51.09111);
(Sample2:5.0285,(Sample3:3.93125,(Sample4:3.93329,Sample5:16.22514):10.23282):12.2194,Sample1:4.0034);
(Sample2:9.30419,(Sample3:3.80092,(Sample4:0.30828,Sample5:16.806):9.35446):13.01369,Sample1:51.10368);
(Sample2:6.87503,(Sample3:8.70057,(Sample4:0.05776,Sample5:15.03112):9.53624):11.2665,Sample1:53.53284);
(Sample2:7.9309,(Sample3:3.55391,(Sample4:2.13423,Sample5:12.95465):9.58039):12.24071,Sample1:52.47697);
(Sample2:8.31801,(Sample3:8.77361,(Sample4:3.5852,Sample5:14.54299):10.48438):10.45793,Sample1:5.75937);
(Sample2:8.71455,(Sample3:3.34418,(Sample4:5.78023,Sample5:16.41167):9.79867):12.44621,Sample1:56.94657);
(Sample2:5.14479,(Sample3:4.80901,(Sample4:9.02754,Sample5:13.16436):9.34487):11.02948,Sample1:52.12149);
(Sample2:4.76401,(Sample3:5.31207,(Sample4:6.96247,Sample5:14.21229):10.88466):11.58705,Sample1:53.54861);
(Sample2:5.0197,(Sample3:4.43559,(Sample4:6.49031,Sample5:14.68445):9.72359):12.73661,Sample1:5.0197);
(Sample2:6.85364,(Sample3:8.94223,(Sample4:3.87483,Sample5:16.2836):9.30514):11.04392,Sample1:53.55423);
(Sample2:4.01259,(Sample3:5.97957,(Sample4:4.97097,Sample5:13.15722):9.19147):12.19974,Sample1:4.01259);
(Sample2:8.04255,(Sample3:4.56374,(Sample4:1.1868,Sample5:10.86999):13.64667):11.25247,Sample1:53.41424);
(Sample2:7.0623,(Sample3:3.92751,(Sample4:4.962,Sample5:14.18091):10.22841):12.23279,Sample1:3.9854);
(Sample2:8.08954,(Sample3:4.46143,(Sample4:4.49433,Sample5:8.57236):8.65831):12.71442,Sample1:1.94986);
(Sample2:5.037,(Sample3:3.93701,(Sample4:3.9411,Sample5:15.20181):10.22297):12.20923,Sample1:2.98819);
(Sample2:7.72629,(Sample3:4.69787,(Sample4:0.62847,Sample5:16.48581):8.45102):12.48883,Sample1:5.3404);
(Sample2:4.96828,(Sample3:8.58301,(Sample4:4.04844,Sample5:12.05274):9.64153):11.43078,Sample1:53.34434);
(Sample2:9.46993,(Sample3:7.0179,(Sample4:1.98917,Sample5:13.09971):10.18829):10.84874,Sample1:55.13881);
(Sample2:9.52852,(Sample3:1.53745,(Sample4:7.98586,Sample5:18.28275):1.43949):11.64605,Sample1:54.02871);
(Sample2:7.07068,(Sample3:5.97007,(Sample4:3.9415,Sample5:14.18669):10.22423):12.22171,Sample1:2.96872);
(Sample2:8.11482,(Sample3:6.77513,(Sample4:2.26357,Sample5:12.82531):9.41187):10.06373,Sample1:54.39176);
(Sample2:6.03598,(Sample3:2.92186,(Sample4:3.95691,Sample5:13.15737):9.19569):12.22089,Sample1:5.01172);
(Sample2:6.0441,(Sample3:2.91909,(Sample4:3.95415,Sample5:13.16013):10.21521):12.22004,Sample1:3.9953);
(Sample2:6.91345,(Sample3:3.91876,(Sample4:6.05412,Sample5:17.15574):9.22694):10.33382,Sample1:48.26272);
(Sample2:6.3907,(Sample3:4.45134,(Sample4:3.94868,Sample5:14.17951):9.70458):11.70174,Sample1:2.64119);
(Sample2:9.3087,(Sample3:4.79928,(Sample4:6.96562,Sample5:14.20914):10.37663):10.97288,Sample1:49.00392);
(Sample2:11.0578,(Sample3:3.5262,(Sample4:2.08614,Sample5:17.05677):9.62597):10.14985,Sample1:52.49943);
(Sample2:5.60432,(Sample3:8.5388,(Sample4:4.04127,Sample5:12.05991):10.70697):11.46438,Sample1:57.95291);
(Sample2:5.59672,(Sample3:8.28979,(Sample4:3.48198,Sample5:14.64621):9.94615):11.73464,Sample1:57.96051);
(Sample2:6.59628,(Sample3:4.09079,(Sample4:1.08988,Sample5:16.0244):9.05811):10.68712,Sample1:48.57989);
(Sample2:6.68082,(Sample3:5.18935,(Sample4:6.84999,Sample5:12.29292):11.00004):11.67535,Sample1:52.67899);
(Sample2:8.55032,(Sample3:6.05998,(Sample4:5.21953,Sample5:15.95523):11.16575):9.71998,Sample1:52.90647);
(Sample2:6.90897,(Sample3:6.3754,(Sample4:4.89367,Sample5:17.29823):8.81195):10.472,Sample1:48.2672);
(Sample2:11.13625,(Sample3:1.85665,(Sample4:8.00785,Sample5:16.22077):10.26418):12.28832,Sample1:4.96493);
(Sample2:7.4036,(Sample3:6.49347,(Sample4:4.02556,Sample5:15.11735):9.70572):10.35658,Sample1:53.00427);
(Sample2:5.0197,(Sample3:4.96366,(Sample4:-0.13391,Sample5:17.24819):9.20932):11.1914,Sample1:5.0197);
(Sample2:6.19134,(Sample3:3.78958,(Sample4:3.89713,Sample5:14.23107):10.36634):11.00215,Sample1:53.16847);
(Sample2:9.35429,(Sample3:2.78678,(Sample4:2.10803,Sample5:16.02016):9.34374):10.91341,Sample1:47.91199);
(Sample2:9.75576,(Sample3:4.88621,(Sample4:4.22352,Sample5:16.95124):10.29705):11.92761,Sample1:56.95861);
(Sample2:5.04559,(Sample3:8.0215,(Sample4:2.93878,Sample5:12.1501):10.20062):12.18891,Sample1:1.97369);
(Sample2:7.06518,(Sample3:2.93634,(Sample4:5.0027,Sample5:8.06399):9.16667):12.204,Sample1:2.97422);
(Sample2:7.77628,(Sample3:3.80369,(Sample4:2.86017,Sample5:16.28274):9.34279):11.46946,Sample1:48.44451);
(Sample2:9.12411,(Sample3:3.66618,(Sample4:4.30743,Sample5:12.80685):9.46812):13.14844,Sample1:51.28376);
(Sample2:6.16555,(Sample3:3.25162,(Sample4:7.46607,Sample5:16.76255):8.87287):11.54011,Sample1:53.19426);
(Sample2:5.44575,(Sample3:9.18071,(Sample4:2.13784,Sample5:15.99035):13.15822):7.70338,Sample1:53.91406);
(Sample2:7.94928,(Sample3:4.59856,(Sample4:0.09489,Sample5:12.9718):9.55169):11.1991,Sample1:53.50751);
(Sample2:8.94725,(Sample3:5.94742,(Sample4:10.1843,Sample5:13.02556):10.24929):11.3843,Sample1:48.31903);
(Sample2:4.36644,(Sample3:7.24991,(Sample4:6.22255,Sample5:16.98731):8.95827):11.94134,Sample1:2.65283);
(Sample2:7.72311,(Sample3:4.1778,(Sample4:3.67311,Sample5:16.48532):9.98626):10.97582,Sample1:6.35427);
(Sample2:5.03398,(Sample3:0.40648,(Sample4:5.51128,Sample5:7.55541):8.6552):12.69561,Sample1:2.99121);
(Sample2:5.03783,(Sample3:2.40111,(Sample4:7.51668,Sample5:13.65808):10.73563):12.7296,Sample1:2.98736);
(Sample2:7.07019,(Sample3:0.87122,(Sample4:6.99943,Sample5:15.19247):10.23123):12.23889,Sample1:2.96921);
(Sample2:6.48686,(Sample3:6.07156,(Sample4:7.20827,Sample5:16.00159):10.13252):10.80182,Sample1:54.96993);
(Sample2:7.39997,(Sample3:6.4876,(Sample4:1.89677,Sample5:16.23141):9.71649):10.69186,Sample1:3.64773);
(Sample2:5.03782,(Sample3:3.9297,(Sample4:8.02116,Sample5:14.17074):10.22622):12.21654,Sample1:2.98737);
(Sample2:5.02669,(Sample3:8.03536,(Sample4:7.05929,Sample5:2.98011):8.12133):11.16793,Sample1:4.0052);
(Sample2:11.1575,(Sample3:1.86555,(Sample4:8.01252,Sample5:15.19734):11.27282):12.2758,Sample1:1.90919);
(Sample2:5.0197,(Sample3:2.90755,(Sample4:5.97,Sample5:17.23986):9.21896):12.23118,Sample1:5.0197);
(Sample2:10.83079,(Sample3:5.17404,(Sample4:7.05861,Sample5:18.18959):7.97251):11.63455,Sample1:53.77795);
(Sample2:6.52437,(Sample3:5.83361,(Sample4:3.36884,Sample5:14.75935):10.36069):11.01254,Sample1:52.83544);
(Sample2:6.03313,(Sample3:2.66158,(Sample4:3.69034,Sample5:14.43785):10.47637):11.46604,Sample1:5.01457);
(Sample2:7.0821,(Sample3:5.96193,(Sample4:8.00543,Sample5:17.24277):9.22299):12.22544,Sample1:1.94979);
(Sample2:8.25274,(Sample3:3.13555,(Sample4:6.32485,Sample5:15.86705):8.98851):12.14969,Sample1:52.15513);
(Sample2:8.07096,(Sample3:4.9565,(Sample4:1.91969,Sample5:13.16919):9.19455):12.2302,Sample1:4.99573);
(Sample2:4.09823,(Sample3:-0.29632,(Sample4:0.82266,Sample5:16.29162):8.36944):13.06822,Sample1:58.40835);
(Sample2:9.30908,(Sample3:5.78667,(Sample4:7.24231,Sample5:15.96755):11.43658):9.99849,Sample1:54.24815);
(Sample2:8.07305,(Sample3:2.89996,(Sample4:4.95549,Sample5:15.20294):10.24084):12.25084,Sample1:4.99364);
(Sample2:8.081,(Sample3:6.98703,(Sample4:4.96989,Sample5:12.14439):10.21913):12.23441,Sample1:3.97579);
(Sample2:6.85677,(Sample3:4.94153,(Sample4:5.82759,Sample5:12.3006):10.22666):12.43255,Sample1:52.50304);
(Sample2:8.49657,(Sample3:3.68291,(Sample4:3.79173,Sample5:13.32255):9.45139):10.01728,Sample1:48.76971);
(Sample2:8.37223,(Sample3:8.39183,(Sample4:6.93503,Sample5:16.27483):9.85798):12.09149,Sample1:53.08456);
(Sample2:5.0197,(Sample3:7.99525,(Sample4:11.07,Sample5:17.24184):9.23539):12.23325,Sample1:5.0197);
(Sample2:8.07513,(Sample3:2.88404,(Sample4:8.01112,Sample5:15.19874):11.27433):12.26676,Sample1:4.99156);
(Sample2:11.13286,(Sample3:4.93703,(Sample4:2.91991,Sample5:14.19437):10.23727):12.26425,Sample1:4.96832);
(Sample2:8.89271,(Sample3:3.49831,(Sample4:5.92478,Sample5:3.10711):8.59428):10.20188,Sample1:48.37357);
(Sample2:6.40693,(Sample3:3.41586,(Sample4:8.63893,Sample5:13.55297):9.20987):10.32555,Sample1:47.72547);
(Sample2:9.52651,(Sample3:2.00568,(Sample4:3.3795,Sample5:16.77893):9.10971):10.1379,Sample1:48.78611);
(Sample2:6.89607,(Sample3:5.35019,(Sample4:1.83057,Sample5:16.29762):9.83429):10.4776,Sample1:52.46374);
(Sample2:8.9325,(Sample3:4.01038,(Sample4:4.63515,Sample5:16.53961):10.15287):11.76957,Sample1:52.52429);
(Sample2:8.08931,(Sample3:5.965,(Sample4:3.93318,Sample5:15.20973):10.23419):12.23283,Sample1:2.95839);
(Sample2:8.08052,(Sample3:2.90339,(Sample4:3.93198,Sample5:16.22645):10.24188):12.2446,Sample1:3.97627);
(Sample2:8.09131,(Sample3:-0.0723,(Sample4:3.12396,Sample5:16.01895):10.16849):12.25368,Sample1:53.36548);
(Sample2:3.32877,(Sample3:2.43122,(Sample4:12.1179,Sample5:18.24046):1.53614):11.68438,Sample1:4.69642);
(Sample2:7.72959,(Sample3:5.1879,(Sample4:8.26266,Sample5:16.98554):8.97538):11.9988,Sample1:5.3371);
(Sample2:7.93241,(Sample3:3.53798,(Sample4:2.6097,Sample5:14.50458):9.60038):10.1911,Sample1:55.62482);
(Sample2:6.19012,(Sample3:3.26971,(Sample4:7.50281,Sample5:12.65562):9.86459):10.48982,Sample1:54.21775);
(Sample2:4.51358,(Sample3:12.11112,(Sample4:7.34208,Sample5:11.80083):14.32165):8.11135,Sample1:4.51831);
(Sample2:5.0197,(Sample3:3.94654,(Sample4:-0.11802,Sample5:15.2069):9.19829):12.20852,Sample1:5.0197);
(Sample2:8.0995,(Sample3:4.43018,(Sample4:6.48701,Sample5:14.68775):10.749):12.74567,Sample1:1.9399);
(Sample2:6.26904,(Sample3:5.91179,(Sample4:10.03683,Sample5:18.27501):1.11353):9.90432,Sample1:49.95175);
(Sample2:5.78609,(Sample3:6.07131,(Sample4:4.08808,Sample5:18.10382):9.11604):10.81079,Sample1:57.77114);
(Sample2:6.73523,(Sample3:6.23023,(Sample4:1.89532,Sample5:16.23287):9.97386):11.95714,Sample1:2.29666);
(Sample2:8.06705,(Sample3:3.64548,(Sample4:6.35284,Sample5:12.79007):9.48882):11.12575,Sample1:57.59407);
(Sample2:7.93025,(Sample3:3.54098,(Sample4:1.0781,Sample5:16.03618):9.60791):11.2198,Sample1:53.52654);
(Sample2:8.43728,(Sample3:5.45591,(Sample4:1.36532,Sample5:10.69147):13.77409):10.34175,Sample1:53.01951);
(Sample2:7.8999,(Sample3:3.51426,(Sample4:5.17518,Sample5:14.98325):9.62654):12.28037,Sample1:52.50797);
(Sample2:4.03174,(Sample3:8.01768,(Sample4:3.9344,Sample5:15.20851):10.22397):12.18551,Sample1:1.98241);
(Sample2:11.14187,(Sample3:0.8694,(Sample4:2.92413,Sample5:15.20406):10.23949):12.25681,Sample1:2.93551);
(Sample2:4.93389,(Sample3:4.67155,(Sample4:3.48914,Sample5:14.63905):10.50315):11.18864,Sample1:57.57269);
(Sample2:8.77265,(Sample3:6.23167,(Sample4:4.2795,Sample5:14.86341):9.96752):11.63837,Sample1:51.63522);
(Sample2:9.27541,(Sample3:3.2456,(Sample4:6.45523,Sample5:14.71953):9.8944):12.53436,Sample1:52.18138);
(Sample2:5.03752,(Sample3:8.01629,(Sample4:5.98568,Sample5:13.15723):9.19636):12.20014,Sample1:2.98767);
(Sample2:8.42879,(Sample3:1.83919,(Sample4:4.7746,Sample5:15.38383):10.28364):10.85382,Sample1:55.12844);
(Sample2:5.65304,(Sample3:0.04908,(Sample4:4.49317,Sample5:17.69873):9.02796):10.63681,Sample1:58.9557);
(Sample2:7.19509,(Sample3:3.3623,(Sample4:5.77773,Sample5:17.43213):9.78341):11.91991,Sample1:52.16472);
(Sample2:9.88087,(Sample3:2.21605,(Sample4:0.81705,Sample5:12.24964):14.98204):11.46905,Sample1:47.38541);
(Sample2:4.96056,(Sample3:3.66301,(Sample4:2.23216,Sample5:15.89603):9.48468):11.15977,Sample1:57.54602);
(Sample2:4.03039,(Sample3:3.94561,(Sample4:2.92683,Sample5:15.20137):10.21478):12.19063,Sample1:1.98377);
(Sample2:6.72454,(Sample3:4.201,(Sample4:-0.12434,Sample5:16.22552):8.9491):11.95569,Sample1:3.31486);
(Sample2:9.96643,(Sample3:5.56586,(Sample4:4.13354,Sample5:16.02489):9.61781):12.27645,Sample1:52.54015);
(Sample2:5.8749,(Sample3:3.27736,(Sample4:7.98756,Sample5:15.2223):9.86101):10.48118,Sample1:48.2575);
