(Sample2:6.55284,((Sample3:1.11756,Sample4:4.8966):12.29441,Sample5:34.66603):3.2137,Sample1:18.69536);
(Sample2:7.5569,((Sample3:0.45007,Sample4:6.56921):3.48953,Sample5:15.70414):13.252,Sample1:5.50979);
(Sample2:11.12275,((Sample3:0.45378,Sample4:7.57141):2.49881,Sample5:13.65349):9.6679,Sample1:1.94394);
(Sample2:12.67561,((Sample3:1.14057,Sample4:3.86926):12.47473,Sample5:33.94709):0.69798,Sample1:1.40177);
((Sample3:1.08558,Sample4:7.94632):11.55456,(Sample2:8.0707,Sample5:34.63622):0.45269,Sample1:19.93785);
(Sample2:12.15014,(Sample3:0.42859,(Sample4:6.52065,Sample5:11.60754):0.5483):13.7168,Sample1:0.91655);
(Sample2:9.35747,((Sample3:1.79664,Sample4:6.22855):11.23415,Sample5:34.20017):0.4157,Sample1:2.69932);
(Sample2:6.74115,((Sample3:0.93859,Sample4:6.08068):12.4655,Sample5:34.51342):3.27609,Sample1:11.38704);
(Sample2:11.12863,(Sample3:1.45828,(Sample4:6.52695,Sample5:8.56193):0.53292):12.68066,Sample1:-0.08093);
((Sample3:0.97403,Sample4:3.03225):11.61574,(Sample2:11.03346,Sample5:36.85417):0.56491,Sample1:19.81584);
(Sample2:11.11662,(Sample3:0.96218,(Sample4:1.98355,Sample5:7.04835):2.04649):12.16323,Sample1:1.95007);
(Sample2:11.65841,((Sample3:2.13511,Sample4:5.89008):11.48894,Sample5:34.98533):0.67981,Sample1:1.40828);
(Sample2:9.76405,((Sample3:-0.02153,Sample4:3.02506):3.48538,Sample5:12.6349):10.67509,Sample1:2.29274);
(Sample2:10.64037,((Sample3:1.12972,Sample4:4.88444):12.50177,Sample5:36.01881):0.66643,Sample1:1.41642);
(Sample2:10.61737,((Sample3:2.49005,Sample4:4.52922):10.93916,Sample5:36.55739):2.24351,Sample1:5.48381);
(Sample2:8.56257,((Sample3:1.4775,Sample4:4.53666):2.45471,Sample5:15.71338):13.26846,Sample1:7.53861);
(Sample2:12.47814,(Sample3:0.95342,(Sample4:5.5139,Sample5:8.56348):1.04019):12.18088,Sample1:0.58855);
(Sample2:8.74404,((Sample3:0.90684,Sample4:8.12505):12.46771,Sample5:34.54824):3.32215,Sample1:16.50416);
(Sample2:11.13256,(Sample5:17.73911,(Sample3:1.48033,Sample4:4.53382):2.46408):10.70412,Sample1:0.92423);
(Sample2:12.8167,((Sample3:1.47113,Sample4:6.55406):1.98779,Sample5:13.14616):10.18825,Sample1:2.27218);
(Sample2:12.14715,((Sample3:1.97707,Sample4:6.04812):1.9747,Sample5:16.20623):10.19405,Sample1:0.91954);
(Sample2:10.511,((Sample3:1.27961,Sample4:6.74558):12.39186,Sample5:34.0841):0.5347,Sample1:1.54579);
((Sample3:1.14042,Sample4:3.86941):12.08484,(Sample2:11.23303,Sample5:34.57979):1.90797,Sample1:2.01878);
(Sample2:6.87785,((Sample3:1.27162,Sample4:6.75357):12.09457,Sample5:34.38139):3.39531,Sample1:10.23643);
(Sample2:13.1572,(Sample3:0.96361,(Sample4:0.97368,Sample5:7.05151):2.04664):13.18664,Sample1:-0.09051);
(Sample2:12.78564,(Sample5:17.52704,(Sample3:1.47258,Sample4:4.54158):2.67615):12.05884,Sample1:15.5262);
(Sample2:12.5531,((Sample3:1.27754,Sample4:6.74765):12.38859,Sample5:35.12817):0.55053,Sample1:1.52428);
((Sample2:8.02219,(Sample3:-0.03395,Sample4:3.03748):13.17773):0.09462,Sample5:35.66865,Sample1:1.8785);
(Sample2:10.1145,(Sample3:0.43581,(Sample4:4.49576,Sample5:10.59312):1.55778):13.69909,Sample1:0.9332);
(Sample2:11.12706,(Sample3:0.4458,(Sample4:4.49992,Sample5:9.57746):0.54229):13.69435,Sample1:0.92973);
(Sample2:7.71731,((Sample3:-0.08528,Sample4:6.09943):13.47164,Sample5:37.65752):2.28622,Sample1:16.51131);
(Sample2:8.07811,((Sample3:1.47514,Sample4:5.54414):2.48078,Sample5:17.72963):9.66255,Sample1:1.96129);
(Sample2:9.24956,((Sample3:0.94608,Sample4:5.06807):12.94685,Sample5:37.13725):1.7865,Sample1:17.01904);
(Sample2:10.78918,((Sample3:0.96928,Sample4:6.04999):2.49697,Sample5:12.63136):10.67625,Sample1:0.25852);
(Sample2:9.82336,((Sample3:-0.07779,Sample4:6.09195):13.49479,Sample5:34.50815):2.241,Sample1:8.30483);
(Sample2:10.11079,(Sample3:0.95163,(Sample4:5.01423,Sample5:7.04256):2.05227):13.18327,Sample1:0.93691);
(Sample2:10.64856,((Sample3:2.13534,Sample4:5.88985):11.50434,Sample5:37.05236):0.65633,Sample1:0.39914);
(Sample2:8.58326,(Sample5:12.75889,(Sample3:1.10367,Sample4:4.91049):2.36384):10.53694,Sample1:1.45614);
(Sample2:5.50969,((Sample3:0.9521,Sample4:5.06206):12.73832,Sample5:37.34578):3.47605,Sample1:6.5471);
(Sample2:10.13045,((Sample3:0.97894,Sample4:3.02734):12.72927,Sample5:34.19431):0.92903,Sample1:0.91725);
(Sample2:9.61835,((Sample3:2.13663,Sample4:5.88856):11.49262,Sample5:33.94169):0.664,Sample1:1.42935);
(Sample2:9.59311,((Sample3:0.46216,Sample4:5.55199):3.50355,Sample5:11.61918):12.21521,Sample1:4.48427);
(Sample2:9.55401,(Sample3:0.44151,(Sample4:1.47327,Sample5:7.55863):1.56401):16.26704,Sample1:13.65585);
(Sample2:9.7901,((Sample3:0.10242,Sample4:4.9074):13.19192,Sample5:37.39435):3.57172,Sample1:13.41976);
(Sample2:11.12644,((Sample3:1.97708,Sample4:6.04811):1.97473,Sample5:16.2062):10.18995,Sample1:1.94025);
(Sample2:11.7999,((Sample3:1.47807,Sample4:5.54121):1.98452,Sample5:13.14381):10.17758,Sample1:1.26679);
(Sample2:10.77358,((Sample3:0.47183,Sample4:4.538):2.98061,Sample5:13.15245):11.20678,Sample1:5.3276);
(Sample2:3.52505,((Sample3:1.08363,Sample4:9.96407):12.58509,Sample5:34.98736):0.57003,Sample1:1.48478);
((Sample3:1.08192,Sample4:8.95748):11.62358,(Sample2:11.7333,Sample5:36.15433):2.43733,Sample1:2.50609);
(Sample2:10.79067,((Sample3:-0.04257,Sample4:6.05672):3.50882,Sample5:12.63064):10.67697,Sample1:0.25703);
(Sample2:9.59717,((Sample3:0.94055,Sample4:6.07873):12.75768,Sample5:37.34617):1.44154,Sample1:5.49171);
(Sample2:10.28759,((Sample3:1.0827,Sample4:6.94249):2.86459,Sample5:18.37468):10.05753,Sample1:0.76011);
((Sample3:0.93415,Sample4:7.09104):12.74986,(Sample2:10.6056,Sample5:36.24421):0.51707,Sample1:0.35545);
(Sample2:10.11281,((Sample3:1.49436,Sample4:2.51192):2.44436,Sample5:17.7444):11.72291,Sample1:1.94398);
((Sample3:2.48256,Sample4:4.53672):11.33512,(Sample2:12.01881,Sample5:36.90749):0.61683,Sample1:1.76298);
(Sample2:11.12863,(Sample3:0.95513,(Sample4:4.0032,Sample5:7.0445):2.05036):13.18381,Sample1:-0.08093);
(Sample2:9.54441,(Sample3:1.43811,(Sample4:5.50692,Sample5:8.57046):0.5555):15.27618,Sample1:15.70379);
(Sample2:8.82492,((Sample3:2.13048,Sample4:5.89471):11.2045,Sample5:37.3522):3.51033,Sample1:6.26396);
(Sample2:9.59038,(Sample3:0.9596,(Sample4:0.97126,Sample5:7.05393):2.05065):14.70503,Sample1:4.487);
(Sample5:35.68344,(Sample2:10.05899,(Sample3:-0.04749,Sample4:4.05378):14.2081):0.11242,Sample1:0.83426);
(Sample2:13.19203,((Sample3:1.08273,Sample4:8.95667):12.53247,Sample5:33.97973):1.19322,Sample1:1.89685);
(Sample2:8.7457,(Sample3:0.69302,(Sample4:5.25504,Sample5:10.84614):1.29738):11.41041,Sample1:3.31109);
(Sample2:10.59147,((Sample3:1.46706,Sample4:6.55813):2.48554,Sample5:12.64841):12.24756,Sample1:9.56696);
(Sample2:8.54543,((Sample3:1.97658,Sample4:5.04269):1.93341,Sample5:17.25783):13.81163,Sample1:10.59748);
(Sample2:11.80588,(Sample5:13.14175,(Sample3:1.4535,Sample4:9.5942):2.00909):10.17964,Sample1:1.26081);
(Sample2:8.53758,(Sample3:1.45044,(Sample4:5.51105,Sample5:8.56633):0.54317):11.17692,Sample1:14.67228);
(Sample2:8.51413,((Sample3:1.44984,Sample4:8.58956):2.49612,Sample5:12.64908):11.25734,Sample1:17.75447);
(Sample2:10.78506,(Sample3:0.69296,(Sample4:4.24596,Sample5:7.81083):2.31094):13.44839,Sample1:2.28163);
(Sample2:8.0909,((Sample3:1.13274,Sample4:4.88142):11.99207,Sample5:34.44777):0.14484,Sample1:1.9485);
(Sample2:13.16034,(Sample3:1.4543,(Sample4:6.52602,Sample5:8.56286):0.5369):12.69635,Sample1:0.91704);
(Sample2:11.12842,(Sample3:0.44218,(Sample4:3.49126,Sample5:7.55644):2.56331):13.69796,Sample1:0.92837);
(Sample2:8.57656,((Sample3:2.12164,Sample4:6.91025):11.49426,Sample5:37.08097):1.69359,Sample1:5.50082);
(Sample2:8.09395,((Sample3:0.94606,Sample4:6.07321):13.28197,Sample5:33.69695):0.89566,Sample1:1.94545);
(Sample2:11.12273,(Sample3:0.95251,(Sample4:4.00259,Sample5:7.04511):2.05298):13.18884,Sample1:1.94396);
(Sample2:9.88537,((Sample3:0.72018,Sample4:4.28964):2.71334,Sample5:12.40379):11.49932,Sample1:16.38323);
(Sample2:10.63462,((Sample3:1.14014,Sample4:3.86969):12.48749,Sample5:37.05544):0.67529,Sample1:2.43207);
(Sample2:8.57093,(Sample3:0.95756,(Sample4:0.97004,Sample5:7.05515):2.05269):15.7238,Sample1:5.50645);
((Sample3:-0.09523,Sample4:8.12042):14.02254,(Sample2:9.82127,Sample5:34.9554):0.28387,Sample1:2.12976);
(Sample2:9.26098,(Sample5:18.37631,(Sample3:1.61562,Sample4:3.39421):1.81965):10.06319,Sample1:2.79581);
(Sample2:8.09345,((Sample3:2.15679,Sample4:3.85736):10.97445,Sample5:37.54527):0.14572,Sample1:1.94595);
(Sample2:9.23299,((Sample3:1.12004,Sample4:4.89412):11.64229,Sample5:37.91993):2.0719,Sample1:19.07885);
(Sample2:12.99305,((Sample3:1.61531,Sample4:3.39452):2.33399,Sample5:15.82769):10.5828,Sample1:1.08433);
(Sample2:9.48573,((Sample3:1.27949,Sample4:6.7457):12.3916,Sample5:34.08436):0.53151,Sample1:2.57106);
((Sample2:11.0733,(Sample3:-0.07541,Sample4:6.08956):14.23516):0.08194,Sample5:35.73185,Sample1:4.90866);
(Sample2:8.59908,((Sample3:2.1043,Sample4:8.9434):11.54084,Sample5:37.07154):0.63127,Sample1:2.44862);
(Sample2:8.76044,((Sample3:-0.09754,Sample4:7.11681):13.48179,Sample5:34.54047):3.30575,Sample1:14.44942);
(Sample2:11.12704,(Sample3:0.44743,(Sample4:4.51126,Sample5:7.54553):1.55095):13.69271,Sample1:0.92975);
((Sample3:0.96592,Sample4:4.0439):12.71969,(Sample2:12.65734,Sample5:36.26896):0.48812,Sample1:2.39745);
(Sample2:7.66858,(Sample4:9.85567,(Sample3:0.94441,Sample5:9.09499):0.21993):15.57681,Sample1:15.54128);
(Sample2:4.03023,(Sample3:0.96018,(Sample4:5.01546,Sample5:7.04133):2.04371):13.14344,Sample1:0.97959);
(Sample2:5.5147,(Sample3:0.95447,(Sample4:2.98312,Sample5:8.06458):2.05102):11.65549,Sample1:7.55199);
(Sample2:8.07148,((Sample3:0.45501,Sample4:7.57018):2.5017,Sample5:13.65061):9.65127,Sample1:2.97622);
(Sample2:4.02436,(Sample3:0.45438,(Sample4:4.50361,Sample5:9.57377):0.5337):13.65322,Sample1:1.98979);
(Sample2:3.52546,((Sample3:1.08135,Sample4:9.96635):12.59732,Sample5:37.06183):0.55779,Sample1:1.48436);
(Sample2:10.10296,(Sample3:1.46664,(Sample4:3.49208,Sample5:8.56471):0.53174):12.66986,Sample1:1.95383);
(Sample2:11.12432,(Sample3:0.45547,(Sample4:3.49929,Sample5:8.5575):0.53898):13.68468,Sample1:0.93247);
(Sample2:11.12706,(Sample3:0.4458,(Sample4:4.49992,Sample5:9.57746):0.54229):13.69435,Sample1:0.92973);
(Sample2:8.53754,(Sample3:0.93782,(Sample4:1.96027,Sample5:8.07913):2.06925):15.76624,Sample1:12.63722);
((Sample2:11.0833,(Sample3:0.97811,Sample4:3.02818):13.18256):0.10137,Sample5:35.69234,Sample1:1.85481);
(Sample2:9.54258,((Sample3:1.6099,Sample4:3.39992):2.54191,Sample5:17.65406):12.9485,Sample1:15.70562);
((Sample3:1.78798,Sample4:7.24391):11.09448,(Sample2:9.70731,Sample5:37.1425):0.90109,Sample1:1.00213);
(Sample2:11.15227,((Sample3:1.14192,Sample4:3.86791):11.9751,Sample5:35.48624):0.16912,Sample1:0.90452);
(Sample2:11.13167,(Sample3:0.94518,(Sample4:3.98636,Sample5:11.10252):1.04842):13.19376,Sample1:-0.08397);
(Sample2:17.91506,(Sample3:1.20545,(Sample4:4.25584,Sample5:7.80095):0.79293):12.97001,Sample1:2.24337);
(Sample2:4.03394,(Sample3:1.47477,(Sample4:3.49697,Sample5:8.55982):0.52361):12.62488,Sample1:-0.02765);
(Sample2:9.89619,((Sample3:0.9743,Sample4:4.03552):3.45717,Sample5:15.72207):12.28198,Sample1:13.31367);
(Sample2:13.16433,((Sample3:1.99012,Sample4:4.02403):1.9616,Sample5:16.20649):10.19874,Sample1:-0.09764);
(Sample2:7.04436,((Sample3:0.97237,Sample4:5.04179):2.99008,Sample5:12.13264):13.22953,Sample1:6.02233);
(Sample2:11.13461,(Sample3:1.45231,(Sample4:7.53956,Sample5:8.56162):0.5365):13.70258,Sample1:-0.08691);
(Sample2:13.15969,(Sample3:1.44946,(Sample4:7.53915,Sample5:8.56203):0.53935):12.7016,Sample1:1.92919);
((Sample3:0.95648,Sample4:5.05767):12.21948,(Sample2:11.09997,Sample5:32.6414):2.04326,Sample1:1.88934);
(Sample2:18.25825,((Sample3:1.20853,Sample4:7.82337):1.73374,Sample5:13.40583):9.97195,Sample1:2.91651);
(Sample2:13.83928,((Sample3:-0.02956,Sample4:4.03585):3.49088,Sample5:12.63578):10.69869,Sample1:0.2381);
(Sample2:11.1284,(Sample3:0.94656,(Sample4:6.02596,Sample5:7.04073):2.05574):13.19358,Sample1:0.92839);
(Sample2:7.50637,((Sample3:-0.02581,Sample4:3.02934):3.97673,Sample5:12.14355):11.74723,Sample1:15.70349);
(Sample2:11.12155,((Sample3:1.98422,Sample4:5.03506):1.9725,Sample5:16.20201):9.1684,Sample1:1.94514);
(Sample2:9.11124,((Sample3:2.13579,Sample4:5.8894):12.01519,Sample5:35.49988):0.13819,Sample1:1.93646);
(Sample2:14.9653,((Sample3:1.09742,Sample4:6.92777):12.21183,Sample5:34.26413):3.56053,Sample1:6.20946);
(Sample2:8.52778,(Sample5:17.265,(Sample3:1.97504,Sample4:5.04424):1.92624):13.83167,Sample1:13.66412);
(Sample2:10.11839,(Sample3:-0.06483,(Sample4:2.98302,Sample5:10.08367):2.0648):14.19813,Sample1:-0.07899);
(Sample2:8.57615,((Sample3:2.13266,Sample4:5.89253):11.48137,Sample5:37.07533):1.69922,Sample1:5.50123);
(Sample2:7.53221,((Sample3:1.9718,Sample4:6.05339):1.94397,Sample5:18.27369):12.77815,Sample1:9.58207);
((Sample2:11.08168,(Sample3:0.95593,Sample4:5.05822):12.18147):0.08339,Sample5:35.71035,Sample1:3.8982);
(Sample2:7.7202,((Sample3:2.15164,Sample4:3.86252):11.1416,Sample5:37.37812):2.56561,Sample1:16.50842);
((Sample3:-0.07467,Sample4:6.08882):12.73979,(Sample2:12.64634,Sample5:37.31949):1.51937,Sample1:2.38495);
((Sample3:-0.04529,Sample4:4.05157):12.71019,(Sample2:9.57887,Sample5:34.16251):1.53485,Sample1:0.37715);
(Sample2:6.71957,((Sample3:2.48719,Sample4:4.53208):10.64462,Sample5:36.85193):4.08185,Sample1:13.43886);
(Sample2:9.6125,((Sample3:1.14111,Sample4:3.86871):12.485,Sample5:34.97634):0.67232,Sample1:2.44429);
(Sample2:9.76405,(Sample5:13.14286,(Sample3:1.47838,Sample4:5.5409):1.98547):10.16713,Sample1:2.29274);
(Sample2:10.35644,((Sample3:1.13868,Sample4:3.87115):12.71973,Sample5:34.74161):1.46767,Sample1:5.74474);
(Sample2:10.10951,(Sample3:0.94047,(Sample4:4.99778,Sample5:11.1034):1.04993):13.19604,Sample1:1.94728);
(Sample2:8.40162,(Sample3:0.46037,(Sample4:0.97555,Sample5:7.04964):2.54987):11.64305,Sample1:3.65517);
((Sample3:-0.09752,Sample4:8.12271):13.77682,(Sample2:10.59544,Sample5:37.29219):0.5289,Sample1:1.35996);
(Sample2:10.24845,(Sample3:1.19633,(Sample4:2.21836,Sample5:7.82104):1.81075):15.50366,Sample1:9.90998);
(Sample2:12.17753,((Sample3:1.12874,Sample4:4.88541):13.01655,Sample5:36.54567):0.15772,Sample1:0.88916);
((Sample3:0.94527,Sample4:6.074):12.74001,(Sample2:9.58244,Sample5:37.26737):0.52302,Sample1:0.3605);
(Sample2:9.76296,((Sample3:1.48439,Sample4:4.52976):1.97946,Sample5:13.14327):10.16672,Sample1:2.29383);
((Sample3:2.1249,Sample4:6.90699):10.57951,(Sample2:10.72266,Sample5:36.12715):1.40584,Sample1:2.5282);
(Sample2:8.57615,((Sample3:2.13266,Sample4:5.89253):11.48137,Sample5:37.07533):1.69922,Sample1:5.50123);
(Sample2:7.8596,(Sample3:0.68613,(Sample4:4.76586,Sample5:7.29093):1.31225):16.01631,Sample1:12.29883);
(Sample2:10.10513,(Sample3:0.95746,(Sample4:2.99257,Sample5:7.04683):2.04962):13.17905,Sample1:1.95166);
((Sample3:-0.04855,Sample4:4.05483):13.72247,(Sample2:10.5945,Sample5:35.21831):0.51765,Sample1:3.41891);
(Sample2:9.60421,((Sample3:0.58234,Sample4:7.44284):2.88555,Sample5:13.26676):10.03194,Sample1:0.43519);
(Sample2:7.52691,((Sample3:1.98729,Sample4:4.02686):1.92559,Sample5:18.2776):12.78367,Sample1:10.60128);
(Sample2:7.50307,(Sample3:0.94306,(Sample4:1.97483,Sample5:7.05707):2.06561):15.77041,Sample1:15.70679);
(Sample2:11.12155,(Sample3:0.44284,(Sample4:3.48401,Sample5:11.60487):0.54603):12.68257,Sample1:1.94514);
((Sample3:0.9792,Sample4:3.02709):12.70594,(Sample2:9.58936,Sample5:35.18733):0.51001,Sample1:0.3802);
((Sample3:2.14607,Sample4:4.8732):11.58583,(Sample2:8.68167,Sample5:36.09501):1.41972,Sample1:0.50036);
(Sample2:10.61778,(Sample3:0.95251,(Sample4:5.01209,Sample5:8.0546):1.04349):13.69379,Sample1:1.43901);
(Sample2:11.13137,((Sample3:1.96154,Sample4:8.07786):1.98002,Sample5:18.25214):10.19796,Sample1:1.93532);
(Sample2:11.59123,((Sample3:-0.04513,Sample4:5.05496):3.98948,Sample5:12.14357):11.76034,Sample1:15.69858);
(Sample2:5.62936,((Sample3:0.48165,Sample4:2.52188):3.69585,Sample5:17.50327):8.97485,Sample1:18.59926);
(Sample2:10.1073,(Sample3:0.44746,(Sample4:4.51127,Sample5:7.54552):1.55092):13.68905,Sample1:1.94949);
(Sample2:9.09147,(Sample3:0.95995,(Sample4:3.99993,Sample5:9.06676):0.03131):14.18765,Sample1:1.95623);
(Sample2:10.64002,((Sample3:2.15571,Sample4:3.85845):11.47492,Sample5:37.0448):0.6749,Sample1:1.41677);
(Sample2:10.10957,(Sample3:0.95515,(Sample4:6.02379,Sample5:9.06509):0.02975):13.17975,Sample1:0.93813);
(Sample2:9.0934,(Sample3:0.43935,(Sample4:3.48395,Sample5:10.59343):1.55743):13.69232,Sample1:1.9543);
(Sample2:11.13257,(Sample5:16.20968,(Sample3:0.95566,Sample4:7.06953):2.99124):11.21304,Sample1:1.93412);
(Sample2:6.7503,((Sample3:1.13733,Sample4:3.87249):12.18175,Sample5:34.24007):3.53663,Sample1:10.36398);
(Sample2:10.10296,(Sample3:0.96467,(Sample4:0.97432,Sample5:7.05087):2.04557):13.17183,Sample1:1.95383);
(Sample2:11.12296,(Sample3:1.46341,(Sample4:4.5028,Sample5:8.56389):0.53258):12.67673,Sample1:0.93383);
(Sample2:12.31627,((Sample3:2.10391,Sample4:5.92128):1.84786,Sample5:16.33307):10.06721,Sample1:0.75042);
(Sample2:9.76513,(Sample5:12.63409,(Sample3:0.97521,Sample4:5.03895):2.48864):10.6759,Sample1:2.29166);
(Sample2:11.59013,(Sample3:0.91895,(Sample4:6.02411,Sample5:7.04258):2.08336):14.77248,Sample1:15.69968);
(Sample2:7.73307,((Sample3:0.94718,Sample4:5.06698):12.43672,Sample5:37.64738):3.31088,Sample1:14.45883);
(Sample2:9.3728,((Sample3:1.46718,Sample4:5.55209):2.19401,Sample5:15.9805):11.52494,Sample1:15.8754);
(Sample2:7.55522,((Sample3:2.15533,Sample4:3.85883):11.4524,Sample5:33.94749):1.70927,Sample1:5.51147);
(Sample2:8.77016,((Sample3:2.15206,Sample4:3.86209):11.1436,Sample5:34.25629):3.57787,Sample1:13.42174);
((Sample3:0.97811,Sample4:3.02818):12.20528,(Sample2:12.14258,Sample5:35.74506):0.99618,Sample1:1.89316);
(Sample2:9.62798,((Sample3:2.13631,Sample4:5.88887):11.50449,Sample5:36.01057):0.64972,Sample1:0.41142);
(Sample2:7.7507,((Sample3:-0.05601,Sample4:8.0812):3.52352,Sample5:12.62878):11.67415,Sample1:0.27449);
(Sample2:10.64307,((Sample3:2.12433,Sample4:6.90756):11.51233,Sample5:37.0629):0.65679,Sample1:1.41372);
(Sample2:11.13316,(Sample3:0.94206,(Sample4:4.99858,Sample5:11.1026):1.04834):13.19688,Sample1:-0.08546);
(Sample2:9.58069,(Sample3:0.43618,(Sample4:1.46424,Sample5:7.56765):2.57249):16.25529,Sample1:7.53359);
(Sample2:5.51498,(Sample3:0.95992,(Sample4:2.9934,Sample5:7.046):2.04715):11.65004,Sample1:7.55171);
(Sample2:11.79869,(Sample5:12.63655,(Sample3:0.97439,Sample4:5.03977):2.48618):10.6897,Sample1:2.27869);
(Sample2:12.15018,(Sample5:18.25158,(Sample3:1.47249,Sample4:5.54679):2.46903):10.20267,Sample1:0.91651);
(Sample2:11.13391,((Sample3:1.98268,Sample4:5.03659):1.96173,Sample5:17.22952):11.21371,Sample1:0.92288);
(Sample2:11.93369,(Sample3:0.66717,(Sample4:6.77526,Sample5:9.32592):0.31453):15.02426,Sample1:15.35612);
(Sample2:11.12525,((Sample3:1.97626,Sample4:6.04893):1.97103,Sample5:18.24663):9.17609,Sample1:1.94144);
((Sample3:1.12196,Sample4:4.8922):11.53772,(Sample2:10.93481,Sample5:34.87801):0.41216,Sample1:13.76868);
(Sample2:9.58207,((Sample3:1.9718,Sample4:6.05339):1.94397,Sample5:18.27369):12.77815,Sample1:7.53221);
((Sample3:0.97811,Sample4:3.02818):12.7043,(Sample2:9.56847,Sample5:35.20821):1.54203,Sample1:2.40725);
((Sample3:0.94326,Sample4:6.07602):12.7307,(Sample2:9.5653,Sample5:37.28451):0.53233,Sample1:3.41275);
(Sample2:6.74798,((Sample3:1.12431,Sample4:4.88985):12.19793,Sample5:36.32265):3.52971,Sample1:10.3663);
(Sample2:9.20551,(Sample3:1.18517,(Sample4:5.25069,Sample5:8.82669):0.80844):13.48422,Sample1:16.04269);
((Sample3:0.97782,Sample4:3.02846):12.71335,(Sample2:11.63829,Sample5:37.28802):0.48938,Sample1:1.38509);
(Sample2:7.4954,((Sample3:0.96867,Sample4:5.04549):2.97893,Sample5:12.1438):11.76018,Sample1:17.7528);
(Sample2:9.59871,((Sample3:1.07871,Sample4:8.96069):12.53802,Sample5:37.10168):1.68603,Sample1:5.49017);
(Sample2:10.27999,((Sample3:1.60136,Sample4:5.41791):2.35292,Sample5:15.82159):10.56478,Sample1:1.7768);
(Sample2:9.77107,((Sample3:-0.04256,Sample4:6.05671):3.50843,Sample5:12.63104):10.6733,Sample1:1.27663);
(Sample2:10.6478,((Sample3:2.12557,Sample4:6.90632):11.51273,Sample5:36.02044):0.65419,Sample1:0.3999);
(Sample2:11.12845,(Sample3:0.4413,(Sample4:3.48308,Sample5:11.6058):0.54757):13.69885,Sample1:0.92834);
((Sample2:11.49999,Sample5:37.42632):0.37462,(Sample3:1.12486,Sample4:4.8893):12.60156,Sample1:2.52117);
(Sample2:12.14111,(Sample3:0.95621,(Sample4:2.99215,Sample5:7.04725):2.05087):13.18919,Sample1:0.92558);
(Sample2:4.02518,(Sample5:13.13694,(Sample3:-0.04612,Sample4:7.06539):3.00894):11.1462,Sample1:1.98898);
(Sample2:10.63184,((Sample3:1.07149,Sample4:9.97621):12.55973,Sample5:36.05565):0.65082,Sample1:3.44554);
(Sample2:7.53332,(Sample3:0.93595,(Sample4:7.03417,Sample5:9.06701):0.04575):15.75552,Sample1:9.58096);
((Sample2:10.05964,(Sample3:0.94674,Sample4:6.07254):12.19158):1.11751,Sample5:33.63468,Sample1:1.8544);
(Sample2:12.15317,((Sample3:1.96153,Sample4:8.07787):1.97999,Sample5:18.25218):10.20207,Sample1:0.91352);
(Sample2:5.67027,((Sample3:1.12156,Sample4:4.8926):12.1742,Sample5:36.34637):3.57916,Sample1:16.52163);
(Sample2:9.93823,(Sample4:3.23264,(Sample3:0.44616,Sample5:11.61063):0.78832):13.44472,Sample1:2.11856);
(Sample2:8.57881,(Sample3:-0.08404,(Sample4:6.01611,Sample5:11.09817):1.06493):15.74422,Sample1:4.48788);
(Sample2:8.02718,(Sample3:0.41567,(Sample4:4.49663,Sample5:7.56016):2.58823):16.79656,Sample1:12.13125);
(Sample2:8.52277,(Sample3:0.41917,(Sample4:4.49304,Sample5:8.57365):1.57682):15.27226,Sample1:15.70585);
((Sample2:11.07808,(Sample3:-0.08323,Sample4:7.1025):14.24047):0.09907,Sample5:33.64113,Sample1:1.84795);
(Sample2:9.09928,(Sample3:0.95116,(Sample4:2.97699,Sample5:11.10039):1.04562):13.17651,Sample1:-0.06738);
((Sample2:8.14747,(Sample3:2.13687,Sample4:5.88832):11.05142):0.99114,Sample5:35.55528,Sample1:1.99187);
(Sample2:10.27657,(Sample3:1.07552,(Sample4:3.86545,Sample5:8.19134):1.92838):13.06099,Sample1:1.78022);
(Sample2:13.16605,(Sample3:0.44061,(Sample4:4.50023,Sample5:8.56646):1.55538):13.70964,Sample1:-0.09936);
(Sample2:9.76958,(Sample5:12.63715,(Sample3:-0.01455,Sample4:2.01611):3.47675):11.69046,Sample1:1.27812);
(Sample2:11.12647,(Sample5:18.24713,(Sample3:1.96952,Sample4:7.06238):1.97777):9.17559,Sample1:1.94022);
(Sample2:4.03882,((Sample3:1.97307,Sample4:7.05883):1.99427,Sample5:18.23064):10.12623,Sample1:-0.03254);
(Sample2:9.62565,((Sample3:1.12107,Sample4:5.8982):12.51446,Sample5:33.94342):0.6521,Sample1:0.41375);
(Sample2:9.76789,((Sample3:1.73575,Sample4:4.27841):1.70935,Sample5:16.45873):9.92764,Sample1:2.2889);
(Sample2:7.53415,(Sample5:12.64613,(Sample3:1.47533,Sample4:5.54394):2.4822):12.23145,Sample1:9.58014);
(Sample2:10.13322,((Sample3:-0.04911,Sample4:4.0554):14.27359,Sample5:35.77238):0.91285,Sample1:1.92357);
(Sample2:11.11491,(Sample3:0.9488,(Sample4:5.01382,Sample5:7.04297):2.0551):12.17821,Sample1:3.97397);
(Sample2:11.12432,(Sample3:0.95744,(Sample4:5.01156,Sample5:9.06582):0.03065):13.18271,Sample1:0.93247);
(Sample2:11.12889,(Sample3:-0.07414,(Sample4:5.0044,Sample5:11.09678):1.05902):14.21548,Sample1:1.9378);
