(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:4.16845,(Sample3:3.66939,(Sample4:2.41956,Sample5:12.66932):9.97551):9.49059,Sample1:20.06017);
(Sample2:3.07229,(Sample3:7.88710,(Sample4:3.84642,Sample5:9.22027):9.30123):10.35946,Sample1:16.07062);
(Sample2:5.05603,(Sample3:5.32015,(Sample4:3.48233,Sample5:6.55707):12.87163):8.85785,Sample1:20.19217);
(Sample2:3.40130,(Sample3:3.56022,(Sample4:2.59302,Sample5:8.45468):9.55632):9.60260,Sample1:19.80856);
(Sample2:2.90278,(Sample3:10.05775,(Sample4:3.01773,Sample5:1.99210):13.19574):10.23458,Sample1:16.24013);
(Sample2:3.05167,(Sample3:5.83746,(Sample4:13.51695,Sample5:13.77286):3.72749):9.36132,Sample1:19.14023);
(Sample2:4.08116,(Sample3:10.43561,(Sample4:2.31183,Sample5:9.74496):10.83235):10.88285,Sample1:16.07727);
(Sample2:1.98057,(Sample3:4.03201,(Sample4:4.11887,Sample5:10.97001):12.14767):10.15819,Sample1:21.22929);
(Sample2:5.32163,(Sample3:4.55611,(Sample4:5.84671,Sample5:8.23067):11.61668):8.59776,Sample1:18.90699);
(Sample2:5.31819,(Sample3:4.56904,(Sample4:3.83017,Sample5:6.20923):10.57130):9.60895,Sample1:19.93001);
(Sample2:5.07842,(Sample3:6.34923,(Sample4:6.52808,Sample5:7.54930):10.84111):8.83404,Sample1:16.09634);
(Sample2:5.10927,(Sample3:0.23834,(Sample4:11.98717,Sample5:15.30264):4.24656):8.84032,Sample1:18.10059);
(Sample2:9.01780,((Sample3:5.96441,Sample5:15.21035):6.65082,Sample4:16.71208):2.58077,Sample1:20.31689);
(Sample2:5.10213,(Sample3:4.81886,(Sample4:12.49438,Sample5:13.77422):3.73017):9.35175,Sample1:18.10773);
(Sample2:5.08173,(Sample3:1.27329,(Sample4:1.32461,Sample5:8.71479):6.78010):13.93048,Sample1:21.18687);
(Sample2:4.07668,(Sample3:2.27505,(Sample4:9.94679,Sample5:13.26307):5.26454):8.84651,Sample1:20.15194);
(Sample2:10.38626,(Sample3:6.70868,(Sample4:4.74237,Sample5:8.32432):11.49883):11.54358,Sample1:15.88234);
(Sample2:5.08061,(Sample3:4.32691,(Sample4:1.46547,Sample5:5.55380):10.80142):9.84002,Sample1:17.11129);
(Sample2:4.09550,(Sample4:13.26233,(Sample3:7.63699,Sample5:16.59163):1.41074):9.08147,Sample1:16.06293);
(Sample2:10.31007,(Sample3:2.63093,(Sample4:5.47170,Sample5:12.65649):11.01398):7.44829,Sample1:18.00177);
(Sample2:3.03244,(Sample3:7.87378,(Sample4:2.28104,Sample5:13.82014):10.35893):10.40478,Sample1:20.17742);
(Sample2:5.26626,(Sample3:7.48920,(Sample4:3.96798,Sample5:9.09871):10.20771):11.78801,Sample1:16.92564);
(Sample2:5.40692,(Sample3:7.09950,(Sample4:13.77433,Sample5:14.53751):4.50298):8.11251,Sample1:22.90492);
(Sample2:5.10747,(Sample3:4.81806,(Sample4:12.49292,Sample5:14.79689):3.72934):9.34887,Sample1:17.08443);
(Sample2:6.08984,((Sample3:5.07375,Sample5:22.21606):7.59296,Sample4:16.84190):2.43612,Sample1:17.12002);
(Sample2:8.50985,(Sample3:4.03539,(Sample4:8.64547,Sample5:18.64434):5.02870):9.10380,Sample1:16.73835);
(Sample2:3.71769,(Sample3:7.88303,(Sample4:5.39878,Sample5:5.64892):10.31236):10.39432,Sample1:20.51093);
(Sample2:7.35898,(Sample3:3.54777,(Sample4:2.81384,Sample5:6.21805):10.57425):9.60616,Sample1:20.95286);
(Sample2:6.19801,(Sample3:7.22249,(Sample4:4.29750,Sample5:9.77988):12.01109):10.01718,Sample1:19.05019);
(Sample2:6.09819,(Sample3:8.38624,(Sample4:4.36507,Sample5:7.69172):9.81562):10.90784,Sample1:20.17041);
(Sample2:8.85420,((Sample3:4.48895,Sample4:8.57774):0.18337,Sample5:18.53312):8.47622,Sample1:19.45764);
(Sample2:5.33506,(Sample3:1.51709,(Sample4:5.86450,Sample5:6.19229):10.58311):8.58039,Sample1:18.89356);
(Sample2:7.09341,(Sample3:8.38329,(Sample4:4.48940,Sample5:7.56739):10.83815):9.88009,Sample1:19.17519);
(Sample2:3.02089,(Sample3:4.31458,(Sample4:3.48547,Sample5:6.55393):10.82576):9.86827,Sample1:20.18897);
(Sample2:3.51441,(Sample3:6.85224,(Sample4:3.48274,Sample5:6.55666):12.35831):8.35396,Sample1:21.73379);
(Sample2:5.82158,(Sample3:5.06835,(Sample4:4.84647,Sample5:6.20123):11.09194):9.10720,Sample1:20.44702);
(Sample2:5.06658,(Sample3:2.26534,(Sample4:4.48476,Sample5:8.58193):10.85441):9.86892,Sample1:19.16204);
(Sample2:5.06966,(Sample3:-0.04023,(Sample4:3.10248,Sample5:10.97490):13.16644):9.12053,Sample1:19.15896);
(Sample2:0.09145,(Sample3:2.14859,(Sample4:3.64806,Sample5:6.39134):12.99054):7.98333,Sample1:23.11841);
(Sample2:4.05663,(Sample3:0.23416,(Sample4:6.52261,Sample5:8.56627):10.85775):8.85017,Sample1:19.15323);
(Sample2:5.05654,(Sample3:7.37130,(Sample4:1.45001,Sample5:6.57518):11.82962):9.86919,Sample1:19.17208);
(Sample2:7.12601,(Sample3:0.98459,(Sample4:2.07744,Sample5:11.99994):12.14526):10.11785,Sample1:15.06589);
(Sample2:5.19620,(Sample3:7.75310,(Sample4:0.89900,Sample5:11.15779):11.48140):9.47755,Sample1:16.99570);
(Sample2:4.40435,(Sample3:7.61338,(Sample4:5.09623,Sample5:12.01805):9.59278):9.62218,Sample1:18.80551);
(Sample2:4.03406,(Sample3:4.03197,(Sample4:4.11865,Sample5:10.97023):12.14771):10.14435,Sample1:19.17580);
(Sample2:5.57517,(Sample3:3.28899,(Sample4:1.09467,Sample5:8.94473):11.85985):8.84243,Sample1:19.67303);
(Sample2:4.08563,(Sample3:2.53409,(Sample4:8.66632,Sample5:13.52558):5.51448):8.58460,Sample1:19.12423);
(Sample2:3.55599,(Sample3:5.44698,(Sample4:12.61456,Sample5:19.79361):3.09224):8.73587,Sample1:19.65387);
(Sample2:2.03476,(Sample3:2.28699,(Sample4:2.46284,Sample5:7.57656):11.83985):9.84352,Sample1:16.09343);
(Sample2:3.10066,(Sample4:3.34396,(Sample3:0.29250,Sample5:19.86593):0.69428):7.77470,Sample1:18.07409);
(Sample2:5.45702,(Sample3:1.54937,(Sample4:2.60757,Sample5:7.43183):5.49132):13.63798,Sample1:16.73488);
(Sample2:6.09547,(Sample3:0.23096,(Sample4:6.52956,Sample5:7.54782):10.85894):8.84530,Sample1:19.15273);
(Sample2:6.21405,(Sample3:3.15599,(Sample4:1.24215,Sample5:10.81464):10.98416):9.99545,Sample1:19.03415);
(Sample2:3.05327,(Sample4:13.26718,(Sample3:3.55005,Sample5:19.65981):0.40218):9.10545,Sample1:20.15659);
(Sample2:3.04699,(Sample3:2.28004,(Sample4:5.50461,Sample5:8.57277):10.84131):8.83535,Sample1:17.11144);
(Sample2:5.30647,(Sample3:7.11270,(Sample4:3.14084,Sample5:6.89856):11.07908):10.13273,Sample1:19.94173);
(Sample2:4.04226,((Sample3:9.54625,Sample5:15.70195):7.30547,Sample4:17.10286):2.18586,Sample1:19.16760);
(Sample2:5.09347,(Sample3:5.32779,(Sample4:9.94188,Sample5:14.28674):4.24367):9.86776,Sample1:19.13515);
(Sample2:5.11902,((Sample3:5.22836,Sample4:12.89983):0.47714,Sample5:19.28695):8.71352,Sample1:16.05574);
(Sample2:6.57751,(Sample3:7.36255,(Sample4:5.17778,Sample5:6.87901):10.83931):9.88620,Sample1:20.71230);
(Sample2:5.08017,(Sample3:8.39386,(Sample4:3.35801,Sample5:6.68139):9.79792):10.90062,Sample1:20.16803);
(Sample2:5.07632,(Sample3:3.29488,(Sample4:4.49390,Sample5:7.56289):10.83677):8.83651,Sample1:18.13354);
(Sample2:9.51689,(Sample3:6.44704,(Sample4:4.63221,Sample5:10.45667):11.77181):8.74941,Sample1:21.86597);
(Sample2:4.92276,(Sample3:8.00600,(Sample4:5.75772,Sample5:8.31966):9.18433):10.25285,Sample1:18.28710);
(Sample2:4.30260,(Sample3:2.27709,(Sample4:6.03419,Sample5:6.02260):10.33006):8.84733,Sample1:20.94560);
(Sample2:2.01580,(Sample3:0.23782,(Sample4:4.50243,Sample5:6.54527):12.87468):8.85742,Sample1:20.17610);
(Sample2:3.43051,(Sample3:0.38026,(Sample4:1.96483,Sample5:6.06036):12.72304):8.70811,Sample1:18.76139);
(Sample2:2.03075,(Sample3:6.86384,(Sample4:5.89373,Sample5:7.17296):9.30369):10.37908,Sample1:19.14401);
(Sample2:5.10053,(Sample4:13.26230,(Sample3:7.63018,Sample5:18.63842):0.39487):9.09793,Sample1:18.10933);
(Sample2:0.97856,(Sample3:4.04465,(Sample4:2.08421,Sample5:10.98248):13.14938):9.12381,Sample1:20.19620);
(Sample2:4.04892,(Sample3:3.29647,(Sample4:4.51072,Sample5:5.52868):10.82714):9.85983,Sample1:19.16094);
(Sample2:1.24282,(Sample3:2.54606,(Sample4:1.81189,Sample5:5.20739):11.56796):8.59867,Sample1:22.98580);
(Sample2:7.12131,(Sample3:4.31492,(Sample4:1.43475,Sample5:8.60465):10.83028):9.84671,Sample1:16.08855);
(Sample2:7.86850,(Sample3:8.63646,(Sample4:4.83132,Sample5:7.22547):11.60537):9.61828,Sample1:17.37970);
(Sample2:4.04430,(Sample3:5.32779,(Sample4:6.53638,Sample5:6.53031):10.83975):8.84853,Sample1:19.16556);
(Sample2:6.33477,(Sample3:1.49866,(Sample4:3.82132,Sample5:7.22638):11.61546):8.60174,Sample1:22.99992);
(Sample2:-0.00674,(Sample3:1.00408,(Sample4:5.13974,Sample5:11.97454):12.12698):8.09268,Sample1:18.13493);
(Sample2:4.08593,(Sample3:3.31168,(Sample4:3.48755,Sample5:6.55185):10.81314):9.82262,Sample1:13.02835);
(Sample2:3.26133,(Sample5:18.76518,(Sample3:3.52391,Sample4:1.48591):3.46832):6.67690,Sample1:18.93057);
(Sample2:5.21341,(Sample3:2.91810,(Sample4:5.35263,Sample5:6.70416):11.21355):8.19246,Sample1:16.97849);
(Sample2:6.07735,(Sample3:3.00603,(Sample4:5.13036,Sample5:11.98392):11.14259):10.14541,Sample1:19.17085);
(Sample2:4.04712,(Sample3:0.23157,(Sample4:2.45947,Sample5:7.57993):12.88055):8.85685,Sample1:21.20108);
(Sample2:2.51082,(Sample3:6.59470,(Sample4:4.11940,Sample5:10.96948):11.62416):10.64208,Sample1:17.64761);
(Sample2:6.36016,(Sample3:2.53260,(Sample4:4.84645,Sample5:6.20125):11.59503):8.57554,Sample1:16.84970);
(Sample2:9.00907,(Sample3:1.84190,(Sample4:4.46682,Sample5:11.63436):11.79896):12.32016,Sample1:17.25953);
(Sample2:-0.03205,(Sample3:4.32041,(Sample4:5.52729,Sample5:5.52041):10.82233):8.85619,Sample1:21.20681);
(Sample2:0.01466,(Sample3:2.04451,(Sample4:5.67633,Sample5:8.40105):10.56828):8.05890,Sample1:16.08652);
(Sample2:4.44067,(Sample3:1.53991,(Sample4:2.59977,Sample5:8.44793):6.51308):13.64376,Sample1:15.71776);
(Sample2:1.00328,(Sample3:0.50304,(Sample4:4.83882,Sample5:7.21797):11.59837):8.59662,Sample1:20.17148);
(Sample2:1.00910,(Sample3:6.86945,(Sample4:2.85413,Sample5:6.17776):10.29875):10.38084,Sample1:20.16566);
(Sample2:4.06752,(Sample3:3.30424,(Sample4:3.48672,Sample5:6.55268):10.82058):9.84103,Sample1:16.09091);
(Sample2:5.94596,(Sample3:6.98152,(Sample4:-0.07358,Sample5:6.08774):13.22492):10.25816,Sample1:19.30224);
(Sample2:9.53303,(Sample3:0.18183,(Sample4:3.81617,Sample5:12.28501):11.93248):12.95736,Sample1:15.71517);
(Sample2:0.01128,(Sample3:3.31419,(Sample4:3.48065,Sample5:7.56705):10.81505):9.83064,Sample1:15.07760);
(Sample2:5.10151,(Sample3:7.10322,(Sample4:4.07660,Sample5:12.02458):10.10091):11.14497,Sample1:16.07325);
(Sample2:8.18138,(Sample3:4.32275,(Sample4:2.34771,Sample5:6.68419):9.79927):9.83807,Sample1:16.04724);
(Sample2:4.44804,(Sample3:4.57717,(Sample4:10.20277,Sample5:11.98913):5.50204):8.56037,Sample1:14.69487);
(Sample2:5.43202,((Sample3:10.36812,Sample5:21.01474):7.72064,Sample4:16.71747):2.06146,Sample1:19.81618);
(Sample2:12.12091,(Sample3:6.96674,(Sample4:3.99329,Sample5:6.04611):11.22382):15.37612,Sample1:11.08895);
(Sample2:3.66464,(Sample3:7.24524,(Sample4:1.91827,Sample5:11.14842):10.97205):9.99114,Sample1:17.51012);
(Sample2:2.25829,(Sample3:2.53075,(Sample4:4.84824,Sample5:6.19946):11.59688):8.60545,Sample1:21.97033);
(Sample2:12.09005,(Sample3:7.48470,(Sample4:3.48471,Sample5:6.55469):9.68912):14.87874,Sample1:16.22179);
(Sample2:3.53472,(Sample3:4.82653,(Sample4:1.43703,Sample5:8.60237):10.31867):9.34980,Sample1:19.67514);
(Sample2:4.05093,(Sample3:7.12814,(Sample4:2.59596,Sample5:7.44344):9.03056):10.14281,Sample1:23.23888);
(Sample2:7.15219,(Sample3:7.62465,(Sample4:5.63367,Sample5:8.44371):9.56691):9.60188,Sample1:16.05767);
(Sample2:4.06881,(Sample3:3.30003,(Sample4:3.47737,Sample5:7.57033):11.84514):8.82727,Sample1:16.08962);
(Sample2:5.06842,(Sample3:4.30760,(Sample4:3.48398,Sample5:6.55542):11.84908):9.86301,Sample1:18.14144);
(Sample2:8.36788,((Sample3:9.49332,Sample5:22.91485):8.37936,Sample4:17.10031):2.19294,Sample1:19.94396);
(Sample2:4.95499,(Sample3:3.94436,(Sample4:0.96973,Sample5:4.04009):12.18708):9.20296,Sample1:17.23691);
(Sample2:3.07907,(Sample3:3.30002,(Sample4:6.40277,Sample5:7.67461):9.82012):9.84646,Sample1:16.06384);
(Sample2:3.04071,(Sample3:0.24191,(Sample4:4.49483,Sample5:7.56196):11.85950):8.84645,Sample1:19.15119);
(Sample2:4.57795,(Sample3:4.06752,(Sample4:2.30145,Sample5:6.73045):11.57860):9.07328,Sample1:15.58048);
(Sample2:5.11444,(Sample3:3.29124,(Sample4:6.39645,Sample5:8.69243):9.83173):9.85282,Sample1:16.06032);
(Sample2:6.14531,(Sample4:8.16028,(Sample3:3.56765,Sample5:19.64221):0.41910):9.06586,Sample1:16.04659);
(Sample2:13.12272,(Sample4:8.28930,(Sample3:3.69048,Sample5:16.46795):0.28398):13.04757,Sample1:16.21197);
(Sample2:11.59338,(Sample3:4.41370,(Sample4:3.48594,Sample5:6.55346):11.74298):13.32097,Sample1:13.65482);
(Sample2:7.11530,(Sample3:3.28937,(Sample4:5.50337,Sample5:8.57401):9.83198):8.83716,Sample1:18.13290);
(Sample2:8.12902,(Sample3:4.29632,(Sample4:4.48218,Sample5:8.58451):10.85610):9.86942,Sample1:18.13958);
(Sample2:4.07209,(Sample3:0.25365,(Sample4:2.44872,Sample5:9.60807):10.83868):8.82662,Sample1:17.10267);
(Sample2:4.43345,(Sample3:3.03712,(Sample4:13.77448,Sample5:15.56021):3.47070):9.09343,Sample1:16.74131);
(Sample2:4.81436,(Sample3:5.58252,(Sample4:4.82576,Sample5:8.24093):10.58745):9.60483,Sample1:17.37754);
(Sample2:7.47264,(Sample3:8.13703,(Sample4:8.66165,Sample5:14.54821):3.47156):10.13089,Sample1:19.81717);
(Sample2:5.93529,(Sample3:10.05514,(Sample4:1.99154,Sample5:3.01828):12.17836):10.26511,Sample1:20.33331);
(Sample2:8.85184,(Sample3:3.28154,(Sample4:3.86178,Sample5:8.19501):9.83660):11.90010,Sample1:16.39636);
(Sample2:5.09467,(Sample3:3.29599,(Sample4:2.33244,Sample5:8.71526):9.82055):9.86116,Sample1:20.15353);
(Sample2:4.18448,((Sample3:5.97470,Sample5:16.21720):5.62911,Sample4:16.71297):2.56959,Sample1:18.00742);
(Sample2:2.86798,(Sample3:8.26119,(Sample4:10.31381,Sample5:13.91481):5.89351):8.99406,Sample1:20.34188);
(Sample2:3.36355,(Sample4:13.51882,(Sample3:3.25993,Sample5:25.05191):0.68667):8.87739,Sample1:22.90505);
(Sample2:5.42231,(Sample3:7.10631,(Sample4:7.15620,Sample5:8.94498):9.07213):10.13912,Sample1:19.82589);
(Sample2:6.98458,(Sample3:1.87638,(Sample4:3.97515,Sample5:8.08164):12.25527):9.23096,Sample1:18.26362);
(Sample2:5.06066,(Sample3:4.30434,(Sample4:2.46657,Sample5:6.56533):12.86547):8.85281,Sample1:20.18754);
(Sample2:4.89297,(Sample3:10.05034,(Sample4:8.02765,Sample5:12.13078):5.12028):11.30312,Sample1:21.37563);
(Sample2:5.08968,(Sample3:10.43832,(Sample4:4.37291,Sample5:6.67479):9.79704):10.89532,Sample1:18.12018);
(Sample2:6.14084,(Sample3:4.32684,(Sample4:2.34853,Sample5:6.68337):9.79518):9.83560,Sample1:16.05106);
(Sample2:2.26644,(Sample3:3.55946,(Sample4:1.78335,Sample5:8.25605):10.57021):9.60619,Sample1:19.92546);
(Sample2:0.90374,(Sample3:-0.11303,(Sample4:-0.05964,Sample5:6.07379):13.21076):9.19969,Sample1:16.21054);
(Sample2:7.47534,(Sample3:4.55633,(Sample4:6.14281,Sample5:7.93457):9.58014):9.61678,Sample1:19.81447);
(Sample2:3.91961,(Sample3:2.14532,(Sample4:4.82627,Sample5:8.24042):10.46586):8.97624,Sample1:20.30901);
(Sample2:9.14704,(Sample3:2.25312,(Sample4:2.46529,Sample5:6.56661):12.88402):8.85100,Sample1:21.21132);
(Sample2:3.74035,(Sample3:6.86133,(Sample4:6.39473,Sample5:8.69415):9.31428):10.37505,Sample1:17.43441);
(Sample2:1.10679,(Sample3:5.71515,(Sample4:1.91467,Sample5:12.16271):10.47065):9.49260,Sample1:20.06797);
(Sample2:7.88243,(Sample3:2.51731,(Sample4:5.85263,Sample5:7.21406):11.61675):8.58596,Sample1:17.36577);
(Sample2:3.06786,(Sample3:5.33386,(Sample4:4.35513,Sample5:9.72225):9.82301):9.85511,Sample1:17.09057);
(Sample2:6.10069,(Sample3:4.31352,(Sample4:3.47627,Sample5:7.57143):10.83166):9.84893,Sample1:16.09121);
(Sample2:8.16326,(Sample3:2.29015,(Sample4:2.45558,Sample5:8.59212):10.82639):8.80702,Sample1:11.99517);
(Sample2:8.33846,(Sample4:8.13878,(Sample3:3.78362,Sample5:25.55107):0.95786):8.58577,Sample1:17.93014);
(Sample2:5.34550,(Sample3:0.50058,(Sample4:4.83953,Sample5:7.21726):11.60083):8.57646,Sample1:16.84640);
(Sample2:4.29440,(Sample3:3.27813,(Sample4:1.38686,Sample5:13.70202):10.87779):9.88185,Sample1:19.93422);
(Sample2:4.06808,(Sample3:2.03334,(Sample4:1.61702,Sample5:7.41488):11.58253):9.07964,Sample1:17.10668);
(Sample2:5.33138,(Sample3:2.53055,(Sample4:2.81386,Sample5:6.21804):12.60659):8.58491,Sample1:18.89724);
(Sample2:9.15170,(Sample3:2.24652,(Sample4:5.50034,Sample5:8.57704):11.89118):8.85596,Sample1:19.16014);
(Sample2:3.04709,(Sample3:2.01235,(Sample4:3.10548,Sample5:10.97190):13.14735):9.09979,Sample1:16.09582);
(Sample2:4.91672,(Sample3:10.56118,(Sample4:2.62376,Sample5:7.41564):11.71261):9.75288,Sample1:19.31190);
(Sample2:4.37154,(Sample3:9.14979,(Sample4:13.77683,Sample5:13.51298):3.47390):9.14370,Sample1:23.94030);
(Sample2:11.59875,(Sample3:8.50676,(Sample4:5.51036,Sample5:7.55633):9.69912):13.32672,Sample1:12.62987);
(Sample2:9.21780,(Sample3:8.39545,(Sample4:6.40744,Sample5:6.65925):8.79044):10.86452,Sample1:11.95696);
(Sample2:3.92145,(Sample3:7.50746,(Sample4:12.62308,Sample5:11.60553):2.57054):10.73992,Sample1:16.23698);
(Sample2:4.80603,(Sample3:3.03033,(Sample4:4.83886,Sample5:7.21793):11.10132):9.10680,Sample1:20.44217);
(Sample2:5.09838,(Sample3:4.03518,(Sample4:9.15573,Sample5:20.17896):5.02892):10.13176,Sample1:17.09352);
(Sample2:4.06062,(Sample3:8.40234,(Sample4:2.33367,Sample5:8.71403):8.78281):9.87378,Sample1:21.18758);
(Sample2:4.94789,(Sample3:4.93680,(Sample4:2.42473,Sample5:10.64196):12.76499):9.22645,Sample1:16.22687);
(Sample2:2.73096,(Sample3:6.87764,(Sample4:2.33922,Sample5:7.70018):9.28107):10.35914,Sample1:17.42747);
(Sample2:6.10782,(Sample3:3.27168,(Sample4:13.00512,Sample5:16.32957):4.25450):8.86220,Sample1:20.16078);
(Sample2:3.66095,((Sample3:10.74799,Sample5:13.48063):8.45703,Sample4:16.97623):2.30633,Sample1:18.53095);
(Sample2:10.81971,(Sample3:4.17035,(Sample4:2.41441,Sample5:12.67447):10.49172):7.94600,Sample1:17.49213);
(Sample2:4.07487,(Sample3:2.29360,(Sample4:2.46476,Sample5:7.57464):10.81851):8.81653,Sample1:16.08356);
(Sample2:4.18494,(Sample3:3.67037,(Sample4:2.93940,Sample5:11.13798):11.49298):9.47857,Sample1:16.98982);
(Sample2:4.09166,((Sample3:5.76236,Sample4:8.31502):0.96924,Sample5:17.75129):8.21130,Sample1:19.11820);
(Sample2:9.18277,(Sample3:8.38822,(Sample4:2.32278,Sample5:8.72492):9.81205):10.89637,Sample1:18.10704);
(Sample2:5.07564,(Sample3:4.82176,(Sample4:6.19718,Sample5:6.86951):10.32904):9.34517,Sample1:17.11626);
(Sample2:6.83716,(Sample3:4.04640,(Sample4:1.79615,Sample5:6.22904):12.10307):9.11001,Sample1:22.49753);
(Sample2:1.02949,(Sample3:10.44293,(Sample4:2.33270,Sample5:7.70670):10.80964):10.86945,Sample1:16.08479);
(Sample2:2.12802,(Sample3:4.69349,(Sample4:1.91493,Sample5:12.16245):10.47433):9.49179,Sample1:20.06388);
(Sample2:3.71949,(Sample3:6.87089,(Sample4:1.32992,Sample5:6.69527):10.29492):10.38850,Sample1:21.52871);
(Sample2:4.07136,(Sample3:4.81231,(Sample4:12.49113,Sample5:15.82071):3.73346):9.36401,Sample1:19.13850);
(Sample2:12.10303,(Sample3:5.43821,(Sample4:5.52003,Sample5:6.53676):9.70856):13.83608,Sample1:14.16557);
(Sample2:5.16495,(Sample3:10.81414,(Sample4:1.90809,Sample5:11.15860):11.48808):9.50611,Sample1:20.08325);
(Sample2:5.12900,(Sample4:3.33119,(Sample3:2.31202,Sample5:20.89784):0.69506):7.78182,Sample1:18.08085);
(Sample2:13.11052,(Sample3:7.47229,(Sample4:5.51921,Sample5:6.53758):9.70958):14.89735,Sample1:17.24784);
(Sample2:7.10067,(Sample3:5.32250,(Sample4:1.42923,Sample5:8.61017):11.85619):8.85061,Sample1:20.18914);
(Sample2:5.10257,(Sample3:7.87807,(Sample4:12.49170,Sample5:14.79811):3.72564):9.35257,Sample1:17.08933);
(Sample2:4.74680,(Sample3:7.75912,(Sample4:5.77855,Sample5:6.27824):8.40480):11.02022,Sample1:19.48182);
(Sample2:4.07553,(Sample3:1.27961,(Sample4:0.31949,Sample5:7.70570):7.78088):13.91755,Sample1:19.13433);
(Sample2:3.03420,(Sample3:6.35563,(Sample4:3.47615,Sample5:7.57155):10.82383):9.85376,Sample1:17.12423);
(Sample2:0.00928,(Sample3:0.26315,(Sample4:2.47325,Sample5:6.55864):12.84456):8.82996,Sample1:17.10500);
(Sample2:9.03535,(Sample3:0.35847,(Sample4:2.46869,Sample5:7.57071):10.72662):12.77745,Sample1:14.17451);
(Sample2:6.46785,((Sample3:8.67018,Sample5:18.61963):1.44184,Sample4:3.56091):7.55541,Sample1:20.82196);
(Sample2:0.97459,(Sample3:5.32584,(Sample4:2.43900,Sample5:9.61779):11.86212):9.88191,Sample1:20.20017);
(Sample2:4.07221,(Sample3:3.80153,(Sample4:12.49614,Sample5:12.75206):3.73280):9.35846,Sample1:20.15641);
(Sample2:3.75455,(Sample3:7.89647,(Sample4:3.36049,Sample5:6.67891):9.27735):10.35623,Sample1:16.40388);
(Sample2:2.02050,(Sample3:2.00573,(Sample4:3.08701,Sample5:13.01417):13.16370):9.11208,Sample1:17.12241);
(Sample2:7.99295,(Sample4:12.99597,(Sample3:7.09335,Sample5:22.24134):2.20621):8.85155,Sample1:17.25525);
(Sample2:0.00551,(Sample3:4.05085,(Sample4:12.23482,Sample5:19.14804):3.98184):10.12213,Sample1:17.10877);
(Sample2:6.44311,(Sample3:1.52857,(Sample4:1.59697,Sample5:6.42821):7.52913):13.67646,Sample1:21.86873);
(Sample2:4.41105,(Sample3:7.62898,(Sample4:3.60161,Sample5:8.45518):9.55614):10.63562,Sample1:18.79881);
(Sample2:3.92931,(Sample3:4.44380,(Sample4:4.67266,Sample5:6.37504):10.69976):9.72435,Sample1:17.24545);
(Sample2:8.12842,(Sample3:4.30942,(Sample4:0.43555,Sample5:6.58373):11.83647):9.85878,Sample1:19.16139);
(Sample2:3.07402,(Sample3:5.84154,(Sample4:12.49188,Sample5:15.81996):3.72259):9.34253,Sample1:16.06889);
(Sample2:6.07655,(Sample3:5.31759,(Sample4:3.48192,Sample5:6.55748):12.87419):8.85796,Sample1:20.19205);
(Sample2:9.53990,(Sample3:3.64859,(Sample4:3.21476,Sample5:8.84203):12.01121):12.04038,Sample1:14.68872);
(Sample2:4.04983,(Sample3:1.99772,(Sample4:4.12044,Sample5:10.96844):13.16359):9.11811,Sample1:18.14207);
(Sample2:3.74253,(Sample3:6.34998,(Sample4:5.87968,Sample5:9.20920):9.82563):9.86473,Sample1:17.43223);
(Sample2:3.54155,(Sample3:1.76215,(Sample4:5.51167,Sample5:7.55502):11.35598):8.33895,Sample1:19.66831);
(Sample2:4.24707,(Sample3:2.64574,(Sample4:10.83151,Sample5:19.52685):4.37713):8.47295,Sample1:18.96279);
(Sample2:4.94693,(Sample3:7.00023,(Sample4:0.98964,Sample5:2.01390):12.16460):11.24796,Sample1:16.22783);
(Sample2:4.93076,(Sample3:2.89403,(Sample4:2.98569,Sample5:5.03950):14.26854):9.24309,Sample1:20.31744);
(Sample2:4.08481,(Sample3:4.54616,(Sample4:11.71326,Sample5:20.69491):4.50448):9.61790,Sample1:16.07362);
(Sample2:5.97023,(Sample3:3.92611,(Sample4:1.95183,Sample5:7.08006):12.22696):10.23633,Sample1:16.22167);
(Sample2:4.08357,(Sample4:13.25892,(Sample3:3.00944,Sample5:25.30240):0.94658):9.09227,Sample1:17.09119);
(Sample2:0.03523,((Sample3:0.15596,Sample4:12.91073):0.46966,Sample5:20.30153):8.71509,Sample1:17.07905);
(Sample2:8.16912,(Sample3:1.26455,(Sample4:4.37315,Sample5:7.68364):6.78604):13.92037,Sample1:17.07908);
(Sample2:4.95486,(Sample4:2.95151,(Sample3:-0.10117,Sample5:20.25960):1.08673):8.16395,Sample1:19.27376);
(Sample2:6.58265,(Sample3:4.54016,(Sample4:4.80945,Sample5:10.27943):11.63951):9.63869,Sample1:20.70716);
(Sample2:4.55118,(Sample3:3.79527,(Sample4:4.50149,Sample5:6.54621):11.34829):9.35860,Sample1:19.67744);
(Sample2:6.16280,(Sample3:3.56335,(Sample4:4.62198,Sample5:8.44471):9.55640):9.56811,Sample1:11.96539);
(Sample2:3.74680,(Sample4:8.38573,(Sample3:9.92271,Sample5:24.53857):1.69349):8.83959,Sample1:16.41163);
(Sample2:5.07564,(Sample3:4.31299,(Sample4:5.52687,Sample5:5.52083):10.82976):9.85395,Sample1:17.11626);
