(Sample2:6.16044,(Sample3:4.35988,(Sample4:2.86387,Sample5:7.17553):4.70141):10.81930,Sample1:13.99799);
(Sample2:3.06370,(Sample3:9.42982,(Sample4:11.08734,Sample5:14.16086):7.28241):4.72610,Sample1:14.05058);
(Sample2:5.48148,(Sample3:6.37955,(Sample4:1.83207,Sample5:8.20733):6.73256):10.83148,Sample1:12.64671);
(Sample2:2.06871,((Sample3:4.35409,Sample4:10.73479):0.86623,Sample5:13.27510):12.13292,Sample1:15.04557);
(Sample2:3.10008,((Sample3:3.47069,Sample4:10.60669):0.74293,Sample5:12.38045):11.48089,Sample1:14.01421);
(Sample2:4.72710,(Sample3:6.62935,(Sample4:1.82453,Sample5:8.21488):6.48277):9.62913,Sample1:26.65576);
(Sample2:2.26727,(Sample3:3.21735,(Sample4:0.96223,Sample5:7.06296):5.84034):11.95127,Sample1:12.82161);
(Sample2:4.70427,(Sample3:11.85178,(Sample4:1.28111,Sample5:6.74408):12.44910):4.35230,Sample1:16.47049);
(Sample2:7.33135,(Sample3:4.22145,(Sample4:-0.05627,Sample5:7.07554):6.85686):9.94592,Sample1:17.91685);
(Sample2:6.33414,(Sample3:0.67177,(Sample4:2.47627,Sample5:8.57143):5.36142):11.44497,Sample1:12.80877);
(Sample2:4.97357,(Sample3:2.70227,(Sample4:2.46191,Sample5:9.59488):5.35033):9.42177,Sample1:14.16934);
(Sample2:4.14002,(Sample3:12.86584,(Sample4:2.25702,Sample5:9.79977):12.49232):5.42185,Sample1:23.14979);
(Sample2:6.13182,(Sample3:5.59989,(Sample4:10.71407,Sample5:13.51455):1.43032):10.60828,Sample1:17.07804);
(Sample2:9.04957,(Sample3:4.23638,(Sample4:2.99303,Sample5:7.04636):3.81421):9.92199,Sample1:14.16029);
(Sample2:2.19031,(Sample3:12.38612,(Sample4:1.61167,Sample5:7.42023):17.05069):0.74818,Sample1:12.89857);
(Sample2:2.26865,(Sample3:3.72696,(Sample4:1.46864,Sample5:7.56325):5.33393):11.44166,Sample1:12.82023);
(Sample2:4.12825,(Sample3:1.55344,(Sample4:10.20985,Sample5:13.00001):0.92062):10.56411,Sample1:12.98603);
(Sample2:0.23197,(Sample3:3.21895,(Sample4:0.96283,Sample5:7.06236):5.83875):11.95415,Sample1:13.84541);
(Sample2:3.93887,(Sample3:3.97316,(Sample4:1.71511,Sample5:8.32429):5.09094):11.21051,Sample1:16.21956);
(Sample2:4.06110,(Sample3:8.90964,(Sample4:13.47979,Sample5:11.76841):6.77851):5.25850,Sample1:17.11366);
(Sample2:1.35702,(Sample3:11.08405,(Sample4:5.00207,Sample5:7.05472):12.22265):5.15688,Sample1:21.85284);
(Sample2:2.41826,(Sample3:5.86251,(Sample4:10.96724,Sample5:13.26138):1.67465):11.34978,Sample1:13.68292);
(Sample3:3.72381,(Sample2:11.36082,(Sample4:1.95771,Sample5:7.07418):14.99878):1.76943,Sample1:11.36507);
(Sample2:7.16800,(Sample3:5.60732,(Sample4:10.71593,Sample5:12.49393):1.42410):9.57186,Sample1:15.02390);
(Sample3:3.21114,(Sample2:4.22626,(Sample4:1.96494,Sample5:6.06025):18.03138):0.80146,Sample1:14.91705);
(Sample2:7.33078,(Sample3:4.71669,(Sample4:2.45410,Sample5:10.61259):6.37926):9.44781,Sample1:16.89784);
(Sample2:6.15739,(Sample5:13.40433,(Sample3:3.46786,Sample4:10.60952):0.73538):11.48922,Sample1:12.98552);
(Sample2:2.41625,(Sample3:12.11442,(Sample4:2.27696,Sample5:8.77074):14.26219):4.08967,Sample1:15.71194);
((Sample2:0.15918,Sample3:12.90751):0.73573,(Sample4:1.59228,Sample5:9.45542):17.07332,Sample1:13.41452);
(Sample2:7.76633,(Sample3:11.85139,(Sample4:3.31096,Sample5:6.72844):12.46401):3.32779,Sample1:15.44353);
(Sample2:1.24449,(Sample3:1.70294,(Sample4:1.46665,Sample5:7.56524):5.33575):7.39346,Sample1:18.91394);
(Sample2:4.28754,(Sample3:1.67891,(Sample4:1.44914,Sample5:10.60765):6.38010):10.44513,Sample1:14.85537);
(Sample2:5.29940,(Sample3:4.21901,(Sample4:0.94358,Sample5:9.09582):5.85660):11.98059,Sample1:14.85903);
(Sample2:6.33401,(Sample3:1.18334,(Sample4:-0.05464,Sample5:8.07982):5.85814):11.95096,Sample1:12.80890);
(Sample2:1.41608,(Sample5:14.16262,(Sample3:2.23437,Sample4:5.79082):0.46114):7.66896,Sample1:17.72683);
(Sample3:3.21150,(Sample2:8.29443,(Sample4:4.01259,Sample5:4.01259):17.02766):2.80475,Sample1:11.87738);
(Sample3:3.71659,(Sample2:6.76440,(Sample4:1.94659,Sample5:8.09281):16.53143):2.30574,Sample1:12.38459);
(Sample2:3.95873,(Sample3:2.70114,(Sample4:1.20472,Sample5:8.83468):6.36296):11.45478,Sample1:13.15555);
(Sample2:9.03517,(Sample3:3.71391,(Sample4:1.96321,Sample5:8.07619):5.34738):9.43265,Sample1:18.25464);
(Sample2:8.18429,(Sample3:4.58657,(Sample4:10.71644,Sample5:12.49343):1.43054):9.57425,Sample1:16.04433);
(Sample2:4.29577,(Sample3:3.21593,(Sample4:0.96162,Sample5:7.06357):5.84176):10.93999,Sample1:13.83242);
(Sample2:5.11701,(Sample3:3.57026,(Sample4:9.18791,Sample5:13.00399):1.94393):10.59667,Sample1:17.07489);
(Sample2:4.10168,(Sample3:5.60748,(Sample4:10.71614,Sample5:12.49372):1.42394):10.59660,Sample1:16.05675);
(Sample2:3.70490,(Sample3:11.85570,(Sample4:1.28441,Sample5:6.74078):12.44519):4.33372,Sample1:13.40939);
(Sample2:8.35230,(Sample3:5.23962,(Sample4:-0.06434,Sample5:8.08953):5.84309):10.96774,Sample1:16.89590);
(Sample2:4.97835,(Sample3:8.02816,(Sample4:4.65769,Sample5:8.40900):11.19935):5.10614,Sample1:13.14984);
(Sample2:3.70011,(Sample3:11.85477,(Sample4:0.27028,Sample5:6.74899):12.43887):4.33953,Sample1:14.42808);
(Sample2:4.62845,(Sample3:5.49941,(Sample4:1.97045,Sample5:7.06144):5.58208):10.69978,Sample1:14.51446);
(Sample2:0.27613,(Sample3:3.73279,(Sample4:1.47121,Sample5:7.56068):5.32810):12.41951,Sample1:7.74906);
(Sample2:2.39430,(Sample3:2.80252,(Sample4:10.96733,Sample5:15.30127):0.67333):12.38725,Sample1:16.74861);
(Sample3:12.62234,(Sample2:8.52946,(Sample4:3.29970,Sample5:7.74800):15.79568):1.03712,Sample1:13.64626);
(Sample2:2.27689,(Sample3:2.20184,(Sample4:1.96996,Sample5:8.06944):5.84875):10.92801,Sample1:11.80049);
(Sample3:8.03880,(Sample2:4.46981,(Sample4:1.95400,Sample5:7.07789):17.79590):0.54025,Sample1:13.13596);
(Sample2:5.24276,(Sample3:7.78931,(Sample4:0.93786,Sample5:7.08733):18.56016):0.26732,Sample1:12.88543);
(Sample2:1.93323,(Sample3:2.96630,(Sample4:1.47004,Sample5:7.56185):5.08429):12.19705,Sample1:12.14415);
(Sample2:6.33785,(Sample3:5.25348,(Sample4:1.99642,Sample5:3.01340):5.81365):11.95470,Sample1:11.79034);
(Sample2:7.51524,((Sample3:3.49870,Sample4:5.53320):0.70269,Sample5:13.92468):9.95952,Sample1:14.67666);
(Sample2:4.71620,(Sample3:11.85311,(Sample4:3.28619,Sample5:9.78050):12.48662):4.33752,Sample1:13.41199);
(Sample2:10.41200,(Sample3:1.69058,(Sample4:3.50160,Sample5:7.54610):4.34260):10.42454,Sample1:12.79786);
(Sample2:0.70758,(Sample3:5.10232,(Sample4:11.22572,Sample5:13.00290):1.41972):11.10828,Sample1:16.40670);
(Sample2:5.12027,(Sample3:1.28548,(Sample4:9.44319,Sample5:12.74871):1.69755):10.84305,Sample1:17.07163);
(Sample2:2.59695,(Sample3:5.49767,(Sample4:1.96449,Sample5:8.07491):5.58743):11.71462,Sample1:13.50423);
(Sample2:6.67308,(Sample3:1.69584,(Sample4:0.96403,Sample5:7.06116):5.34285):10.42050,Sample1:13.48535);
(Sample2:5.99104,(Sample3:3.72364,(Sample4:1.97246,Sample5:7.05943):5.33486):10.43595,Sample1:14.16739);
(Sample3:3.47090,(Sample2:4.48298,(Sample4:1.63315,Sample5:5.38612):16.74661):1.55505,Sample1:13.64338);
(Sample2:1.24439,(Sample3:3.22459,(Sample4:0.96526,Sample5:7.05993):5.83311):6.88739,Sample1:18.91404);
(Sample2:1.04252,(Sample3:1.54741,(Sample4:12.75668,Sample5:12.49152):1.42352):6.54279,Sample1:22.16734);
(Sample2:2.24836,(Sample3:3.20959,(Sample4:2.97497,Sample5:9.08182):4.84301):10.95609,Sample1:15.87983);
(Sample2:4.63944,(Sample3:4.48163,(Sample4:2.71838,Sample5:9.33841):4.58246):10.68860,Sample1:12.47484);
(Sample2:2.26323,(Sample3:6.26329,(Sample4:-0.05261,Sample5:7.07188):6.83963):9.92939,Sample1:13.83795);
(Sample2:0.14396,(Sample3:4.19499,(Sample4:11.35002,Sample5:14.91858):0.80052):12.04837,Sample1:22.04794);
(Sample3:3.24376,(Sample2:0.19504,(Sample4:0.92466,Sample5:10.12304):18.00849):0.80020,Sample1:7.80394);
(Sample2:2.27437,(Sample3:2.20996,(Sample4:1.99713,Sample5:3.01270):6.83737):10.92434,Sample1:12.81451);
(Sample3:3.46641,(Sample2:6.51463,(Sample4:2.59601,Sample5:11.48137):15.78794):1.54601,Sample1:12.63477);
(Sample2:7.34884,(Sample3:5.23448,(Sample4:0.93645,Sample5:10.11125):5.85745):10.95858,Sample1:12.80959);
(Sample2:3.27576,(Sample3:4.73298,(Sample4:2.47655,Sample5:7.56285):6.35212):10.44132,Sample1:13.83852);
(Sample2:7.34025,(Sample3:3.20453,(Sample4:1.96444,Sample5:8.07496):5.85676):9.93710,Sample1:15.86961);
(Sample2:4.59014,(Sample3:11.98302,(Sample4:13.13211,Sample5:14.15770):7.80680):4.20314,Sample1:12.52414);
(Sample2:4.11409,((Sample3:4.48299,Sample4:10.60589):0.73963,Sample5:13.40170):11.49027,Sample1:14.01410);
(Sample2:10.42099,(Sample3:3.71602,(Sample4:2.47774,Sample5:7.56166):5.34527):11.45297,Sample1:9.73744);
(Sample2:4.28688,(Sample3:5.23144,(Sample4:2.96394,Sample5:10.10274):5.86128):10.96286,Sample1:13.84131);
(Sample2:4.29418,(Sample3:3.22507,(Sample4:0.98094,Sample5:4.02889):5.82306):10.93491,Sample1:14.84873);
(Sample2:10.23948,(Sample3:4.60018,(Sample4:5.11872,Sample5:13.00947):1.93879):10.57491,Sample1:12.97038);
(Sample2:6.33729,(Sample3:4.23137,(Sample4:-0.05124,Sample5:7.07051):5.83583):11.95640,Sample1:11.79090);
(Sample2:3.21598,(Sample3:9.30776,(Sample4:10.23511,Sample5:15.01309):6.38367):5.84709,Sample1:9.85071);
(Sample2:2.58880,(Sample3:2.45593,(Sample4:1.46849,Sample5:7.56341):5.59466):10.69623,Sample1:16.55411);
((Sample2:6.21165,(Sample4:4.98955,Sample5:8.07714):16.07909):5.91731,Sample3:16.46232,Sample1:7.76630);
(Sample2:3.24354,(Sample3:4.73388,(Sample4:1.46311,Sample5:7.56879):5.33812):12.50250,Sample1:17.93122);
(Sample2:3.83394,(Sample3:8.66824,(Sample4:12.28778,Sample5:9.90412):7.52930):4.46606,Sample1:13.28034);
(Sample2:4.30406,(Sample3:5.75069,(Sample4:2.47703,Sample5:6.55486):6.34189):10.43385,Sample1:11.79711);
(Sample2:3.08461,(Sample3:1.54342,(Sample4:10.20889,Sample5:14.01973):0.92780):10.58915,Sample1:17.07382);
(Sample2:6.68735,(Sample3:2.96605,(Sample4:0.71374,Sample5:7.31145):6.09444):10.16257,Sample1:10.42693);
(Sample2:6.67444,(Sample3:5.74913,(Sample4:0.95157,Sample5:8.08032):6.34748):9.42027,Sample1:12.46847);
(Sample2:3.09583,(Sample3:5.60699,(Sample4:10.71376,Sample5:14.53444):1.42200):10.58651,Sample1:14.01845);
(Sample2:3.28769,(Sample3:4.22544,(Sample4:2.97887,Sample5:8.06883):5.84815):10.93912,Sample1:11.80119);
(Sample2:1.92767,(Sample3:3.47201,(Sample4:0.95336,Sample5:9.08604):4.58138):11.69661,Sample1:13.16121);
(Sample2:8.02870,(Sample3:10.06867,(Sample4:3.64409,Sample5:7.40361):11.18668):3.07296,Sample1:15.18116);
(Sample2:6.81843,((Sample3:4.48753,Sample4:9.58985):0.73486,Sample5:12.89548):9.97367,Sample1:17.41019);
(Sample2:1.02868,(Sample3:5.60840,(Sample4:10.71371,Sample5:15.55489):1.41937):6.55066,Sample1:22.18118);
(Sample2:7.15169,(Sample5:13.40487,(Sample3:4.48487,Sample4:9.59251):1.24221):10.49537,Sample1:18.09651);
(Sample2:2.54143,(Sample3:4.98996,(Sample4:1.46205,Sample5:7.56985):5.08204):12.27146,Sample1:21.68719);
(Sample2:5.14403,((Sample3:2.45424,Sample4:10.61245):0.73246,Sample5:13.40565):12.50222,Sample1:11.97025);
(Sample2:6.33294,(Sample3:4.22600,(Sample4:0.95295,Sample5:8.07895):5.84600):10.94585,Sample1:12.80997);
(Sample2:8.02899,(Sample3:2.70330,(Sample4:0.95435,Sample5:8.07755):6.35760):8.40077,Sample1:15.18087);
(Sample3:16.46279,(Sample2:7.75883,(Sample4:2.27008,Sample5:8.77762):14.52060):5.39177,Sample1:6.74707);
(Sample2:3.28486,(Sample3:3.21546,(Sample4:1.97348,Sample5:7.05841):5.84303):10.93600,Sample1:12.81632);
(Sample3:3.10968,(Sample2:3.09633,(Sample4:13.30751,Sample5:11.94069):12.08040):1.92576,Sample1:7.93802);
(Sample2:4.13107,(Sample3:1.54462,(Sample4:12.75614,Sample5:12.49206):1.42631):10.56969,Sample1:11.97011);
(Sample3:3.43776,(Sample2:2.41838,(Sample4:1.95251,Sample5:7.07938):16.78735):1.60186,Sample1:22.83084);
(Sample3:16.72244,(Sample2:10.55640,(Sample4:2.25326,Sample5:9.80353):12.75154):6.67753,Sample1:10.56737);
(Sample2:0.13519,(Sample3:12.36971,(Sample4:3.30406,Sample5:7.74364):12.97787):4.84708,Sample1:14.95369);
(Sample2:1.66698,(Sample3:11.85961,(Sample4:1.27967,Sample5:7.75222):12.45017):0.27904,Sample1:18.49145);
(Sample2:3.61838,(Sample3:5.50349,(Sample4:3.24161,Sample5:7.80609):4.57251):10.69001,Sample1:13.49590);
(Sample2:2.94786,(Sample3:5.76013,(Sample4:3.24171,Sample5:7.80599):4.31587):11.44607,Sample1:12.14102);
(Sample2:5.98572,(Sample3:5.49290,(Sample4:2.72668,Sample5:7.31273):5.59018):10.70301,Sample1:14.17271);
(Sample2:7.17525,(Sample3:3.60035,(Sample4:4.11624,Sample5:10.97264):0.91839):12.59638,Sample1:13.99951);
(Sample2:2.93099,(Sample3:5.24388,(Sample4:1.46288,Sample5:7.56901):6.85273):9.94059,Sample1:15.19720);
(Sample2:5.47532,(Sample3:3.82282,(Sample4:12.75593,Sample5:13.51267):1.17147):10.33310,Sample1:13.66759);
(Sample2:10.74502,(Sample3:3.96321,(Sample4:2.46950,Sample5:8.57820):5.10088):11.21597,Sample1:14.50318);
(Sample2:4.32149,(Sample3:3.71585,(Sample4:2.46242,Sample5:10.60427):6.36658):10.41983,Sample1:8.74520);
(Sample2:4.28893,(Sample3:2.18637,(Sample4:2.97781,Sample5:8.06989):6.87531):9.93767,Sample1:14.85398);
((Sample2:4.99626,(Sample4:3.31699,Sample5:6.72241):15.23387):1.04176,Sample3:3.98438,Sample1:13.12990);
(Sample2:3.27973,(Sample3:5.75809,(Sample4:1.47867,Sample5:4.53548):6.32411):10.43540,Sample1:13.83455);
(Sample2:1.91911,(Sample3:3.46754,(Sample4:0.95576,Sample5:8.07614):5.59335):11.70635,Sample1:14.18207);
(Sample2:7.90042,(Sample3:7.89653,(Sample4:2.12598,Sample5:6.90592):11.30757):5.23980,Sample1:14.29148);
(Sample2:1.05414,((Sample3:3.24989,Sample4:4.77530):0.98821,Sample5:8.57123):8.18283,Sample1:23.17448);
(Sample2:1.16851,(Sample3:6.26968,(Sample4:-0.04569,Sample5:6.05985):6.82804):5.87139,Sample1:17.97440);
(Sample2:7.17031,(Sample3:6.36693,(Sample4:11.47694,Sample5:12.75168):1.67760):9.82980,Sample1:14.00445);
(Sample2:4.21063,(Sample3:9.81652,(Sample4:1.95947,Sample5:7.07243):11.42839):4.34347,Sample1:14.93228);
(Sample2:3.88675,(Sample3:12.10203,(Sample4:2.30073,Sample5:5.72446):12.19763):4.15147,Sample1:26.47161);
((Sample2:8.00640,(Sample4:11.43418,Sample5:11.77568):11.25928):1.55773,Sample3:12.87649,Sample1:15.43535);
(Sample2:3.25426,(Sample3:5.22715,(Sample4:1.93644,Sample5:12.14094):5.87243):10.97693,Sample1:15.88865);
(Sample2:1.58499,(Sample3:4.49540,(Sample4:3.24460,Sample5:6.79480):4.56388):6.63296,Sample1:18.57344);
(Sample3:16.60018,(Sample2:5.83470,(Sample4:10.06965,Sample5:12.12225):10.87099):7.31994,Sample1:4.57458);
(Sample3:13.13422,(Sample2:4.46253,(Sample4:-0.07518,Sample5:7.09445):16.77113):0.53461,Sample1:12.11398);
(Sample2:5.12537,(Sample3:4.59082,(Sample4:9.18637,Sample5:14.02349):0.92216):11.60878,Sample1:15.03306);
(Sample2:6.62184,(Sample3:2.93893,(Sample4:1.44165,Sample5:10.61514):5.12008):11.24651,Sample1:22.71285);
(Sample2:4.29563,(Sample3:5.24520,(Sample4:0.95860,Sample5:7.06658):5.83469):11.96421,Sample1:12.81865);
(Sample2:1.06508,((Sample3:3.22460,Sample4:9.84209):0.99503,Sample5:13.65003):7.16319,Sample1:18.07783);
(Sample2:6.66446,(Sample3:1.17523,(Sample4:2.47078,Sample5:9.58601):4.85956):10.94315,Sample1:14.51029);
(Sample3:16.35153,(Sample2:12.22836,(Sample4:7.67879,Sample5:12.47964):8.56551):8.08036,Sample1:7.87709);
(Sample2:4.43045,(Sample3:4.84509,(Sample4:10.96908,Sample5:12.24078):0.66467):11.36882,Sample1:17.76145);
((Sample2:5.98856,(Sample4:1.44066,Sample5:7.59124):16.78899):0.02289,Sample3:13.13328,Sample1:12.11492);
(Sample2:7.25732,(Sample3:11.84707,(Sample4:10.39845,Sample5:15.87015):6.40313):4.34721,Sample1:13.91744);
(Sample2:3.67215,(Sample3:11.84947,(Sample4:3.31037,Sample5:6.72903):12.46593):4.36443,Sample1:18.51975);
(Sample2:5.81875,((Sample3:1.69683,Sample4:10.35996):0.98494,Sample5:13.15156):11.74199,Sample1:13.32416);
(Sample2:2.26726,(Sample3:3.21732,(Sample4:-0.05456,Sample5:8.07975):5.84318):11.95130,Sample1:12.82162);
(Sample2:3.67680,(Sample3:12.87554,(Sample4:4.67037,Sample5:6.37733):11.44796):3.33836,Sample1:18.51510);
(Sample2:3.59174,(Sample5:10.85345,(Sample3:2.20827,Sample4:9.84852):0.74422):11.49279,Sample1:17.58302);
(Sample3:3.47315,(Sample2:6.51895,(Sample4:2.61448,Sample5:9.44231):15.76818):1.53968,Sample1:11.61573);
(Sample2:6.75633,(Sample3:12.36406,(Sample4:1.94414,Sample5:8.09526):12.97830):4.84614,Sample1:12.38658);
(Sample2:4.32422,(Sample3:3.22206,(Sample4:-0.05126,Sample5:8.07645):5.83843):10.91362,Sample1:8.74247);
(Sample2:7.35566,(Sample3:2.19464,(Sample4:1.96297,Sample5:9.08473):5.85835):8.90455,Sample1:12.80277);
(Sample3:13.13430,(Sample2:3.43871,(Sample4:0.92824,Sample5:8.10365):16.78864):0.54127,Sample1:13.13430);
(Sample2:7.34558,(Sample3:2.19961,(Sample4:-0.04989,Sample5:7.06916):5.84778):10.93957,Sample1:14.84632);
(Sample2:2.07652,(Sample5:10.08204,(Sample3:3.72453,Sample4:10.35285):1.51724):11.73398,Sample1:15.03776);
(Sample2:9.38641,(Sample3:2.70101,(Sample4:1.46595,Sample5:7.56595):5.34958):11.45491,Sample1:13.82345);
(Sample2:6.67417,(Sample3:4.48708,(Sample4:-0.05124,Sample5:7.07051):5.58012):11.70476,Sample1:12.46874);
(Sample2:2.25193,(Sample3:3.21629,(Sample4:0.96160,Sample5:7.06359):5.84140):10.94938,Sample1:15.87626);
(Sample2:4.28171,(Sample3:3.20107,(Sample4:2.97678,Sample5:8.07092):5.86062):11.97811,Sample1:14.86120);
(Sample2:7.50555,(Sample3:5.36756,(Sample4:1.84002,Sample5:7.19187):5.71393):9.81817,Sample1:16.72307);
(Sample2:3.27425,(Sample3:4.22964,(Sample4:0.95980,Sample5:7.06539):5.83875):11.96385,Sample1:13.84003);
(Sample2:7.33699,(Sample3:4.73295,(Sample4:1.46941,Sample5:6.55578):6.34695):9.43155,Sample1:16.89163);
(Sample2:3.27216,(Sample3:4.35522,(Sample4:3.59440,Sample5:16.56403):0.67411):10.31213,Sample1:14.85603);
(Sample2:5.65346,(Sample3:4.47524,(Sample4:2.97682,Sample5:8.07088):5.59836):11.71539,Sample1:12.47473);
(Sample2:2.94978,(Sample3:4.74589,(Sample4:2.23029,Sample5:7.80911):5.32971):9.41003,Sample1:13.15140);
(Sample2:3.27301,(Sample3:2.70347,(Sample4:2.47933,Sample5:7.56007):5.34712):12.47083,Sample1:13.84127);
(Sample3:3.20896,(Sample2:1.16574,(Sample4:2.97529,Sample5:7.06411):12.95909):5.88420,Sample1:13.90532);
(Sample2:4.20991,(Sample3:12.36824,(Sample4:2.29728,Sample5:6.73461):12.96316):3.82606,Sample1:13.91828);
(Sample2:1.16611,(Sample3:5.24240,(Sample4:2.96372,Sample5:10.10297):6.86464):5.87782,Sample1:16.96208);
(Sample2:0.21237,(Sample3:3.20976,(Sample4:1.96626,Sample5:8.07314):5.85154):11.97552,Sample1:15.88881);
(Sample2:7.63081,(Sample3:2.93754,(Sample4:2.46668,Sample5:8.58102):5.11545):10.23378,Sample1:27.85827);
(Sample2:4.72171,(Sample3:11.34314,(Sample4:10.74831,Sample5:13.48031):6.90133):4.84302,Sample1:12.39257);
(Sample2:5.30312,(Sample3:6.25432,(Sample4:0.94799,Sample5:8.08390):6.85580):9.94527,Sample1:14.85531);
(Sample2:0.07055,(Sample3:6.89105,(Sample4:7.91053,Sample5:12.24790):6.24121):6.24325,Sample1:12.99614);
(Sample2:5.23103,(Sample3:9.30387,(Sample4:0.26168,Sample5:7.76351):11.93541):4.85206,Sample1:13.91188);
(Sample2:5.35418,(Sample3:9.42742,(Sample4:2.11666,Sample5:7.92274):11.82311):5.74768,Sample1:13.78873);
(Sample2:10.40928,(Sample3:4.23274,(Sample4:0.98575,Sample5:3.02054):6.83121):9.92318,Sample1:13.81934);
(Sample2:4.29629,(Sample5:12.89390,(Sample3:2.20876,Sample4:9.84802):0.73323):11.47516,Sample1:12.81799);
(Sample2:4.93378,(Sample3:4.22844,(Sample4:2.73476,Sample5:7.30464):4.83285):9.96432,Sample1:22.35603);
(Sample2:4.46131,(Sample3:2.81575,(Sample4:10.96990,Sample5:12.23996):1.68090):10.32220,Sample1:13.66688);
(Sample2:4.10729,(Sample5:12.65011,(Sample3:2.23092,Sample4:5.79427):0.95934):11.23869,Sample1:17.06747);
(Sample2:4.21009,(Sample3:9.30171,(Sample4:1.27414,Sample5:7.75776):11.94319):5.87300,Sample1:13.91810);
(Sample2:5.47078,(Sample3:4.06890,(Sample4:11.21892,Sample5:15.04968):1.94132):11.10620,Sample1:13.67213);
(Sample2:2.77882,((Sample3:1.70223,Sample4:10.35456):0.99342,Sample5:12.63371):10.19049,Sample1:12.31006);
(Sample3:8.03619,(Sample2:2.93681,(Sample4:2.28629,Sample5:7.75311):16.27374):1.05811,Sample1:15.17367);
(Sample2:0.24814,(Sample3:2.21298,(Sample4:0.98216,Sample5:4.02766):6.83516):10.92132,Sample1:12.81855);
(Sample2:4.48534,(Sample3:4.35155,(Sample4:1.82787,Sample5:10.22892):5.72766):10.80531,Sample1:9.59204);
(Sample2:7.51659,(Sample3:3.33050,(Sample4:1.83570,Sample5:8.20370):6.74228):8.78991,Sample1:14.67531);
(Sample2:5.28603,(Sample3:4.21801,(Sample4:1.97412,Sample5:6.05107):6.85988):10.97343,Sample1:17.92383);
(Sample2:2.09587,(Sample3:5.62435,(Sample4:9.19501,Sample5:8.93318):1.91928):10.56265,Sample1:12.99301);
(Sample2:5.46754,(Sample3:3.82399,(Sample4:10.96790,Sample5:14.28030):0.66780):11.35519,Sample1:14.69089);
(Sample3:16.33518,(Sample2:5.05667,(Sample4:10.72126,Sample5:17.59058):10.63887):6.05634,Sample1:6.87468);
(Sample2:2.26218,(Sample3:2.18938,(Sample4:1.95556,Sample5:10.10123):6.87753):9.93302,Sample1:13.83900);
(Sample3:8.29224,(Sample2:7.77754,(Sample4:1.94579,Sample5:8.09361):15.51829):1.28817,Sample1:12.88252);
(Sample3:16.46466,(Sample2:6.22143,(Sample4:1.93748,Sample5:8.10192):15.03114):6.92916,Sample1:6.74520);
(Sample2:3.27234,(Sample3:3.21275,(Sample4:0.95505,Sample5:8.07685):5.84814):10.94764,Sample1:14.85585);
(Sample2:4.11152,((Sample3:3.22014,Sample4:9.84655):0.99000,Sample5:12.63873):11.23446,Sample1:15.03139);
(Sample2:1.89156,(Sample3:5.73581,(Sample4:9.31426,Sample5:12.87764):1.80621):11.48871,Sample1:16.23663);
(Sample2:4.29781,(Sample3:4.73590,(Sample4:1.20455,Sample5:8.83485):5.33971):11.45352,Sample1:12.81647);
(Sample2:6.75387,(Sample3:7.76894,(Sample4:0.25139,Sample5:8.78050):11.43923):5.36780,Sample1:14.42089);
(Sample2:1.52607,(Sample3:5.49092,(Sample4:1.96630,Sample5:7.06560):6.60328):10.75001,Sample1:21.68379);
(Sample2:5.98798,(Sample3:12.10916,(Sample4:1.95441,Sample5:7.07748):12.19898):4.08676,Sample1:14.17045);
(Sample2:8.37186,(Sample3:2.70328,(Sample4:1.46174,Sample5:8.57766):5.35011):10.43102,Sample1:12.80290);
(Sample2:6.33269,(Sample3:4.74740,(Sample4:1.48468,Sample5:3.52514):5.30943):12.46525,Sample1:12.81022);
(Sample2:1.77756,(Sample3:9.94102,(Sample4:2.10427,Sample5:9.95252):11.32408):1.19149,Sample1:21.43230);
(Sample2:4.12212,(Sample3:1.55128,(Sample4:10.20975,Sample5:13.00011):0.92278):10.56952,Sample1:14.00607);
(Sample2:5.31264,(Sample3:3.72091,(Sample4:0.44827,Sample5:8.58362):5.34318):12.46972,Sample1:12.81555);
(Sample2:4.10822,(Sample5:12.64291,(Sample3:1.19397,Sample4:9.85373):0.98261):11.23807,Sample1:16.05021);
(Sample2:4.27517,(Sample3:5.23640,(Sample4:0.94866,Sample5:8.08323):6.86021):9.95176,Sample1:16.89959);
(Sample2:4.29916,(Sample3:5.24095,(Sample4:0.95157,Sample5:8.08033):6.85566):9.92928,Sample1:12.81512);
(Sample2:3.45577,(Sample3:9.56008,(Sample4:1.94851,Sample5:8.09089):11.69045):5.60935,Sample1:12.64541);
(Sample2:6.14634,(Sample5:13.93444,(Sample3:3.00708,Sample4:3.00708):1.18667):12.01034,Sample1:16.04556);
(Sample2:10.72243,(Sample3:5.48871,(Sample4:0.95794,Sample5:6.06134):6.59909):9.70696,Sample1:22.71188);
(Sample2:3.94012,(Sample3:4.99353,(Sample4:1.97492,Sample5:6.05026):5.07286):11.21056,Sample1:16.21831);
(Sample2:4.28733,(Sample3:2.70347,(Sample4:2.47933,Sample5:7.56007):5.34712):11.45652,Sample1:14.85558);
(Sample2:2.24753,(Sample3:2.19362,(Sample4:1.97192,Sample5:7.05998):6.86487):9.94096,Sample1:16.89538);
(Sample2:2.91372,(Sample3:6.75820,(Sample4:0.91867,Sample5:12.14802):6.37124):10.47244,Sample1:16.22919);
