(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:6.27526,(Sample3:3.65691,(Sample4:9.80099,Sample5:18.51085):3.36841):9.50028,Sample1:21.01455);
(Sample2:5.0742,(Sample3:8.38365,(Sample4:12.99897,Sample5:15.31287):2.19884):10.91083,Sample1:20.174);
(Sample2:6.10411,(Sample3:6.86145,(Sample4:2.82871,Sample5:9.22808):8.28856):11.40728,Sample1:20.16449);
(Sample2:6.21615,(Sample3:5.69627,(Sample4:6.49221,Sample5:12.6507):9.987):9.49027,Sample1:16.99371);
(Sample2:4.09585,(Sample4:3.82487,(Sample3:8.42113,Sample5:15.80749):2.19546):7.29669,Sample1:20.13277);
(Sample2:6.12855,((Sample3:10.45313,Sample5:16.83668):2.71188,Sample4:3.29874):7.81348,Sample1:19.11965);
(Sample2:2.3573,(Sample3:8.65097,(Sample4:4.61802,Sample5:8.44867):9.55654):9.62759,Sample1:20.85256);
(Sample2:5.08633,(Sample3:2.27327,(Sample4:5.51086,Sample5:7.55583):11.86079):8.83485,Sample1:16.08843);
(Sample2:4.05373,((Sample3:10.69629,Sample5:17.61555):0.391,Sample4:13.25881):9.12208,Sample1:21.19447);
(Sample2:2.07909,(Sample4:8.16744,(Sample3:4.6013,Sample5:16.57346):0.40262):9.05707,Sample1:16.0491);
(Sample2:7.11536,(Sample3:2.01003,(Sample4:4.66191,Sample5:7.39488):11.61305):9.09731,Sample1:18.13284);
(Sample2:0.89073,(Sample4:2.94736,(Sample3:4.98255,Sample5:18.22732):2.07233):8.17286,Sample1:17.23746);
(Sample2:3.0217,(Sample3:3.0236,(Sample4:1.04256,Sample5:14.04632):11.13232):10.13512,Sample1:19.1702);
(Sample2:5.45263,(Sample5:24.17151,(Sample3:3.52564,Sample4:1.48418):2.14684):7.9962,Sample1:19.79557);
(Sample2:6.13959,(Sample3:4.32365,(Sample4:2.34053,Sample5:7.69887):9.80319):9.83879,Sample1:16.05231);
(Sample2:5.93773,(Sample3:4.4159,(Sample4:3.27938,Sample5:10.798):11.76543):8.74418,Sample1:22.37411);
(Sample2:4.03634,(Sample3:4.30515,(Sample4:4.49252,Sample5:7.56427):10.84284):9.87528,Sample1:20.19228);
(Sample2:4.09728,(Sample3:2.78459,(Sample4:12.4933,Sample5:15.81854):3.7269):9.34271,Sample1:16.06115);
(Sample2:4.93601,(Sample3:4.67206,(Sample4:5.12822,Sample5:11.98606):12.02267):8.47853,Sample1:18.27385);
(Sample2:6.11998,(Sample3:10.94617,(Sample4:12.49305,Sample5:13.77555):3.72036):9.35678,Sample1:17.08988);
(Sample2:5.2513,(Sample3:4.67898,(Sample4:8.77878,Sample5:17.48982):4.38512):9.50272,Sample1:21.0173);
(Sample2:4.09186,(Sample3:4.31968,(Sample4:2.32529,Sample5:9.7315):9.81683):9.84847,Sample1:17.0829);
(Sample2:3.13456,(Sample3:5.71523,(Sample4:1.27872,Sample5:6.74647):10.43425):9.49098,Sample1:22.11364);
(Sample2:5.08785,(Sample3:2.26478,(Sample4:13.01015,Sample5:13.25845):4.25159):8.8556,Sample1:21.18075);
(Sample2:5.083,(Sample3:3.29483,(Sample4:4.49377,Sample5:7.56302):10.83683):9.84923,Sample1:16.09175);
(Sample2:5.05306,(Sample3:5.32228,(Sample4:2.45612,Sample5:7.58329):11.85357):9.87737,Sample1:20.19514);
(Sample2:7.11869,(Sample3:5.06279,(Sample4:0.04696,Sample5:11.00074):12.12643):11.13762,Sample1:15.07321);
(Sample2:4.03374,(Sample3:7.36707,(Sample4:4.49118,Sample5:7.56561):10.83478):9.87423,Sample1:19.17612);
(Sample2:3.5741,(Sample3:6.87291,(Sample4:2.46046,Sample5:7.57894):11.3209):10.33489,Sample1:12.52708);
(Sample2:3.52925,(Sample3:6.85807,(Sample4:6.19197,Sample5:7.88541):11.35308):8.34564,Sample1:19.68061);
(Sample2:4.80729,(Sample3:4.5501,(Sample4:5.14345,Sample5:10.95772):10.61282):9.62051,Sample1:18.40257);
(Sample2:3.04789,(Sample3:2.78398,(Sample4:12.49624,Sample5:12.75196):3.73483):9.3633,Sample1:21.18073);
(Sample2:7.1153,(Sample3:3.28937,(Sample4:4.49308,Sample5:7.56371):10.84228):8.83716,Sample1:18.1329);
(Sample2:8.35827,(Sample4:3.70292,(Sample3:2.17375,Sample5:20.01815):1.32803):6.38279,Sample1:17.91033);
(Sample2:5.33545,(Sample3:3.55034,(Sample4:5.86355,Sample5:6.19324):10.5801):9.59698,Sample1:16.85645);
(Sample2:5.0746,(Sample3:4.3101,(Sample4:4.49295,Sample5:7.56384):10.83789):9.85683,Sample1:17.1173);
(Sample2:2.72517,(Sample3:7.3778,(Sample4:12.49449,Sample5:13.77411):3.20713):9.85898,Sample1:17.43326);
(Sample2:6.81619,((Sample3:4.34341,Sample5:17.84849):1.19032,Sample4:3.83461):7.28377,Sample1:21.49565);
(Sample2:4.00878,(Sample3:10.16489,(Sample4:4.10472,Sample5:11.99646):11.12577):10.15536,Sample1:20.21984);
(Sample2:4.31068,(Sample3:1.51472,(Sample4:2.79786,Sample5:8.24984):11.60182):8.58884,Sample1:19.91794);
(Sample2:5.41152,(Sample3:1.7759,(Sample4:4.89091,Sample5:7.16588):6.27469):13.43611,Sample1:22.90032);
(Sample2:4.74135,(Sample3:7.36406,(Sample4:12.49106,Sample5:14.79875):4.23965):8.86463,Sample1:20.50685);
(Sample2:7.15104,(Sample3:4.81131,(Sample4:5.89267,Sample5:8.18471):10.34352):10.37114,Sample1:16.05882);
(Sample2:2.00544,(Sample3:2.27421,(Sample4:4.50231,Sample5:6.54539):11.85342):8.85829,Sample1:21.20442);
(Sample2:8.12997,(Sample3:4.02563,(Sample4:3.0715,Sample5:14.04278):11.14867):10.13765,Sample1:17.11823);
(Sample2:4.18229,(Sample3:4.68896,(Sample4:2.93805,Sample5:11.13933):11.49236):9.47918,Sample1:16.99247);
(Sample2:4.11523,(Sample3:1.27871,(Sample4:5.3895,Sample5:7.67719):6.77188):13.89153,Sample1:12.99905);
(Sample2:6.44055,(Sample3:10.69267,(Sample4:3.59671,Sample5:8.46008):9.55121):10.65458,Sample1:19.82805);
(Sample2:3.51986,(Sample3:9.92759,(Sample4:3.48168,Sample5:6.55772):11.32294):10.38567,Sample1:18.67204);
(Sample2:4.16792,(Sample3:3.93346,(Sample4:4.33649,Sample5:6.71121):10.19579):9.23022,Sample1:21.08028);
(Sample2:6.61373,(Sample3:2.78204,(Sample4:3.4673,Sample5:8.58949):11.35164):9.34447,Sample1:16.59613);
(Sample2:2.19396,(Sample3:7.11943,(Sample4:9.94498,Sample5:13.26488):3.46916):10.6374,Sample1:19.99794);
(Sample2:7.62869,(Sample3:2.7756,(Sample4:5.51845,Sample5:6.53834):11.35485):9.35094,Sample1:17.61951);
(Sample2:3.74552,(Sample3:7.36699,(Sample4:11.46406,Sample5:16.84778):4.23794):9.86365,Sample1:16.41291);
(Sample2:5.07718,(Sample3:4.31734,(Sample4:1.43584,Sample5:8.60356):10.82787):9.8496,Sample1:17.11472);
(Sample2:5.46211,(Sample3:4.19026,(Sample4:3.49578,Sample5:5.53612):11.45383):8.95259,Sample1:16.72979);
(Sample2:7.45495,(Sample3:7.62812,(Sample4:4.63429,Sample5:6.41341):8.53218):10.65345,Sample1:22.90341);
(Sample2:5.11406,(Sample3:0.23806,(Sample4:11.98642,Sample5:16.32542):4.24399):8.83898,Sample1:17.07784);
(Sample2:4.06912,(Sample3:-0.02401,(Sample4:3.10654,Sample5:10.97084):13.15022):9.10224,Sample1:16.08931);
(Sample2:5.60262,(Sample3:7.36897,(Sample4:6.40135,Sample5:7.67603):8.8026):10.3805,Sample1:18.626);
(Sample2:3.75848,((Sample3:7.38956,Sample5:18.87904):0.15307,Sample4:8.40813):8.82251,Sample1:17.41628);
(Sample2:-0.03704,(Sample3:7.3648,(Sample4:4.34364,Sample5:10.74524):9.83406):10.91619,Sample1:21.2118);
(Sample2:5.55814,((Sample3:5.79127,Sample5:16.40063):6.26864,Sample4:17.10041):2.21144,Sample1:22.7537);
(Sample2:6.19264,(Sample3:6.71227,(Sample4:3.61904,Sample5:9.44765):11.49524):10.53194,Sample1:20.07596);
(Sample2:3.05611,(Sample3:2.27115,(Sample4:6.39715,Sample5:8.69173):9.83589):9.86877,Sample1:19.13579);
(Sample2:3.28396,(Sample3:5.59518,(Sample4:1.7808,Sample5:8.2586):10.56636):9.60361,Sample1:18.90794);
(Sample2:3.89994,(Sample3:7.74999,(Sample4:10.31278,Sample5:17.99906):3.34881):10.51501,Sample1:18.29196);
(Sample2:12.77968,(Sample3:4.15472,(Sample4:3.73631,Sample5:7.31139):10.99045):13.07262,Sample1:15.53216);
(Sample2:4.06914,(Sample3:7.37541,(Sample4:3.35934,Sample5:6.68005):9.79841):10.88918,Sample1:19.14072);
(Sample2:6.08704,(Sample3:7.36664,(Sample4:5.51765,Sample5:6.53914):10.83399):9.864,Sample1:17.12282);
(Sample2:6.19551,(Sample3:6.20164,(Sample4:3.27917,Sample5:9.78752):12.00832):10.01886,Sample1:20.07309);
(Sample2:5.14318,(Sample3:4.83315,(Sample4:12.495,Sample5:13.7736):3.71588):9.31546,Sample1:11.9711);
(Sample2:5.39321,(Sample3:8.24051,(Sample4:3.61109,Sample5:10.46629):10.99593):10.55991,Sample1:23.94148);
(Sample2:5.31543,(Sample3:5.58854,(Sample4:1.79687,Sample5:6.22832):11.57727):9.61112,Sample1:19.93277);
(Sample2:4.05571,(Sample3:4.04135,(Sample4:4.12118,Sample5:10.9677):12.13833):10.12271,Sample1:16.10272);
(Sample2:5.31543,((Sample3:5.78621,Sample5:17.42365):7.0494,Sample4:16.32582):2.45311,Sample1:19.93277);
(Sample2:4.09855,(Sample3:2.03318,(Sample4:10.20377,Sample5:11.98813):4.99947):9.0798,Sample1:17.07621);
(Sample2:5.08187,(Sample3:2.28245,(Sample4:3.48656,Sample5:6.55284):10.82765):9.84608,Sample1:17.11003);
(Sample2:3.04952,(Sample3:6.86201,(Sample4:5.89352,Sample5:7.17317):9.30552):10.38011,Sample1:19.14238);
(Sample2:12.08463,(Sample3:5.42305,(Sample4:3.48408,Sample5:6.55532):11.75077):13.85988,Sample1:17.25006);
(Sample2:4.10033,(Sample3:3.55423,(Sample4:12.24294,Sample5:15.04687):3.97725):8.57307,Sample1:16.0581);
(Sample2:4.04005,(Sample3:10.67655,(Sample4:11.70815,Sample5:18.65021):3.48266):10.66989,Sample1:20.18857);
(Sample2:5.08248,(Sample3:7.88054,(Sample4:2.827,Sample5:9.22979):9.30458):10.38901,Sample1:20.16572);
(Sample2:6.10152,(Sample3:5.33315,(Sample4:4.50963,Sample5:5.52977):11.83946):8.82929,Sample1:16.09038);
(Sample2:6.14984,((Sample3:0.28976,Sample5:18.85315):0.6954,Sample4:3.34121):7.77101,Sample1:19.09836);
(Sample2:3.08484,(Sample3:1.26823,(Sample4:6.88144,Sample5:16.32842):6.27984):8.82796,Sample1:16.05807);
(Sample2:5.12953,(Sample4:3.31572,(Sample3:7.39555,Sample5:17.85265):2.70783):7.79239,Sample1:16.04523);
(Sample2:4.94916,(Sample3:5.95806,(Sample4:5.64379,Sample5:12.4844):11.25297):8.20519,Sample1:16.2256);
(Sample2:9.2769,(Sample3:3.13879,(Sample4:2.26217,Sample5:9.79462):12.01406):10.00533,Sample1:19.03494);
(Sample2:5.4421,(Sample3:4.5578,(Sample4:12.23802,Sample5:15.05179):4.49898):8.5879,Sample1:17.76776);
(Sample2:1.88257,(Sample3:2.92661,(Sample4:1.98373,Sample5:4.03042):11.18099):10.23903,Sample1:20.30933);
(Sample2:6.10787,(Sample3:3.78499,(Sample4:12.4906,Sample5:15.82124):3.74323):9.36932,Sample1:20.16073);
(Sample2:4.24569,(Sample3:7.74223,(Sample4:13.89508,Sample5:18.51309):2.32392):10.51088,Sample1:16.92907);
(Sample2:6.93111,(Sample3:6.96841,(Sample4:8.02183,Sample5:13.15293):6.16589):10.28697,Sample1:23.42725);
(Sample2:4.76129,(Sample3:5.57862,(Sample4:6.13248,Sample5:9.9687):9.58227):9.60873,Sample1:17.43061);
(Sample2:4.82896,(Sample3:3.55792,(Sample4:3.82794,Sample5:6.21146):10.5669):9.58614,Sample1:16.3458);
(Sample2:6.44867,(Sample3:2.87866,(Sample4:5.82526,Sample5:11.28902):10.7626):9.26263,Sample1:22.88602);
(Sample2:-0.02817,(Sample3:3.3012,(Sample4:3.47855,Sample5:7.56915):10.82804):9.87009,Sample1:20.1866);
(Sample2:6.35151,(Sample3:5.58863,(Sample4:2.81224,Sample5:6.21966):11.58118):9.5979,Sample1:16.85835);
(Sample2:1.86225,(Sample3:4.17919,(Sample4:2.9365,Sample5:12.15238):9.97187):8.99548,Sample1:22.36637);
(Sample2:3.06802,((Sample3:5.22832,Sample4:12.89987):0.47747,Sample5:19.28662):8.72384,Sample1:18.10674);
(Sample2:4.09529,(Sample3:3.3056,(Sample4:2.33463,Sample5:8.71307):9.81094):9.84333,Sample1:17.07947);
(Sample2:4.0413,(Sample3:2.26537,(Sample4:4.48489,Sample5:8.5818):10.85438):9.875,Sample1:20.18732);
(Sample2:11.08661,((Sample3:6.96123,Sample5:18.28697):7.18818,Sample4:16.19608):5.63823,Sample1:13.14201);
(Sample2:3.0376,(Sample3:2.27004,(Sample4:5.5031,Sample5:8.57428):11.86765):8.84861,Sample1:18.13716);
(Sample2:4.2921,(Sample3:2.52742,(Sample4:3.82256,Sample5:7.22514):10.5867):9.61951,Sample1:21.9765);
(Sample2:3.67851,(Sample3:7.24602,(Sample4:2.93701,Sample5:11.14037):10.97369):9.9789,Sample1:15.4644);
(Sample2:4.08981,(Sample3:4.31573,(Sample4:11.98672,Sample5:14.28188):3.21737):9.85241,Sample1:17.08495);
(Sample2:7.64365,(Sample3:7.87433,(Sample4:5.87812,Sample5:9.21076):8.30128):10.89924,Sample1:18.62495);
(Sample2:3.05569,(Sample3:7.37008,(Sample4:13.0021,Sample5:14.28771):3.21364):9.8663,Sample1:18.11907);
(Sample2:13.1343,(Sample3:4.40911,(Sample4:3.46841,Sample5:8.58838):10.7409):13.83945,Sample1:13.1343);
(Sample2:11.59902,(Sample3:4.41177,(Sample4:5.51198,Sample5:7.55471):10.73903):13.32044,Sample1:12.6296);
(Sample2:3.13049,(Sample3:7.74259,(Sample4:3.95085,Sample5:11.13803):11.50035):9.50527,Sample1:20.07937);
(Sample2:6.10282,(Sample3:3.29603,(Sample4:2.45198,Sample5:8.59572):10.83563):9.84682,Sample1:16.08908);
(Sample2:5.69081,(Sample3:3.14464,(Sample4:1.58712,Sample5:9.46058):12.00296):10.00967,Sample1:20.57779);
(Sample2:4.11011,(Sample4:3.33745,(Sample3:2.3199,Sample5:18.85486):0.68718):7.78124,Sample1:19.09975);
(Sample2:2.19038,(Sample3:3.66417,(Sample4:10.82986,Sample5:19.5285):4.37667):8.48675,Sample1:21.01948);
(Sample2:5.68037,(Sample3:2.62525,(Sample4:2.2632,Sample5:9.79359):12.52759):9.51356,Sample1:22.63147);
(Sample2:0.06694,(Sample3:3.83588,(Sample4:13.52316,Sample5:15.81153):2.67316):7.26893,Sample1:12.99975);
(Sample2:10.19115,((Sample3:6.06622,Sample5:25.31664):6.59001,Sample4:16.8349):5.5088,Sample1:13.01871);
(Sample2:2.05416,(Sample3:5.34213,(Sample4:2.3251,Sample5:9.73169):9.81072):9.84764,Sample1:17.08875);
(Sample2:6.80588,(Sample3:1.79194,(Sample4:5.39508,Sample5:6.66171):5.24675):13.40198,Sample1:18.44232);
(Sample2:5.07947,(Sample3:4.32372,(Sample4:1.45561,Sample5:6.56958):10.81022):9.84321,Sample1:17.11243);
(Sample2:4.06368,(Sample3:1.26708,(Sample4:5.38406,Sample5:8.69332):5.77322):13.93461,Sample1:20.16494);
(Sample2:6.08365,(Sample3:4.0282,(Sample4:4.10048,Sample5:13.0138):12.16122):9.12037,Sample1:18.14497);
(Sample2:5.93923,(Sample3:6.97442,(Sample4:2.97416,Sample5:6.05773):12.22968):11.28937,Sample1:19.30897);
(Sample2:4.58115,(Sample3:8.27477,(Sample4:5.26381,Sample5:7.80288):7.8952):9.99559,Sample1:19.64747);
(Sample2:0.03711,(Sample4:3.33223,(Sample3:1.30777,Sample5:13.78111):5.74796):7.79934,Sample1:19.1058);
(Sample2:6.14559,((Sample3:2.21561,Sample4:7.82379):0.43437,Sample5:18.2676):8.71531,Sample1:17.06427);
(Sample2:7.86779,(Sample3:3.52757,(Sample4:5.84376,Sample5:8.23362):10.61012):9.61899,Sample1:19.42202);
(Sample2:5.46887,(Sample4:3.58746,(Sample3:4.60831,Sample5:16.56645):1.43706):7.528,Sample1:18.75975);
(Sample2:8.17254,(Sample3:4.30359,(Sample4:13.00932,Sample5:13.25928):4.24544):8.83887,Sample1:17.07566);
(Sample2:3.95515,(Sample3:4.96763,(Sample4:1.99347,Sample5:3.01636):12.17813):10.2026,Sample1:13.15913);
(Sample2:3.05533,(Sample3:0.24316,(Sample4:9.9485,Sample5:13.26136):5.26781):8.85011,Sample1:21.17328);
(Sample2:13.63414,(Sample3:10.40103,(Sample4:3.30558,Sample5:10.7718):11.90154):14.02546,Sample1:15.70055);
(Sample2:4.10023,(Sample3:3.8115,(Sample4:12.49614,Sample5:12.75206):3.72283):9.33377,Sample1:16.0582);
(Sample2:4.97232,(Sample4:2.95547,(Sample3:3.97466,Sample5:15.16825):2.06824):8.15021,Sample1:15.18611);
(Sample2:4.19514,(Sample3:2.14183,(Sample4:3.28676,Sample5:9.77993):13.01302):8.9683,Sample1:15.96329);
(Sample2:4.06931,(Sample3:0.24542,(Sample4:3.48628,Sample5:6.55312):12.86469):8.83485,Sample1:17.10545);
(Sample2:5.17569,(Sample3:6.19976,(Sample4:5.30967,Sample5:10.79151):12.02192):8.99989,Sample1:20.07251);
(Sample2:0.34614,(Sample3:8.66355,(Sample4:2.59641,Sample5:7.44299):9.53027):9.60267,Sample1:18.79677);
(Sample2:4.06405,(Sample3:2.2769,(Sample4:4.4939,Sample5:7.56289):11.85475):8.83608,Sample1:17.11071);
(Sample2:4.0549,(Sample3:7.36436,(Sample4:4.37382,Sample5:6.67388):10.83184):10.906,Sample1:20.17372);
(Sample2:7.13459,(Sample4:13.26023,(Sample3:7.62709,Sample5:17.62111):1.4157):9.10946,Sample1:19.13401);
(Sample2:4.0612,(Sample3:0.24647,(Sample4:3.48695,Sample5:6.55245):11.84973):8.83787,Sample1:19.14866);
(Sample2:6.08377,(Sample3:3.29354,(Sample4:1.44375,Sample5:7.58814):10.8309):9.86077,Sample1:20.18483);
(Sample2:9.02388,(Sample3:8.52045,(Sample4:7.51541,Sample5:12.64302):4.61181):10.75591,Sample1:16.22432);
(Sample2:9.38032,(Sample4:13.64513,(Sample3:6.98587,Sample5:17.24275):2.05366):12.80773,Sample1:12.81158);
(Sample2:13.1343,(Sample3:5.42234,(Sample4:4.48341,Sample5:8.58328):11.766):12.82622,Sample1:13.1343);
(Sample2:7.12357,(Sample3:8.11601,(Sample4:9.1517,Sample5:18.13811):5.02647):10.14737,Sample1:19.14503);
(Sample2:5.20553,(Sample3:3.93266,(Sample4:5.35223,Sample5:6.70456):11.21533):8.19873,Sample1:18.00433);
(Sample2:6.19979,(Sample3:4.66729,(Sample4:5.98425,Sample5:12.14394):10.50375):9.50826,Sample1:20.06881);
(Sample2:8.67087,(Sample3:6.97319,(Sample4:3.47587,Sample5:7.57183):10.20627):14.35877,Sample1:16.57733);
(Sample2:11.5986,(Sample3:6.97477,(Sample4:3.97722,Sample5:8.07957):9.19036):14.85871,Sample1:12.63002);
(Sample2:8.13571,(Sample3:0.741,(Sample4:5.18958,Sample5:5.85812):11.3572):8.32757,Sample1:20.17613);
(Sample2:3.41348,(Sample3:4.58451,(Sample4:8.15986,Sample5:19.12996):0.41824):8.56811,Sample1:18.77842);
(Sample2:4.30234,(Sample3:3.54152,(Sample4:4.83791,Sample5:7.21888):11.60647):9.61478,Sample1:18.90752);
(Sample2:0.01493,(Sample3:1.29443,(Sample4:1.3371,Sample5:7.6948):6.75616):13.90307,Sample1:18.11326);
(Sample2:3.81573,(Sample3:3.54941,(Sample4:6.1738,Sample5:9.92738):10.59353):8.57463,Sample1:15.32718);
(Sample2:3.66022,(Sample3:8.26371,(Sample4:3.43972,Sample5:11.64916):10.47066):9.99514,Sample1:17.51454);
(Sample2:4.08447,(Sample3:4.31683,(Sample4:4.36987,Sample5:7.68692):9.81482):9.8554,Sample1:18.10743);
(Sample2:5.07244,((Sample3:5.77264,Sample5:20.49596):6.80955,Sample4:16.58423):2.69298,Sample1:17.11946);
(Sample2:2.14935,(Sample3:2.66334,(Sample4:1.92041,Sample5:12.15697):10.47096):9.47532,Sample1:18.00907);
(Sample2:3.098,(Sample3:10.44732,(Sample4:8.92368,Sample5:12.25108):4.21391):9.82417,Sample1:13.00318);
(Sample2:11.58113,(Sample3:3.91282,(Sample4:1.44006,Sample5:8.59934):10.21685):12.80433,Sample1:16.73071);
(Sample2:5.0709,(Sample3:5.32559,(Sample4:4.50042,Sample5:6.54729):11.85225):9.86176,Sample1:17.121);
(Sample2:8.13585,(Sample3:4.30622,(Sample4:3.47475,Sample5:7.57295):10.83895):9.85706,Sample1:17.11235);
(Sample2:3.3828,(Sample3:6.97144,(Sample4:4.30024,Sample5:9.77714):11.24174):10.78458,Sample1:19.82706);
(Sample2:5.59388,(Sample3:1.7761,(Sample4:3.48656,Sample5:6.55284):11.334):8.32137,Sample1:18.63474);
(Sample2:3.01565,(Sample3:5.32979,(Sample4:4.50136,Sample5:6.54634):10.83051):9.87392,Sample1:20.19421);
(Sample2:4.04283,(Sample3:3.29426,(Sample4:3.48559,Sample5:6.55381):10.83056):9.86573,Sample1:20.18579);
(Sample2:4.94881,((Sample3:4.26085,Sample5:17.93105):6.14994,Sample4:16.19503):3.08218,Sample1:17.24309);
(Sample2:-0.14419,(Sample3:1.90717,(Sample4:0.93375,Sample5:8.09815):11.20295):10.2412,Sample1:19.2871);
(Sample2:9.04057,(Sample4:3.41501,(Sample3:8.53217,Sample5:18.75764):2.60287):11.75927,Sample1:13.15133);
(Sample2:3.37413,(Sample3:4.55863,(Sample4:13.26688,Sample5:15.04496):2.96959):9.63326,Sample1:21.87407);
(Sample2:4.08826,(Sample4:8.15051,(Sample3:10.70687,Sample5:16.58294):0.40014):9.08546,Sample1:18.10364);
(Sample2:4.07918,(Sample3:10.44266,(Sample4:4.36602,Sample5:7.69077):8.77878):10.88278,Sample1:17.09558);
(Sample2:2.01587,(Sample3:4.31851,(Sample4:3.47763,Sample5:7.57007):10.82666):9.85695,Sample1:18.14256);
(Sample2:13.12436,(Sample3:3.39278,(Sample4:10.07237,Sample5:13.13749):4.14681):13.83456,Sample1:15.18748);
(Sample2:7.97921,(Sample4:13.00202,(Sample3:7.62027,Sample5:18.64833):1.67679):8.86287,Sample1:20.33263);
(Sample2:4.06746,(Sample3:5.85316,(Sample4:3.1466,Sample5:6.8928):11.32269):8.3109,Sample1:16.09097);
(Sample2:6.81684,(Sample3:6.35161,(Sample4:3.86751,Sample5:6.17189):10.821):10.87452,Sample1:15.37506);
(Sample2:4.74644,(Sample3:5.57886,(Sample4:13.77766,Sample5:12.49094):3.98772):8.59914,Sample1:20.50176);
(Sample2:5.24912,(Sample3:1.64248,(Sample4:2.1883,Sample5:12.90058):5.91641):13.56129,Sample1:21.01948);
(Sample2:7.14847,(Sample3:7.88148,(Sample4:4.88166,Sample5:7.17513):9.3016):11.39243,Sample1:16.06139);
(Sample2:3.91064,(Sample3:2.40825,(Sample4:3.47743,Sample5:8.57936):9.69518):9.72884,Sample1:19.29922);
(Sample2:0.11383,(Sample3:1.13297,(Sample4:2.27315,Sample5:9.78364):13.00353):8.98262,Sample1:19.02908);
(Sample2:9.36173,(Sample3:5.68982,(Sample4:1.67352,Sample5:10.38327):11.5018):12.56163,Sample1:15.88647);
(Sample2:6.12756,(Sample4:13.26211,(Sample3:7.63432,Sample5:16.5943):1.41096):9.09315,Sample1:17.0823);
(Sample2:6.09842,(Sample3:2.26329,(Sample4:5.50214,Sample5:8.57524):11.8744):8.84484,Sample1:17.11144);
(Sample2:7.15451,(Sample3:5.32925,(Sample4:6.40826,Sample5:6.65843):9.82073):9.8532,Sample1:16.05535);
(Sample2:3.73945,(Sample3:9.93307,(Sample4:3.35732,Sample5:6.68208):10.29706):10.3732,Sample1:17.4353);
(Sample2:5.07061,(Sample3:7.36424,(Sample4:4.36598,Sample5:7.69081):9.81884):10.91066,Sample1:21.19799);
(Sample2:5.18114,(Sample3:7.74625,(Sample4:1.91357,Sample5:11.15312):11.49105):9.49423,Sample1:19.04748);
(Sample2:13.3023,(Sample3:1.95329,(Sample4:1.00288,Sample5:13.0745):13.21453):13.22507,Sample1:13.98751);
(Sample2:4.32278,((Sample3:6.13369,Sample5:19.11451):5.51667,Sample4:16.84269):2.42757,Sample1:15.83565);
(Sample2:5.0721,(Sample3:2.28086,(Sample4:3.49508,Sample5:5.53681):10.82524):9.8534,Sample1:19.15652);
(Sample2:4.94634,((Sample3:5.27371,Sample5:18.95491):6.15777,Sample4:16.19582):3.08138,Sample1:17.24556);
(Sample2:6.08348,(Sample3:4.30575,(Sample4:5.52715,Sample5:5.52055):10.83699):9.86652,Sample1:19.16472);
(Sample2:4.62132,(Sample4:8.16725,(Sample3:4.85602,Sample5:16.31874):0.40282):8.5499,Sample1:16.55344);
(Sample2:4.90888,(Sample3:8.25713,(Sample4:1.15055,Sample5:11.91614):9.96016):11.03159,Sample1:19.31974);
(Sample2:5.59685,(Sample3:4.06865,(Sample4:2.29361,Sample5:7.74579):10.56716):9.07134,Sample1:15.57791);
(Sample2:4.07744,(Sample3:0.25696,(Sample4:1.44086,Sample5:8.59854):11.84407):8.82127,Sample1:16.08099);
(Sample2:5.11266,((Sample3:3.22731,Sample4:7.82039):0.43088,Sample5:19.2951):8.73265,Sample1:19.11596);
(Sample2:6.09836,(Sample3:0.24031,(Sample4:2.44512,Sample5:9.61167):10.85202):8.83595,Sample1:19.14984);
(Sample2:6.46337,(Sample3:4.5658,(Sample4:8.15921,Sample5:13.01555):5.51584):8.58074,Sample1:18.78483);
(Sample2:3.05996,(Sample3:9.15962,(Sample4:13.77286,Sample5:14.53898):2.44286):10.11596,Sample1:17.09847);
(Sample2:3.04146,(Sample3:10.44312,(Sample4:2.33308,Sample5:7.70632):9.78905):9.87714,Sample1:20.1684);
(Sample2:6.13,(Sample3:7.37365,(Sample4:5.38424,Sample5:7.68245):8.7947):10.87535,Sample1:16.0619);
(Sample2:5.45187,((Sample3:5.29566,Sample5:15.8791):5.36795,Sample4:16.97086):2.32362,Sample1:19.79633);
(Sample2:5.1007,(Sample3:10.4439,(Sample4:3.36604,Sample5:5.66586):9.77938):10.88317,Sample1:17.0912);
(Sample2:4.07583,(Sample3:9.92286,(Sample4:4.86674,Sample5:8.19995):10.32381):10.37765,Sample1:17.09893);
(Sample2:5.09145,(Sample3:1.01837,(Sample4:4.50831,Sample5:6.53939):11.08144):8.05867,Sample1:17.10045);
(Sample2:6.43215,(Sample3:1.51545,(Sample4:4.63249,Sample5:7.4243):6.53514):13.69331,Sample1:22.90254);
(Sample2:3.29773,(Sample3:3.05138,(Sample4:4.50918,Sample5:6.53852):11.07786):8.07054,Sample1:18.89417);
(Sample2:4.41425,(Sample3:3.5466,(Sample4:4.61535,Sample5:9.46203):9.57678):9.61338,Sample1:19.81437);
(Sample2:5.96953,(Sample4:2.93446,(Sample3:3.95449,Sample5:19.25537):2.09087):8.17572,Sample1:18.25909);
(Sample2:4.8235,(Sample3:3.55896,(Sample4:1.78256,Sample5:8.25684):10.57071):9.08468,Sample1:18.38636);
