((Sample2:-0.04054,Sample3:5.05036):3.22775,(Sample4:8.18902,Sample5:21.14567):5.8884,Sample1:13.92043);
(Sample2:7.91368,(Sample4:17.87274,(Sample3:11.19984,Sample5:22.23448):0.3977):9.52713,Sample1:3.13402);
((Sample3:1.94957,Sample5:9.09813):12.20321,(Sample2:2.97118,Sample4:10.09551):0.99778,Sample1:12.12439);
((Sample2:-0.03545,Sample3:5.04528):2.98798,(Sample4:4.97753,Sample5:18.23233):5.11377,Sample1:13.14508);
(Sample2:7.32791,((Sample3:2.31356,Sample4:4.70571):12.44204,Sample5:21.08075):9.90376,Sample1:2.71149);
(Sample2:11.35689,(Sample3:14.91881,(Sample4:2.23386,Sample5:12.85502):11.49282):5.87708,Sample1:9.81787);
(Sample2:2.4439,(Sample3:18.50287,(Sample4:5.138,Sample5:16.03676):5.38137):0.74007,Sample1:12.64498);
(Sample2:7.57933,(Sample4:19.66623,(Sample3:7.37546,Sample5:16.85316):1.6641):9.77907,Sample1:2.46007);
(Sample2:11.26302,(Sample3:8.78191,(Sample4:9.80947,Sample5:15.43873):3.84586):6.90297,Sample1:11.94684);
(Sample2:14.17232,(Sample4:19.6686,(Sample3:10.43735,Sample5:17.87449):1.67119):3.18494,Sample1:7.00244);
((Sample2:0.22935,Sample3:4.78048):2.78313,(Sample4:6.69181,Sample5:16.51805):4.80212,Sample1:2.23657);
(Sample4:19.28095,((Sample2:0.12643,Sample3:4.8834):2.68675,Sample5:21.07857):1.30101,Sample1:15.18033);
(Sample2:17.5767,(Sample3:8.17588,(Sample4:5.49665,Sample5:14.66178):3.9433):0.92088,Sample1:0.55149);
(Sample3:14.66096,(Sample2:2.43805,(Sample4:1.9615,Sample5:7.07039):12.69909):0.52558,Sample1:12.62885);
((Sample2:-0.03696,Sample3:5.04678):3.49714,(Sample4:9.39349,Sample5:16.87511):4.59184,Sample1:12.63592);
(Sample2:7.57301,(Sample4:19.67037,(Sample3:8.38267,Sample5:20.95202):0.65485):9.78344,Sample1:3.47469);
(((Sample2:-0.06306,Sample3:8.08825):2.47693,Sample5:20.80684):0.53334,Sample4:17.73456,Sample1:12.6238);
((Sample2:0.47214,Sample3:4.53769):2.46826,(Sample4:9.05513,Sample5:12.11963):8.6699,Sample1:13.66479);
(Sample2:7.33163,((Sample3:4.02396,Sample4:2.99532):15.01633,Sample5:23.66414):9.37929,Sample1:2.70777);
(((Sample2:0.27478,Sample3:7.7504):2.47203,Sample5:18.76725):1.5501,Sample4:19.27642,Sample1:13.13175);
(Sample3:18.24302,(Sample2:2.93876,(Sample4:4.96601,Sample5:16.20875):5.12152):1.0229,Sample1:13.13984);
((Sample2:-0.06174,Sample3:8.08693):3.00205,(Sample4:9.04156,Sample5:20.29313):5.11602,Sample1:13.15026);
((Sample4:8.69792,Sample5:17.57068):8.94449,(Sample2:0.21396,Sample3:4.79586):2.71614,Sample1:13.41692);
(Sample2:10.78561,(Sample3:18.13183,(Sample4:8.90143,Sample5:16.34677):4.73977):6.74377,Sample1:5.31557);
(Sample2:7.57163,(Sample4:17.61641,(Sample3:8.38804,Sample5:20.94665):0.65483):9.78347,Sample1:3.47607);
(Sample2:7.58054,(Sample3:15.05379,(Sample4:7.3764,Sample5:15.83346):5.24503):9.26489,Sample1:2.45886);
(Sample4:17.22288,(Sample3:8.04182,(Sample2:2.95102,Sample5:18.22374):0.02895):1.00598,Sample1:14.15998);
(Sample2:11.79448,(Sample4:17.74448,(Sample3:8.51775,Sample5:20.81694):0.52675):5.60331,Sample1:6.33371);
(Sample2:7.24044,(Sample3:8.16092,(Sample4:6.62972,Sample5:15.56218):3.96315):11.04725,Sample1:1.79145);
(Sample4:19.27225,((Sample2:0.2996,Sample3:4.71022):2.45064,Sample5:18.7645):1.55243,Sample1:12.11061);
(Sample2:17.59077,(Sample3:7.65892,(Sample4:7.85463,Sample5:21.48006):3.44438):1.43783,Sample1:0.53742);
(Sample2:7.22945,(Sample3:8.14746,(Sample4:8.67789,Sample5:10.46502):8.04031):11.06955,Sample1:3.81825);
(Sample3:14.16149,(Sample2:3.1817,(Sample4:9.04169,Sample5:16.20651):4.86565):0.77426,Sample1:18.24668);
(Sample2:3.09247,(Sample3:7.15438,(Sample4:9.90106,Sample5:19.43363):3.94157):0.90626,Sample1:13.00871);
(Sample2:7.23276,(Sample3:8.66969,(Sample4:5.10176,Sample5:15.05667):4.47111):10.54289,Sample1:2.80664);
(Sample2:2.96373,(Sample3:7.5405,(Sample4:9.73187,Sample5:13.47799):7.63622):0.52014,Sample1:13.13745);
(((Sample2:17.06779,Sample5:20.47936):0.98918,Sample3:8.54949):0.55092,Sample4:19.25398,Sample1:-0.11107);
(Sample2:2.44796,((Sample3:7.35213,Sample5:19.93768):1.04542,Sample4:17.21755):1.00456,Sample1:12.64092);
((Sample4:2.30738,Sample5:6.72452):11.92665,(Sample2:0.20223,Sample3:7.82296):2.76136,Sample1:11.36068);
(Sample2:10.87912,(Sample3:18.25959,(Sample4:2.40721,Sample5:12.68167):11.74977):6.61074,Sample1:4.20976);
(Sample3:14.1417,(Sample2:2.9748,(Sample4:2.46072,Sample5:9.59607):11.66826):1.04977,Sample1:0.94718);
(Sample2:2.43715,(Sample3:17.99799,(Sample4:7.50268,Sample5:19.78713):4.88518):1.24495,Sample1:12.65173);
(Sample2:10.76386,(Sample3:17.61607,(Sample4:8.37741,Sample5:17.89119):5.26132):7.28072,Sample1:9.39457);
((Sample3:4.00368,Sample4:5.02821):14.23874,(Sample2:2.91761,Sample5:21.31101):1.05989,Sample1:10.06858);
(Sample2:7.23562,(Sample3:17.61711,(Sample4:8.37391,Sample5:18.91591):5.26606):10.80932,Sample1:3.81208);
(Sample2:3.4562,((Sample3:4.02177,Sample4:2.9975):13.23599,Sample5:25.44447):0.95776,Sample1:10.62118);
(Sample2:7.22864,(Sample3:8.65797,(Sample4:7.11612,Sample5:20.17369):4.49349):10.55903,Sample1:3.81906);
(Sample2:11.63193,((Sample3:4.00163,Sample4:5.03027):15.29061,Sample5:20.31797):5.08087,Sample1:6.49626);
(Sample2:7.34428,((Sample3:1.95056,Sample4:7.08133):12.97948,Sample5:19.53949):9.37164,Sample1:0.68091);
(Sample2:3.44339,((Sample3:4.0219,Sample4:2.99737):13.22896,Sample5:24.41831):0.97574,Sample1:12.65779);
(Sample2:7.55703,(Sample4:17.61659,(Sample3:8.38909,Sample5:19.92275):0.65051):9.79869,Sample1:5.50966);
(Sample2:10.94606,(Sample3:19.03139,(Sample4:7.22772,Sample5:18.02049):5.3894):5.85479,Sample1:7.18213);
(Sample2:7.22957,(Sample3:14.79664,(Sample4:5.09256,Sample5:14.05035):5.48665):9.5285,Sample1:3.81813);
(((Sample2:3.08333,Sample5:25.22851):0.43477,Sample3:7.65031):0.38563,Sample4:19.90546,Sample1:11.4774);
(Sample2:7.23862,(Sample3:14.28573,(Sample4:8.65899,Sample5:14.55087):4.98489):10.03296,Sample1:2.80078);
(Sample2:17.90326,(Sample4:13.64523,(Sample3:8.53703,Sample5:23.87114):0.02021):0.52533,Sample1:1.23965);
((Sample3:1.92672,Sample5:11.13997):11.71524,(Sample2:3.44129,Sample4:17.73347):0.52438,Sample1:12.63026);
((Sample2:-0.05845,Sample3:8.08364):3.00699,(Sample4:9.0498,Sample5:16.1984):5.10613,Sample1:13.14531);
(Sample2:3.96298,(Sample3:3.99801,(Sample4:-0.03846,Sample5:6.05261):3.03789):14.22653,Sample1:12.1382);
(Sample2:2.96064,(Sample3:6.51641,(Sample4:9.38722,Sample5:14.8414):7.63951):1.54423,Sample1:13.14054);
(Sample2:10.86213,(Sample3:18.25845,(Sample4:2.38188,Sample5:14.7324):11.77225):6.62773,Sample1:7.26606);
(Sample3:13.67728,(Sample2:17.50321,(Sample4:9.20669,Sample5:16.04151):8.45388):0.72628,Sample1:0.4001);
(Sample2:2.96154,(Sample3:7.02345,(Sample4:7.68838,Sample5:19.60143):4.07821):1.03921,Sample1:14.15274);
(Sample2:2.96983,(Sample3:7.79481,(Sample4:7.18722,Sample5:16.02264):4.83539):0.26583,Sample1:13.13135);
(Sample2:7.24264,(Sample3:19.16325,(Sample4:5.28915,Sample5:22.00066):5.2841):9.25508,Sample1:2.79676);
(Sample2:7.22753,(Sample3:8.66377,(Sample4:7.13175,Sample5:16.07811):4.47786):10.55324,Sample1:3.82017);
(((Sample2:-0.0674,Sample3:8.09259):2.97828,Sample5:21.32753):1.04833,Sample4:19.2773,Sample1:12.10556);
(Sample2:11.26108,(Sample4:19.80357,(Sample3:7.98878,Sample5:21.34591):1.03847):6.13865,Sample1:11.94878);
(Sample2:7.23796,(Sample3:11.72516,(Sample4:7.1139,Sample5:19.1547):4.49001):10.54863,Sample1:2.80144);
((Sample2:-0.04001,Sample3:5.04983):4.0008,(Sample4:2.96023,Sample5:9.09656):14.25123,Sample1:12.13226);
((Sample2:0.21755,Sample3:4.79228):2.72695,(Sample4:9.73677,Sample5:11.43799):7.90203,Sample1:13.40611);
(Sample2:7.9134,((Sample3:11.20212,Sample5:21.20605):0.39542,Sample4:17.87211):9.52776,Sample1:3.1343);
((Sample3:2.10078,Sample5:10.96591):11.84294,(Sample2:3.33131,Sample4:13.78297):0.62845,Sample1:13.52747);
(Sample2:7.39995,(Sample3:8.55248,(Sample4:2.99463,Sample5:5.03056):6.57824):10.66011,Sample1:2.63945);
(((Sample2:-0.06312,Sample3:8.08831):3.00119,Sample4:14.16746):1.03028,Sample5:24.39076,Sample1:10.07052);
(Sample4:17.22049,(Sample3:8.03666,(Sample2:2.93973,Sample5:22.30847):0.04227):1.01767,Sample1:12.1142);
(Sample2:7.23121,(Sample3:14.54051,(Sample4:8.91398,Sample5:14.29588):5.24112):9.78463,Sample1:3.81649);
(Sample2:7.21429,(Sample3:8.65846,(Sample4:9.17255,Sample5:15.05607):4.4791):10.5674,Sample1:5.8524);
((Sample2:-0.06175,Sample3:8.08694):2.9983,(Sample4:4.9607,Sample5:20.2875):5.13275,Sample1:15.1875);
(Sample2:7.23454,(Sample3:8.66533,(Sample4:9.17738,Sample5:14.03248):4.47059):10.54725,Sample1:2.80486);
(Sample2:14.69254,(Sample3:1.93516,(Sample4:1.97568,Sample5:6.04951):5.10153):15.79585,Sample1:6.48222);
(Sample4:19.26943,((Sample2:-0.04,Sample3:5.04983):2.96242,Sample5:20.29352):1.05082,Sample1:10.06526);
(Sample2:1.94661,(Sample3:7.02323,(Sample4:2.60493,Sample5:12.48395):11.19562):2.05213,Sample1:13.14227);
(Sample2:7.57791,((Sample3:4.13335,Sample5:8.93334):14.03589,Sample4:13.8937):10.4298,Sample1:3.46979);
(Sample2:7.57933,(Sample4:17.61683,(Sample3:7.87412,Sample5:21.46057):1.17038):9.77535,Sample1:2.46007);
(Sample2:18.23335,(Sample3:8.80748,(Sample4:0.10807,Sample5:5.90609):17.01118):0.28928,Sample1:-0.10516);
(Sample2:3.44339,((Sample3:4.0219,Sample4:2.99737):13.22896,Sample5:24.41831):0.97574,Sample1:12.65779);
((Sample2:2.94405,(Sample4:8.03181,Sample5:14.16009):4.09182):1.02331,Sample3:18.23923,Sample1:12.11913);
(Sample2:7.23903,(Sample3:14.28583,(Sample4:8.65457,Sample5:15.57405):4.9893):10.03285,Sample1:2.80037);
(Sample2:2.43492,(Sample3:18.00228,(Sample4:2.42223,Sample5:12.66665):12.00708):1.24066,Sample1:12.65396);
(Sample2:7.59427,(Sample4:19.66554,(Sample3:8.39389,Sample5:18.89592):0.64975):9.76279,Sample1:0.43091);
((Sample2:3.30458,(Sample4:2.42223,Sample5:12.66665):11.86404):0.65708,Sample3:17.85924,Sample1:13.52362);
(Sample2:11.79913,(Sample4:19.80174,(Sample3:11.57967,Sample5:21.85464):0.526):5.59918,Sample1:6.32906);
(((Sample2:-0.03933,Sample3:5.04915):2.96469,Sample5:21.31205):1.0514,Sample4:17.22288,Sample1:10.06693);
(Sample2:7.57274,(Sample4:16.84369,(Sample3:7.09935,Sample5:22.23534):1.94352):10.55618,Sample1:3.47496);
(Sample2:7.73124,(Sample5:24.17217,(Sample3:7.75057,Sample4:16.47805):1.26732):10.45222,Sample1:5.33545);
(((Sample2:-0.04203,Sample3:5.05186):2.95012,Sample5:23.3707):1.05745,Sample4:17.22717,Sample1:12.10752);
((Sample2:-0.06174,Sample3:8.08693):3.00205,(Sample4:1.91866,Sample5:13.17022):12.23893,Sample1:13.15026);
((Sample2:3.32896,(Sample3:6.49655,Sample5:22.83814):1.68347):0.64694,Sample4:16.82783,Sample1:11.48401);
(Sample2:11.27094,(Sample3:9.03946,(Sample4:9.55151,Sample5:16.71709):4.10137):6.64217,Sample1:9.90382);
(Sample3:17.85965,(Sample2:3.31323,(Sample4:8.87122,Sample5:16.37698):4.73412):0.64843,Sample1:13.52321);
((Sample3:1.97366,Sample4:5.04561):12.18575,(Sample2:2.90532,Sample5:20.30454):1.04205,Sample1:18.25324);
(((Sample2:0.2723,Sample3:7.75289):2.98629,Sample4:17.2334):1.03375,Sample5:22.86509,Sample1:12.62399);
((Sample2:-0.05851,Sample3:8.0837):3.01225,(Sample4:1.92168,Sample5:13.1672):12.22872,Sample1:11.10979);
(Sample2:11.27177,(Sample3:9.03511,(Sample4:9.54223,Sample5:19.79246):4.11065):6.64652,Sample1:9.90299);
((Sample2:16.97129,(Sample4:7.17734,Sample5:16.03252):4.8647):1.2582,Sample3:14.1773,Sample1:-0.09992);
(Sample2:11.12139,(Sample3:8.14793,(Sample4:9.68307,Sample5:14.54555):6.51941):7.5256,Sample1:4.97979);
(Sample2:1.95227,(Sample3:8.04868,(Sample4:9.05348,Sample5:15.17514):5.08888):1.02668,Sample1:13.13661);
(Sample2:11.10149,(Sample3:18.51871,(Sample4:9.0358,Sample5:13.1561):8.96653):6.3834,Sample1:10.07327);
(Sample4:19.26773,((Sample2:2.93962,Sample5:21.289):0.04034,Sample3:8.03655):1.01532,Sample1:12.11513);
(Sample2:11.46168,(Sample5:21.5953,(Sample3:11.5862,Sample4:17.74849):0.77477):5.85344,Sample1:5.6526);
((Sample3:1.97571,Sample4:5.04357):12.17916,(Sample2:2.92041,Sample5:22.32779):1.05976,Sample1:11.09122);
(Sample4:17.73355,((Sample2:-0.04,Sample3:5.04982):2.44784,Sample5:21.8289):0.54073,Sample1:12.62481);
((Sample4:2.31537,Sample5:6.71653):11.87962,(Sample2:0.23177,Sample3:4.77806):2.78609,Sample1:1.22809);
((Sample4:8.69009,Sample5:18.59972):8.95353,(Sample2:0.18897,Sample3:7.83622):2.73906,Sample1:13.41325);
(Sample3:17.98527,(Sample2:3.18986,(Sample4:8.70335,Sample5:15.52527):4.8579):0.7775,Sample1:12.37309);
(Sample2:7.32144,(Sample3:11.85376,(Sample4:2.44169,Sample5:9.6151):10.94603):10.42003,Sample1:2.71796);
(Sample2:11.62092,(Sample3:1.93871,(Sample4:2.97236,Sample5:9.08443):2.07588):18.85351,Sample1:8.53751);
(Sample2:11.11744,(Sample3:11.98234,(Sample4:9.42378,Sample5:15.82442):4.22175):6.75401,Sample1:5.99685);
(Sample2:7.57536,(Sample3:8.66928,(Sample4:5.60951,Sample5:15.56525):3.96336):10.54331,Sample1:2.46404);
(Sample2:7.31745,(Sample3:8.79205,(Sample4:2.45322,Sample5:8.59448):10.93596):10.42053,Sample1:2.72195);
((Sample2:-0.05845,Sample3:8.08364):3.00699,(Sample4:2.4541,Sample5:9.60269):11.70184,Sample1:13.14531);
((Sample2:2.94714,(Sample4:1.96219,Sample5:7.06971):12.19):1.03324,Sample3:14.1533,Sample1:12.1153);
(Sample2:11.11752,((Sample3:4.02354,Sample4:2.99574):15.2657,Sample5:19.28696):5.59757,Sample1:7.01067);
(Sample2:7.23276,(Sample3:8.15888,(Sample4:5.61257,Sample5:14.54586):3.9603):11.0537,Sample1:2.80664);
(Sample2:10.77171,(Sample3:7.90223,(Sample4:6.88082,Sample5:16.32904):3.71285):7.77291,Sample1:6.34257);
(Sample2:10.87611,((Sample3:4.00149,Sample4:5.03041):15.03916,Sample5:22.635):5.83378,Sample1:5.22507);
(Sample2:7.33127,(Sample3:14.92614,(Sample4:2.43881,Sample5:9.61798):11.97166):9.3861,Sample1:1.70063);
((Sample2:2.43755,(Sample3:8.02948,Sample5:22.32888):0.53122):0.51509,Sample4:17.72559,Sample1:12.63277);
(Sample2:2.42977,(Sample3:14.16074,(Sample4:7.32572,Sample5:22.00896):5.13707):1.01356,Sample1:14.68451);
(Sample2:11.37853,((Sample3:4.0241,Sample4:2.99518):13.46944,Sample5:26.24507):6.88178,Sample1:6.74966);
(Sample2:7.20075,(Sample3:8.65662,(Sample4:9.1748,Sample5:14.03506):4.4793):10.57814,Sample1:7.88813);
(Sample2:7.5744,((Sample3:8.49708,Sample4:19.81476):0.78103,Sample5:26.75141):9.39846,Sample1:3.4733);
(Sample2:10.77284,(Sample3:18.89877,(Sample4:5.07818,Sample5:15.08025):5.49363):5.98741,Sample1:7.35535);
((Sample2:3.20036,(Sample4:5.30044,Sample5:19.94776):4.86481):0.78003,Sample3:13.89585,Sample1:12.37275);
((Sample2:0.27338,Sample3:7.75181):2.23606,(Sample4:17.50358,Sample5:23.13693):1.24196,Sample1:12.90072);
(Sample2:7.58493,(Sample3:18.64636,(Sample4:8.89936,Sample5:16.34884):4.74123):9.77197,Sample1:2.45447);
(Sample2:7.23918,(Sample3:10.70101,(Sample4:9.18778,Sample5:9.95513):7.52836):11.57278,Sample1:2.80022);
(Sample2:7.39635,(Sample3:8.54576,(Sample4:7.04819,Sample5:5.0086):6.60101):10.67124,Sample1:3.65135);
(Sample2:11.23069,(Sample3:18.90967,(Sample4:10.54021,Sample5:18.79447):7.59243):5.99244,Sample1:9.94407);
(Sample3:17.10054,(Sample2:3.04102,(Sample4:8.3522,Sample5:16.896):5.51612):1.92516,Sample1:16.33377);
((Sample2:0.21653,Sample3:4.7933):2.72387,(Sample4:9.73187,Sample5:13.47799):7.90796,Sample1:13.40918);
(Sample2:7.32144,(Sample3:11.85376,(Sample4:2.44169,Sample5:9.6151):10.94603):10.42003,Sample1:2.71796);
(Sample4:17.22406,((Sample2:-0.03999,Sample3:5.04981):2.96249,Sample5:20.29345):1.04508,Sample1:12.11063);
(Sample2:7.24124,(Sample3:18.90001,(Sample4:7.11839,Sample5:15.07351):5.49975):9.51832,Sample1:2.79816);
(Sample3:17.85062,(Sample2:3.31954,(Sample4:7.50803,Sample5:19.78178):4.73592):0.65918,Sample1:10.46122);
(Sample2:10.9433,(Sample3:14.41348,(Sample4:8.77791,Sample5:16.47029):4.86617):6.37141,Sample1:7.18489);
(Sample2:11.26219,(Sample3:8.52457,(Sample4:9.56912,Sample5:10.58931):6.64483):7.16031,Sample1:11.94767);
(Sample2:7.35213,((Sample3:4.02354,Sample4:2.99573):13.47212,Sample5:24.17514):10.90776,Sample1:0.67306);
(Sample2:7.58303,(Sample3:11.97553,(Sample4:16.59613,Sample5:24.04438):0.63041):10.29826,Sample1:2.45637);
((Sample2:-0.04408,Sample3:5.0539):2.44996,(Sample4:16.21613,Sample5:24.42438):2.02225,Sample1:14.69822);
((Sample2:-0.04103,Sample3:5.05085):3.99855,(Sample4:1.96551,Sample5:6.05968):17.28887,Sample1:12.13451);
(Sample2:7.57809,(Sample4:17.61465,(Sample3:8.39618,Sample5:18.89363):0.64832):9.77753,Sample1:2.46131);
(Sample3:18.36963,(Sample2:3.07524,(Sample4:5.15163,Sample5:12.97656):4.98139):0.88642,Sample1:13.01323);
(Sample2:14.1715,(Sample4:17.10199,(Sample3:11.97534,Sample5:20.43283):0.13485):3.70008,Sample1:7.00326);
((Sample3:4.0219,Sample4:2.99738):13.71487,(Sample2:3.41851,Sample5:20.81011):0.53399,Sample1:15.69673);
((Sample2:-0.04206,Sample3:5.05189):3.49697,(Sample4:16.22543,Sample5:24.41508):0.97524,Sample1:10.60826);
(Sample2:2.43715,(Sample3:17.99799,(Sample4:7.50268,Sample5:19.78713):4.88518):1.24495,Sample1:12.65173);
((Sample3:4.14154,Sample5:8.92515):13.88812,(Sample2:17.61,Sample4:13.77286):0.66632,Sample1:1.2643);
((Sample2:-0.06413,Sample3:8.08932):2.99226,(Sample4:9.04445,Sample5:17.22415):5.12209,Sample1:16.21151);
(Sample2:3.43981,((Sample3:2.14661,Sample4:4.87267):11.43364,Sample5:24.66569):0.73736,Sample1:13.67447);
(Sample3:17.85567,(Sample2:3.31323,(Sample4:7.50447,Sample5:19.78534):4.74223):0.65413,Sample1:12.50269);
(Sample2:7.24028,(Sample3:14.28614,(Sample4:8.6413,Sample5:18.64851):5.00258):10.03255,Sample1:2.79912);
(Sample3:18.24172,(Sample2:2.93336,(Sample4:6.9992,Sample5:17.22941):5.12087):1.034,Sample1:12.11664);
(Sample2:7.23287,(Sample3:18.89961,(Sample4:5.0712,Sample5:16.10356):5.50061):9.52682,Sample1:3.81483);
(Sample2:7.24042,(Sample3:10.6976,(Sample4:9.17336,Sample5:13.01853):7.54278):11.57619,Sample1:2.79898);
(Sample2:14.04446,(Sample3:14.28726,(Sample4:8.87057,Sample5:13.32133):9.0818):3.44375,Sample1:7.1303);
((Sample2:2.98097,Sample3:8.06673):0.21656,(Sample4:9.22136,Sample5:17.04724):4.85348,Sample1:13.91268);
(Sample2:11.2742,(Sample4:17.74465,(Sample3:8.52128,Sample5:18.76853):0.51832):6.12476,Sample1:8.88423);
(Sample2:1.95675,(Sample3:8.04911,(Sample4:8.04001,Sample5:14.15189):4.06846):1.02625,Sample1:13.13213);
(Sample2:8.08412,(Sample3:8.77849,(Sample4:3.11876,Sample5:8.93803):14.01885):10.43852,Sample1:2.96358);
(Sample2:2.41554,(Sample3:17.4945,(Sample4:9.20188,Sample5:16.04632):8.46259):1.76147,Sample1:14.69874);
((Sample2:3.19591,(Sample4:7.33827,Sample5:19.95154):4.85954):0.78447,Sample3:13.89625,Sample1:12.37235);
((Sample2:-0.04476,Sample3:5.05458):3.48248,(Sample4:18.27676,Sample5:24.43016):0.97611,Sample1:12.65058);
(Sample3:14.15433,(Sample2:3.45693,(Sample4:9.04966,Sample5:15.17896):4.59083):0.52345,Sample1:12.11427);
(Sample2:7.31808,(Sample3:8.78937,(Sample4:2.43588,Sample5:10.63081):10.95241):10.42321,Sample1:2.72132);
(Sample2:11.37844,((Sample3:2.14033,Sample4:4.87895):12.18292,Sample5:25.98116):6.62971,Sample1:6.74975);
(Sample2:7.2356,(Sample3:18.38919,(Sample4:8.6711,Sample5:10.47181):9.07262):10.03724,Sample1:3.8121);
(Sample2:7.57645,(Sample3:8.92215,(Sample4:7.38931,Sample5:15.82055):4.21948):10.29044,Sample1:2.46295);
((Sample2:-0.03696,Sample3:5.04678):2.98344,(Sample4:2.45007,Sample5:10.61662):11.70649,Sample1:13.14962);
(Sample2:10.98043,(Sample3:8.9159,(Sample4:2.60621,Sample5:10.46048):10.82588):6.76086,Sample1:7.14776);
((Sample2:2.97175,(Sample4:7.01921,Sample5:16.19065):5.08207):0.01933,Sample3:8.04842,Sample1:11.09449);
((Sample4:9.90193,Sample5:13.30793):8.80054,(Sample2:0.34539,Sample3:4.66443):1.57558,Sample1:13.54316);
((Sample2:2.42973,(Sample3:8.02382,Sample5:23.35904):0.53699):0.51556,Sample4:19.7736,Sample1:12.63457);
((Sample2:2.40941,Sample5:20.80045):0.54139,(Sample3:4.02176,Sample4:2.99751):14.73221,Sample1:12.62876);
(Sample2:13.82527,(Sample3:7.63952,(Sample4:8.14504,Sample5:19.14477):3.46214):4.98946,Sample1:7.34949);
(Sample2:7.57039,(Sample3:11.21395,(Sample4:8.65252,Sample5:16.59568):5.5032):10.04631,Sample1:3.47731);
(Sample2:7.23012,(Sample3:14.28253,(Sample4:6.61193,Sample5:16.59793):3.96728):10.04261,Sample1:3.81758);
((Sample2:-0.03442,Sample3:5.04424):3.24701,(Sample4:5.16039,Sample5:13.98252):4.84577,Sample1:13.90117);
(Sample2:2.44678,(Sample3:14.1634,(Sample4:8.70419,Sample5:16.54401):5.11625):1.00116,Sample1:12.6421);
(Sample4:19.28666,((Sample2:-0.07391,Sample3:8.0991):3.99298,Sample5:20.31282):0.0066,Sample1:18.26049);
(Sample2:7.23797,(Sample3:8.14558,(Sample4:9.68255,Sample5:14.54607):7.0336):11.06701,Sample1:2.80143);
(Sample2:7.84347,((Sample3:1.94711,Sample4:7.08478):13.49548,Sample5:22.11561):8.87057,Sample1:2.19593);
(Sample2:7.2363,(Sample3:11.72806,(Sample4:7.13156,Sample5:15.06034):4.47235):10.54573,Sample1:2.8031);
(Sample2:11.61367,(Sample4:20.05856,(Sample3:8.25328,Sample5:20.05856):0.77808):5.87218,Sample1:9.56109);
((Sample2:0.44852,Sample3:7.57667):1.71472,(Sample4:9.22424,Sample5:11.95052):9.44819,Sample1:15.45392);
(Sample2:7.21799,(Sample3:18.64573,(Sample4:8.89688,Sample5:16.35132):5.25451):9.79693,Sample1:5.8487);
(Sample2:7.23318,(Sample3:8.66835,(Sample4:5.09716,Sample5:16.0776):4.47571):10.54423,Sample1:2.80622);
(Sample2:2.43067,((Sample3:4.3474,Sample4:4.6845):14.26599,Sample5:21.34259):0.97182,Sample1:12.65821);
(Sample4:17.21999,((Sample2:-0.05654,Sample3:8.08173):3.01434,Sample5:12.12243):1.01187,Sample1:13.13837);
((Sample2:17.60403,Sample4:13.77883):0.63418,(Sample3:6.83956,Sample5:19.42904):1.68492,Sample1:1.29643);
(Sample3:13.92235,(Sample2:17.23212,(Sample4:5.4685,Sample5:19.7797):4.62533):0.99737,Sample1:0.15503);
(Sample2:7.22146,(Sample3:8.65721,(Sample4:9.1668,Sample5:17.1018):4.48362):10.56423,Sample1:4.83533);
(Sample4:17.22434,((Sample2:0.30108,Sample3:4.70875):2.44935,Sample5:21.82576):1.56675,Sample1:10.06547);
(Sample2:11.2866,(Sample4:19.80099,(Sample3:11.58124,Sample5:20.82693):0.523):6.11257,Sample1:6.84159);
((Sample2:0.20039,Sample3:7.8248):2.75418,(Sample4:5.31781,Sample5:16.87409):4.8554,Sample1:13.39812);
(Sample2:7.31777,(Sample3:8.79071,(Sample4:2.44455,Sample5:9.61224):10.94419):10.42187,Sample1:2.72163);
(Sample2:7.23563,(Sample3:11.21651,(Sample4:5.60288,Sample5:15.57188):3.96267):11.05728,Sample1:2.80377);
(Sample2:7.33224,((Sample3:4.00135,Sample4:5.03054):15.03823,Sample5:22.63592):9.37764,Sample1:2.70716);
((Sample2:0.4639,Sample3:4.54592):3.45884,(Sample4:1.96275,Sample5:6.06244):17.82857,Sample1:16.73794);
(Sample2:7.32198,((Sample3:4.02395,Sample4:2.99532):15.01353,Sample5:22.63374):9.38998,Sample1:3.72572);
(Sample3:14.02696,(Sample2:3.06753,(Sample4:8.87453,Sample5:16.37367):4.97982):0.90879,Sample1:13.26285);
(Sample2:11.45656,(Sample3:9.16267,(Sample4:16.8572,Sample5:23.78331):0.36853):6.51409,Sample1:6.67163);
(Sample2:7.23536,(Sample3:8.66265,(Sample4:9.17143,Sample5:16.07677):4.47654):10.54993,Sample1:2.80404);
(Sample2:10.93571,(Sample3:18.51955,(Sample4:8.75829,Sample5:18.53152):4.88044):6.37724,Sample1:9.22272);
(Sample3:18.3707,(Sample2:3.31566,(Sample4:9.21326,Sample5:16.03494):4.73169):0.6517,Sample1:11.98766);
(Sample2:2.43492,(Sample3:17.74574,(Sample4:9.37411,Sample5:19.96058):4.62764):1.4972,Sample1:12.65396);
((Sample3:3.83169,Sample4:5.20021):14.10975,(Sample2:3.0466,Sample5:21.18202):0.93089,Sample1:10.19757);
(Sample2:7.58043,(Sample3:7.8908,(Sample4:9.43267,Sample5:12.75923):7.28348):11.32179,Sample1:2.45897);
