((Sample3:6.66667,Sample4:8.33333):3.625,(Sample2:7.125,Sample5:20.875):1.625,Sample1:33.875);
(Sample2:26.16667,(Sample3:1.25,(Sample4:2.25,Sample5:7.75):1.75):20.25,Sample1:7.83333);
((Sample3:1,Sample5:8):10.25,(Sample2:1.25,Sample4:12.75):3.75,Sample1:5.75);
(Sample2:7.5,(Sample3:7,(Sample4:3.33333,Sample5:13.66667):12):10,Sample1:22.5);
(Sample2:8.16667,(Sample3:1.25,(Sample4:4.75,Sample5:9.25):3.75):10.25,Sample1:15.83333);
(Sample2:5,(Sample3:9,(Sample4:3,Sample5:7):13):0,Sample1:19);
(Sample4:19.25,((Sample2:2,Sample3:5):3.75,Sample5:14.25):1.25,Sample1:31.75);
(Sample2:9.16667,((Sample3:1.5,Sample4:4.5):9.75,Sample5:15.25):27.25,Sample1:4.83333);
((Sample2:6.25,Sample3:7.75):3,(Sample4:2.83333,Sample5:7.16667):9,Sample1:31.5);
((Sample2:1.5,Sample3:5.5):3.5,(Sample4:3,Sample5:3):16.5,Sample1:5.5);
(Sample2:7,(Sample3:0,(Sample4:3,Sample5:12):1):11,Sample1:18);
((Sample3:1.66667,Sample4:7.33333):9.25,(Sample2:5.25,Sample5:15.75):2.25,Sample1:15.75);
(Sample2:3.66667,(Sample3:0.25,(Sample4:4.25,Sample5:11.75):2.75):11.75,Sample1:5.33333);
((Sample3:1.66667,Sample5:15.33333):10.25,(Sample2:1.25,Sample4:12.75):3.25,Sample1:5.75);
((Sample3:2.66667,Sample5:14.33333):9.75,(Sample2:4.75,Sample4:11.25):1.75,Sample1:6.25);
(Sample2:5.5,((Sample3:1,Sample4:8):9,Sample5:17):2,Sample1:18.5);
(Sample2:8.66667,((Sample3:1.5,Sample4:4.5):9.25,Sample5:16.75):29.25,Sample1:3.33333);
(Sample2:7.66667,(Sample3:3.375,(Sample4:2.875,Sample5:5.125):4.625):9.125,Sample1:31.33333);
(Sample2:5.16667,(Sample3:0.25,(Sample4:4.75,Sample5:7.25):0.75):12.25,Sample1:14.83333);
(Sample2:13,(Sample3:1,(Sample4:4,Sample5:11):4):12,Sample1:14);
(Sample2:7.33333,(Sample3:9.5,(Sample4:11,Sample5:15):2):3.5,Sample1:16.66667);
((Sample2:4,Sample3:6):2.5,(Sample4:3.66667,Sample5:13.33333):12.5,Sample1:5.5);
((Sample2:9.75,Sample3:4.25):3.75,(Sample4:6,Sample5:10):13.25,Sample1:17.75);
(Sample2:34.5,(Sample3:1,(Sample4:4,Sample5:14):2):12.5,Sample1:3.5);
((Sample3:1.5,Sample4:2.5):10,(Sample2:5,Sample5:16):1.5,Sample1:6.5);
(Sample2:31.5,(Sample3:1.5,(Sample4:4.5,Sample5:4.5):1.5):16,Sample1:9.5);
(Sample2:27.5,(Sample4:11.5,(Sample3:1,Sample5:9):8.5):12,Sample1:7.5);
((Sample3:0.66667,Sample5:14.33333):11.25,(Sample2:4.75,Sample4:11.25):2.25,Sample1:5.75);
((Sample3:0,Sample4:3):10.75,(Sample2:2.25,Sample5:15.75):1.75,Sample1:6.25);
(Sample2:5.16667,(Sample3:1.25,(Sample4:2.75,Sample5:11.25):1.75):11.25,Sample1:18.83333);
((Sample2:3.5,Sample3:6.5):3.5,(Sample4:3.66667,Sample5:12.33333):11,Sample1:32);
(Sample2:11,((Sample3:1,Sample5:10):8.5,Sample4:18.5):4.5,Sample1:2);
(Sample3:8.25,(Sample2:7.75,(Sample4:5,Sample5:8):8.25):2.75,Sample1:33.75);
(Sample2:27.5,(Sample3:0,(Sample4:3,Sample5:7):1):20.5,Sample1:6.5);
(Sample2:5,(Sample3:3,(Sample4:5,Sample5:11):3):6,Sample1:21);
(Sample2:8,((Sample3:1,Sample4:2):9.5,Sample5:16.5):3.5,Sample1:28);
(Sample2:7,(Sample3:1.5,(Sample4:5,Sample5:6):3.5):11.5,Sample1:5);
(Sample2:7,(Sample3:1,(Sample4:5,Sample5:13):2):7,Sample1:19);
(Sample2:8.66667,((Sample3:1,Sample4:7):9.5,Sample5:18.5):10.5,Sample1:23.33333);
(Sample2:6.33333,(Sample3:1.5,(Sample4:5,Sample5:14):2.5):6.5,Sample1:18.66667);
((Sample3:2.33333,Sample5:8.66667):7.5,(Sample2:7,Sample4:11):2.5,Sample1:20.5);
(Sample2:7.5,(Sample3:1.5,(Sample4:5.5,Sample5:12.5):1.5):10,Sample1:15.5);
((Sample3:0,Sample4:8):8.75,(Sample2:5.25,Sample5:15.75):2.75,Sample1:19.25);
((Sample3:2,Sample5:9):5.75,(Sample2:7.75,Sample4:11.25):1.25,Sample1:34.25);
(Sample2:27.5,(Sample3:1.75,(Sample4:4.75,Sample5:14.25):1.25):19.75,Sample1:9.5);
(Sample2:7.66667,(Sample3:0.25,(Sample4:7.25,Sample5:15.75):0.75):10.75,Sample1:32.33333);
((Sample2:2.75,Sample3:6.25):3.75,(Sample4:0,Sample5:3):16.25,Sample1:17.75);
((Sample2:6.66667,Sample4:9.33333):3.375,(Sample3:9.375,Sample5:14.625):0.875,Sample1:33.125);
(Sample2:8.83333,(Sample3:1.25,(Sample4:6.75,Sample5:4.25):2.25):10.25,Sample1:17.16667);
(Sample2:5,(Sample3:3,(Sample4:3,Sample5:11):4):10,Sample1:15);
(Sample4:19.625,((Sample2:4.16667,Sample3:6.83333):2.375,Sample5:14.625):0.875,Sample1:31.375);
(Sample2:7.33333,(Sample3:3.375,(Sample4:5.375,Sample5:13.625):2.625):10.125,Sample1:16.66667);
(Sample3:11,(Sample2:5,(Sample4:6.5,Sample5:10.5):3.5):2,Sample1:32);
(Sample2:27.5,(Sample3:1.5,(Sample4:3,Sample5:11):1.5):20,Sample1:6.5);
((Sample2:6.5,Sample3:7.5):2.5,(Sample4:6.5,Sample5:10.5):7,Sample1:16.5);
(Sample2:6.5,(Sample3:0,(Sample4:5,Sample5:11):2):11.5,Sample1:17.5);
((Sample2:6.5,(Sample3:2,Sample4:9):5.5):3.5,Sample5:18.5,Sample1:17.5);
(Sample2:4.33333,(Sample3:1.5,(Sample4:5,Sample5:6):2.5):10.5,Sample1:18.66667);
(Sample2:5.5,(Sample3:3,(Sample4:5,Sample5:11):3):6.5,Sample1:36.5);
(Sample2:5.75,((Sample3:1.5,Sample4:6.5):10.25,Sample5:16.25):1.25,Sample1:18.25);
((Sample2:2.75,Sample3:7.25):2.25,(Sample4:3,Sample5:6):12.25,Sample1:15.75);
((Sample2:4.75,(Sample3:1.33333,Sample5:9.66667):6.25):1.75,Sample4:17.25,Sample1:17.75);
(Sample2:5.16667,(Sample3:1.625,(Sample4:3.625,Sample5:12.375):1.375):22.375,Sample1:4.83333);
((Sample2:6.25,(Sample3:1,Sample4:7):6.75):1.75,Sample5:17.75,Sample1:17.25);
(Sample3:11.25,((Sample2:1.33333,Sample4:13.66667):2.5,Sample5:14.5):1,Sample1:31.75);
(Sample2:12.33333,(Sample3:1.5,(Sample4:4,Sample5:11):4.5):12.5,Sample1:16.66667);
(Sample2:6,(Sample3:0,(Sample4:3,Sample5:11):1):8,Sample1:9);
((Sample3:1,Sample4:7):8.75,(Sample2:5.25,Sample5:15.75):2.75,Sample1:19.25);
(Sample2:6,(Sample3:1.5,(Sample4:7,Sample5:7):1.5):7.5,Sample1:19);
((Sample3:1.33333,Sample4:8.66667):10,(Sample2:7,Sample5:14):1,Sample1:34);
((Sample2:7,(Sample3:1.66667,Sample4:9.33333):6):3,Sample5:18.5,Sample1:17.5);
(Sample2:5.5,(Sample3:1,(Sample4:3,Sample5:6):2):11.5,Sample1:16.5);
((Sample2:8.5,(Sample3:1,Sample4:4):6.5):2,Sample5:23.5,Sample1:15.5);
((Sample3:1,Sample4:8):10.5,(Sample2:4.5,Sample5:15.5):2,Sample1:15.5);
(Sample2:6.5,(Sample3:1.75,(Sample4:1.25,Sample5:12.75):0.75):11.75,Sample1:16.5);
(Sample2:5.66667,(Sample3:1.75,(Sample4:5.75,Sample5:16.25):1.25):9.25,Sample1:34.33333);
(Sample3:12,(Sample2:5,(Sample4:6,Sample5:11):5):2.5,Sample1:16);
(Sample2:27,((Sample3:1,Sample4:5):9.25,Sample5:16.75):10.25,Sample1:7);
(Sample2:9.5,(Sample3:0,(Sample4:3,Sample5:7):3):10.5,Sample1:31.5);
((Sample2:6.75,(Sample3:0.5,Sample4:7.5):7.75):1.25,Sample5:17.25,Sample1:19.75);
((Sample3:1.83333,Sample5:13.16667):10.25,(Sample2:4.75,Sample4:12.25):4.25,Sample1:33.25);
((Sample2:0,Sample3:3):4,(Sample4:4,Sample5:5):15,Sample1:15);
((Sample2:8,Sample3:4):2.5,(Sample4:6.66667,Sample5:13.33333):12.5,Sample1:5.5);
(Sample2:5.16667,(Sample3:1.25,(Sample4:3.25,Sample5:12.75):1.75):11.25,Sample1:14.83333);
((Sample2:4.5,Sample3:6.5):3.5,(Sample4:4.66667,Sample5:11.33333):12,Sample1:33);
((Sample3:-0,Sample5:13):9.75,(Sample2:3.75,Sample4:8.25):2.75,Sample1:32.25);
((Sample2:6.5,Sample5:15.5):3.625,(Sample3:7.375,Sample4:8.625):2.625,Sample1:5.375);
((Sample2:1,Sample3:4):3,(Sample4:4,Sample5:7):13,Sample1:19);
(Sample2:6,(Sample3:0,(Sample4:3,Sample5:11):1):8,Sample1:21);
((Sample2:2.75,Sample3:6.25):2.25,(Sample4:3.66667,Sample5:12.33333):12.75,Sample1:19.25);
(Sample2:4.66667,(Sample3:1.75,(Sample4:6.75,Sample5:5.25):2.75):10.25,Sample1:14.33333);
(Sample2:6,(Sample3:1.75,(Sample4:6.75,Sample5:13.25):1.75):8.25,Sample1:19);
((Sample3:1.33333,Sample5:6.66667):9,(Sample2:5.5,Sample4:16.5):1,Sample1:34);
((Sample3:1,Sample4:7):10.25,(Sample2:5.25,Sample5:14.75):2.25,Sample1:31.75);
((Sample2:6.125,(Sample3:1.83333,Sample5:14.16667):6.875):1.875,Sample4:12.625,Sample1:18.375);
(Sample3:12.25,(Sample2:4.75,(Sample4:5.5,Sample5:10.5):4.75):2.25,Sample1:15.75);
(Sample2:31.25,((Sample3:2.16667,Sample5:15.83333):9.25,Sample4:15.25):5.75,Sample1:8.75);
(Sample2:6.16667,(Sample3:0.25,(Sample4:4.25,Sample5:13.75):0.75):12.25,Sample1:18.83333);
(Sample2:10.16667,(Sample3:1.25,(Sample4:4.75,Sample5:6.25):3.75):11.25,Sample1:16.83333);
(Sample3:12,((Sample2:5.125,Sample4:13.875):1.125,Sample5:17.875):1.625,Sample1:6);
((Sample3:0.5,Sample4:4.5):9.75,(Sample2:4.75,Sample5:16.25):1.25,Sample1:31.75);
((Sample2:3.75,Sample3:4.25):3.75,(Sample4:2,Sample5:7):12.25,Sample1:17.75);
(Sample2:5.5,(Sample3:1,(Sample4:6,Sample5:7):2):7.5,Sample1:36.5);
((Sample2:6.25,(Sample3:1,Sample4:7):6.75):1.75,Sample5:17.75,Sample1:17.25);
(Sample2:12.33333,(Sample3:1.25,(Sample4:5.25,Sample5:8.75):3.75):12.75,Sample1:28.66667);
(Sample5:20.33333,(Sample2:0.25,(Sample3:2.25,Sample4:6.75):2.75):3.75,Sample1:18.66667);
((Sample2:3.75,(Sample3:2.33333,Sample5:8.66667):5.25):2.25,Sample4:16.75,Sample1:32.25);
((Sample2:6.5,(Sample3:1,Sample4:7):7.5):3,Sample5:15.5,Sample1:31.5);
(Sample2:6.5,((Sample3:0.33333,Sample5:17.66667):8.5,Sample4:13.5):0.5,Sample1:32.5);
(Sample2:13.5,(Sample3:1.5,(Sample4:6,Sample5:11):2.5):10,Sample1:31.5);
(Sample2:1,(Sample3:7,(Sample4:1,Sample5:9):8):0,Sample1:20);
(Sample2:5.16667,(Sample3:1.125,(Sample4:2.125,Sample5:13.875):1.875):7.875,Sample1:19.83333);
(Sample2:8.5,(Sample3:0,(Sample4:2,Sample5:11):1):11.5,Sample1:17.5);
((Sample3:2.5,Sample5:15.5):9.25,(Sample2:3.5,Sample4:8.5):2.25,Sample1:17.25);
((Sample2:2.75,Sample3:3.25):5.25,(Sample4:3.16667,Sample5:11.83333):10.75,Sample1:31.75);
(Sample2:8,(Sample3:1,(Sample4:3,Sample5:11):2):7,Sample1:9);
(Sample2:6.25,((Sample3:1,Sample4:2):9.75,Sample5:17.25):0.25,Sample1:33.75);
((Sample3:0,Sample4:7):9,(Sample2:5,Sample5:16):2.5,Sample1:19);
((Sample3:1,Sample4:5):9.5,(Sample2:9.5,Sample5:15.5):2,Sample1:16.5);
((Sample3:0,Sample4:7):10.25,(Sample2:4.75,Sample5:15.25):1.25,Sample1:19.75);
(Sample2:7,(Sample3:2,(Sample4:6.5,Sample5:5.5):2.5):6,Sample1:22);
((Sample3:3,Sample5:14):8.75,(Sample2:5.25,Sample4:9.75):2.75,Sample1:32.25);
(Sample2:6,(Sample3:1.5,(Sample4:3,Sample5:11):1.5):7.5,Sample1:19);
(Sample2:7.5,(Sample3:1,(Sample4:7,Sample5:7):2):10.5,Sample1:17.5);
(Sample2:6.5,(Sample3:1,(Sample4:4,Sample5:11):3):11.5,Sample1:18.5);
(Sample2:3.83333,(Sample3:3.375,(Sample4:4.375,Sample5:10.625):4.625):9.625,Sample1:17.16667);
(Sample2:13.25,((Sample3:1.66667,Sample4:9.33333):9.25,Sample5:16.75):3.25,Sample1:27.75);
(Sample2:7.33333,(Sample3:1.25,(Sample4:3.25,Sample5:11.75):1.75):9.75,Sample1:33.66667);
(Sample4:14.5,((Sample2:1.33333,Sample3:6.66667):2.5,Sample5:14.5):1,Sample1:31.5);
(Sample2:9.5,(Sample3:0,(Sample4:4,Sample5:7):1):11.5,Sample1:31.5);
((Sample2:6.25,(Sample3:3,Sample4:7):5.75):1.75,Sample5:17.75,Sample1:7.25);
(Sample2:1,((Sample3:1,Sample5:10):7,Sample4:12):0,Sample1:8);
(Sample2:4.25,((Sample3:1.66667,Sample4:8.33333):9.25,Sample5:15.75):1.25,Sample1:6.75);
(Sample2:5,(Sample3:1.75,(Sample4:5.25,Sample5:11.75):4.25):9.25,Sample1:32);
(Sample2:7,(Sample3:1,(Sample4:1,Sample5:8):2):7,Sample1:23);
((Sample2:4.75,Sample3:4.25):3.75,(Sample4:3,Sample5:5):14.25,Sample1:31.75);
(Sample2:5,(Sample3:0,(Sample4:3,Sample5:5):3):11,Sample1:18);
((Sample2:5.5,Sample3:7.5):3,(Sample4:3,Sample5:8):11.5,Sample1:34.5);
((Sample2:6.25,(Sample3:0,Sample4:4):7.75):1.75,Sample5:17.75,Sample1:17.25);
(Sample2:5.83333,(Sample3:1.25,(Sample4:2.25,Sample5:7.75):1.75):7.25,Sample1:34.16667);
((Sample3:1,Sample4:2):8.75,(Sample2:5.25,Sample5:15.75):2.75,Sample1:19.25);
(Sample2:6.16667,(Sample3:1.75,(Sample4:5.25,Sample5:12.75):1.25):11.75,Sample1:14.83333);
(Sample2:6,(Sample3:3,(Sample4:1,Sample5:9):2):6,Sample1:19);
((Sample3:1,Sample4:7):10.25,(Sample2:3.75,Sample5:14.25):1.25,Sample1:31.75);
((Sample2:4.5,Sample3:7.5):2,(Sample4:2,Sample5:13):10.5,Sample1:19.5);
((Sample2:5.5,(Sample3:0,Sample5:12):8.5):2.5,Sample4:12.5,Sample1:6.5);
(Sample2:6.33333,(Sample3:1.25,(Sample4:4.75,Sample5:11.25):1.75):6.75,Sample1:20.66667);
((Sample3:2,Sample4:7):9.75,(Sample2:11.25,Sample5:15.75):1.75,Sample1:6.25);
(Sample4:13.75,((Sample2:2,Sample3:5):2.25,Sample5:15.75):1.75,Sample1:6.25);
(Sample2:28.33333,((Sample3:7,Sample4:11):2,Sample5:24.5):10.5,Sample1:7.66667);
((Sample3:1.66667,Sample4:8.33333):9.75,(Sample2:1.75,Sample5:15.25):1.75,Sample1:19.25);
((Sample3:2,Sample4:7):7,(Sample2:6,Sample5:15):4,Sample1:15);
(Sample3:10.25,(Sample2:6.75,(Sample4:4.5,Sample5:13.5):8.75):3.25,Sample1:5.75);
(Sample2:5,((Sample3:1.5,Sample4:8.5):10.5,Sample5:16):1.5,Sample1:18);
(Sample2:4.66667,((Sample3:1,Sample4:2):0.5,Sample5:14.5):9.5,Sample1:34.33333);
((Sample2:2.75,Sample3:7.25):2.75,(Sample4:6.16667,Sample5:11.83333):11.25,Sample1:35.25);
((Sample3:0.33333,Sample5:11.66667):10.5,(Sample2:0,Sample4:11):5.5,Sample1:33.5);
(Sample2:8.16667,(Sample3:1.75,(Sample4:4.75,Sample5:11.25):2.25):9.75,Sample1:16.83333);
(Sample2:11.83333,(Sample3:12.125,(Sample4:11.125,Sample5:15.875):1.375):2.875,Sample1:29.16667);
(Sample2:8.66667,(Sample3:3.5,(Sample4:1.5,Sample5:5.5):2.5):8.5,Sample1:33.33333);
((Sample3:0,Sample4:8):10.75,(Sample2:3.25,Sample5:15.75):1.75,Sample1:6.25);
((Sample2:3.75,Sample3:7.25):3,(Sample4:3.16667,Sample5:10.83333):13,Sample1:16.5);
(Sample2:5.66667,((Sample3:3,Sample4:11):9.25,Sample5:15.75):31.25,Sample1:2.33333);
(Sample2:7,(Sample3:2,(Sample4:2,Sample5:8):2):11,Sample1:5);
(Sample2:8,(Sample3:0.25,(Sample4:4.25,Sample5:13.75):2.75):10.75,Sample1:5);
(Sample2:5.5,(Sample3:1,(Sample4:4,Sample5:14):2):7.5,Sample1:36.5);
((Sample2:3.75,Sample3:7.25):2.25,(Sample4:2,Sample5:7):12.25,Sample1:19.75);
((Sample2:6,(Sample3:1.5,Sample4:4.5):7.5):3.5,Sample5:16,Sample1:31);
(Sample2:25.83333,(Sample3:1.5,(Sample4:3.5,Sample5:7.5):1.5):20,Sample1:10.16667);
(Sample2:6.66667,(Sample3:1.75,(Sample4:2.75,Sample5:8.25):2.25):6.25,Sample1:20.33333);
(Sample2:7,(Sample3:1.5,(Sample4:4.5,Sample5:10.5):3.5):9.5,Sample1:32);
((Sample2:5.25,(Sample3:1.5,Sample4:4.5):8.25):2.75,Sample5:18.75,Sample1:30.25);
((Sample3:0.66667,Sample5:14.33333):10.5,(Sample2:5,Sample4:10):2,Sample1:34.5);
(Sample2:4.66667,(Sample3:0.25,(Sample4:3.25,Sample5:10.75):3.75):9.75,Sample1:34.33333);
(Sample2:26.5,(Sample3:1.5,(Sample4:5,Sample5:7):1.5):21,Sample1:7.5);
((Sample2:5,Sample3:4):2.5,(Sample4:5.66667,Sample5:13.33333):12,Sample1:16);
(Sample2:8,(Sample3:1,(Sample4:7,Sample5:11):2):20,Sample1:22);
((Sample2:0,Sample3:5):5,(Sample4:5,Sample5:12):11,Sample1:32);
((Sample2:6,(Sample3:1,Sample5:13):7):5,Sample4:14,Sample1:18);
((Sample2:6.25,(Sample3:0.33333,Sample4:7.66667):7.75):3.25,Sample5:15.75,Sample1:31.25);
(Sample2:7.16667,(Sample3:0.125,(Sample4:5.125,Sample5:10.875):0.875):11.875,Sample1:16.83333);
(Sample2:26.5,(Sample3:1.5,(Sample4:4,Sample5:11):4.5):21,Sample1:7.5);
((Sample3:3,Sample4:10):8.5,(Sample2:5.5,Sample5:16.5):3,Sample1:18.5);
(Sample4:17.25,((Sample2:3,Sample3:5):3.75,Sample5:14.25):1.25,Sample1:31.75);
(Sample2:8.75,((Sample3:2,Sample4:9):9.75,Sample5:15.25):2.25,Sample1:18.25);
(Sample2:28,((Sample3:3,Sample4:9):8.25,Sample5:16.75):10.25,Sample1:7);
(Sample3:11.75,(Sample2:8.75,(Sample4:4.33333,Sample5:11.66667):8.25):1.75,Sample1:34.25);
((Sample3:1,Sample4:2):10.25,(Sample2:6.25,Sample5:14.75):0.75,Sample1:31.75);
(Sample5:24.5,((Sample2:4,Sample3:4):0.75,Sample4:8.25):1.25,Sample1:6.5);
(Sample2:8.33333,(Sample4:18,(Sample3:8,Sample5:15):1.5):10,Sample1:21.66667);
(Sample3:11.33333,((Sample2:2.875,Sample4:11.125):1.125,Sample5:15.875):1.625,Sample1:15.66667);
((Sample2:0,Sample3:3):1,(Sample4:4,Sample5:10):7,Sample1:22);
(Sample2:27.66667,((Sample3:5,Sample4:9):3,Sample5:16):12,Sample1:8.33333);
(Sample5:21.5,(Sample2:3,(Sample3:3.25,Sample4:9.75):1):2.5,Sample1:18.5);
((Sample3:1.5,Sample4:4.5):10.75,(Sample2:3.75,Sample5:14.25):1.25,Sample1:33.75);
((Sample2:6.5,Sample3:7.5):2.5,(Sample4:6.5,Sample5:10.5):7,Sample1:18.5);
(Sample2:11.25,((Sample3:1.33333,Sample5:12.66667):10.25,Sample4:15.75):2.25,Sample1:29.75);
(Sample2:4.33333,(Sample3:1.5,(Sample4:4.5,Sample5:10.5):2.5):7.5,Sample1:8.66667);
(Sample2:5.33333,((Sample3:1.25,Sample4:4.75):7.75,Sample5:20.25):13.75,Sample1:6.66667);
((Sample2:4.25,Sample3:3.75):2.75,(Sample4:2.66667,Sample5:13.33333):12.25,Sample1:15.75);
((Sample3:1.66667,Sample4:5.33333):9.5,(Sample2:5,Sample5:16):2,Sample1:17.5);
(Sample3:9.25,(Sample2:6.25,(Sample4:5.83333,Sample5:5.16667):9.25):3.75,Sample1:14.75);
(Sample2:6,(Sample3:1,(Sample4:2,Sample5:7):2):7,Sample1:23);
(Sample2:3.66667,(Sample3:1.75,(Sample4:3.25,Sample5:12.75):1.25):11.25,Sample1:15.33333);
(Sample3:10.125,(Sample2:4.625,(Sample4:2.16667,Sample5:7.83333):6.375):1.875,Sample1:33.875);
(Sample2:5.83333,(Sample3:1.75,(Sample4:3.25,Sample5:4.75):1.25):7.75,Sample1:34.16667);
((Sample3:1.5,Sample5:8.5):11.5,(Sample2:1,Sample4:12):3,Sample1:5);
(Sample2:8.5,(Sample3:3.5,(Sample4:3,Sample5:12):2.5):9,Sample1:33.5);
((Sample2:7,(Sample3:0.33333,Sample5:16.66667):7):3,Sample4:11,Sample1:6);
(Sample2:3.66667,(Sample3:1.25,(Sample4:2.25,Sample5:12.75):1.75):10.75,Sample1:15.33333);
(Sample2:5,(Sample3:8.5,(Sample4:1.33333,Sample5:13.66667):12.5):0.5,Sample1:5);
((Sample3:1.5,Sample4:5.5):10,(Sample2:5.5,Sample5:15.5):2,Sample1:16.5);
((Sample2:4.75,(Sample3:2,Sample4:8):4.25):2.75,Sample5:14.25,Sample1:32.75);
((Sample3:0,Sample4:4):10.75,(Sample2:5.25,Sample5:15.75):1.75,Sample1:6.25);
(Sample2:7.5,(Sample3:9.5,(Sample4:6.5,Sample5:10.5):6):3.5,Sample1:28.5);
(Sample5:17,(Sample2:0,(Sample3:3,Sample4:11):0):1,Sample1:18);
(Sample2:6.83333,(Sample3:0.75,(Sample4:5.75,Sample5:5.25):0.25):10.75,Sample1:31.16667);
(Sample2:8,(Sample3:1.5,(Sample4:7,Sample5:7):1.5):10.5,Sample1:32);
((Sample3:3,Sample4:11):4.75,(Sample2:6.25,Sample5:24.75):2.25,Sample1:34.25);
(Sample2:3.83333,(Sample3:1.875,(Sample4:4.375,Sample5:10.625):3.125):11.125,Sample1:17.16667);
(Sample2:27.75,(Sample3:10.25,(Sample4:6,Sample5:10):13.75):8.75,Sample1:6.25);
((Sample2:5.25,(Sample3:2,Sample4:8):6.75):1.75,Sample5:17.75,Sample1:7.25);
((Sample3:1,Sample4:3):10.25,(Sample2:3.75,Sample5:14.25):1.25,Sample1:31.75);
(Sample2:25.66667,((Sample3:0,Sample4:6):9.75,Sample5:17.25):11.75,Sample1:8.33333);
(Sample2:5,(Sample3:3,(Sample4:2,Sample5:7):3):22,Sample1:5);
((Sample3:1,Sample4:7):8.75,(Sample2:2.25,Sample5:15.75):2.75,Sample1:19.25);
(Sample2:6.33333,(Sample3:1.25,(Sample4:3.25,Sample5:5.75):1.75):6.75,Sample1:8.66667);
((Sample2:1,Sample3:6):4.5,(Sample4:1.33333,Sample5:5.66667):10.5,Sample1:31.5);
(Sample2:6,(Sample3:1.5,(Sample4:2,Sample5:16):1.5):7.5,Sample1:19);
((Sample3:0,Sample5:9):11,(Sample2:5,Sample4:10):2.5,Sample1:34);
((Sample3:2.66667,Sample4:7.33333):9,(Sample2:6.5,Sample5:14.5):1.5,Sample1:33);
((Sample3:2,Sample4:8):7,(Sample2:6,Sample5:16):4,Sample1:5);
((Sample2:3.75,Sample3:6.25):2.5,(Sample4:5.83333,Sample5:12.16667):12.5,Sample1:17);
((Sample3:1,Sample4:7):9.5,(Sample2:11.5,Sample5:15.5):2,Sample1:16.5);
(Sample2:6,(Sample3:0.5,(Sample4:5,Sample5:9):2.5):11.5,Sample1:19);
((Sample2:4.5,Sample3:7.5):1.75,(Sample4:7.33333,Sample5:12.66667):11.25,Sample1:17.75);
(Sample2:8,(Sample3:0,(Sample4:5,Sample5:11):2):10,Sample1:32);
((Sample3:3,Sample4:10):9.25,(Sample2:3.75,Sample5:15.25):3.25,Sample1:5.75);
((Sample2:0,Sample3:4):3,(Sample4:3,Sample5:8):12,Sample1:5);
(Sample3:9.875,(Sample2:6.375,(Sample4:3.5,Sample5:12.5):8.625):3.625,Sample1:17.125);
((Sample3:1,Sample4:6):10.25,(Sample2:3.75,Sample5:15.25):2.25,Sample1:15.75);
(Sample2:31.25,((Sample3:1.5,Sample5:8.5):10.75,Sample4:15.75):6.25,Sample1:8.75);
(Sample2:27.75,((Sample3:1,Sample5:9):10.75,Sample4:16.25):8.75,Sample1:8.25);
(Sample2:6.66667,(Sample3:3.25,(Sample4:3.25,Sample5:12.75):2.75):9.75,Sample1:5.33333);
(Sample4:17.375,((Sample2:2.83333,Sample3:4.16667):1.625,Sample5:15.375):1.125,Sample1:19.625);
((Sample3:0.66667,Sample5:13.33333):11.75,(Sample2:4.25,Sample4:12.75):2.25,Sample1:19.25);
((Sample2:6.75,(Sample3:0.33333,Sample5:14.66667):7.25):2.25,Sample4:11.75,Sample1:34.25);
((Sample2:6.25,(Sample3:3,Sample4:8):5.75):1.75,Sample5:17.75,Sample1:17.25);
((Sample3:2.66667,Sample4:3.33333):8.5,(Sample2:4,Sample5:18):2,Sample1:17.5);
(Sample5:18.5,(Sample3:7.5,(Sample2:1.25,Sample4:13.75):0.5):4,Sample1:31.5);
((Sample2:5.25,(Sample3:0,Sample4:7):6.75):1.75,Sample5:17.75,Sample1:19.25);
((Sample3:1,Sample5:13):11.75,(Sample2:3.25,Sample4:10.75):2.25,Sample1:18.25);
((Sample3:-0,Sample4:4):11.25,(Sample2:2.75,Sample5:14.25):1.25,Sample1:31.75);
(Sample4:17.375,((Sample2:5.5,Sample3:7.5):1.625,Sample5:14.375):1.125,Sample1:33.625);
(Sample2:5,((Sample3:3,Sample4:10):9,Sample5:16):1.5,Sample1:18);
(Sample4:15.125,((Sample2:5.5,Sample3:6.5):2.375,Sample5:14.625):0.875,Sample1:33.875);
(Sample3:9,((Sample2:6.16667,Sample4:15.83333):2.75,Sample5:16.75):1.25,Sample1:20);
((Sample3:1.5,Sample4:3.5):9.25,(Sample2:5.25,Sample5:15.75):2.75,Sample1:19.25);
(Sample3:11.16667,((Sample2:4.75,Sample4:11.25):1,Sample5:16):1.5,Sample1:15.83333);
((Sample3:1,Sample4:7):9.75,(Sample2:2.25,Sample5:15.75):1.75,Sample1:16.25);
(Sample2:25.66667,((Sample3:1,Sample4:4):8.75,Sample5:17.25):11.75,Sample1:8.33333);
((Sample2:7,(Sample3:1,Sample5:8):7):3.5,Sample4:16.5,Sample1:5.5);
(Sample2:5.125,(Sample3:6.625,(Sample4:4.5,Sample5:11.5):14.375):0.375,Sample1:16.875);
((Sample3:1,Sample4:4):9.75,(Sample2:4.25,Sample5:15.75):1.75,Sample1:16.25);
((Sample2:5.75,Sample3:7.25):3.25,(Sample4:3.33333,Sample5:10.66667):12.75,Sample1:14.25);
