(Sample2:17.60962,(Sample3:11.07136,(Sample4:0.93030,Sample5:7.09488):11.18832):14.38218,Sample1:8.65898);
(Sample2:2.08399,(Sample5:15.56120,(Sample3:4.62733,Sample4:7.42946):2.12964):3.73450,Sample1:20.10791);
(Sample2:18.62595,((Sample3:2.47809,Sample4:5.54710):3.45103,Sample5:18.80660):13.87866,Sample1:7.64265);
(Sample2:2.99170,(Sample4:11.34109,(Sample3:5.72946,Sample5:11.38482):3.82345):29.40831,Sample1:4.02757);
(Sample2:17.09251,(Sample3:7.77303,(Sample4:-0.06422,Sample5:6.07837):7.35171):18.19067,Sample1:9.17609);
(Sample3:22.64029,(Sample2:7.70419,(Sample4:1.45742,Sample5:4.55674):21.18507):4.40601,Sample1:12.84879);
(Sample2:5.31425,((Sample3:3.00096,Sample4:4.01831):2.46470,Sample5:16.72654):9.70507,Sample1:12.81394);
(Sample2:18.62266,(Sample4:11.61473,(Sample3:1.41519,Sample5:11.65150):3.54742):14.87733,Sample1:10.71203);
(Sample2:19.48182,((Sample3:6.64788,Sample4:7.42950):3.64866,Sample5:14.05106):14.52494,Sample1:11.90104);
(Sample2:19.65455,(Sample3:7.99027,(Sample4:0.93082,Sample5:7.09437):11.21065):14.38891,Sample1:11.72831);
(Sample2:8.53219,(Sample3:5.97316,(Sample4:0.92914,Sample5:8.10276):11.19908):9.20112,Sample1:13.65971);
(Sample2:7.35313,(Sample3:5.47644,(Sample4:8.53845,Sample5:19.77339):1.55698):8.66972,Sample1:10.77506);
(Sample2:9.04173,(Sample3:5.99745,(Sample4:0.96616,Sample5:5.04799):7.09826):14.29110,Sample1:13.15017);
(Sample2:18.63284,(Sample5:17.26138,(Sample3:3.49288,Sample4:5.53902):5.00269):13.36081,Sample1:7.63576);
(Sample2:19.14950,(Sample3:7.77040,(Sample4:0.95127,Sample5:6.06800):7.35793):16.14019,Sample1:7.11910);
(Sample2:2.99169,(Sample3:6.93206,(Sample4:1.41558,Sample5:8.62382):13.81153):26.59073,Sample1:4.02758);
(Sample2:7.97249,(Sample3:8.02188,(Sample4:0.98002,Sample5:3.02627):10.13381):10.25763,Sample1:23.41037);
(Sample2:3.21054,(Sample3:5.25153,(Sample4:1.62460,Sample5:7.40729):9.88562):1.81338,Sample1:18.98136);
(Sample2:3.31514,((Sample3:4.16653,Sample4:6.88117):3.65981,Sample5:17.59636):1.68619,Sample1:18.87676);
(Sample2:5.76872,((Sample3:7.03229,Sample4:8.05659):3.26741,Sample5:16.98897):10.01592,Sample1:19.47948);
(Sample2:4.96335,(Sample3:6.50973,(Sample4:1.46712,Sample5:5.55216):6.58916):13.76743,Sample1:13.16484);
(Sample3:23.91612,(Sample2:5.92314,(Sample4:11.91560,Sample5:17.41909):8.74790):4.15034,Sample1:11.57296);
(Sample2:9.05458,(Sample3:4.98178,(Sample4:2.98712,Sample5:6.04478):6.09810):12.22922,Sample1:11.10385);
(Sample2:4.71442,(Sample4:11.60151,(Sample3:7.01837,Sample5:10.09591):3.56140):26.04658,Sample1:2.30486);
(Sample2:6.98105,(Sample3:5.99660,(Sample4:0.96574,Sample5:5.04842):7.09911):14.30222,Sample1:16.22881);
(Sample2:8.66622,((Sample3:2.99665,Sample4:4.02262):3.45765,Sample5:17.77112):6.70459,Sample1:26.82286);
(Sample2:17.08069,(Sample3:5.71041,(Sample4:2.96180,Sample5:8.08590):6.38939):18.20135,Sample1:12.25400);
(Sample2:5.98850,(Sample3:4.96176,(Sample4:9.55847,Sample5:16.71013):1.55946):11.22602,Sample1:12.13969);
(Sample2:17.59152,(Sample3:6.97820,(Sample4:-0.04806,Sample5:4.05435):12.19504):14.36281,Sample1:11.74317);
(Sample2:18.97339,(Sample3:5.45286,(Sample4:-0.06420,Sample5:6.07835):10.68661):13.83132,Sample1:7.29521);
(Sample2:9.38611,((Sample3:6.02870,Sample4:6.02809):2.48916,Sample5:16.73065):9.72222,Sample1:12.80579);
(Sample2:2.99282,(Sample3:4.43032,(Sample4:3.45444,Sample5:9.61225):5.64648):29.09247,Sample1:4.02646);
(Sample2:2.99170,(Sample4:11.08689,(Sample3:3.42086,Sample5:13.69342):3.57599):29.66250,Sample1:4.02757);
(Sample2:7.99421,(Sample3:7.49999,(Sample4:0.93443,Sample5:7.09076):10.68297):9.73805,Sample1:19.29560);
(Sample3:23.15030,(Sample2:9.25621,(Sample4:0.94227,Sample5:5.07189):21.17269):3.89451,Sample1:9.25786);
((Sample2:8.20231,(Sample4:-0.11213,Sample5:7.13140):21.21425):17.17748,Sample3:11.94102,Sample1:2.13636);
(Sample2:3.33750,(Sample3:6.70137,(Sample4:9.80488,Sample5:14.42374):3.88763):26.82142,Sample1:3.68178);
(Sample2:7.31030,(Sample4:11.60708,(Sample3:4.96783,Sample5:15.19060):0.51575):9.73562,Sample1:19.97951);
(Sample2:8.48042,(Sample4:12.11526,(Sample3:4.97714,Sample5:11.12404):3.04766):9.76042,Sample1:23.92775);
(Sample2:2.95498,(Sample3:6.01495,(Sample4:0.96921,Sample5:5.04494):10.12250):2.06472,Sample1:19.23692);
(Sample2:18.62702,(Sample4:10.58954,(Sample3:0.91181,Sample5:11.14498):4.56696):13.83828,Sample1:7.64158);
(Sample2:7.10282,(Sample3:7.99120,(Sample4:1.96273,Sample5:6.06246):10.69952):26.58834,Sample1:1.92907);
(Sample2:4.88836,((Sample3:5.36800,Sample4:9.72088):2.38577,Sample5:12.77310):27.97713,Sample1:2.13091);
(Sample3:24.68541,(Sample2:5.66672,(Sample4:0.91532,Sample5:7.10987):20.68274):4.42476,Sample1:8.74890);
(Sample2:18.80345,(Sample4:10.69558,(Sample3:5.84864,Sample5:14.30979):3.46034):12.69819,Sample1:7.46514);
((Sample4:9.87643,Sample5:17.41338):11.52276,(Sample2:6.79258,Sample3:5.26421):1.73034,Sample1:13.41643);
(Sample2:3.33750,((Sample3:4.74069,Sample4:7.31610):2.75342,Sample5:11.88478):29.90033,Sample1:3.68177);
(Sample2:10.07405,((Sample3:1.23094,Sample4:3.77889):4.23824,Sample5:14.94099):9.45214,Sample1:12.11785);
(Sample3:23.53897,(Sample2:8.87024,(Sample4:11.23924,Sample5:15.02936):9.37832):4.79313,Sample1:7.84389);
(Sample2:2.99100,(Sample3:12.08424,(Sample4:1.39922,Sample5:9.64848):10.19765):28.66516,Sample1:4.02828);
(Sample2:8.53570,(Sample3:5.97237,(Sample4:0.93696,Sample5:7.08823):12.21059):9.20396,Sample1:13.65620);
(Sample2:6.98718,(Sample3:5.96365,(Sample4:0.24757,Sample5:7.77761):12.21931):10.24044,Sample1:16.22268);
(Sample2:9.00884,(Sample3:6.49406,(Sample4:1.43926,Sample5:8.60014):6.61806):9.72733,Sample1:22.37402);
(Sample2:5.62847,(Sample4:9.03891,(Sample3:7.01875,Sample5:11.10944):5.10848):9.20190,Sample1:15.54629);
(Sample2:20.85940,((Sample3:5.88444,Sample4:8.19294):2.36203,Sample5:15.84789):13.75268,Sample1:7.45244);
(Sample2:7.10494,(Sample3:8.49677,(Sample4:0.91763,Sample5:8.11427):10.71140):27.11431,Sample1:1.92696);
(Sample2:18.28398,((Sample3:4.47092,Sample5:10.61796):3.55528,Sample4:10.58604):13.84178,Sample1:7.98462);
(Sample2:17.76323,(Sample4:9.15063,(Sample3:7.89627,Sample5:12.26216):5.00041):13.22276,Sample1:11.57146);
(Sample2:2.41383,((Sample3:8.02927,Sample5:14.16263):4.60170,Sample4:6.49791):2.59782,Sample1:22.83437);
(Sample2:9.37654,(Sample4:11.87540,(Sample3:0.17504,Sample5:9.86436):3.27344):9.45326,Sample1:15.87166);
(Sample2:7.50811,(Sample3:3.43704,(Sample4:-0.04294,Sample5:4.04923):11.67571):9.70133,Sample1:15.70175);
(Sample2:9.88689,((Sample3:10.09087,Sample4:6.01031):0.25268,Sample5:8.81263):11.99924,Sample1:15.36131);
(Sample2:5.30248,(Sample3:3.94826,(Sample4:1.96801,Sample5:6.05718):8.64768):13.25992,Sample1:12.82571);
(Sample3:24.29660,(Sample2:7.08292,(Sample4:10.38888,Sample5:15.87972):11.68324):4.03594,Sample1:8.11157);
(Sample2:5.06093,(Sample3:7.47969,(Sample4:1.95890,Sample5:6.06629):10.70124):27.07380,Sample1:1.95835);
(Sample2:17.58845,(Sample3:5.71616,(Sample4:0.74248,Sample5:1.25909):11.41124):14.59664,Sample1:11.74624);
(Sample2:9.90219,(Sample4:11.48281,(Sample3:0.79815,Sample5:11.25864):3.16348):9.82941,Sample1:12.28971);
(Sample2:9.03036,(Sample3:6.47315,(Sample4:0.92334,Sample5:8.10856):11.71666):9.73094,Sample1:16.21784);
(Sample2:5.03417,(Sample3:3.38624,(Sample4:1.95390,Sample5:6.07129):9.20970):31.19081,Sample1:3.99773);
(Sample2:18.97951,(Sample3:7.99647,(Sample4:-0.09060,Sample5:8.11578):11.20730):13.34085,Sample1:7.28909);
(Sample2:5.44530,(Sample3:7.00007,(Sample4:-0.04622,Sample5:4.05250):12.17317):9.22206,Sample1:19.80290);
((Sample2:7.04778,Sample3:5.00901):2.51287,(Sample4:4.31730,Sample5:8.74939):12.72909,Sample1:12.63390);
(Sample2:10.07433,(Sample3:7.51839,(Sample4:0.46884,Sample5:3.53745):11.14587):8.67710,Sample1:12.11757);
(Sample2:7.50693,(Sample4:11.74323,(Sample3:4.62038,Sample5:8.44631):2.39083):9.58134,Sample1:15.70293);
(Sample2:8.69380,((Sample3:2.70707,Sample5:10.35962):1.75653,Sample4:11.87219):7.41653,Sample1:18.59601);
(Sample2:7.99524,(Sample3:8.02903,(Sample4:-0.07659,Sample5:8.10178):7.10775):13.30294,Sample1:17.25296);
(Sample2:5.43951,(Sample3:8.01472,(Sample4:0.93527,Sample5:7.08992):11.18621):9.23071,Sample1:19.80869);
(Sample2:9.02680,((Sample3:6.52128,Sample4:8.56760):4.04248,Sample5:16.21473):9.22846,Sample1:16.22140);
(Sample2:7.30339,(Sample3:6.73108,(Sample4:3.72119,Sample5:8.33560):9.43405):9.48779,Sample1:19.98642);
((Sample4:11.58893,Sample5:13.65927):25.97100,(Sample2:3.09090,Sample3:8.96589):1.45195,Sample1:2.56264);
(Sample2:2.42972,(Sample3:4.48086,(Sample4:-0.02647,Sample5:3.03000):9.61321):5.62388,Sample1:19.76218);
(Sample2:6.93181,((Sample3:5.88217,Sample4:8.19521):2.85827,Sample5:16.37204):27.52151,Sample1:2.10009);
(Sample2:7.10072,(Sample4:11.87910,(Sample3:4.73346,Sample5:8.33323):2.76272):27.86651,Sample1:1.93118);
(Sample2:6.09614,((Sample3:5.86309,Sample5:12.26510):3.95772,Sample4:10.19170):9.11851,Sample1:23.23855);
(Sample2:17.94569,(Sample3:5.71222,(Sample4:10.32100,Sample5:13.90762):0.80983):15.62510,Sample1:8.32291);
(Sample2:9.56044,(Sample3:9.04634,(Sample4:1.47196,Sample5:4.54220):10.64827):8.17118,Sample1:12.63146);
(Sample2:8.51658,(Sample3:6.48292,(Sample4:1.27748,Sample5:6.74771):10.68087):7.68119,Sample1:18.77323);
(Sample2:5.05966,(Sample3:8.01361,(Sample4:-0.04725,Sample5:4.05353):10.14330):27.57059,Sample1:1.95961);
(Sample2:18.96945,(Sample3:8.01881,(Sample4:-0.02254,Sample5:2.02411):11.13924):13.31851,Sample1:7.29915);
(Sample2:9.30307,(Sample3:6.24062,(Sample4:0.99019,Sample5:2.01334):11.90828):9.44345,Sample1:12.88883);
(Sample2:5.29217,(Sample3:5.73545,(Sample4:10.33346,Sample5:13.89516):0.78821):10.46864,Sample1:15.88259);
(Sample2:2.94542,(Sample3:8.03484,(Sample4:2.95858,Sample5:12.13030):5.09541):2.06382,Sample1:19.24648);
(Sample2:2.44265,(Sample3:3.46364,(Sample4:0.97587,Sample5:4.03395):11.65349):2.58046,Sample1:19.74925);
(Sample3:23.66798,(Sample2:2.61526,(Sample4:0.92432,Sample5:7.10087):13.53421):11.56532,Sample1:8.74019);
(Sample2:7.98894,((Sample3:6.01520,Sample4:8.06218):3.01317,Sample5:15.19675):10.26384,Sample1:19.30087);
(Sample2:5.59011,(Sample3:3.42563,(Sample4:2.98245,Sample5:6.04944):9.68047):9.74470,Sample1:23.74458);
(Sample2:8.52993,(Sample3:8.01027,(Sample4:-0.09043,Sample5:8.11562):12.21227):9.20726,Sample1:13.66197);
(Sample2:9.71637,(Sample5:16.74106,(Sample3:0.96586,Sample4:5.04829):3.46335):9.73284,Sample1:15.53183);
(Sample2:7.47859,(Sample3:9.54957,(Sample4:0.96687,Sample5:4.04296):10.64720):9.73915,Sample1:19.81122);
(Sample2:3.15862,(Sample3:7.26208,(Sample4:1.62915,Sample5:5.39013):10.91243):1.85344,Sample1:30.27569);
(Sample2:3.18980,(Sample3:11.86367,(Sample4:-0.05459,Sample5:6.06874):10.38113):1.80813,Sample1:19.00210);
(Sample2:8.53199,(Sample3:6.48663,(Sample4:-0.08498,Sample5:8.11016):10.68202):9.70887,Sample1:13.65991);
(Sample2:7.99649,(Sample3:7.00842,(Sample4:-0.05860,Sample5:6.07275):8.11632):13.29697,Sample1:17.25171);
(Sample2:9.04466,(Sample3:3.94280,(Sample4:0.95104,Sample5:6.06824):11.18553):9.19028,Sample1:13.14724);
(Sample2:5.99674,((Sample3:3.99335,Sample4:7.05435):3.51685,Sample5:16.71851):8.68033,Sample1:12.13145);
(Sample2:7.01481,(Sample3:5.99483,(Sample4:-0.06046,Sample5:7.07974):8.12160):12.23252,Sample1:11.11338);
(Sample2:9.03271,((Sample3:4.75023,Sample4:7.30656):2.24540,Sample5:13.40953):9.97805,Sample1:16.21549);
(Sample2:10.06668,(Sample3:6.00404,(Sample4:0.96947,Sample5:5.04469):7.09167):9.17310,Sample1:14.16194);
(Sample2:5.03444,((Sample3:6.76340,Sample4:9.33778):2.74974,Sample5:15.46867):29.46145,Sample1:3.99745);
(Sample2:18.62140,((Sample3:3.70600,Sample5:10.37138):2.27012,Sample4:11.36022):15.13185,Sample1:10.71329);
(Sample2:6.67011,((Sample3:4.24672,Sample4:6.80098):2.21219,Sample5:21.08804):10.49213,Sample1:11.45808);
(Sample2:4.95891,(Sample4:10.31500,(Sample3:5.72645,Sample5:14.43198):4.34909):10.98585,Sample1:13.16928);
(Sample2:5.31867,((Sample3:0.97033,Sample4:5.04382):5.54214,Sample5:11.61083):8.66346,Sample1:12.80952);
(Sample2:18.63621,((Sample3:3.73700,Sample4:6.30240):4.22973,Sample5:19.06282):13.63086,Sample1:7.63239);
(Sample2:17.59461,(Sample3:7.98848,(Sample4:-0.10668,Sample5:9.13857):11.22295):14.38158,Sample1:11.74008);
(Sample2:18.97448,(Sample3:8.51519,(Sample4:1.43754,Sample5:7.59435):9.67218):12.82213,Sample1:7.29412);
(Sample2:9.04449,(Sample3:8.02467,(Sample4:0.25755,Sample5:7.76764):10.15829):7.15738,Sample1:15.18413);
(Sample2:8.33987,(Sample3:5.45791,(Sample4:0.92724,Sample5:9.11216):9.68729):10.74618,Sample1:16.90833);
(Sample2:4.94692,(Sample3:8.52652,(Sample4:0.94695,Sample5:6.07233):11.68552):9.72167,Sample1:16.22784);
(Sample2:8.99228,(Sample3:13.65143,(Sample4:1.99182,Sample5:3.01801):9.60206):6.69628,Sample1:26.49680);
(Sample2:8.78403,(Sample3:6.74239,(Sample4:-0.06526,Sample5:6.07941):12.44609):6.90415,Sample1:15.44459);
(Sample2:9.01851,(Sample3:6.47814,(Sample4:0.93359,Sample5:7.09160):10.68767):10.24889,Sample1:19.29333);
(Sample2:6.50552,(Sample3:12.62143,(Sample4:0.95891,Sample5:5.05525):12.68497):6.63001,Sample1:11.62267);
(Sample2:18.27574,(Sample3:11.58968,(Sample4:6.98763,Sample5:16.22223):2.57195):11.81026,Sample1:11.05895);
(Sample2:2.65285,(Sample3:6.76310,(Sample4:1.99412,Sample5:3.01571):9.36753):2.86839,Sample1:30.78146);
(Sample2:4.95028,(Sample3:6.48373,(Sample4:-0.06776,Sample5:6.08192):12.70475):9.72036,Sample1:16.22448);
(Sample2:2.99170,(Sample3:7.47378,(Sample4:-0.07599,Sample5:6.09014):11.71470):29.14111,Sample1:4.02757);
(Sample2:8.87619,(Sample4:10.45834,(Sample3:1.81739,Sample5:11.24930):3.17322):6.76369,Sample1:15.35243);
(Sample2:5.58675,(Sample5:15.96937,(Sample3:3.24002,Sample4:5.79187):4.25391):9.51787,Sample1:23.74794);
(Sample2:5.23021,((Sample3:7.77181,Sample5:12.38662):3.32271,Sample4:11.84791):9.51799,Sample1:24.10448);
((Sample2:3.45148,Sample3:8.60531):15.87211,(Sample4:-0.09684,Sample5:6.11099):23.50573,Sample1:6.92522);
(Sample2:17.77552,(Sample4:9.16026,(Sample3:5.84695,Sample5:14.31148):3.97689):14.23808,Sample1:8.49308);
(Sample2:8.68847,((Sample3:6.01562,Sample4:8.06176):4.04763,Sample5:14.16229):9.21949,Sample1:16.55973);
(Sample2:9.04117,(Sample3:5.99355,(Sample4:0.95747,Sample5:6.06180):7.10695):14.29500,Sample1:13.15073);
(Sample2:9.02293,(Sample3:8.03544,(Sample4:-0.04063,Sample5:4.04692):8.09122):14.32061,Sample1:16.22527);
(Sample2:9.02133,(Sample3:6.48896,(Sample4:0.96727,Sample5:4.04256):10.65760):10.23807,Sample1:19.29051);
(Sample2:3.45245,((Sample3:7.02516,Sample5:11.10303):3.55862,Sample4:10.58877):1.55115,Sample1:18.73945);
(Sample2:18.80314,((Sample3:4.87239,Sample4:7.18440):3.64550,Sample5:13.02698):14.49427,Sample1:7.46546);
(Sample2:21.20061,(Sample3:4.71020,(Sample4:0.96278,Sample5:5.05138):7.37321):16.12644,Sample1:7.11123);
(Sample2:9.56146,(Sample3:8.02880,(Sample4:-0.04232,Sample5:4.04861):11.14445):8.16670,Sample1:12.63044);
(Sample3:20.84752,(Sample2:8.47286,(Sample4:2.94107,Sample5:8.10663):16.87637):8.76934,Sample1:10.53534);
(Sample2:19.13868,(Sample3:5.72467,(Sample4:-0.04487,Sample5:4.05116):8.37497):18.19621,Sample1:12.24418);
(Sample2:9.38914,((Sample3:4.75732,Sample4:6.29038):4.28288,Sample5:14.93168):8.43406,Sample1:12.80276);
(Sample2:17.60434,(Sample3:8.00171,(Sample4:0.94515,Sample5:6.07412):11.19196):14.36342,Sample1:8.66426);
(Sample2:19.83118,(Sample4:9.15412,(Sample3:7.89646,Sample5:12.26197):4.99691):13.22799,Sample1:8.48066);
((Sample2:0.42963,Sample3:5.58452):18.89645,(Sample4:0.92199,Sample5:6.09728):23.51844,Sample1:6.92221);
(Sample3:9.12463,(Sample2:9.08845,(Sample4:9.90006,Sample5:17.38975):11.73455):18.84114,Sample1:3.94206);
(Sample2:9.01330,(Sample3:4.95197,(Sample4:0.94612,Sample5:6.07315):10.17636):7.17959,Sample1:26.47578);
(Sample2:8.34274,((Sample3:-0.04665,Sample4:5.05648):4.48703,Sample5:15.71137):6.67697,Sample1:23.04012);
(Sample2:7.99194,(Sample3:5.97481,(Sample4:0.95287,Sample5:6.06640):10.16865):10.23914,Sample1:19.29787);
(Sample2:8.36230,(Sample4:11.35665,(Sample3:3.71958,Sample5:10.35780):2.27369):9.95929,Sample1:13.82960);
(Sample2:1.91823,(Sample3:4.98857,(Sample4:9.56831,Sample5:14.66031):1.53509):3.09110,Sample1:20.27367);
(Sample2:5.03388,(Sample3:4.92029,(Sample4:0.94343,Sample5:6.07585):10.20804):29.65675,Sample1:3.99801);
(Sample3:23.40496,(Sample2:7.97707,(Sample4:6.32699,Sample5:10.78729):13.31314):4.14544,Sample1:9.00321);
(Sample2:7.96417,(Sample3:11.59374,(Sample4:-0.07523,Sample5:6.08938):10.65106):9.77052,Sample1:23.41869);
(Sample2:18.97279,(Sample3:8.01138,(Sample4:0.95878,Sample5:5.05537):10.15792):13.32594,Sample1:7.29581);
(Sample2:17.60183,(Sample3:5.45990,(Sample4:1.48115,Sample5:3.52868):10.16378):15.87742,Sample1:8.66677);
(Sample2:2.41423,(Sample3:4.46976,(Sample4:0.94666,Sample5:7.07853):10.66419):2.60949,Sample1:26.92046);
(Sample2:8.13047,(Sample3:7.76646,(Sample4:-0.06359,Sample5:6.07774):8.37301):13.08015,Sample1:23.25239);
(Sample2:8.48913,((Sample3:5.02135,Sample4:5.01805):2.47615,Sample5:14.69605):10.27432,Sample1:23.91904);
(Sample2:2.99142,(Sample4:10.30014,(Sample3:5.69512,Sample5:16.49678):2.84271):29.41437,Sample1:4.02786);
(Sample2:17.77165,(Sample3:11.58535,(Sample4:2.00314,Sample5:2.00314):13.70132):11.80843,Sample1:8.49695);
(Sample2:18.96455,(Sample3:4.46436,(Sample4:4.47439,Sample5:10.61449):1.56564):16.87666,Sample1:10.37014);
(Sample2:2.99155,(Sample3:4.90107,(Sample4:1.42269,Sample5:8.61671):10.75068):29.65158,Sample1:4.02772);
(Sample2:5.98873,(Sample3:8.52791,(Sample4:0.94766,Sample5:6.07161):11.68413):10.72352,Sample1:12.13946);
(Sample2:2.90181,(Sample3:6.00171,(Sample4:0.95706,Sample5:6.06221):7.09879):6.16410,Sample1:26.43288);
(Sample2:18.28872,(Sample4:12.12045,(Sample3:2.93469,Sample5:12.15419):3.04411):14.36048,Sample1:7.97988);
(Sample2:17.74860,(Sample3:7.46535,(Sample4:1.44541,Sample5:5.57387):21.43483):4.65141,Sample1:11.58609);
((Sample2:3.21607,Sample3:8.84072):1.84906,(Sample4:0.86440,Sample5:9.17500):37.59819,Sample1:2.16552);
(Sample2:8.03553,(Sample3:6.49098,(Sample4:0.92327,Sample5:9.11613):10.68772):8.68168,Sample1:12.12290);
(Sample2:8.03371,(Sample3:8.53510,(Sample4:1.27331,Sample5:7.75858):9.65227):8.67918,Sample1:12.12472);
(Sample2:2.99227,((Sample3:5.27800,Sample4:4.76140):3.22864,Sample5:13.94356):29.91552,Sample1:4.02701);
(Sample2:21.03271,(Sample3:4.42980,(Sample4:0.93270,Sample5:8.09920):8.68032):14.86346,Sample1:7.27913);
(Sample2:5.98108,(Sample3:5.98065,(Sample4:2.95603,Sample5:10.11066):6.12639):15.31731,Sample1:12.14711);
(Sample3:9.29376,(Sample2:9.12493,(Sample4:10.45083,Sample5:11.74107):6.55833):22.40652,Sample1:3.77293);
(Sample2:18.27732,((Sample3:4.01176,Sample4:4.01343):2.90406,Sample5:21.39519):14.42602,Sample1:11.05737);
(Sample2:19.65455,(Sample3:7.99027,(Sample4:0.93082,Sample5:7.09437):11.21065):14.38891,Sample1:11.72831);
(Sample2:7.29057,((Sample3:-0.05281,Sample4:5.06263):4.45451,Sample5:18.80143):9.78970,Sample1:24.09229);
(Sample2:7.48921,(Sample3:7.00256,(Sample4:1.29691,Sample5:4.71725):10.14919):9.21631,Sample1:19.80060);
(Sample2:2.68956,(Sample3:5.74648,(Sample4:1.63583,Sample5:5.38344):11.41128):2.32632,Sample1:19.50234);
(Sample2:10.02522,(Sample3:10.06100,(Sample4:2.22244,Sample5:5.80275):9.13788):9.23890,Sample1:22.38294);
(Sample2:17.77639,(Sample4:7.09817,(Sample3:7.87849,Sample5:16.35013):4.00388):14.24371,Sample1:8.49221);
(Sample2:7.97502,(Sample3:7.49771,(Sample4:-0.08404,Sample5:7.10331):10.68084):9.75521,Sample1:23.40784);
(Sample2:5.99620,(Sample5:15.69462,(Sample3:5.00830,Sample4:7.04849):3.52559):8.67725,Sample1:12.13199);
(Sample2:18.27950,((Sample3:4.74237,Sample4:7.31442):2.20920,Sample5:16.50082):15.16568,Sample1:11.05519);
(Sample2:2.51924,((Sample3:3.79836,Sample5:11.29052):3.42901,Sample4:12.75067):2.48273,Sample1:26.81545);
(Sample3:23.53948,(Sample2:9.38671,(Sample4:10.21405,Sample5:16.05455):9.89376):4.27666,Sample1:7.84338);
(Sample2:7.98017,(Sample3:0.91707,(Sample4:3.97892,Sample5:11.10996):1.07891):11.22188,Sample1:27.50891);
(Sample2:5.46388,(Sample3:5.46571,(Sample4:1.47068,Sample5:4.54347):12.19462):9.71347,Sample1:15.71088);
(Sample2:5.42637,(Sample3:4.43998,(Sample4:0.93514,Sample5:7.09005):10.69396):9.75285,Sample1:23.90832);
(Sample2:9.55756,(Sample3:12.10772,(Sample4:0.92827,Sample5:8.10363):10.16044):8.18083,Sample1:12.63434);
(Sample2:7.99956,(Sample5:12.13317,(Sample3:0.96581,Sample4:5.04834):5.01979):10.23775,Sample1:19.29025);
(Sample2:17.93137,(Sample3:3.91042,(Sample4:-0.05709,Sample5:5.06692):12.22264):14.35173,Sample1:11.40332);
(Sample2:8.53325,(Sample3:7.00059,(Sample4:0.95940,Sample5:5.05475):11.16872):9.19491,Sample1:13.65865);
(Sample2:8.14248,(Sample4:8.14727,(Sample3:4.83643,Sample5:14.30648):2.95596):10.13225,Sample1:23.24038);
(Sample2:3.39766,(Sample3:5.99508,(Sample4:2.62933,Sample5:7.41007):6.10112):5.66885,Sample1:30.03665);
(Sample2:6.08650,(Sample4:10.43910,(Sample3:4.56942,Sample5:14.57349):4.22458):9.89854,Sample1:23.24819);
(Sample2:8.65986,((Sample3:10.10105,Sample4:6.00013):3.52266,Sample5:19.81125):6.70501,Sample1:22.72300);
(Sample2:6.25823,(Sample3:3.92560,(Sample4:3.46688,Sample5:8.58991):7.16190):12.30070,Sample1:23.07646);
(Sample2:2.99184,(Sample5:15.47381,(Sample3:5.75316,Sample4:8.32422):2.73611):29.42353,Sample1:4.02743);
(Sample2:18.63344,(Sample5:19.06613,(Sample3:3.75564,Sample4:4.26955):4.21108):13.62755,Sample1:7.63516);
(Sample3:23.66187,(Sample2:7.71455,(Sample4:-0.04664,Sample5:3.05017):21.65511):4.40469,Sample1:11.82721);
(Sample2:1.89620,(Sample3:6.00147,(Sample4:0.95008,Sample5:8.08182):7.10865):7.16418,Sample1:20.29570);
((Sample2:5.01970,Sample3:5.01970):2.45462,(Sample4:9.37417,Sample5:15.87403):9.75303,Sample1:19.81549);
((Sample2:2.99361,Sample3:5.03158):3.51109,(Sample4:10.40628,Sample5:14.84192):8.67835,Sample1:11.61962);
(Sample2:8.82419,((Sample3:4.26085,Sample4:4.77105):2.69251,Sample5:18.54994):10.55840,Sample1:23.58398);
(Sample2:9.02539,(Sample3:4.95910,(Sample4:2.97952,Sample5:6.05237):9.16130):7.16749,Sample1:22.35747);
(Sample2:7.33409,((Sample3:5.02687,Sample4:4.00503):2.47343,Sample5:15.71150):9.72430,Sample1:15.87577);
(Sample2:6.33235,(Sample4:12.37314,(Sample3:3.19435,Sample5:13.91993):2.28973):10.97465,Sample1:11.79584);
(Sample2:5.94694,(Sample3:6.00057,(Sample4:-0.02864,Sample5:3.03217):8.09350):13.28815,Sample1:19.30126);
(Sample2:2.65160,(Sample3:7.26066,(Sample4:1.44512,Sample5:7.58677):11.43690):2.35924,Sample1:26.68309);
(Sample2:2.51195,((Sample3:5.82887,Sample5:11.28541):3.43208,Sample4:9.69654):2.49568,Sample1:30.92236);
(Sample2:9.01502,(Sample3:3.92893,(Sample4:0.93595,Sample5:7.08924):10.19029):7.17932,Sample1:26.47406);
(Sample2:2.41324,((Sample3:2.96561,Sample5:10.10108):3.54160,Sample4:12.63081):2.59095,Sample1:22.83497);
(Sample2:9.37119,(Sample3:12.88586,(Sample4:2.20712,Sample5:7.83228):6.32673):9.47019,Sample1:15.87701);
(Sample2:8.32975,(Sample3:12.09987,(Sample4:11.59402,Sample5:14.67458):2.05605):8.21129,Sample1:18.96006);
(Sample3:23.16070,(Sample2:8.73357,(Sample4:2.91841,Sample5:10.14828):18.68584):3.90159,Sample1:8.22216);
(Sample2:2.41184,(Sample3:4.46717,(Sample4:0.93759,Sample5:8.09430):10.67240):2.61207,Sample1:26.92285);
(Sample2:2.99157,(Sample3:7.51050,(Sample4:2.98694,Sample5:5.03824):6.60550):32.20401,Sample1:4.02771);
