(Sample2:0.90314,(Sample3:6.50927,(Sample4:3.95841,Sample5:14.16978):6.62868):1.58093,Sample1:22.30672);
(Sample2:0.96557,(Sample3:5.51977,(Sample4:3.97765,Sample5:14.15054):6.60103):1.52372,Sample1:9.07383);
(Sample2:11.44822,(Sample3:3.97033,(Sample4:11.60774,Sample5:18.75062):2.53869):4.08669,Sample1:4.65296);
(Sample2:1.38818,((Sample3:1.96444,Sample4:8.07496):3.00812,Sample5:16.20446):1.08542,Sample1:25.90163);
(Sample3:4.00401,(Sample2:0.96889,(Sample4:-0.03526,Sample5:5.04509):13.13634):0.02237,Sample1:9.06268);
(Sample2:0.88746,(Sample3:0.95636,(Sample4:2.9888,Sample5:8.0589):1.0444):8.15968,Sample1:25.38114);
(Sample2:3.98583,(Sample3:3.98583,(Sample4:11.6173,Sample5:24.9004):2.51085):0.02676,Sample1:12.11535);
(Sample2:1.96661,((Sample3:1.97346,Sample4:8.06594):3.54713,Sample5:18.72666):1.51278,Sample1:9.08109);
(Sample2:0.94784,(Sample3:7.54274,(Sample4:3.97085,Sample5:14.15734):6.61318):1.53099,Sample1:12.11885);
(Sample2:1.39228,((Sample3:2.9775,Sample4:8.0702):3.0143,Sample5:19.26513):1.07078,Sample1:21.81758);
(Sample2:1.96094,(Sample3:6.52599,(Sample4:3.97086,Sample5:14.15733):6.61196):1.53423,Sample1:12.11644);
(Sample2:1.3905,((Sample3:0.9529,Sample4:8.07899):3.00399,Sample5:16.20418):1.0857,Sample1:25.89931);
(Sample3:3.99564,(Sample2:1.96802,(Sample4:-0.03731,Sample5:5.04713):12.13721):1.03547,Sample1:12.10554);
(Sample2:1.94501,((Sample3:1.96691,Sample4:8.07249):3.54427,Sample5:24.87406):1.52209,Sample1:11.12168);
(Sample2:11.11491,(Sample4:12.36706,(Sample3:5.74769,Sample5:13.39522):2.29377):5.85179,Sample1:3.97397);
(Sample2:10.09062,(Sample3:-0.07239,(Sample4:-0.04903,Sample5:8.07422):4.09134):14.21694,Sample1:7.02366);
(Sample2:1.95708,((Sample3:7.03586,Sample4:8.05302):3.55707,Sample5:15.6777):1.51633,Sample1:11.10961);
(Sample2:4.46197,(Sample3:4.97174,(Sample4:3.93472,Sample5:18.25718):7.16208):2.07582,Sample1:18.74789);
((Sample4:11.27034,Sample5:16.01947):2.02238,(Sample2:0.97205,Sample3:7.05314):0.48381,Sample1:9.58459);
(Sample2:9.84009,(Sample3:6.00289,(Sample4:4.27696,Sample5:17.91494):8.17546):5.09024,Sample1:4.23729);
(Sample2:0.95211,((Sample3:1.97429,Sample4:8.06511):3.54245,Sample5:15.67013):2.53339,Sample1:10.09559);
(Sample2:0.95678,((Sample3:2.98087,Sample4:8.06683):3.55854,Sample5:24.86789):2.50607,Sample1:7.06841);
(Sample2:11.20443,(Sample3:5.33213,(Sample4:4.4527,Sample5:13.67549):6.78866):6.2728,Sample1:19.15393);
(Sample2:7.43767,(Sample3:10.06131,(Sample4:0.27656,Sample5:4.73326):10.13546):7.73722,Sample1:31.13977);
(Sample2:10.10194,(Sample3:6.50897,(Sample4:-0.07069,Sample5:8.09588):10.65967):7.62913,Sample1:2.96475);
(Sample2:2.15453,((Sample3:2.30531,Sample4:7.73409):3.26356,Sample5:19.01023):1.32487,Sample1:22.07409);
(Sample2:1.40178,(Sample3:4.46627,(Sample4:3.95828,Sample5:14.16991):5.62263):2.60681,Sample1:24.86682);
(Sample3:7.28113,(Sample2:2.19172,(Sample4:11.26129,Sample5:16.02852):1.27927):0.78637,Sample1:21.03071);
(Sample2:3.00708,(Sample3:4.48484,(Sample4:3.9702,Sample5:14.15799):6.6196):8.60926,Sample1:3.00708);
(Sample2:0.95575,((Sample3:1.9759,Sample4:8.0635):3.54528,Sample5:15.6673):1.51785,Sample1:10.09195);
(Sample3:8.8086,(Sample2:1.20377,(Sample4:11.95549,Sample5:18.40287):1.24312):0.78264,Sample1:8.30568);
(Sample3:7.03686,(Sample2:1.96808,(Sample4:-0.03729,Sample5:5.04711):12.13716):1.02943,Sample1:9.06432);
(Sample2:1.97268,(Sample3:5.51655,(Sample4:-0.05548,Sample5:8.08066):10.63575):1.52814,Sample1:10.08411);
(Sample2:1.21442,((Sample3:1.97346,Sample4:8.06594):3.80284,Sample5:18.47095):2.26497,Sample1:7.81747);
(Sample2:0.95675,((Sample3:2.98567,Sample4:8.06203):3.54669,Sample5:15.67032):2.52634,Sample1:9.08265);
(Sample2:1.21162,((Sample3:1.97426,Sample4:8.06514):3.80485,Sample5:18.46894):1.25466,Sample1:8.82778);
(Sample2:12.14277,((Sample3:3.98922,Sample4:8.06757):3.53242,Sample5:15.68902):7.64093,Sample1:1.93461);
(Sample2:0.95515,(Sample5:15.16327,(Sample3:2.47411,Sample4:8.57359):3.037):3.04025,Sample1:10.09255);
(Sample2:0.94766,((Sample3:-0.05134,Sample4:8.07653):3.54517,Sample5:24.85701):1.51274,Sample1:9.09174);
(Sample2:1.98467,(Sample3:6.53464,(Sample4:2.98571,Sample5:8.06199):7.5946):1.51355,Sample1:7.04722);
(Sample2:2.40006,((Sample3:2.97546,Sample4:8.07224):3.00862,Sample5:21.31652):1.07182,Sample1:21.82856);
(Sample2:10.60139,(Sample3:5.49654,(Sample4:-0.04408,Sample5:5.05391):10.63652):7.12109,Sample1:4.48749);
(Sample2:0.95485,((Sample3:2.98634,Sample4:8.06136):3.54799,Sample5:15.66901):1.51614,Sample1:10.09285);
(Sample2:1.97368,(Sample3:6.02514,(Sample4:3.63738,Sample5:14.49081):6.10011):2.02785,Sample1:9.07402);
(Sample2:1.9708,(Sample3:6.53107,(Sample4:3.95972,Sample5:18.23218):6.62155):1.52192,Sample1:9.0769);
(Sample2:1.96806,(Sample3:5.51474,(Sample4:2.98299,Sample5:8.06471):7.59938):1.53398,Sample1:12.10932);
(Sample2:10.61025,(Sample3:4.7209,(Sample4:4.20217,Sample5:17.98973):6.39494):6.8812,Sample1:4.47863);
(Sample2:0.95234,((Sample3:7.03545,Sample4:8.05343):3.56706,Sample5:20.78401):2.50578,Sample1:8.07956);
(Sample2:10.10622,(Sample3:6.00855,(Sample4:2.47156,Sample5:8.57614):7.10799):8.12796,Sample1:1.95057);
(Sample3:3.16025,(Sample2:3.16743,(Sample4:11.93712,Sample5:20.47105):1.30318):0.85777,Sample1:35.41719);
(Sample2:3.03039,(Sample5:24.88702,(Sample3:1.95779,Sample4:8.08161):3.53131):8.58721,Sample1:-0.02685);
(Sample3:6.02656,(Sample2:0.966,(Sample4:-0.03593,Sample5:5.04576):13.13923):0.02089,Sample1:8.05082);
(Sample2:0.9603,(Sample3:5.51466,(Sample4:-0.0346,Sample5:5.04442):9.60409):3.55265,Sample1:10.0874);
((Sample4:4.27778,Sample5:17.91412):7.73992,(Sample2:0.97489,Sample3:4.03493):0.36323,Sample1:25.95595);
(Sample2:9.87987,((Sample3:2.20303,Sample4:7.83637):3.21181,Sample5:25.20652):5.93198,Sample1:17.40994);
(Sample2:12.44485,(Sample3:4.94949,(Sample4:11.59645,Sample5:20.81172):1.55543):3.08399,Sample1:20.98946);
(Sample2:11.70222,(Sample3:6.337,(Sample4:4.41436,Sample5:17.77754):5.79682):5.26793,Sample1:25.84493);
(Sample2:9.71943,(Sample3:4.35422,(Sample4:4.45507,Sample5:17.73683):7.7796):5.725,Sample1:1.32827);
(Sample2:0.45314,((Sample3:-0.05399,Sample5:9.08589):7.09818,Sample4:11.09487):1.01057,Sample1:10.59456);
(Sample3:4.21918,(Sample2:2.1879,(Sample4:-0.04423,Sample5:5.05405):10.90463):1.81704,Sample1:24.09266);
(Sample2:1.28818,((Sample3:1.94704,Sample4:8.09236):4.50642,Sample5:23.91191):0.65275,Sample1:36.25897);
(Sample2:1.37203,((Sample3:1.95945,Sample4:8.07995):4.03508,Sample5:15.17751):1.10157,Sample1:30.01083);
((Sample2:0.97755,Sample3:4.03228):0.89166,(Sample4:11.59257,Sample5:20.8156):0.56688,Sample1:25.42752);
(Sample2:9.0817,((Sample3:-0.06975,Sample5:9.10165):7.0965,Sample4:11.09655):6.60239,Sample1:3.98499);
(Sample2:1.11038,((Sample3:3.31447,Sample4:7.73323):3.26,Sample5:25.16643):1.3367,Sample1:22.09948);
(Sample2:0.95264,((Sample3:1.97262,Sample4:8.06678):3.55077,Sample5:20.76792):1.50874,Sample1:9.08676);
(Sample2:12.12779,(Sample3:5.48365,(Sample4:-0.07508,Sample5:8.10027):10.66865):7.64781,Sample1:6.0004);
(Sample2:0.95744,(Sample3:5.51649,(Sample4:3.9616,Sample5:18.2303):6.61733):1.52939,Sample1:10.09026);
(Sample2:0.96572,(Sample3:5.51928,(Sample4:-0.03392,Sample5:5.04374):10.61378):1.52661,Sample1:10.08198);
(Sample2:10.23125,(Sample5:15.70909,(Sample3:2.46244,Sample4:8.58526):2.49118):8.18824,Sample1:15.01695);
(Sample2:9.92985,((Sample3:2.21737,Sample4:7.82203):3.26798,Sample5:15.9446):7.88979,Sample1:4.14753);
(Sample2:10.95316,(Sample3:6.76099,(Sample4:3.96202,Sample5:14.16617):6.37696):6.87177,Sample1:3.12422);
(Sample2:0.70248,((Sample3:2.98661,Sample4:8.06109):3.29199,Sample5:14.90828):1.26337,Sample1:10.34522);
(Sample2:8.58289,((Sample3:2.9682,Sample4:8.0795):3.51738,Sample5:24.90905):7.12735,Sample1:3.4739);
(Sample2:10.10623,((Sample3:1.9646,Sample4:8.0748):3.52684,Sample5:15.68575):7.62711,Sample1:1.95056);
(Sample3:9.05389,(Sample2:0.89137,(Sample4:3.92696,Sample5:18.26494):8.19093):1.05823,Sample1:21.30447);
(Sample3:7.03655,(Sample2:3.98926,(Sample4:11.61912,Sample5:24.89858):2.50742):0.01855,Sample1:8.05233);
((Sample4:11.27115,Sample5:16.01866):2.01794,(Sample2:0.97325,Sample3:7.05194):0.48825,Sample1:8.56944);
(Sample2:5.19954,((Sample3:2.97845,Sample4:8.06925):4.04608,Sample5:15.17093):7.59568,Sample1:2.82565);
(Sample2:3.18302,((Sample3:2.30696,Sample4:7.73244):3.26839,Sample5:15.94419):1.3152,Sample1:22.06518);
(Sample2:6.54827,(Sample3:4.99478,(Sample4:-0.03748,Sample5:5.0473):9.11046):9.637,Sample1:3.49113);
(Sample2:3.41519,(Sample3:9.05178,(Sample4:-0.07969,Sample5:8.10487):10.15198):1.08466,Sample1:30.01912);
(Sample2:0.95586,((Sample3:5.49331,Sample5:22.81853):2.31551,Sample4:12.3748):0.74014,Sample1:9.08354);
(Sample2:0.97356,(Sample3:5.52231,(Sample4:2.98638,Sample5:8.06133):7.59181):1.51877,Sample1:8.05834);
(Sample2:11.2442,((Sample3:2.96926,Sample4:8.07844):2.99425,Sample5:16.22275):6.66868,Sample1:19.11416);
(Sample2:0.33689,((Sample3:1.9578,Sample4:8.0816):4.02767,Sample5:18.24612):1.11707,Sample1:30.02147);
((Sample4:11.26102,Sample5:21.14715):1.05916,(Sample2:1.96748,Sample3:7.06442):0.42346,Sample1:21.84225);
(Sample2:11.10946,(Sample3:5.49806,(Sample4:2.97554,Sample5:8.07216):7.61606):6.61302,Sample1:3.97942);
(Sample2:9.92719,(Sample3:5.61406,(Sample4:4.08977,Sample5:14.03842):6.50673):7.51052,Sample1:5.16169);
(Sample2:0.95673,(Sample3:5.00675,(Sample4:-0.05334,Sample5:8.07853):9.1153):3.05226,Sample1:11.10006);
(Sample2:12.61312,(Sample3:9.54701,(Sample4:2.9584,Sample5:8.0893):9.67):2.5673,Sample1:25.96432);
(Sample2:6.3056,((Sample3:2.97079,Sample4:8.07691):3.50988,Sample5:15.70713):7.68794,Sample1:17.92302);
(Sample2:2.39314,((Sample3:2.63505,Sample4:8.41265):2.49563,Sample5:18.76463):1.59283,Sample1:24.89667);
(Sample2:13.12769,(Sample3:5.46843,(Sample4:-0.08502,Sample5:8.11021):9.66835):7.66588,Sample1:17.23067);
(Sample2:11.97968,(Sample4:11.73182,(Sample3:0.02047,Sample5:14.05691):6.49767):7.50548,Sample1:1.08701);
(Sample2:11.10617,(Sample5:20.81529,(Sample3:2.96927,Sample4:8.07843):3.50985):6.64651,Sample1:8.03674);
(Sample3:3.74085,(Sample2:1.20479,(Sample4:3.95969,Sample5:18.23222):7.87751):0.79199,Sample1:10.33653);
(Sample2:11.41884,(Sample3:3.55017,(Sample4:11.73287,Sample5:24.78483):0.90891):3.98131,Sample1:15.87097);
(Sample2:11.76595,(Sample3:3.94283,(Sample4:11.59653,Sample5:15.69328):2.06374):3.0751,Sample1:22.69533);
(Sample2:1.20096,((Sample3:2.31099,Sample4:7.72841):3.29394,Sample5:21.02475):1.26042,Sample1:9.84674);
(Sample2:12.13604,((Sample3:2.97488,Sample4:8.07282):3.52554,Sample5:15.69146):7.64739,Sample1:3.96514);
(Sample2:0.97936,(Sample3:5.52233,(Sample4:-0.03256,Sample5:5.04238):10.61073):2.52267,Sample1:6.03991);
(Sample2:1.62234,((Sample3:3.9872,Sample4:8.06959):3.77846,Sample5:20.55315):0.3228,Sample1:25.66747);
(Sample2:10.10355,(Sample3:5.49466,(Sample4:-0.06852,Sample5:8.09371):10.65765):7.62632,Sample1:1.95324);
(Sample2:3.36054,((Sample3:2.96514,Sample4:8.08256):4.00704,Sample5:24.41939):1.11888,Sample1:30.07377);
(Sample2:6.54991,(Sample3:0.94873,(Sample4:-0.04569,Sample5:8.07088):4.07693):14.69897,Sample1:3.48949);
(Sample2:3.9208,((Sample3:2.97274,Sample4:8.07496):3.51657,Sample5:20.80857):0.56602,Sample1:24.39104);
(Sample3:2.97711,(Sample2:2.97489,(Sample4:11.61711,Sample5:20.79106):1.49572):1.0409,Sample1:12.11177);
(Sample2:5.21051,(Sample3:5.76179,(Sample4:2.72689,Sample5:8.32081):7.35233):7.84128,Sample1:0.80365);
((Sample2:3.32906,(Sample3:5.48839,Sample5:13.65452):2.70255):0.6186,Sample4:11.7466,Sample1:24.7711);
(Sample2:10.09132,(Sample3:2.96427,(Sample4:-0.0434,Sample5:5.05323):13.16879):5.09033,Sample1:2.97537);
((Sample2:2.23066,Sample3:5.79453):0.69727,(Sample4:2.63671,Sample5:8.41099):8.91384,Sample1:20.53997);
(Sample2:2.98491,(Sample3:9.05828,(Sample4:11.60216,Sample5:20.80601):2.54665):6.07725,Sample1:6.04698);
((Sample2:1.99804,Sample3:3.01178):0.45742,(Sample4:11.29228,Sample5:25.22542):0.98797,Sample1:9.59941);
(Sample2:11.96956,((Sample3:2.96977,Sample4:8.07793):3.77015,Sample5:20.55499):7.40278,Sample1:4.13162);
(Sample2:1.96806,(Sample3:5.51474,(Sample4:-0.03595,Sample5:5.04578):10.61832):1.53398,Sample1:12.10932);
(Sample2:7.96641,((Sample3:2.95792,Sample4:8.08978):4.49073,Sample5:23.9357):5.70881,Sample1:25.4679);
(Sample2:0.95874,(Sample3:5.51652,(Sample4:-0.05549,Sample5:8.08068):10.63578):1.53177,Sample1:11.09805);
(Sample2:1.9755,(Sample3:8.5628,(Sample4:3.9736,Sample5:14.15459):6.61191):1.50999,Sample1:8.0639);
(Sample2:0.94841,(Sample3:10.08365,(Sample4:4.29454,Sample5:17.89736):6.12493):2.02179,Sample1:10.09929);
(Sample2:3.22766,((Sample3:2.31103,Sample4:7.72837):3.28869,Sample5:18.9851):1.26567,Sample1:9.83903);
(Sample2:0.95563,(Sample3:4.5005,(Sample4:-0.03596,Sample5:5.04579):10.61825):2.55021,Sample1:12.11106);
((Sample2:2.56245,(Sample3:5.13306,Sample5:19.09556):2.45725):0.37915,Sample4:11.99402,Sample1:21.44029);
(Sample2:10.27718,(Sample5:17.99075,(Sample3:2.46376,Sample4:8.58394):3.26951):7.89067,Sample1:2.78951);
(Sample2:2.09795,(Sample3:5.64024,(Sample4:4.12925,Sample5:18.06265):6.49358):2.41275,Sample1:8.94975);
(Sample3:7.29256,(Sample2:1.20776,(Sample4:3.97359,Sample5:14.1546):7.86642):0.78344,Sample1:7.79632);
(Sample2:3.97862,(Sample3:8.55442,(Sample4:4.27957,Sample5:17.91233):8.67622):0.51571,Sample1:12.12256);
(Sample2:1.96156,(Sample3:6.01783,(Sample4:3.63194,Sample5:14.49625):6.10742):3.05189,Sample1:11.10513);
(Sample2:3.44493,((Sample3:2.97958,Sample4:8.06813):3.02023,Sample5:16.19678):1.05108,Sample1:19.76493);
((Sample2:0.96775,(Sample4:11.61821,Sample5:18.74015):2.49346):0.02471,Sample3:4.0041,Sample1:8.05269);
(Sample2:0.95745,(Sample3:6.02248,(Sample4:3.62024,Sample5:18.57166):6.11744):3.04162,Sample1:9.08195);
(Sample2:11.1176,((Sample3:2.46855,Sample4:8.57915):3.02249,Sample5:15.17778):7.12478,Sample1:2.95978);
(Sample2:1.97369,(Sample3:5.51474,(Sample4:-0.05655,Sample5:8.08174):10.63756):2.53825,Sample1:9.07401);
(Sample2:1.9719,(Sample3:5.51476,(Sample4:2.983,Sample5:8.0647):7.59936):2.54064,Sample1:10.08489);
(Sample2:11.75085,(Sample3:5.86913,(Sample4:4.12377,Sample5:14.00442):8.28679):5.7358,Sample1:3.33803);
(Sample2:3.26839,(Sample3:6.77367,(Sample4:-0.06304,Sample5:8.08823):10.39497):8.34265,Sample1:1.74144);
(Sample2:1.22533,(Sample3:5.77389,(Sample4:-0.03323,Sample5:5.04306):10.35917):2.2767,Sample1:7.80656);
(Sample2:0.96379,(Sample3:4.50564,(Sample4:2.98501,Sample5:8.06269):7.59416):1.53274,Sample1:11.093);
(Sample2:1.65645,(Sample3:5.22709,(Sample4:4.27945,Sample5:17.91245):6.90673):0.83039,Sample1:24.61215);
(Sample2:10.59758,((Sample3:1.95789,Sample4:8.08151):3.51049,Sample5:18.7633):7.14861,Sample1:7.53061);
(Sample2:11.05349,(Sample3:4.79704,(Sample4:12.48773,Sample5:24.02997):1.18739):3.74538,Sample1:26.49366);
(Sample2:-0.04794,(Sample3:-0.03995,(Sample4:-0.03273,Sample5:8.05792):4.05889):8.09373,Sample1:9.07983);
(Sample2:1.84065,(Sample3:0.92652,(Sample4:-0.05843,Sample5:8.08362):4.09914):8.21502,Sample1:36.73679);
((Sample2:2.97376,(Sample4:11.6244,Sample5:24.8933):1.48533):1.03884,Sample3:3.99255,Sample1:10.08483);
(Sample2:2.20702,((Sample3:5.34583,Sample4:7.72086):3.29856,Sample5:21.03953):2.27333,Sample1:9.84977);
(Sample2:1.95812,((Sample3:1.97104,Sample4:8.06836):3.54104,Sample5:18.73275):2.53521,Sample1:10.09867);
(Sample2:1.96616,(Sample3:6.52675,(Sample4:-0.03729,Sample5:5.04712):10.62143):2.54297,Sample1:11.10053);
((Sample2:1.99551,Sample3:3.01431):1.39902,(Sample4:12.11233,Sample5:15.17748):1.08833,Sample1:30.04387);
(Sample3:9.06409,(Sample2:0.93558,(Sample4:3.95016,Sample5:18.24174):8.14672):1.04803,Sample1:9.0641);
(Sample2:1.97725,(Sample3:5.51729,(Sample4:-0.03324,Sample5:5.04307):9.60145):2.5357,Sample1:9.07045);
(Sample2:0.92427,((Sample3:2.97883,Sample4:8.06887):3.54897,Sample5:24.87746):1.52282,Sample1:12.14242);
(Sample2:8.57583,(Sample3:8.54891,(Sample4:2.97488,Sample5:8.07282):7.613):7.10846,Sample1:3.48095);
(Sample2:10.95418,((Sample3:1.95353,Sample4:8.08587):3.7667,Sample5:24.65163):6.37696,Sample1:3.1232);
(Sample2:1.97505,((Sample3:1.97343,Sample4:8.06597):3.55324,Sample5:20.76545):1.50026,Sample1:7.05684);
(Sample2:6.21462,((Sample3:1.95475,Sample4:8.08465):4.03027,Sample5:24.38806):7.61411,Sample1:2.81728);
(Sample3:1.90163,(Sample2:0.8873,(Sample4:-0.08224,Sample5:8.10743):12.22083):1.11584,Sample1:35.64552);
(Sample3:4.00098,(Sample2:0.96042,(Sample4:11.6182,Sample5:18.74016):1.48647):1.03716,Sample1:9.06571);
(Sample2:12.73761,(Sample3:6.33989,(Sample4:4.42117,Sample5:17.77073):6.81273):4.74869,Sample1:20.6967);
(Sample2:1.97309,((Sample3:1.97511,Sample4:8.06429):3.54389,Sample5:15.66869):2.52512,Sample1:8.06631);
(Sample2:0.9507,((Sample3:1.97509,Sample4:8.06431):3.54386,Sample5:15.66873):1.52289,Sample1:11.10609);
(Sample2:2.42641,(Sample3:4.98133,(Sample4:-0.04492,Sample5:5.05475):10.13741):2.08653,Sample1:25.88543);
(Sample2:0.95258,(Sample3:5.51404,(Sample4:3.95969,Sample5:18.23222):6.61978):1.53425,Sample1:11.10421);
(Sample2:1.96136,((Sample3:1.97265,Sample4:8.06675):3.54509,Sample5:18.7287):1.51804,Sample1:10.09543);
(Sample2:-0.03425,(Sample3:5.52381,(Sample4:2.98704,Sample5:8.06066):7.59031):1.51767,Sample1:8.05944);
(Sample2:5.21051,(Sample3:5.76179,(Sample4:2.72689,Sample5:8.32081):7.35233):7.84128,Sample1:0.80365);
(Sample2:2.67282,(Sample3:5.22467,(Sample4:4.27756,Sample5:17.91434):6.90915):0.82555,Sample1:24.61699);
(Sample2:0.94454,((Sample3:0.93597,Sample5:12.13072):6.61021,Sample4:11.60708):1.52237,Sample1:12.12215);
(Sample2:0.88893,(Sample3:5.48486,(Sample4:3.95424,Sample5:14.17395):6.63593):2.61107,Sample1:24.35927);
(Sample2:1.09015,(Sample3:5.9021,(Sample4:4.13563,Sample5:18.05627):6.23172):1.14138,Sample1:8.94925);
(Sample2:4.8996,(Sample3:5.47049,(Sample4:-0.05735,Sample5:5.06717):9.64825):7.72309,Sample1:31.6181);
(Sample2:10.268,((Sample3:3.22488,Sample4:7.82282):3.51755,Sample5:20.80759):7.1387,Sample1:4.82088);
(Sample2:0.37906,((Sample3:1.96609,Sample4:8.07331):3.01197,Sample5:19.26182):1.0749,Sample1:21.81284);
(Sample2:0.9656,(Sample3:5.51737,(Sample4:-0.05224,Sample5:8.07742):9.61941):2.53602,Sample1:9.0738);
(Sample2:6.28844,(Sample3:3.21318,(Sample4:4.28229,Sample5:17.90961):8.92064):5.33995,Sample1:3.75096);
(Sample2:0.90616,(Sample3:5.49621,(Sample4:-0.04423,Sample5:5.05405):10.63685):1.58617,Sample1:25.36244);
(Sample2:5.08585,(Sample4:12.11813,(Sample3:-0.109,Sample5:12.16579):6.09675):6.69015,Sample1:24.24884);
(Sample2:5.28532,(Sample3:3.22589,(Sample4:3.31935,Sample5:7.72835):8.87391):7.34345,Sample1:1.73395);
(Sample2:10.09614,((Sample3:1.96278,Sample4:8.07662):3.52257,Sample5:15.69001):7.63863,Sample1:4.99274);
(Sample2:7.75428,(Sample3:6.75205,(Sample4:3.30701,Sample5:7.74069):7.37719):6.39657,Sample1:20.55756);
(Sample2:11.97284,((Sample3:0.24612,Sample5:17.88207):6.01673,Sample4:12.24212):7.00082,Sample1:3.11604);
(Sample2:14.1538,(Sample3:5.98023,(Sample4:2.96108,Sample5:8.08662):7.13389):5.61317,Sample1:25.45475);
(Sample2:9.58081,((Sample3:0.93735,Sample4:8.09455):4.26352,Sample5:24.14672):6.89568,Sample1:6.52037);
(Sample2:-0.09759,(Sample3:4.48326,(Sample4:-0.06545,Sample5:8.09064):10.65352):1.58379,Sample1:22.28949);
(Sample2:3.42652,(Sample3:5.99111,(Sample4:3.94869,Sample5:14.1795):6.12968):1.08501,Sample1:30.0078);
(Sample2:11.1046,(Sample3:4.47989,(Sample4:2.97485,Sample5:8.07285):7.61991):6.61606,Sample1:6.00968);
(Sample2:1.97019,((Sample3:2.98635,Sample4:8.06135):3.54801,Sample5:15.669):1.51291,Sample1:9.07751);
(Sample2:0.95935,(Sample3:5.51472,(Sample4:-0.05657,Sample5:8.08175):10.63758):2.54147,Sample1:10.08835);
(Sample2:6.3848,(Sample5:20.02897,(Sample3:2.97283,Sample4:8.07487):4.29617):7.35142,Sample1:2.64709);
(Sample2:10.91097,(Sample4:11.85466,(Sample3:5.73571,Sample5:13.4072):2.80617):5.88493,Sample1:16.37884);
(Sample2:11.74286,(Sample3:3.3236,(Sample4:4.44819,Sample5:17.74371):7.79224):5.74654,Sample1:4.35832);
(Sample2:1.2235,(Sample3:5.77328,(Sample4:-0.0533,Sample5:8.07849):10.37903):2.27731,Sample1:7.80839);
(Sample3:7.03725,(Sample2:0.95113,(Sample4:3.95401,Sample5:18.23789):9.14753):0.03297,Sample1:8.05163);
(Sample2:2.9838,(Sample3:4.50225,(Sample4:2.98367,Sample5:8.06403):7.59756):1.53215,Sample1:11.09358);
((Sample2:0.98449,Sample3:3.0218):0.87147,(Sample4:11.59108,Sample5:24.92662):0.5673,Sample1:24.41561);
(Sample2:0.9559,((Sample3:1.97426,Sample4:8.06514):3.54914,Sample5:18.72465):1.51037,Sample1:9.0835);
(Sample2:3.4349,((Sample3:-0.07488,Sample5:9.10677):7.10225,Sample4:11.0908):1.06272,Sample1:24.87694);
(Sample2:0.95058,(Sample3:5.00182,(Sample4:3.96347,Sample5:18.22843):5.09684):3.05719,Sample1:11.10621);
(Sample2:1.72,(Sample3:5.26065,(Sample4:3.98034,Sample5:14.14785):4.82826):2.79234,Sample1:9.3277);
(Sample2:3.02588,(Sample3:6.02234,(Sample4:11.60859,Sample5:15.68122):2.52628):6.04873,Sample1:-0.02235);
(Sample2:9.58446,(Sample3:2.95386,(Sample4:11.60733,Sample5:15.68248):1.53104):6.61759,Sample1:5.50442);
(Sample2:0.21603,(Sample3:5.77689,(Sample4:-0.03189,Sample5:5.04172):10.35617):1.26739,Sample1:8.81587);
((Sample2:0.96623,Sample3:5.04792):0.37189,(Sample4:4.27588,Sample5:17.91602):7.73849,Sample1:25.95737);
((Sample2:3.58275,(Sample3:5.13914,Sample5:17.05276):2.45008):0.37478,Sample4:11.9947,Sample1:21.43962);
(Sample2:1.97095,((Sample3:1.97014,Sample4:8.06926):3.55735,Sample5:24.86098):1.49615,Sample1:7.06094);
(Sample2:1.9719,(Sample3:5.51476,(Sample4:-0.03594,Sample5:5.04576):10.6183):2.54064,Sample1:10.08489);
(Sample2:-0.04997,(Sample3:6.02692,(Sample4:3.63871,Sample5:14.48948):6.09833):2.03007,Sample1:10.08937);
(Sample2:11.28046,(Sample3:6.24967,(Sample4:11.60396,Sample5:20.8042):2.29281):4.33973,Sample1:5.83382);
(Sample3:2.99041,(Sample2:1.97707,(Sample4:11.62972,Sample5:24.88798):2.48201):0.02369,Sample1:8.05729);
(Sample2:0.96964,(Sample3:5.5208,(Sample4:2.9857,Sample5:8.062):7.59332):1.52269,Sample1:9.06976);
(Sample2:1.88155,(Sample3:5.47743,(Sample4:-0.05262,Sample5:5.06245):10.65563):1.62049,Sample1:36.69589);
(Sample2:1.96294,(Sample3:8.56076,(Sample4:3.95401,Sample5:18.23789):6.6319):1.51846,Sample1:10.09385);
(Sample2:1.97975,(Sample3:5.5178,(Sample4:-0.03458,Sample5:5.04441):10.61526):2.53279,Sample1:8.05965);
(Sample3:4.00111,(Sample2:2.98861,(Sample4:2.98368,Sample5:8.06402):9.11119):0.01568,Sample1:10.07627);
(Sample2:11.59565,(Sample3:5.97847,(Sample4:3.94353,Sample5:14.18466):7.15948):4.09586,Sample1:16.71619);
(Sample2:1.97975,(Sample3:5.5178,(Sample4:-0.03458,Sample5:5.04441):10.61526):2.53279,Sample1:8.05965);
(Sample2:0.94627,(Sample3:-0.03897,(Sample4:-0.02295,Sample5:5.03277):4.05315):8.10361,Sample1:13.13111);
(Sample2:4.96199,(Sample3:7.51175,(Sample4:-0.07949,Sample5:8.10468):10.67405):7.66376,Sample1:15.19644);
(Sample2:1.43072,(Sample3:4.98953,(Sample4:-0.06538,Sample5:8.09057):11.16277):1.05978,Sample1:19.74404);
(Sample2:3.42803,((Sample3:-0.14331,Sample5:18.2715):7.17189,Sample4:11.08696):1.05668,Sample1:21.82017);
