(Sample2:7.65630,((Sample3:5.24656,Sample4:7.82013):1.12017,Sample5:17.08572):43.01098,Sample1:1.37559);
(Sample2:5.57869,((Sample3:5.51047,Sample4:7.55622):0.92709,Sample5:13.20697):41.61751,Sample1:2.44650);
(Sample2:5.81128,(Sample3:11.40292,(Sample4:8.35551,Sample5:22.00285):37.51909):4.74297,Sample1:1.20799);
((Sample2:2.96272,Sample3:7.07668):2.13878,(Sample4:7.39411,Sample5:16.83451):43.76949,Sample1:0.86830);
(Sample2:5.09722,(Sample3:2.59503,(Sample4:8.26336,Sample5:14.94650):0.38799):44.36541,Sample1:0.91693);
(Sample2:4.04553,(Sample3:8.65644,(Sample4:8.47937,Sample5:13.71253):42.23188):0.39169,Sample1:0.96430);
(Sample2:7.82155,((Sample3:2.73532,Sample4:4.28395):0.61375,Sample5:12.48434):43.93464,Sample1:1.21035);
(Sample2:3.50964,(Sample3:3.13943,(Sample4:4.68713,Sample5:15.47130):0.36540):42.27724,Sample1:3.50964);
(Sample2:5.57999,((Sample3:5.01970,Sample4:5.01970):1.35349,Sample5:16.83666):42.18351,Sample1:2.44520);
((Sample2:3.71870,Sample3:7.32900):1.88128,(Sample4:6.23787,Sample5:13.92056):43.97958,Sample1:1.12421);
(Sample3:11.19968,(Sample2:5.21803,(Sample4:8.28170,Sample5:14.92816):43.06605):1.82666,Sample1:0.85711);
(Sample2:5.81619,(Sample3:14.51161,(Sample4:12.56747,Sample5:16.76722):37.53716):3.66932,Sample1:2.20900);
(Sample2:5.57743,((Sample3:1.99145,Sample4:3.01838):0.29787,Sample5:14.81845):43.15151,Sample1:2.44776);
(Sample2:5.09665,((Sample3:2.68867,Sample4:8.35903):1.13728,Sample5:15.02463):43.42681,Sample1:0.91751);
(Sample3:9.13312,(Sample2:6.55197,(Sample4:6.41298,Sample5:13.74545):43.25782):0.49151,Sample1:0.90628);
(Sample2:3.04707,((Sample3:4.49888,Sample4:5.54052):0.87950,Sample5:14.25923):44.14592,Sample1:0.95922);
(Sample2:3.06789,((Sample3:1.96618,Sample4:5.05309):1.32010,Sample5:16.85440):44.67659,Sample1:-0.06435);
((Sample2:5.19947,Sample3:10.90171):1.43333,(Sample4:6.86023,Sample5:17.36839):44.60561,Sample1:0.55707);
((Sample2:3.98082,Sample3:7.06688):2.14684,(Sample4:7.40978,Sample5:15.80008):43.76407,Sample1:0.85864);
(Sample2:4.07319,(Sample3:2.06420,(Sample4:5.16500,Sample5:19.06362):0.93003):44.87779,Sample1:0.93663);
(Sample2:6.80404,(Sample3:4.35792,(Sample4:7.46632,Sample5:18.80228):0.65049):44.72280,Sample1:1.22115);
((Sample2:8.05950,Sample3:7.02938):1.66005,(Sample4:9.52126,Sample5:12.67064):44.30938,Sample1:1.33906);
(Sample2:8.20327,(Sample3:2.55905,(Sample4:6.17513,Sample5:20.09347):0.42753):45.48257,Sample1:-0.17809);
(Sample2:2.52718,(Sample3:13.22967,(Sample4:8.79112,Sample5:15.43750):40.84638):4.92561,Sample1:1.47911);
((Sample2:5.20328,Sample3:10.89790):1.42412,(Sample4:6.40893,Sample5:13.74950):44.01391,Sample1:0.56628);
(Sample2:5.09722,(Sample4:4.94130,(Sample3:4.43394,Sample5:13.69425):0.58576):45.14281,Sample1:0.91694);
((Sample2:2.96358,Sample3:7.07582):2.13622,(Sample4:5.33155,Sample5:16.86035):43.74450,Sample1:0.87086);
(Sample2:6.08705,(Sample3:10.10353,(Sample4:8.43356,Sample5:16.81464):37.68713):5.02480,Sample1:0.93223);
(Sample2:4.79625,(Sample3:16.58006,(Sample4:5.34914,Sample5:15.82562):38.50455):3.63036,Sample1:2.22303);
((Sample2:3.92204,Sample3:11.16684):1.15519,(Sample4:5.39581,Sample5:12.73238):44.75691,Sample1:0.83840);
(Sample2:4.77803,(Sample3:10.88743,(Sample4:8.81640,Sample5:14.39346):36.86917):4.24090,Sample1:2.24124);
(Sample2:5.81070,(Sample3:9.84741,(Sample4:6.76880,Sample5:13.38963):37.86539):4.26980,Sample1:2.21448);
(Sample2:3.52868,(Sample4:6.71467,(Sample3:4.67795,Sample5:16.49681):1.35045):40.76427,Sample1:2.48547);
(Sample2:5.94734,(Sample3:10.74880,(Sample4:9.32392,Sample5:14.90470):37.02160):4.88810,Sample1:1.07194);
(Sample3:9.13313,(Sample2:6.55197,(Sample4:4.35036,Sample5:13.77783):44.27639):0.49151,Sample1:0.90627);
(Sample2:3.55996,(Sample3:15.80866,(Sample4:9.44513,Sample5:17.84468):38.32191):5.39846,Sample1:0.44632);
(Sample2:4.07145,(Sample3:2.60582,(Sample4:8.27084,Sample5:13.92106):0.37922):44.33618,Sample1:0.93838);
(Sample2:3.77693,(Sample3:13.99373,(Sample4:6.19262,Sample5:17.01724):38.49299):4.17436,Sample1:2.23723);
(Sample2:6.62636,((Sample3:1.94038,Sample4:7.09151):1.34032,Sample5:16.84705):43.22594,Sample1:1.39883);
(Sample3:8.62565,(Sample2:2.94477,(Sample4:6.40025,Sample5:14.77451):42.69549):1.07100,Sample1:1.41375);
(Sample2:4.59676,(Sample5:15.80837,(Sample3:4.99795,Sample4:7.05885):0.35555):45.24568,Sample1:0.41306);
(Sample2:6.84754,(Sample3:13.96179,(Sample4:6.76392,Sample5:13.39451):37.94327):5.23913,Sample1:1.17765);
((Sample2:4.49610,Sample3:7.56069):1.65648,(Sample4:7.91455,Sample5:16.31407):44.81693,Sample1:0.34190);
(Sample2:4.82052,(Sample3:10.36619,(Sample4:8.44709,Sample5:15.78153):38.45701):5.76686,Sample1:0.18931);
(Sample2:5.07573,(Sample4:8.55134,(Sample3:3.41941,Sample5:13.69487):0.52485):42.59416,Sample1:1.94354);
(Sample2:3.04680,((Sample3:1.97833,Sample4:4.03582):1.29359,Sample5:17.89165):43.66287,Sample1:0.95949);
(Sample2:4.57232,((Sample3:4.01259,Sample4:4.01259):1.38034,Sample5:13.74998):43.12765,Sample1:1.44183);
((Sample2:3.98082,Sample3:7.06688):2.14684,(Sample4:7.91916,Sample5:16.30946):43.25469,Sample1:0.85864);
(Sample2:4.55386,(Sample3:4.16223,(Sample4:2.13199,Sample5:14.98229):1.88061):43.33476,Sample1:2.46542);
(Sample2:8.33920,((Sample3:5.74513,Sample4:8.33225):0.58534,Sample5:18.64498):43.58199,Sample1:1.70020);
(Sample2:3.06659,(Sample3:3.67721,(Sample4:2.67795,Sample5:12.41093):1.35209):45.30789,Sample1:-0.06305);
(Sample2:10.15351,(Sample3:10.58197,(Sample4:6.44636,Sample5:11.68183):38.14424):5.58968,Sample1:0.89419);
(Sample2:6.32036,(Sample3:10.35664,(Sample4:8.77124,Sample5:17.49736):36.39807):4.77731,Sample1:1.70483);
(Sample2:5.30611,(Sample3:13.98091,(Sample4:8.75944,Sample5:17.50916):38.03274):5.21276,Sample1:1.71316);
(Sample2:4.80615,(Sample3:9.84859,(Sample4:9.32321,Sample5:14.90541):37.39864):5.27414,Sample1:1.20800);
(Sample2:3.04793,((Sample3:5.25829,Sample4:6.79850):1.11705,Sample5:17.08358):43.42028,Sample1:0.95836);
(Sample2:5.06904,(Sample3:10.63551,(Sample4:8.75249,Sample5:18.53732):38.23308):4.48722,Sample1:0.94512);
(Sample2:6.32005,(Sample3:10.35568,(Sample4:4.65593,Sample5:16.51883):38.42751):4.77827,Sample1:1.70514);
(Sample2:2.52804,(Sample3:15.30706,(Sample4:11.82185,Sample5:20.58632):38.90183):4.88170,Sample1:1.47824);
(Sample2:5.62224,((Sample3:4.99773,Sample4:7.05906):0.87915,Sample5:15.28477):44.74265,Sample1:0.39191);
(Sample2:5.58002,((Sample3:1.96436,Sample4:5.05492):1.26972,Sample5:19.95987):42.21615,Sample1:2.44517);
(Sample2:5.81685,(Sample3:15.52576,(Sample4:8.47435,Sample5:13.71755):38.51583):4.69189,Sample1:2.20834);
(Sample2:4.09328,((Sample3:5.01970,Sample4:5.01970):1.36769,Sample5:15.80451):44.70065,Sample1:-0.08700);
(Sample2:5.07531,((Sample3:3.42163,Sample5:13.69265):0.53976,Sample4:7.52290):42.57925,Sample1:1.94397);
(Sample2:7.82552,(Sample4:7.52195,(Sample3:4.44793,Sample5:12.66635):0.53669):43.66571,Sample1:1.20637);
(Sample2:4.07144,((Sample3:5.01970,Sample4:5.01970):1.38573,Sample5:14.76933):43.65895,Sample1:0.93838);
(Sample2:5.59977,(Sample4:8.53586,(Sample3:4.42862,Sample5:14.71429):0.54034):43.13238,Sample1:1.41951);
(Sample2:3.77763,(Sample3:16.06164,(Sample4:4.65071,Sample5:16.52405):39.02296):4.14154,Sample1:2.23652);
(Sample2:4.55356,(Sample4:7.25329,(Sample3:5.20897,Sample5:12.91922):0.80334):42.32697,Sample1:2.46572);
(Sample2:2.52589,(Sample3:15.29017,(Sample4:6.76276,Sample5:13.39567):39.76816):4.89859,Sample1:1.48040);
((Sample2:3.70984,Sample3:8.34695):0.86677,(Sample4:6.90309,Sample5:15.28881):44.00008,Sample1:1.13161);
(Sample2:3.52997,(Sample4:11.34433,(Sample3:5.16457,Sample5:17.02733):0.78420):42.39212,Sample1:2.48418);
(Sample3:11.19742,(Sample2:6.50988,(Sample4:4.34515,Sample5:13.78304):44.31848):1.54552,Sample1:0.85937);
(Sample2:4.57403,((Sample3:2.93890,Sample4:9.11789):1.42627,Sample5:13.72374):43.15389,Sample1:1.44012);
(Sample3:8.37002,(Sample2:6.27108,(Sample4:8.77961,Sample5:16.46859):41.51958):1.77951,Sample1:1.66938);
((Sample2:4.47504,Sample3:7.58175):1.10775,(Sample4:5.32998,Sample5:16.86192):43.76428,Sample1:1.89615);
(Sample2:3.04680,((Sample3:1.97833,Sample4:4.03582):1.29359,Sample5:17.89165):43.66287,Sample1:0.95949);
(Sample2:4.06380,(Sample3:9.06405,(Sample4:6.41701,Sample5:13.74142):38.65134):7.06262,Sample1:-0.05752);
(Sample2:8.66250,((Sample3:5.01970,Sample4:5.01970):1.34703,Sample5:16.84314):42.24566,Sample1:2.38520);
(Sample2:3.54713,(Sample3:3.16684,(Sample4:2.68833,Sample5:11.38905):1.86125):43.25498,Sample1:1.46269);
(Sample2:8.66247,(Sample5:14.76117,(Sample3:4.99752,Sample4:7.05927):1.40275):42.22545,Sample1:2.38523);
((Sample2:2.72547,Sample3:7.31393):1.37040,(Sample4:5.68336,Sample5:16.50854):43.98261,Sample1:0.63275);
(Sample2:4.59618,((Sample3:4.98705,Sample4:8.07964):1.41666,Sample5:14.75168):44.20193,Sample1:0.41364);
((Sample4:5.65968,Sample5:17.55018):45.57153,(Sample2:1.19217,Sample3:6.83302):1.85863,Sample1:1.15162);
(Sample2:3.04680,(Sample3:2.61668,(Sample4:5.19316,Sample5:15.98160):0.37999):44.30691,Sample1:0.95949);
(Sample2:5.09780,(Sample4:6.98154,(Sample3:3.38334,Sample5:16.77509):0.57741):44.14549,Sample1:0.91635);
(Sample3:9.13006,(Sample2:3.46848,(Sample4:6.41298,Sample5:13.74545):44.24690):0.55008,Sample1:0.90934);
(Sample2:8.14062,(Sample3:9.55303,(Sample4:4.66546,Sample5:15.49297):39.21257):6.59927,Sample1:-0.11543);
(Sample2:3.80125,(Sample3:10.37079,(Sample4:9.17966,Sample5:13.01224):37.36947):5.75587,Sample1:0.20504);
(Sample3:8.62821,(Sample2:2.94284,(Sample4:9.52385,Sample5:12.66805):43.75151):1.07293,Sample1:1.41119);
(Sample2:5.07315,(Sample3:14.75971,(Sample4:5.69292,Sample5:15.48184):40.32098):4.43153,Sample1:1.94613);
(Sample2:4.55442,((Sample3:5.49827,Sample4:8.57911):0.89299,Sample5:16.29857):41.64901,Sample1:2.46486);
(Sample2:3.91953,(Sample3:9.72528,(Sample4:8.63972,Sample5:14.57014):38.03132):5.39185,Sample1:1.09030);
((Sample2:1.44474,Sample3:7.58716):1.62656,(Sample4:7.41207,Sample5:15.79779):44.24375,Sample1:0.37896);
(Sample2:5.10065,(Sample5:17.33975,(Sample3:5.48449,Sample4:8.59289):0.87017):44.26365,Sample1:0.91351);
(Sample2:3.03286,(Sample3:10.12794,(Sample4:8.43700,Sample5:16.81120):37.66272):4.98360,Sample1:0.97343);
(Sample2:5.30057,(Sample3:10.36319,(Sample4:5.73786,Sample5:13.40505):38.38183):4.76514,Sample1:1.71871);
(Sample2:5.09953,((Sample3:3.17032,Sample4:10.90706):0.58693,Sample5:19.67073):42.98505,Sample1:0.91463);
((Sample2:5.76538,(Sample4:8.30153,Sample5:13.89037):42.50236):1.27531,Sample3:8.63008,Sample1:1.40932);
(Sample3:9.14137,(Sample2:9.64552,(Sample4:7.92963,Sample5:15.28023):43.88969):0.43009,Sample1:0.89803);
(Sample2:3.55028,(Sample5:20.19577,(Sample3:2.68487,Sample4:8.36283):1.06203):42.96087,Sample1:1.45954);
(Sample2:6.60836,((Sample3:5.48531,Sample4:8.59207):0.90208,Sample5:15.26949):42.72287,Sample1:2.42353);
(Sample2:5.58215,((Sample3:3.97668,Sample4:7.07102):0.28030,Sample5:19.95506):43.27465,Sample1:2.44304);
(Sample2:3.57054,((Sample3:3.96797,Sample4:8.08882):0.34646,Sample5:16.83662):44.19300,Sample1:0.43575);
(Sample2:3.55027,((Sample3:4.99797,Sample4:7.05882):0.34307,Sample5:16.83880):44.21395,Sample1:1.45956);
((Sample2:7.03442,(Sample4:6.73968,Sample5:14.43508):43.83888):1.02458,Sample3:11.70427,Sample1:0.35252);
(Sample2:4.59447,((Sample3:5.51700,Sample4:5.53070):0.90301,Sample5:13.22382):44.68087,Sample1:0.41536);
(Sample2:8.17376,((Sample3:2.18954,Sample4:7.84986):1.64836,Sample5:14.51034):42.95799,Sample1:0.85814);
(Sample3:11.19261,(Sample2:2.90233,(Sample4:6.41293,Sample5:13.74550):42.72207):2.12336,Sample1:0.86418);
((Sample2:7.53352,Sample3:7.55536):1.13713,(Sample4:8.40892,Sample5:17.85968):42.80175,Sample1:1.86198);
((Sample2:1.92528,Sample3:7.10662):1.58436,(Sample4:7.41322,Sample5:15.79664):43.23917,Sample1:2.42903);
(Sample3:8.36342,(Sample2:3.71173,(Sample4:6.41799,Sample5:13.74044):41.91267):1.31155,Sample1:1.67598);
(Sample2:7.14867,((Sample3:2.71059,Sample4:6.32131):1.09307,Sample5:16.07512):43.47340,Sample1:0.87651);
(Sample2:5.81426,(Sample3:14.50147,(Sample4:9.16360,Sample5:14.04626):37.45126):3.67946,Sample1:2.21093);
(Sample3:8.36869,(Sample2:3.70796,(Sample4:9.47688,Sample5:15.77132):43.03163):1.31533,Sample1:1.67071);
((Sample2:4.72895,Sample3:8.33774):0.87254,(Sample4:4.36658,Sample5:12.74770):45.50240,Sample1:1.12346);
(Sample2:3.55029,((Sample3:5.03115,Sample4:4.00075):0.25947,Sample5:19.96300):44.24690,Sample1:1.45954);
(Sample3:9.13633,(Sample2:8.08869,(Sample4:5.01454,Sample5:15.14389):42.77737):0.97541,Sample1:0.90307);
(Sample2:4.09328,((Sample3:4.48879,Sample4:7.56800):0.86900,Sample5:16.31409):44.19107,Sample1:-0.08699);
(Sample2:7.83633,(Sample3:10.86486,(Sample4:4.65593,Sample5:16.51883):37.91833):4.28034,Sample1:2.20307);
((Sample2:7.05595,(Sample4:5.86976,Sample5:15.30500):43.29762):0.99464,Sample3:8.63130,Sample1:1.40810);
(Sample2:4.30199,(Sample3:16.07272,(Sample4:9.45900,Sample5:16.80960):39.09421):4.13047,Sample1:1.71217);
(Sample2:4.09389,((Sample3:1.96404,Sample4:5.05524):1.26659,Sample5:19.96300):44.74998,Sample1:-0.08761);
(Sample2:4.56390,(Sample3:15.28007,(Sample4:8.77672,Sample5:16.47148):38.81412):4.92312,Sample1:1.45026);
(Sample2:5.12228,(Sample4:5.15062,(Sample3:4.13145,Sample5:19.07841):0.88825):45.95796,Sample1:-0.11245);
(Sample2:3.54353,(Sample3:15.28073,(Sample4:5.69981,Sample5:15.47495):38.74757):4.91524,Sample1:1.46630);
((Sample2:6.51379,Sample3:7.56359):1.12286,(Sample4:5.39586,Sample5:12.73233):44.76166,Sample1:1.87785);
(Sample2:6.97004,(Sample3:15.91596,(Sample4:9.66508,Sample5:14.56354):39.21204):4.30895,Sample1:2.06186);
(Sample2:4.81998,(Sample3:9.84119,(Sample4:8.08377,Sample5:17.16443):37.94947):6.29186,Sample1:0.18984);
(Sample2:7.82326,((Sample3:2.22020,Sample4:4.79907):1.61771,Sample5:14.01597):43.45236,Sample1:1.20863);
(Sample2:5.09663,((Sample3:4.99876,Sample4:7.05803):1.43752,Sample5:12.69292):43.66154,Sample1:0.91753);
(Sample2:3.06916,((Sample3:5.01970,Sample4:5.01970):1.35349,Sample5:16.83666):44.69433,Sample1:-0.06563);
(Sample2:6.14577,((Sample3:2.99423,Sample4:4.02505):1.25950,Sample5:19.96928):44.79607,Sample1:-0.13162);
(Sample2:6.32230,(Sample3:10.88584,(Sample4:10.45382,Sample5:19.90454):38.02663):4.24810,Sample1:1.70289);
(Sample2:4.53144,(Sample3:10.11852,(Sample4:9.86174,Sample5:13.34812):37.63680):3.99389,Sample1:2.48784);
(Sample2:3.04622,(Sample4:8.79946,(Sample3:2.65091,Sample5:14.46337):1.29590):42.28731,Sample1:0.96007);
(Sample2:7.63344,((Sample3:5.01970,Sample4:5.01970):0.85718,Sample5:15.29788):42.71691,Sample1:2.40596);
(Sample2:5.30250,(Sample3:9.84345,(Sample4:8.41284,Sample5:17.85576):39.01257):5.28488,Sample1:1.71678);
((Sample2:1.46458,Sample3:5.55470):3.13474,(Sample4:8.47435,Sample5:13.71755):44.76992,Sample1:0.88023);
(Sample2:4.06252,(Sample3:9.58572,(Sample4:5.76975,Sample5:11.34453):39.12513):6.54094,Sample1:-0.05623);
((Sample2:1.94847,Sample3:7.08342):1.60150,(Sample4:7.44705,Sample5:13.72771):43.18547,Sample1:1.40716);
(Sample2:5.06731,(Sample3:9.58572,(Sample4:6.75150,Sample5:14.42326):38.14338):5.53701,Sample1:0.94684);
(Sample2:5.59707,(Sample3:15.78681,(Sample4:9.14420,Sample5:15.08442):38.28749):5.43636,Sample1:0.41709);
((Sample2:4.95741,Sample3:11.14377):1.19909,(Sample4:8.36768,Sample5:19.94416):44.90740,Sample1:-0.21421);
(Sample2:6.43231,((Sample3:2.10746,Sample4:3.90670):1.12317,Sample5:20.09878):42.10139,Sample1:2.59958);
((Sample2:3.98147,Sample3:7.06623):1.62173,(Sample4:8.43125,Sample5:16.81695):42.21978,Sample1:1.38376);
(Sample2:4.67906,(Sample3:12.56088,(Sample4:6.57094,Sample5:14.60382):39.36523):4.59607,Sample1:2.34021);
(Sample2:6.58838,((Sample3:5.16951,Sample5:17.02239):0.82626,Sample4:8.25078):41.38466,Sample1:3.45102);
(Sample2:3.50964,(Sample3:3.07050,(Sample4:8.23540,Sample5:19.05441):0.91792):42.34618,Sample1:3.50964);
(Sample2:5.58085,(Sample5:17.35621,(Sample3:2.94727,Sample4:8.10043):0.84161):42.71504,Sample1:2.44434);
(Sample2:8.36004,(Sample3:9.81947,(Sample4:6.41601,Sample5:13.74242):37.89591):5.32573,Sample1:1.67936);
(Sample2:4.56348,(Sample3:15.27794,(Sample4:5.67630,Sample5:16.51560):39.82256):4.92524,Sample1:1.45068);
(Sample2:5.09780,((Sample3:2.68664,Sample4:8.36106):1.10502,Sample5:17.09281):43.45907,Sample1:0.91636);
(Sample2:5.58216,(Sample3:2.54344,(Sample4:8.23216,Sample5:19.05765):1.44498):42.89087,Sample1:2.44303);
((Sample2:4.43688,Sample3:11.66430):0.66290,(Sample4:8.44201,Sample5:15.78661):43.26732,Sample1:0.32198);
(Sample2:3.06831,((Sample3:2.45094,Sample4:7.58846):0.83535,Sample5:17.35846):44.17253,Sample1:-0.06478);
(Sample2:4.56308,(Sample3:13.73740,(Sample4:9.47602,Sample5:15.77218):39.30354):4.43069,Sample1:1.45107);
((Sample2:4.72766,Sample3:8.33903):0.87639,(Sample4:10.51198,Sample5:15.75662):42.49220,Sample1:1.11960);
(Sample2:7.82597,(Sample5:15.29005,(Sample3:4.00083,Sample4:5.03107):1.87733):43.22850,Sample1:1.20593);
((Sample2:3.73146,(Sample4:7.74850,Sample5:16.48012):42.99904):0.28709,Sample3:8.86794,Sample1:1.17146);
(Sample2:5.09778,(Sample5:16.30786,(Sample3:5.50854,Sample4:7.55815):0.87885):43.19337,Sample1:0.91637);
(Sample3:11.19783,(Sample2:2.89797,(Sample4:5.32515,Sample5:16.86675):43.80840):2.12771,Sample1:0.85896);
(Sample2:4.55300,((Sample3:1.96772,Sample4:5.05156):0.83113,Sample5:15.31071):42.63688,Sample1:2.46627);
((Sample2:0.93027,Sample3:7.09491):2.11879,(Sample4:9.48032,Sample5:15.76788):42.70908,Sample1:0.89146);
(Sample2:7.35921,(Sample3:13.44629,(Sample4:6.76019,Sample5:13.39824):39.50900):4.74108,Sample1:1.67269);
((Sample4:10.86031,Sample5:15.40828):43.81578,(Sample2:3.42369,Sample3:10.65369):1.15484,Sample1:0.84194);
(Sample2:3.07001,((Sample3:4.98676,Sample4:8.07993):1.40256,Sample5:15.78414):44.69664,Sample1:-0.06648);
(Sample2:3.04728,(Sample3:9.59524,(Sample4:9.84566,Sample5:14.38296):38.17515):6.52504,Sample1:-0.04375);
(Sample2:5.10007,(Sample3:5.15189,(Sample4:8.25784,Sample5:14.95202):0.86925):44.93221,Sample1:0.91409);
((Sample2:4.49545,Sample3:7.56134):1.66105,(Sample4:8.37409,Sample5:19.93775):44.35586,Sample1:0.33733);
(Sample2:6.14489,((Sample3:2.98298,Sample4:5.04221):0.28934,Sample5:16.87323):45.78473,Sample1:-0.13073);
((Sample2:4.75953,Sample3:7.29726):1.39954,(Sample4:10.79739,Sample5:19.56097):44.11444,Sample1:0.59884);
(Sample2:5.60207,(Sample4:8.25002,(Sample3:5.16832,Sample5:17.02358):0.82702):43.41822,Sample1:1.41721);
(Sample2:3.06958,((Sample3:4.98737,Sample4:8.07932):1.41806,Sample5:14.75028):44.68114,Sample1:-0.06604);
(Sample2:5.09666,(Sample3:2.60420,(Sample4:6.21198,Sample5:15.97992):0.38726):44.35625,Sample1:0.91750);
(Sample2:7.35931,(Sample3:15.51463,(Sample4:7.11111,Sample5:13.04732):38.49173):4.71027,Sample1:1.67259);
(Sample2:7.47633,(Sample5:14.00987,(Sample3:3.74124,Sample4:5.29065):1.12485):43.45845,Sample1:1.55557);
(Sample2:6.32101,(Sample3:10.88369,(Sample4:7.39672,Sample5:16.83190):38.99233):4.25026,Sample1:1.70418);
(Sample2:6.85184,(Sample3:12.92019,(Sample4:8.08852,Sample5:16.14010):39.05715):6.28073,Sample1:1.17335);
(Sample2:5.57999,((Sample3:5.01970,Sample4:5.01970):1.35349,Sample5:16.83666):42.18351,Sample1:2.44520);
(Sample2:9.71445,((Sample3:3.43111,Sample4:10.64627):0.87039,Sample5:17.34565):42.79857,Sample1:1.33325);
(Sample2:6.84945,(Sample3:16.03001,(Sample4:4.71808,Sample5:12.39620):38.97397):5.20926,Sample1:1.17574);
(Sample2:5.60034,(Sample5:16.30786,(Sample3:5.50854,Sample4:7.55815):0.87885):42.69081,Sample1:1.41893);
(Sample2:5.59864,((Sample3:2.70037,Sample4:7.33903):1.12558,Sample5:15.03110):42.91778,Sample1:1.42064);
(Sample2:4.79689,(Sample3:16.05687,(Sample4:5.67946,Sample5:16.51244):39.04362):4.15354,Sample1:2.22238);
((Sample2:4.47375,Sample3:7.58304):1.11095,(Sample4:8.42550,Sample5:16.82270):43.80244,Sample1:1.89295);
(Sample2:3.52954,(Sample4:7.21560,(Sample3:5.16541,Sample5:18.04445):0.84712):42.34577,Sample1:2.48461);
(Sample2:3.06873,((Sample3:5.01970,Sample4:5.01970):1.36962,Sample5:15.80258):44.67821,Sample1:-0.06520);
(Sample2:5.81523,(Sample3:13.98013,(Sample4:9.81557,Sample5:16.45303):36.97115):4.20080,Sample1:2.20996);
(Sample2:7.82741,((Sample3:2.96936,Sample4:6.06254):1.84460,Sample5:17.35951):43.26209,Sample1:1.20448);
(Sample2:4.29670,(Sample3:10.36406,(Sample4:5.67033,Sample5:17.53953):38.44966):5.76900,Sample1:0.71312);
(Sample2:3.52911,((Sample3:5.51772,Sample4:5.52998):0.87546,Sample5:15.28402):42.64123,Sample1:2.48504);
(Sample2:5.30143,(Sample3:10.36448,(Sample4:6.71769,Sample5:16.49217):38.44536):4.76386,Sample1:1.71785);
(Sample2:5.23134,((Sample3:4.98554,Sample4:8.08115):0.84596,Sample5:18.37991):42.74242,Sample1:2.79385);
(Sample2:7.63414,(Sample5:13.21127,(Sample3:4.98794,Sample4:8.07875):0.92279):42.70396,Sample1:2.40526);
(Sample2:5.92790,((Sample3:5.24799,Sample4:7.81870):1.15744,Sample5:15.01091):41.90969,Sample1:2.09729);
(Sample2:8.33159,(Sample4:6.18520,(Sample3:5.70248,Sample5:15.47228):1.87507):41.36610,Sample1:1.70781);
(Sample2:5.06860,(Sample3:10.11212,(Sample4:7.90909,Sample5:17.33911):38.20474):5.01061,Sample1:0.94555);
(Sample2:5.58312,(Sample3:13.73063,(Sample4:9.45901,Sample5:16.80959):39.32803):4.44387,Sample1:1.43616);
(Sample2:5.58086,(Sample5:19.94927,(Sample3:5.03146,Sample4:4.00044):1.29318):42.22675,Sample1:2.44432);
(Sample3:8.86729,(Sample2:3.73168,(Sample4:5.73126,Sample5:13.41165):45.01635):0.28687,Sample1:1.17211);
(Sample2:3.03024,(Sample3:8.66808,(Sample4:4.31955,Sample5:15.83888):44.29759):0.37687,Sample1:0.97604);
(Sample2:4.09272,(Sample3:2.60420,(Sample4:6.21198,Sample5:15.97992):0.38726):45.36018,Sample1:-0.08644);
(Sample2:7.35240,(Sample3:10.34125,(Sample4:6.75035,Sample5:14.42441):37.38785):5.81106,Sample1:0.67279);
(Sample2:4.05108,(Sample3:9.59460,(Sample4:5.68122,Sample5:16.51068):40.25040):5.52253,Sample1:0.95874);
(Sample2:4.07016,((Sample3:2.14672,Sample5:12.94216):1.79923,Sample4:8.28965):42.81722,Sample1:0.93966);
(Sample2:3.06873,((Sample3:5.01970,Sample4:5.01970):1.36962,Sample5:15.80258):44.67821,Sample1:-0.06520);
(Sample2:5.62011,((Sample3:2.68804,Sample4:8.35966):1.13556,Sample5:15.02635):43.95084,Sample1:0.39405);
(Sample2:3.52869,(Sample5:15.83314,(Sample3:1.96804,Sample4:5.05124):0.30870):43.14147,Sample1:2.48546);
(Sample2:2.04588,((Sample3:2.98261,Sample4:5.04258):0.24804,Sample5:19.96840):45.74563,Sample1:-0.04431);
(Sample2:5.55278,(Sample3:14.77159,(Sample4:8.77816,Sample5:16.47004):38.27238):3.40934,Sample1:2.47241);
(Sample2:3.52868,((Sample3:5.01970,Sample4:5.01970):0.38969,Sample5:12.71880):43.11034,Sample1:2.48547);
(Sample2:7.65716,(Sample3:5.15779,(Sample4:7.23330,Sample5:14.95860):0.86699):44.46250,Sample1:1.37474);
(Sample2:7.63201,(Sample5:14.77931,(Sample3:4.00124,Sample4:5.03065):1.37133):42.18526,Sample1:2.40739);
(Sample2:3.50964,((Sample3:5.17548,Sample5:17.01642):0.83726,Sample4:7.22424):41.31354,Sample1:3.50964);
(Sample2:3.52911,((Sample3:5.51772,Sample4:5.52998):0.87546,Sample5:15.28402):42.64123,Sample1:2.48504);
(Sample2:3.03002,(Sample3:8.66676,(Sample4:6.40027,Sample5:14.77449):43.25935):0.37819,Sample1:0.97626);
((Sample2:5.25212,Sample3:7.81457):1.39744,(Sample4:6.72697,Sample5:15.46493):44.01253,Sample1:0.59855);
(Sample2:4.03167,((Sample3:5.25880,Sample4:6.79799):1.13438,Sample5:16.04748):41.37521,Sample1:2.98760);
