(Sample5:34.94960,((Sample2:0.57339,Sample3:6.44589):4.39067,Sample4:11.75521):8.60867,Sample1:10.86322);
(Sample5:36.18030,(Sample2:1.41322,(Sample3:5.24775,Sample4:7.81894):1.58908):13.80968,Sample1:10.66951);
((Sample2:2.18414,Sample3:7.85526):12.00752,(Sample4:2.95496,Sample5:6.07694):31.54993,Sample1:10.26627);
(Sample5:36.01216,((Sample2:2.09305,Sample3:5.93214):2.82055,Sample4:15.36038):9.14509,Sample1:12.91415);
((Sample2:1.17719,Sample3:6.84800):11.98766,(Sample4:1.87757,Sample5:9.17013):32.61618,Sample1:10.27202);
(Sample5:35.01708,((Sample2:1.97304,Sample3:5.04624):2.89985,Sample4:17.31056):9.77654,Sample1:19.11532);
(Sample5:39.81612,(Sample4:17.41056,(Sample2:0.57002,Sample3:5.44414):3.81261):8.15368,Sample1:11.19007);
((Sample2:1.97260,Sample3:5.04667):12.22160,(Sample4:4.98760,Sample5:7.06919):30.80924,Sample1:11.05042);
(Sample5:39.99886,(Sample2:1.14920,(Sample3:6.51993,Sample4:7.55745):1.85151):12.00761,Sample1:12.04855);
((Sample2:2.20892,Sample3:5.81627):13.00273,(Sample4:5.03599,Sample5:3.99590):30.51721,Sample1:11.29816);
(Sample5:34.98338,(Sample4:17.42855,(Sample2:2.11204,Sample3:3.90212):2.77463):9.14593,Sample1:14.98245);
(Sample5:38.42086,((Sample2:1.60422,Sample3:3.40561):3.29047,Sample4:16.90549):9.70288,Sample1:9.46677);
(Sample5:36.86545,(Sample2:0.92732,(Sample3:0.95184,Sample4:7.07334):2.08293):13.24692,Sample1:12.06086);
(Sample5:38.80840,(Sample3:4.72574,(Sample2:0.89681,Sample4:11.15998):1.30905):14.09574,Sample1:12.19779);
(Sample5:36.90326,(Sample2:0.36503,(Sample3:5.47915,Sample4:11.63513):0.61586):15.88080,Sample1:10.98437);
(Sample5:37.20432,(Sample4:11.88007,(Sample2:0.69012,Sample3:7.33507):4.27224):8.49060,Sample1:10.68331);
(Sample5:39.12987,((Sample2:2.09282,Sample3:5.93237):2.81983,Sample4:15.36110):8.11716,Sample1:12.91754);
(Sample5:39.46702,(Sample3:8.32360,(Sample2:0.92910,Sample4:9.11030):0.74049):12.58458,Sample1:9.45929);
(Sample5:37.16266,(Sample2:0.15856,(Sample3:1.18694,Sample4:10.86985):0.84222):14.08837,Sample1:3.47785);
((Sample2:2.20956,Sample3:5.81563):13.00040,(Sample4:2.45373,Sample5:5.57146):29.98251,Sample1:11.30049);
(Sample5:36.66553,(Sample3:3.22244,(Sample2:1.44407,Sample4:8.59533):0.79333):11.47985,Sample1:10.18428);
((Sample2:1.45841,Sample3:4.55575):12.17627,(Sample4:3.09476,Sample5:7.95294):30.82216,Sample1:14.66401);
(Sample5:39.49164,((Sample2:0.92665,Sample4:9.11275):0.73803,Sample3:8.32606):12.56078,Sample1:12.55577);
(Sample5:35.78325,(Sample2:0.40806,(Sample3:4.50561,Sample4:7.55118):1.59032):13.83467,Sample1:3.82530);
((Sample2:0.91518,Sample3:7.11001):12.74696,(Sample4:3.09560,Sample5:7.95210):30.81161,Sample1:11.55597);
((Sample2:-0.06101,Sample3:4.06729):14.25521,(Sample4:4.98675,Sample5:7.07004):31.84778,Sample1:10.01188);
(Sample5:37.74176,(Sample4:12.02065,(Sample2:0.83214,Sample3:6.18714):4.12523):9.38338,Sample1:12.22407);
((Sample2:0.18445,Sample3:4.82537):13.99956,(Sample4:5.50764,Sample5:6.54915):31.07977,Sample1:11.29881);
((Sample2:2.20992,Sample3:5.81527):11.98344,(Sample4:3.96244,Sample5:7.08526):31.57152,Sample1:10.27420);
((Sample2:0.18675,Sample3:4.82307):12.96665,(Sample4:2.97208,Sample5:5.05311):32.56538,Sample1:11.31009);
((Sample2:1.20486,Sample3:4.80930):12.97662,(Sample4:1.95035,Sample5:5.06892):31.51477,Sample1:11.30775);
(Sample5:35.29672,(Sample2:0.79756,(Sample3:3.85742,Sample4:9.20927):0.19370):13.39325,Sample1:10.51610);
((Sample2:-0.02980,Sample3:2.03137):14.21128,(Sample4:1.95078,Sample5:5.06850):31.76558,Sample1:11.05694);
(Sample5:38.65413,((Sample2:-0.09981,Sample3:8.12500):4.45666,Sample4:17.80588):8.78575,Sample1:15.47827);
(Sample5:37.03007,((Sample2:1.57885,Sample3:7.45305):3.38351,Sample4:11.75606):8.61460,Sample1:10.85756);
((Sample2:2.21024,Sample3:5.81495):11.98227,(Sample4:2.93867,Sample5:7.10073):31.55643,Sample1:10.27536);
(Sample5:34.96730,((Sample2:2.08239,Sample3:6.94951):2.81584,Sample4:17.40906):9.17718,Sample1:10.84552);
(Sample5:41.03577,(Sample2:0.38933,(Sample3:2.43215,Sample4:11.64523):0.60352):13.80997,Sample1:9.97042);
((Sample4:5.17621,Sample5:5.87149):31.38172,(Sample2:1.18197,Sample3:5.83730):13.19743,Sample1:18.27059);
(Sample5:40.50728,(Sample4:11.25143,(Sample2:1.08685,Sample3:4.92730):3.87130):9.12192,Sample1:11.54013);
((Sample4:5.03599,Sample5:3.99590):31.54563,(Sample2:2.23607,Sample3:3.77808):11.93775,Sample1:12.34539);
((Sample2:1.17864,Sample3:6.84655):13.01049,(Sample4:1.96769,Sample5:4.04647):31.49962,Sample1:10.27041);
(Sample5:37.04586,(Sample4:17.41562,(Sample2:2.09192,Sample3:5.93327):2.80203):9.18257,Sample1:10.84177);
(Sample5:37.71313,(Sample3:5.26135,(Sample2:1.44082,Sample4:8.59858):0.77023):11.50594,Sample1:10.17450);
((Sample2:0.90010,Sample3:8.13180):13.28265,(Sample4:5.03670,Sample5:3.99519):31.82318,Sample1:11.02959);
(Sample5:35.66355,(Sample2:0.51151,(Sample3:3.32434,Sample4:10.75304):1.48528):13.67060,Sample1:11.18626);
(Sample5:38.78958,(Sample2:0.49379,(Sample3:5.35421,Sample4:10.74697):1.49660):13.70210,Sample1:10.13673);
(Sample5:39.11152,(Sample4:11.75649,(Sample2:0.57211,Sample3:6.44717):4.38939):7.57764,Sample1:11.89467);
((Sample2:0.92848,Sample3:6.09079):13.24491,(Sample4:1.93100,Sample5:6.09419):31.80555,Sample1:12.07118);
(Sample5:38.09972,(Sample4:14.85538,(Sample2:1.59575,Sample3:4.41840):3.31271):10.70371,Sample1:11.86611);
((Sample2:0.91881,Sample3:7.10638):12.26526,(Sample4:5.01970,Sample5:5.01970):32.83868,Sample1:7.95444);
(Sample5:36.50445,((Sample2:1.23314,Sample3:2.77314):3.17622,Sample4:14.97907):9.53478,Sample1:10.34536);
((Sample2:1.20536,Sample3:4.80880):11.42766,(Sample4:2.59231,Sample5:7.44709):32.07492,Sample1:11.83550);
((Sample2:0.92902,Sample3:6.09026):13.24396,(Sample4:1.94908,Sample5:5.07020):31.78779,Sample1:12.07214);
(Sample5:36.18909,((Sample2:1.46582,Sample3:4.54834):3.44607,Sample4:14.72201):10.82682,Sample1:11.69854);
(Sample5:35.61865,((Sample2:1.59028,Sample3:6.43491):2.86664,Sample4:12.26730):8.10199,Sample1:9.15803);
(Sample5:37.04633,((Sample2:1.06465,Sample3:6.96054):3.83219,Sample4:17.40709):9.19487,Sample1:9.80348);
((Sample2:-0.04572,Sample3:3.04926):13.20083,(Sample4:2.90260,Sample5:9.15419):32.88463,Sample1:11.05662);
(Sample5:38.78224,(Sample2:0.00042,(Sample3:2.82523,Sample4:10.24146):1.99954):13.15468,Sample1:11.18359);
((Sample2:0.92840,Sample3:6.09087):13.26580,(Sample4:4.98646,Sample5:7.07033):31.85344,Sample1:10.00622);
(Sample5:38.78580,(Sample3:5.74967,(Sample2:0.90021,Sample4:11.15658):1.29502):13.08766,Sample1:10.14051);
((Sample2:1.21858,Sample3:3.79124):12.45522,(Sample4:5.66665,Sample5:7.40004):31.07539,Sample1:10.79908);
((Sample2:1.19105,Sample3:5.82823):13.00062,(Sample4:2.41876,Sample5:7.62064):31.04274,Sample1:10.27140);
((Sample4:3.04619,Sample5:11.03119):31.61323,(Sample2:1.17842,Sample3:6.84677):11.47577,Sample1:9.76351);
((Sample2:1.15949,Sample3:7.87241):13.53515,(Sample4:2.74498,Sample5:8.30273):30.56512,Sample1:11.80035);
(Sample5:37.21724,(Sample4:14.71384,(Sample2:1.45616,Sample3:5.56311):3.46067):9.80513,Sample1:10.67039);
((Sample4:4.98731,Sample5:7.06948):31.57791,(Sample2:2.21042,Sample3:5.81477):11.99332,Sample1:9.24392);
(Sample5:36.86545,(Sample2:0.92732,(Sample3:0.95184,Sample4:7.07334):2.08293):13.24692,Sample1:12.06086);
((Sample4:2.92149,Sample5:8.12621):31.57304,(Sample2:1.17826,Sample3:6.84693):11.98532,Sample1:10.27436);
(Sample5:38.40734,(Sample2:0.80294,(Sample3:2.84289,Sample4:9.21390):0.19151):13.40292,Sample1:9.48029);
(Sample5:37.03460,(Sample4:14.32183,(Sample2:1.59439,Sample3:4.41977):3.84625):9.14951,Sample1:10.85303);
(Sample5:41.23711,(Sample4:17.43605,(Sample2:2.11171,Sample3:3.90244):2.76713):8.12076,Sample1:14.98368);
((Sample2:2.23555,Sample3:3.77860):12.44866,(Sample4:4.64152,Sample5:7.41527):30.04309,Sample1:12.85651);
(Sample5:34.12134,(Sample4:17.54123,(Sample2:1.19152,Sample3:6.83367):3.69805):10.07445,Sample1:12.72847);
(Sample5:36.66297,((Sample2:1.60771,Sample3:4.40644):3.87838,Sample4:11.24435):8.08838,Sample1:10.18684);
(Sample5:39.26750,(Sample2:0.90934,(Sample3:4.75152,Sample4:7.30527):2.09455):11.23859,Sample1:9.65881);
((Sample2:1.19224,Sample3:5.82704):11.98275,(Sample4:5.00324,Sample5:6.04446):32.59640,Sample1:9.24847);
((Sample2:2.22266,Sample3:4.79661):11.97323,(Sample4:4.95483,Sample5:9.12255):31.61297,Sample1:10.27634);
((Sample2:2.69418,Sample3:7.34522):11.50002,(Sample4:4.98646,Sample5:7.07033):32.10916,Sample1:9.75051);
((Sample2:0.95931,Sample3:4.05051):13.24020,(Sample4:1.93382,Sample5:6.09137):31.77165,Sample1:8.99412);
((Sample2:1.21903,Sample3:3.79079):12.96181,(Sample4:1.96826,Sample5:4.04590):31.49287,Sample1:11.31330);
(Sample5:36.00876,((Sample2:1.56671,Sample3:7.46518):3.35183,Sample4:14.83554):9.67831,Sample1:10.84105);
(Sample5:38.95773,(Sample4:10.60753,(Sample2:-0.03365,Sample3:3.03718):5.51275):7.65890,Sample1:15.17467);
((Sample2:2.23697,Sample3:3.77718):11.96676,(Sample4:5.49283,Sample5:7.57386):31.06169,Sample1:9.25519);
(Sample5:38.44244,(Sample2:0.78295,(Sample3:4.86944,Sample4:9.20794):0.20513):14.43463,Sample1:11.52339);
((Sample4:2.52458,Sample5:11.55280):30.08735,(Sample2:2.19403,Sample3:6.83787):12.49893,Sample1:11.81085);
((Sample4:2.90431,Sample5:9.15248):31.59352,(Sample2:2.22248,Sample3:4.79680):11.96218,Sample1:11.30820);
(Sample5:34.62814,(Sample4:16.78021,(Sample2:1.47670,Sample3:3.53312):3.41576):10.31908,Sample1:12.22167);
((Sample2:2.22253,Sample3:4.79675):12.97912,(Sample4:2.47082,Sample5:4.54846):29.96828,Sample1:12.33533);
((Sample2:0.94420,Sample3:5.06995):13.24745,(Sample4:3.99576,Sample5:5.03613):31.79967,Sample1:10.01570);
(Sample5:35.09629,(Sample4:16.75967,(Sample2:0.47600,Sample3:2.52753):4.43945):9.84408,Sample1:4.51226);
(Sample5:37.03212,((Sample2:2.11345,Sample3:3.90070):2.80338,Sample4:15.36471):9.15426,Sample1:10.85551);
((Sample2:-0.09102,Sample3:6.10517):14.80265,(Sample4:4.65743,Sample5:6.39027):31.32455,Sample1:9.48376);
((Sample2:1.20376,Sample3:4.81039):12.99129,(Sample4:4.97066,Sample5:8.09603):31.60261,Sample1:10.27187);
(Sample5:41.35678,(Sample2:0.40273,(Sample3:2.23231,Sample4:5.79288):3.61145):12.78982,Sample1:8.60905);
((Sample2:0.97213,Sample3:3.03416):12.69023,(Sample4:3.08124,Sample5:8.97555):30.80801,Sample1:11.57564);
((Sample2:2.20846,Sample3:5.81673):11.97683,(Sample4:4.97024,Sample5:8.09645):31.61155,Sample1:11.30202);
((Sample2:0.97231,Sample3:3.03398):13.23144,(Sample4:2.90600,Sample5:9.15079):31.83076,Sample1:8.99445);
(Sample5:37.73354,(Sample3:4.72958,(Sample2:0.90567,Sample4:11.15112):1.30521):10.98816,Sample1:12.23229);
((Sample2:0.91454,Sample3:7.11065):12.74781,(Sample4:3.07840,Sample5:8.97839):30.82853,Sample1:11.55512);
(Sample5:34.08776,(Sample4:11.12102,(Sample2:0.96156,Sample3:5.05260):4.00171):9.23447,Sample1:11.72506);
(Sample5:36.34648,(Sample2:0.30095,(Sample3:1.33215,Sample4:8.70725):0.69984):12.83335,Sample1:13.61935);
((Sample4:2.47081,Sample5:4.54846):31.24050,(Sample2:-0.05764,Sample3:4.06392):14.25503,Sample1:8.99166);
((Sample2:2.74434,Sample3:4.27493):10.92693,(Sample4:3.09985,Sample5:7.94785):30.00711,Sample1:11.32265);
((Sample2:0.42029,Sample3:6.59899):12.75385,(Sample4:5.01970,Sample5:5.01970):32.33030,Sample1:9.49981);
(Sample5:43.13757,(Sample2:-0.12296,(Sample3:1.93266,Sample4:11.13403):1.11977):13.26937,Sample1:12.03860);
(Sample5:39.14366,((Sample2:1.06288,Sample3:6.96230):3.82604,Sample4:17.41323):8.14595,Sample1:12.90375);
((Sample2:1.43136,Sample3:6.59383):11.72374,(Sample4:4.98590,Sample5:7.07089):32.89254,Sample1:11.04532);
(Sample5:35.81678,(Sample2:0.91637,(Sample3:2.97882,Sample4:7.06058):2.09070):13.27444,Sample1:9.99604);
((Sample2:0.95870,Sample3:4.05112):13.23211,(Sample4:2.97293,Sample5:5.05226):31.77846,Sample1:10.02219);
((Sample2:0.97213,Sample3:3.03415):13.21061,(Sample4:3.99591,Sample5:5.03599):31.79752,Sample1:11.05525);
((Sample2:1.97239,Sample3:5.04689):10.66189,(Sample4:5.61839,Sample5:10.48279):31.39052,Sample1:12.61013);
((Sample2:0.92799,Sample3:6.09128):13.23646,(Sample4:2.45161,Sample5:5.57358):31.29233,Sample1:13.10289);
((Sample2:0.97497,Sample3:3.03131):13.26986,(Sample4:3.99688,Sample5:5.03501):31.73828,Sample1:3.87031);
(Sample5:38.95715,(Sample2:0.40810,(Sample3:2.47474,Sample4:7.56466):1.59504):13.76784,Sample1:12.04904);
(Sample5:38.44424,(Sample2:0.74294,(Sample3:7.12825,Sample4:10.99994):1.24106):12.41216,Sample1:11.52159);
(Sample5:41.88429,((Sample2:1.43739,Sample4:8.60201):0.77110,Sample3:5.26048):11.51703,Sample1:10.16312);
((Sample2:0.92791,Sample3:6.09136):13.25610,(Sample4:5.00295,Sample5:6.04475):31.84558,Sample1:11.03754);
((Sample2:1.19411,Sample3:5.82517):11.46937,(Sample4:3.08179,Sample5:8.97500):31.56530,Sample1:8.74268);
(Sample5:38.43895,(Sample4:17.42763,(Sample2:1.58563,Sample3:5.43364):2.78278):9.18254,Sample1:11.52688);
(Sample5:37.85121,(Sample2:0.41918,(Sample3:2.47845,Sample4:7.56095):1.58397):13.83198,Sample1:3.82208);
(Sample5:37.54728,((Sample2:1.98069,Sample3:5.03859):2.98167,Sample4:11.13074):8.20083,Sample1:12.41855);
((Sample2:2.21233,Sample3:5.81286):11.98506,(Sample4:1.96854,Sample5:4.04562):31.48255,Sample1:9.25218);
((Sample4:5.00324,Sample5:6.04446):31.83851,(Sample2:-0.03106,Sample3:2.03263):14.20573,Sample1:12.08371);
((Sample2:2.23648,Sample3:3.77768):11.94627,(Sample4:2.95624,Sample5:6.07565):31.53796,Sample1:11.31566);
(Sample5:35.15025,((Sample2:2.22311,Sample3:4.79617):2.66936,Sample4:16.52189):10.05849,Sample1:12.73738);
((Sample2:2.46513,Sample3:5.56006):11.71825,(Sample4:3.97891,Sample5:6.06049):31.81918,Sample1:11.04918);
(Sample5:38.95851,(Sample2:0.90389,(Sample3:3.99132,Sample4:7.05638):2.10160):12.23042,Sample1:13.08890);
((Sample2:0.97169,Sample3:3.03460):13.22336,(Sample4:4.97109,Sample5:8.09560):31.85237,Sample1:10.02211);
((Sample2:1.43194,Sample3:6.59325):12.75081,(Sample4:5.03641,Sample5:3.99548):31.81289,Sample1:11.03988);
((Sample2:0.94377,Sample3:5.07038):13.24874,(Sample4:1.89729,Sample5:8.14211):31.81950,Sample1:10.01441);
(Sample5:34.95295,((Sample2:0.56322,Sample3:7.46196):4.40084,Sample4:11.75147):8.61240,Sample1:10.85987);
((Sample2:-0.07522,Sample3:5.08504):14.25733,(Sample4:2.43491,Sample5:6.59698):31.29451,Sample1:11.04104);
(Sample5:36.82277,(Sample2:0.43232,(Sample3:0.45438,Sample4:7.57081):1.57557):12.74964,Sample1:7.95391);
((Sample2:2.22330,Sample3:4.79597):11.44924,(Sample4:2.54383,Sample5:10.52286):31.08175,Sample1:10.80033);
((Sample2:1.17512,Sample3:6.85007):13.01993,(Sample4:5.31858,Sample5:7.74811):31.61351,Sample1:10.26097);
(Sample5:40.00474,((Sample2:-0.07878,Sample3:8.10397):0.96013,Sample4:9.11107):12.31077,Sample1:12.04267);
((Sample2:0.94214,Sample3:5.07201):13.75144,(Sample4:2.93754,Sample5:7.10186):31.31467,Sample1:11.55496);
((Sample2:0.97254,Sample3:3.03375):12.69916,(Sample4:2.57768,Sample5:8.47002):31.30363,Sample1:10.54631);
((Sample4:5.66664,Sample5:7.40005):32.61328,(Sample2:2.69716,Sample3:7.34224):9.96884,Sample1:8.22294);
((Sample2:0.18427,Sample3:4.82555):13.46873,(Sample4:2.57429,Sample5:8.47341):31.07521,Sample1:12.85209);
(Sample5:35.65003,(Sample3:5.26156,(Sample2:1.44004,Sample4:8.59936):0.77002):12.52562,Sample1:11.19978);
(Sample5:39.99166,(Sample2:0.37202,(Sample3:5.48204,Sample4:11.63224):0.60887):12.79474,Sample1:9.97417);
((Sample2:2.20910,Sample3:5.81609):11.97493,(Sample4:2.38411,Sample5:9.67268):31.07973,Sample1:11.30392);
((Sample4:1.87756,Sample5:9.17014):31.59180,(Sample2:2.16962,Sample3:8.87808):12.02375,Sample1:10.25814);
((Sample2:1.20408,Sample3:4.81008):12.99013,(Sample4:2.90430,Sample5:9.15249):31.59002,Sample1:10.27302);
(Sample5:39.30035,(Sample4:14.97978,(Sample2:1.72434,Sample3:4.28981):3.18831):8.49849,Sample1:12.74706);
(Sample5:39.31441,((Sample2:1.45390,Sample3:5.56537):3.43502,Sample4:16.77539):8.78380,Sample1:12.73300);
(Sample5:39.83532,(Sample3:5.26069,(Sample2:1.43497,Sample4:8.60443):0.77089):12.51914,Sample1:13.25416);
(Sample5:39.28591,(Sample4:11.11692,(Sample2:0.95009,Sample3:6.06918):4.01141):8.21721,Sample1:11.72028);
(Sample5:36.69742,((Sample2:1.06648,Sample3:6.95871):4.37417,Sample4:14.82675):8.64459,Sample1:11.19021);
(Sample5:39.11003,(Sample4:11.76107,(Sample2:1.58778,Sample3:6.43741):3.37287):8.61641,Sample1:10.85580);
((Sample2:0.19883,Sample3:3.80746):13.97585,(Sample4:1.87858,Sample5:9.16912):31.59281,Sample1:12.33449);
(Sample5:39.12421,((Sample2:0.56101,Sample3:7.46418):4.39885,Sample4:11.75345):7.57314,Sample1:12.92320);
(Sample5:35.82027,(Sample2:0.90932,(Sample3:3.99258,Sample4:7.05512):2.09616):13.28149,Sample1:9.99255);
((Sample2:0.92017,Sample3:6.09910):13.19721,(Sample4:5.48914,Sample5:7.57755):31.41707,Sample1:18.27081);
((Sample4:4.97023,Sample5:8.09646):32.62856,(Sample2:1.19139,Sample3:5.82789):11.98530,Sample1:9.24592);
(Sample5:37.73155,(Sample3:7.30480,(Sample2:1.43675,Sample4:8.60265):0.74579):12.56371,Sample1:10.15608);
(Sample5:38.06889,((Sample2:1.60720,Sample3:4.40696):3.35266,Sample4:11.77006):8.59732,Sample1:11.89694);
(Sample5:37.89179,(Sample2:0.42066,(Sample3:1.46376,Sample4:7.56814):1.58486):12.73359,Sample1:11.03452);
(Sample5:36.68320,(Sample2:1.04556,(Sample3:3.85662,Sample4:8.20017):0.95282):13.14694,Sample1:10.16661);
((Sample2:0.95649,Sample3:4.05333):13.22881,(Sample4:3.92817,Sample5:9.13852):31.86896,Sample1:11.04630);
(Sample5:40.87795,(Sample3:7.79620,(Sample2:0.89571,Sample4:11.16108):1.27071):12.07546,Sample1:11.16946);
(Sample5:36.01146,(Sample4:17.40775,(Sample2:1.06457,Sample3:6.96062):3.83153):9.18446,Sample1:10.83835);
((Sample2:2.69336,Sample3:7.34604):11.23120,(Sample4:5.31773,Sample5:7.74896):31.87302,Sample1:11.04054);
(Sample5:38.76246,(Sample3:3.73774,(Sample2:0.93713,Sample4:9.10227):0.28082):13.03209,Sample1:10.16385);
(Sample5:38.07614,(Sample4:11.25341,(Sample2:1.09054,Sample3:4.92361):3.86932):9.11398,Sample1:11.88969);
((Sample4:5.01970,Sample5:5.01970):31.84238,(Sample2:-0.09284,Sample3:6.10699):14.26708,Sample1:12.06423);
((Sample2:2.23616,Sample3:3.77800):11.94850,(Sample4:4.98732,Sample5:7.06947):31.58490,Sample1:11.31343);
((Sample2:-0.05811,Sample3:4.06439):12.71144,(Sample4:2.57626,Sample5:8.47144):32.33427,Sample1:9.51567);
((Sample2:0.97025,Sample3:3.03604):14.23649,(Sample4:4.95426,Sample5:9.12312):30.85621,Sample1:12.07262);
(Sample5:36.85768,(Sample2:0.92834,(Sample3:0.95246,Sample4:7.07273):2.08191):13.25504,Sample1:11.02995);
((Sample2:1.41096,Sample3:8.62844):12.26115,(Sample4:6.03094,Sample5:6.02585):29.78428,Sample1:11.03755);
(Sample5:38.08673,((Sample2:0.53007,Sample3:10.51763):4.43144,Sample4:11.74021):8.63386,Sample1:10.83958);
(Sample5:35.83055,(Sample2:0.39807,(Sample3:4.50417,Sample4:7.55262):1.60031):13.78404,Sample1:11.01926);
(Sample5:38.79061,(Sample3:2.68436,(Sample2:0.90253,Sample4:11.15426):1.33301):13.03466,Sample1:12.21558);
(Sample5:36.67972,(Sample3:4.24097,(Sample2:1.44120,Sample4:8.59820):0.78232):12.52377,Sample1:10.17009);
((Sample2:2.20494,Sample3:5.82025):12.17829,(Sample4:2.13982,Sample5:3.87434):31.28932,Sample1:18.27205);
(Sample5:38.95481,((Sample2:0.97973,Sample3:3.02655):4.49894,Sample4:10.61260):8.69760,Sample1:14.13467);
(Sample5:38.08131,((Sample2:0.59296,Sample3:3.41333):4.32216,Sample4:14.84986):9.67423,Sample1:10.84500);
(Sample5:38.42818,(Sample2:0.77365,(Sample3:6.90327,Sample4:9.19791):0.20806):12.38145,Sample1:11.53765);
((Sample2:2.22309,Sample3:4.79618):11.97110,(Sample4:4.98731,Sample5:7.06948):31.58119,Sample1:10.27847);
((Sample2:-0.07526,Sample3:5.08508):14.26776,(Sample4:5.01970,Sample5:5.01970):31.82112,Sample1:10.00899);
((Sample4:2.64435,Sample5:4.37492):30.86188,(Sample2:2.32900,Sample3:6.70289):11.86012,Sample1:10.40558);
((Sample2:2.22291,Sample3:4.79637):11.96047,(Sample4:5.01970,Sample5:5.01970):31.55802,Sample1:11.30991);
((Sample4:2.54311,Sample5:10.52358):32.10328,(Sample2:1.19325,Sample3:5.82603):11.47150,Sample1:8.74054);
(Sample5:36.68320,(Sample2:0.54360,(Sample3:3.35465,Sample4:8.70214):0.45085):13.64890,Sample1:10.16661);
((Sample2:0.97277,Sample3:3.03352):13.20808,(Sample4:1.96826,Sample5:4.04590):31.74838,Sample1:11.05779);
(Sample5:39.11374,((Sample2:1.23272,Sample3:2.77357):3.14991,Sample4:17.03885):9.04557,Sample1:10.85209);
(Sample5:38.24828,(Sample4:14.71189,(Sample2:1.45667,Sample3:5.56260):3.46262):8.77343,Sample1:10.67803);
(Sample5:37.72066,(Sample3:3.73817,(Sample2:0.93798,Sample4:9.10142):0.28038):13.02912,Sample1:10.16697);
(Sample5:35.11971,(Sample2:1.43671,(Sample3:2.20679,Sample4:7.83261):1.57037):12.75411,Sample1:10.69311);
(Sample5:38.06732,((Sample2:1.60730,Sample3:4.40685):3.35341,Sample4:11.76932):7.55514,Sample1:12.93887);
((Sample2:2.17155,Sample3:8.87615):10.98186,(Sample4:2.97151,Sample5:5.05368):32.57543,Sample1:11.30003);
(Sample5:39.48859,((Sample2:2.06286,Sample3:8.98484):2.32683,Sample4:15.87344):7.60868,Sample1:13.60089);
(Sample5:36.68661,(Sample3:8.32682,(Sample2:1.43723,Sample4:8.60217):0.73447):12.57909,Sample1:9.12621);
(Sample5:39.81958,((Sample2:0.80144,Sample3:9.23796):4.15835,Sample4:12.00684):8.37406,Sample1:11.18661);
((Sample2:2.20960,Sample3:5.81559):11.98460,(Sample4:4.98703,Sample5:7.06976):31.58663,Sample1:10.27304);
(Sample5:36.90251,(Sample2:0.35927,(Sample3:6.49740,Sample4:11.63079):0.61762):14.84618,Sample1:12.02380);
(Sample5:38.07251,(Sample4:11.76592,(Sample2:1.59745,Sample3:5.42182):3.36241):8.60146,Sample1:11.89332);
((Sample2:1.21150,Sample3:3.79833):12.95402,(Sample4:2.90176,Sample5:9.15503):32.12830,Sample1:12.85332);
((Sample2:0.92787,Sample3:6.09141):13.26718,(Sample4:4.96980,Sample5:8.09689):31.86964,Sample1:10.00484);
(Sample5:35.64052,((Sample2:2.36444,Sample3:4.65484):2.55657,Sample4:15.61794):8.90010,Sample1:10.17230);
((Sample2:-0.09102,Sample3:6.10517):13.24570,(Sample4:5.00267,Sample5:6.04503):32.88150,Sample1:11.04072);
(Sample5:36.70134,(Sample3:5.75054,(Sample2:0.90278,Sample4:11.15401):1.29415):13.07998,Sample1:10.14847);
((Sample2:1.45265,Sample3:5.56663):11.20364,(Sample4:5.63482,Sample5:9.45406):31.87660,Sample1:10.02757);
(Sample5:39.27800,(Sample2:0.92019,(Sample3:2.72237,Sample4:7.31703):2.08688):11.20535,Sample1:11.72819);
((Sample2:-0.06016,Sample3:4.06644):14.25266,(Sample4:5.01970,Sample5:5.01970):31.81568,Sample1:10.01443);
(Sample5:40.35212,(Sample2:0.89894,(Sample3:3.74053,Sample4:6.29887):3.11365):13.28954,Sample1:11.69529);
((Sample2:0.91642,Sample3:7.10877):13.27440,(Sample4:2.97207,Sample5:5.05311):31.79415,Sample1:10.00650);
((Sample2:0.91701,Sample3:7.10818):13.28355,(Sample4:5.03628,Sample5:3.99562):31.80268,Sample1:8.97613);
((Sample4:1.87857,Sample5:9.16913):31.07819,(Sample2:2.19446,Sample3:6.83744):12.49977,Sample1:11.81001);
(Sample5:40.34543,((Sample2:1.47572,Sample3:3.53411):3.41179,Sample4:16.78418):9.83201,Sample1:10.66076);
(Sample5:35.31058,(Sample2:0.29332,(Sample3:2.34491,Sample4:8.70279):0.70429):13.88008,Sample1:12.57705);
((Sample2:1.16237,Sample3:7.86953):12.51059,(Sample4:4.64066,Sample5:7.41613):31.08173,Sample1:10.77920);
(Sample5:35.83737,(Sample2:-0.12083,(Sample3:2.95273,Sample4:11.12465):1.11367):14.30294,Sample1:11.01244);
(Sample5:38.78725,((Sample2:2.36261,Sample3:4.65667):2.52417,Sample4:17.68624):8.91931,Sample1:12.21894);
((Sample2:2.21088,Sample3:5.81431):11.97994,(Sample4:2.97293,Sample5:5.05226):31.52295,Sample1:10.27770);
(Sample5:34.96780,(Sample3:3.21103,(Sample2:0.40367,Sample4:11.65312):0.80993):14.59028,Sample1:9.80888);
(Sample5:36.70852,((Sample2:0.90351,Sample4:11.15328):1.31878,Sample3:3.70690):13.04203,Sample1:12.21779);
