(Sample2:12.18310,(Sample3:6.41408,(Sample4:0.87510,Sample5:11.18169):10.77754):17.54484,Sample1:26.39434);
(Sample2:11.13994,(Sample3:1.82604,(Sample4:2.91414,Sample5:13.18704):11.30826):19.46581,Sample1:5.97434);
(Sample2:13.33028,(Sample3:8.68380,(Sample4:0.83676,Sample5:11.22003):19.75942):8.56970,Sample1:27.31023);
(Sample2:9.41524,(Sample3:15.64758,(Sample4:2.36054,Sample5:11.71684):16.41506):12.97754,Sample1:27.10246);
(Sample2:8.94540,(Sample3:10.51714,(Sample4:1.97185,Sample5:4.04231):18.88437):9.84309,Sample1:27.57230);
(Sample2:11.15112,(Sample3:6.94819,(Sample4:2.42022,Sample5:10.64647):11.77319):19.46623,Sample1:4.95006);
(Sample2:12.87658,(Sample3:5.86652,(Sample4:2.88595,Sample5:13.21523):13.38292):13.96445,Sample1:26.73197);
(Sample2:12.19024,(Sample3:7.42140,(Sample4:2.38292,Sample5:12.70596):11.31297):17.56151,Sample1:24.32746);
(Sample2:12.71292,(Sample3:5.10438,(Sample4:2.89005,Sample5:13.21113):12.10342):16.26994,Sample1:24.83423);
(Sample2:11.17836,(Sample3:9.09537,(Sample4:11.16103,Sample5:29.47948):2.00058):9.18674,Sample1:26.36879);
(Sample2:11.25955,(Sample3:9.71659,(Sample4:2.73735,Sample5:9.31944):19.23268):9.60585,Sample1:27.31789);
(Sample2:12.29153,(Sample3:9.70313,(Sample4:2.67599,Sample5:13.42519):19.28701):8.58484,Sample1:27.31702);
(Sample2:9.78445,(Sample3:5.41715,(Sample4:1.39705,Sample5:11.66964):11.26952):19.96048,Sample1:5.30443);
(Sample2:4.05879,(Sample3:11.57810,(Sample4:3.98788,Sample5:6.05152):19.92031):14.73223,Sample1:-0.05250);
(Sample2:10.36461,(Sample3:9.24800,(Sample4:2.90132,Sample5:11.17606):20.23765):10.50711,Sample1:6.74967);
(Sample2:16.42822,(Sample3:10.72545,(Sample4:2.70118,Sample5:11.37620):19.27327):9.60735,Sample1:25.24507);
(Sample2:2.80484,((Sample3:7.61048,Sample5:23.77238):6.19604,Sample4:12.08348):0.64802,Sample1:38.86845);
(Sample2:6.38321,(Sample3:4.38069,(Sample4:3.92253,Sample5:12.17865):10.78509):6.77314,Sample1:39.42961);
(Sample2:13.90947,(Sample3:5.92332,(Sample4:2.97182,Sample5:6.06008):10.22814):18.03898,Sample1:26.73104);
(Sample2:2.91739,(Sample3:6.48493,(Sample4:2.26916,Sample5:9.78763):10.70020):8.69914,Sample1:16.22552);
(Sample2:13.20897,(Sample3:7.42070,(Sample4:2.39231,Sample5:11.68507):11.30717):17.57230,Sample1:26.39958);
(Sample2:12.30260,(Sample3:10.74805,(Sample4:1.83297,Sample5:13.25591):18.75240):8.56397,Sample1:25.24455);
((Sample2:2.42198,Sample3:9.63481):1.30780,(Sample4:2.69205,Sample5:14.42223):18.07202,Sample1:35.89298);
(Sample2:9.97173,(Sample3:7.45419,(Sample4:2.38045,Sample5:12.70843):10.25977):8.28721,Sample1:35.84109);
(Sample2:12.90760,(Sample3:8.60198,(Sample4:12.20913,Sample5:24.30857):1.46576):8.64943,Sample1:26.70095);
((Sample2:3.19265,Sample3:9.87404):1.64085,(Sample4:2.06582,Sample5:11.00087):17.71279,Sample1:29.89309);
(Sample2:11.90088,(Sample3:10.28878,(Sample4:1.97580,Sample5:4.03835):20.13887):10.49246,Sample1:5.21340);
(Sample2:8.92844,(Sample3:12.02913,(Sample4:3.73023,Sample5:11.35865):19.00762):10.38843,Sample1:26.56064);
(Sample2:9.61922,(Sample3:2.31075,(Sample4:2.41642,Sample5:10.65027):11.32081):18.03237,Sample1:24.84206);
(Sample2:11.13290,(Sample3:8.46528,(Sample4:3.23279,Sample5:11.85609):17.94303):12.82940,Sample1:6.99529);
(Sample2:9.78534,(Sample3:4.37631,(Sample4:1.86921,Sample5:15.24507):12.84209):17.92660,Sample1:5.30354);
(Sample2:9.45824,(Sample3:9.97060,(Sample4:3.20199,Sample5:12.89919):18.50315):9.34719,Sample1:26.03084);
(Sample2:11.83883,(Sample3:6.91395,(Sample4:2.41679,Sample5:9.64000):12.82095):16.01758,Sample1:26.73861);
((Sample2:9.31303,Sample3:9.82988):1.12246,(Sample4:2.19106,Sample5:12.89782):17.77540,Sample1:36.67480);
(Sample2:10.20778,(Sample3:10.73672,(Sample4:3.20938,Sample5:11.87950):18.75625):9.62944,Sample1:29.40077);
(Sample2:10.11853,(Sample3:14.64171,(Sample4:2.19727,Sample5:12.89161):17.94673):11.76940,Sample1:5.98265);
(Sample2:5.88001,(Sample3:6.95767,(Sample4:1.36674,Sample5:12.71064):11.77429):6.25270,Sample1:35.79328);
(Sample2:17.53917,(Sample3:2.41142,(Sample4:3.03590,Sample5:12.05298):10.71883):17.40038,Sample1:25.16775);
(Sample2:12.35916,(Sample3:7.55672,(Sample4:1.99953,Sample5:13.08935):10.66949):17.43165,Sample1:25.18799);
((Sample2:5.47056,Sample3:10.63062):1.87600,(Sample4:5.96313,Sample5:11.15115):17.00969,Sample1:35.37068);
(Sample2:13.21925,(Sample3:4.31657,(Sample4:3.88269,Sample5:16.27574):10.86710):16.53677,Sample1:25.35819);
(Sample2:11.53764,(Sample3:6.36298,(Sample4:2.84397,Sample5:14.27031):19.04008):9.86593,Sample1:24.98006);
(Sample2:10.13337,(Sample3:6.96107,(Sample4:1.40677,Sample5:10.65002):11.75710):18.41213,Sample1:3.94401);
(Sample2:12.29377,(Sample3:8.67168,(Sample4:1.30599,Sample5:13.78289):20.31652):8.58638,Sample1:27.31478);
(Sample2:12.88587,(Sample3:5.86565,(Sample4:1.34688,Sample5:13.74200):13.89445):14.98977,Sample1:24.66128);
(Sample2:12.85489,(Sample3:5.88085,(Sample4:2.38376,Sample5:12.70512):10.81351):17.05788,Sample1:28.81840);
(Sample2:11.09595,(Sample3:6.91985,(Sample4:4.95819,Sample5:11.14299):11.30183):20.56164,Sample1:11.09595);
(Sample2:14.07923,(Sample3:7.54265,(Sample4:3.52736,Sample5:12.57382):11.70312):15.38473,Sample1:26.56128);
(Sample2:13.21654,(Sample3:4.85396,(Sample4:3.40329,Sample5:12.69789):10.31181):17.03556,Sample1:26.39201);
(Sample2:11.25814,(Sample3:9.71199,(Sample4:2.18838,Sample5:11.88900):18.74503):9.61045,Sample1:27.31930);
(Sample2:11.15647,(Sample3:1.83810,(Sample4:1.89892,Sample5:13.18996):11.29620):19.44564,Sample1:3.93241);
(Sample2:9.09661,(Sample3:9.49892,(Sample4:3.22299,Sample5:12.87819):17.94619):12.80316,Sample1:5.99227);
(Sample2:18.40845,(Sample3:2.29327,(Sample4:2.41222,Sample5:10.65447):11.33828):16.48281,Sample1:24.29847);
(Sample2:10.12406,(Sample4:11.40460,(Sample3:11.40174,Sample5:32.33964):1.74543):8.96157,Sample1:29.48449);
(Sample2:10.81531,(Sample3:6.92282,(Sample4:3.42926,Sample5:10.64812):10.78179):18.06638,Sample1:24.67377);
(Sample2:12.18537,(Sample3:7.43104,(Sample4:2.40662,Sample5:10.66007):11.29033):17.55732,Sample1:25.36178);
(Sample2:9.40653,(Sample3:12.03062,(Sample4:4.95861,Sample5:9.11877):18.47950):9.39366,Sample1:33.30039);
(Sample2:12.19924,(Sample3:5.16197,(Sample4:1.97871,Sample5:4.03545):11.98979):16.73631,Sample1:26.37820);
(Sample2:15.26583,(Sample3:6.93220,(Sample4:2.90182,Sample5:13.19936):11.29602):19.51217,Sample1:3.87708);
(Sample2:3.32105,(Sample3:4.14262,(Sample4:3.06928,Sample5:13.03190):10.51579):7.03561,Sample1:36.28750);
(Sample2:11.52802,(Sample3:11.00595,(Sample4:4.94242,Sample5:10.14646):18.48287):9.33928,Sample1:24.98968);
(Sample2:9.59906,(Sample3:7.42137,(Sample4:3.93139,Sample5:11.15749):11.81830):17.05434,Sample1:25.89002);
(Sample2:10.80336,(Sample3:5.43248,(Sample4:1.91720,Sample5:11.14949):9.72562):18.92675,Sample1:5.29782);
(Sample3:9.29710,(Sample2:5.20599,(Sample4:6.30690,Sample5:12.83601):19.17531):0.30336,Sample1:14.93152);
(Sample2:10.21089,(Sample3:11.76988,(Sample4:1.66436,Sample5:12.41302):19.26205):9.62368,Sample1:28.36655);
(Sample2:8.95020,(Sample3:11.00678,(Sample4:2.71008,Sample5:11.36730):18.99194):10.36831,Sample1:24.48411);
(Sample2:8.94885,(Sample3:9.98204,(Sample4:2.74032,Sample5:9.31647):18.96723):10.36814,Sample1:25.51243);
(Sample2:9.58791,(Sample3:6.40124,(Sample4:1.89163,Sample5:11.17506):11.81197):17.05297,Sample1:27.95924);
(Sample2:9.04740,(Sample3:8.45563,(Sample4:1.68415,Sample5:12.39323):20.51736):11.82393,Sample1:11.11103);
(Sample2:13.53888,(Sample3:6.88904,(Sample4:2.37754,Sample5:12.71134):11.84533):17.07159,Sample1:28.13441);
(Sample2:11.84538,(Sample3:5.87780,(Sample4:2.89999,Sample5:12.18889):12.34432):16.01586,Sample1:25.70177);
(Sample2:5.45675,(Sample3:13.13380,(Sample4:1.56915,Sample5:10.48764):17.36588):2.04906,Sample1:16.73515);
(Sample2:10.09586,(Sample3:8.09696,(Sample4:5.10920,Sample5:12.00508):9.10920):7.64953,Sample1:37.79177);
(Sample2:4.05125,(Sample3:0.82632,(Sample4:2.92912,Sample5:12.15976):11.28799):23.44879,Sample1:0.95857);
(Sample2:12.29736,(Sample3:10.74012,(Sample4:3.21202,Sample5:11.87686):18.75285):9.60264,Sample1:25.24979);
(Sample2:8.93953,(Sample3:9.46108,(Sample4:2.19230,Sample5:11.88508):17.96812):10.89411,Sample1:26.54955);
(Sample2:11.77450,(Sample3:13.83732,(Sample4:3.19872,Sample5:12.90246):17.72732):9.59763,Sample1:24.74320);
(Sample2:11.77149,(Sample3:10.74284,(Sample4:2.73568,Sample5:9.32111):19.23464):10.12302,Sample1:26.80595);
(Sample2:9.85347,(Sample3:10.28165,(Sample4:1.87118,Sample5:12.20620):19.20774):10.49185,Sample1:6.24771);
(Sample2:13.21546,(Sample3:6.14349,(Sample4:2.64720,Sample5:12.44168):10.55087):17.82048,Sample1:26.39309);
(Sample2:11.01371,(Sample3:10.49727,(Sample4:3.25080,Sample5:9.81589):18.97775):8.81764,Sample1:25.50399);
(Sample2:10.30810,((Sample3:4.85347,Sample4:8.21322):3.52137,Sample5:32.13790):9.53577,Sample1:29.30045);
(Sample2:9.59653,(Sample3:10.62847,(Sample4:3.09179,Sample5:8.96500):18.83594):9.71465,Sample1:24.86475);
((Sample2:9.31325,Sample3:9.82966):1.13470,(Sample4:2.72359,Sample5:11.35379):18.26517,Sample1:34.58859);
(Sample2:18.36731,(Sample3:7.50722,(Sample4:2.72406,Sample5:15.40413):12.26918):14.91155,Sample1:32.63888);
(Sample2:13.20985,(Sample3:2.28046,(Sample4:4.45106,Sample5:10.63782):11.35350):17.54718,Sample1:27.43066);
(Sample2:11.33728,(Sample3:1.42703,(Sample4:3.07446,Sample5:8.98233):10.67640):17.37315,Sample1:26.20987);
(Sample2:1.89814,(Sample3:6.99364,(Sample4:2.43137,Sample5:10.63532):11.72774):8.19083,Sample1:16.23005);
((Sample2:9.06252,Sample3:9.06567):1.37931,(Sample4:4.26414,Sample5:10.82474):17.50516,Sample1:35.88791);
(Sample2:9.87300,(Sample3:9.75971,(Sample4:3.71200,Sample5:14.41619):20.27752):11.00488,Sample1:4.20438);
(Sample2:13.91289,(Sample3:11.05613,(Sample4:2.99402,Sample5:4.02525):12.21344):16.01007,Sample1:25.69566);
(Sample2:11.13172,(Sample3:3.86171,(Sample4:3.41355,Sample5:13.70073):11.81995):18.45870,Sample1:6.99647);
(Sample2:11.15745,(Sample3:1.83308,(Sample4:2.91624,Sample5:13.18494):11.30122):19.45066,Sample1:3.93143);
(Sample2:4.06050,(Sample3:10.02819,(Sample4:2.71884,Sample5:12.37004):19.98117):15.26012,Sample1:-0.05422);
((Sample2:8.83493,Sample3:6.25395):1.57239,(Sample4:4.39838,Sample5:13.72981):18.34611,Sample1:37.73340);
(Sample2:9.86110,(Sample3:10.37140,(Sample4:3.74339,Sample5:11.34549):18.09252):8.94222,Sample1:24.60018);
(Sample2:4.04763,(Sample3:8.49112,(Sample4:2.53255,Sample5:14.58173):17.94430):15.78399,Sample1:0.96219);
(Sample2:8.84595,(Sample3:10.29666,(Sample4:3.00708,Sample5:3.00708):21.15755):10.46144,Sample1:4.22074);
(Sample2:9.61475,(Sample3:3.84774,(Sample4:2.39888,Sample5:11.67850):10.29481):18.55686,Sample1:24.84653);
(Sample2:13.56155,(Sample3:7.15939,(Sample4:2.65133,Sample5:11.42605):12.58930):15.76379,Sample1:26.04700);
(Sample2:9.59231,(Sample3:7.41623,(Sample4:1.84436,Sample5:15.26992):10.82300):18.09358,Sample1:25.89677);
(Sample5:26.07005,(Sample2:2.88141,(Sample3:13.38275,Sample4:12.88585):1.09898):1.38256,Sample1:34.33782);
((Sample2:2.91770,(Sample4:2.94453,Sample5:9.11226):19.36944):0.56300,Sample3:9.55898,Sample1:15.68922);
(Sample2:9.86073,(Sample3:8.74189,(Sample4:2.22706,Sample5:10.83963):19.70492):11.00512,Sample1:5.22815);
(Sample2:15.62078,(Sample3:6.64663,(Sample4:2.14869,Sample5:10.91800):11.56659):16.26734,Sample1:27.08614);
(Sample2:11.67281,(Sample3:5.10553,(Sample4:4.44812,Sample5:10.64076):12.60190):16.27548,Sample1:25.87434);
(Sample2:12.03467,(Sample3:8.94333,(Sample4:2.73706,Sample5:9.31973):18.97855):9.86355,Sample1:27.57388);
(Sample2:11.24509,(Sample3:9.69938,(Sample4:2.71709,Sample5:10.34960):19.26008):11.68624,Sample1:27.33235);
(Sample2:12.04890,(Sample3:6.36830,(Sample4:1.32859,Sample5:12.74879):19.52664):9.34797,Sample1:26.52854);
(Sample2:10.78924,(Sample3:6.42329,(Sample4:2.39684,Sample5:12.69205):13.33230):16.92120,Sample1:7.33895);
(Sample2:13.07970,(Sample3:9.98567,(Sample4:3.29170,Sample5:6.74770):19.45756):8.29313,Sample1:25.49774);
(Sample2:10.78313,(Sample3:5.86459,(Sample4:2.87465,Sample5:14.23963):11.34892):18.10859,Sample1:27.79431);
(Sample2:12.21779,(Sample3:4.41559,(Sample4:0.96578,Sample5:4.04405):10.70155):16.43606,Sample1:24.29991);
((Sample4:2.04588,Sample5:12.03150):17.50916,(Sample2:2.41060,Sample3:10.65608):1.85696,Sample1:36.39311);
(Sample2:14.26745,(Sample3:1.51123,(Sample4:4.68623,Sample5:13.44196):11.11612):16.24494,Sample1:24.30999);
(Sample2:11.24785,(Sample3:11.76565,(Sample4:3.19411,Sample5:12.90707):18.76786):9.61997,Sample1:27.32959);
(Sample2:14.92209,(Sample3:7.64616,(Sample4:3.62305,Sample5:15.51986):11.10897):17.34517,Sample1:26.75120);
(Sample2:9.78557,(Sample3:6.43553,(Sample4:1.38425,Sample5:12.69313):11.27641):19.96865,Sample1:5.30331);
(Sample3:9.54548,(Sample2:8.51498,(Sample4:4.26825,Sample5:11.83293):18.92724):1.05648,Sample1:16.72312);
(Sample2:8.08475,(Sample3:14.13067,(Sample4:3.41902,Sample5:10.65836):17.92864):13.28378,Sample1:4.98194);
(Sample2:11.90411,(Sample3:11.39354,(Sample4:3.08772,Sample5:8.96907):19.09949):9.47232,Sample1:26.67333);
((Sample4:1.84230,Sample5:14.25888):18.05359,(Sample2:5.49385,Sample3:8.58354):1.33496,Sample1:35.36815);
(Sample2:9.85705,(Sample3:8.24581,(Sample4:1.63583,Sample5:4.37833):19.10712):11.50119,Sample1:5.23183);
(Sample2:13.90736,(Sample3:5.88118,(Sample4:1.38482,Sample5:10.67197):12.83698):16.01212,Sample1:26.73315);
(Sample2:11.86911,((Sample3:1.45932,Sample4:4.55484):7.71052,Sample5:28.89138):10.65840,Sample1:25.67804);
(Sample2:12.51438,(Sample3:7.29730,(Sample4:4.56080,Sample5:11.54038):9.90398):18.22348,Sample1:27.09417);
(Sample2:11.28062,(Sample3:10.26157,(Sample4:1.97214,Sample5:4.04201):19.13994):9.05333,Sample1:25.23708);
(Sample2:9.96782,(Sample3:11.02571,(Sample4:3.32573,Sample5:4.69946):18.39642):9.33583,Sample1:28.60962);
(Sample2:9.47130,(Sample3:5.91077,(Sample4:5.97411,Sample5:11.14017):11.29293):6.75311,Sample1:36.34152);
(Sample2:12.29972,(Sample3:8.67517,(Sample4:2.34719,Sample5:12.74169):20.30847):8.58037,Sample1:26.27772);
(Sample2:12.80160,(Sample3:9.18802,(Sample4:3.90683,Sample5:11.18205):19.27590):8.06758,Sample1:28.87169);
(Sample2:11.81895,(Sample3:6.89777,(Sample4:1.86206,Sample5:13.22682):12.34926):16.04387,Sample1:28.82156);
(Sample2:4.45761,(Sample3:7.59555,(Sample4:4.10032,Sample5:12.00086):10.62899):6.65139,Sample1:36.18290);
(Sample2:11.67859,(Sample3:7.82734,(Sample4:3.30680,Sample5:10.77058):10.38869):17.16144,Sample1:24.83911);
(Sample2:16.42791,(Sample3:9.67684,(Sample4:2.63729,Sample5:15.49090):19.33384):9.62356,Sample1:25.24538);
(Sample2:3.83339,(Sample3:9.50208,(Sample4:3.26009,Sample5:9.80660):16.88830):0.64631,Sample1:38.87353);
(Sample2:4.59887,(Sample3:6.18871,(Sample4:2.91745,Sample5:11.15993):11.00774):6.51133,Sample1:36.04164);
(Sample2:14.43939,(Sample3:2.41779,(Sample4:6.12044,Sample5:9.98074):10.70800):17.39898,Sample1:24.13805);
(Sample2:11.76324,(Sample3:9.17693,(Sample4:2.35791,Sample5:11.71947):19.79607):11.16960,Sample1:26.81420);
(Sample2:9.27367,(Sample3:6.64145,(Sample4:3.65166,Sample5:13.46262):12.61043):15.75773,Sample1:24.16064);
(Sample2:10.63269,(Sample4:12.07266,(Sample3:11.28874,Sample5:25.22896):6.20113):11.77473,Sample1:5.46849);
(Sample2:4.06095,(Sample3:8.99760,(Sample4:4.22371,Sample5:14.91920):19.50156):15.26949,Sample1:-0.05467);
(Sample2:13.80827,(Sample3:14.85846,(Sample4:2.65413,Sample5:14.46015):17.23995):11.18170,Sample1:27.86502);
(Sample2:12.93170,(Sample3:7.72125,(Sample4:1.39818,Sample5:10.65861):9.97773):17.23827,Sample1:18.45116);
(Sample2:9.57265,(Sample3:7.42553,(Sample4:2.88890,Sample5:13.21228):9.78228):19.13352,Sample1:27.97450);
(Sample2:10.75577,(Sample3:9.19457,(Sample4:3.37500,Sample5:12.72618):19.79557):9.08750,Sample1:24.73331);
(Sample2:14.98210,(Sample3:10.25968,(Sample4:5.97797,Sample5:10.12321):20.26883):10.53994,Sample1:5.17633);
(Sample2:13.40669,(Sample3:2.42143,(Sample4:4.06011,Sample5:12.04107):10.70922):17.39742,Sample1:24.14046);
(Sample2:14.97930,(Sample3:7.67047,(Sample4:4.88061,Sample5:16.29415):18.78704):12.10709,Sample1:6.19546);
(Sample2:12.30436,(Sample3:6.61915,(Sample4:3.19232,Sample5:13.92196):18.78390):9.09921,Sample1:27.30419);
(Sample2:12.19568,(Sample3:4.34215,(Sample4:2.38903,Sample5:12.69985):11.33342):17.54106,Sample1:24.32202);
(Sample2:11.39750,(Sample3:11.40581,(Sample4:2.05462,Sample5:10.00217):18.06150):8.94361,Sample1:26.14965);
(Sample2:10.81993,(Sample3:6.43088,(Sample4:2.40196,Sample5:12.68692):11.28307):19.97496,Sample1:4.26895);
(Sample2:9.85839,(Sample3:10.29263,(Sample4:2.99407,Sample5:4.02520):20.14553):10.47641,Sample1:5.23049);
(Sample2:14.36132,(Sample3:10.74038,(Sample4:4.23811,Sample5:11.86307):17.73046):8.56835,Sample1:26.27919);
(Sample2:12.35994,(Sample3:1.41358,(Sample4:4.09163,Sample5:8.97506):10.69104):17.38623,Sample1:27.24861);
(Sample2:12.16862,(Sample3:9.07164,(Sample4:4.43129,Sample5:10.65759):18.36407):9.21340,Sample1:26.40882);
(Sample2:13.22449,(Sample3:7.42478,(Sample4:2.39425,Sample5:11.68313):11.30309):17.55814,Sample1:24.32266);
(Sample2:9.19669,(Sample3:10.22697,(Sample4:6.96712,Sample5:12.17579):17.23484):10.12823,Sample1:26.29239);
(Sample2:11.90765,(Sample3:10.36344,(Sample4:3.08939,Sample5:8.96740):19.10097):8.95193,Sample1:26.66979);
(Sample2:11.76017,(Sample3:13.31939,(Sample4:2.37559,Sample5:10.69110):18.73136):10.12562,Sample1:26.81727);
(Sample2:9.11060,(Sample3:0.82621,(Sample4:2.91617,Sample5:14.19811):10.27944):19.42210,Sample1:3.95609);
(Sample2:14.35535,(Sample3:9.69930,(Sample4:3.38665,Sample5:11.70223):19.28059):8.57287,Sample1:26.28516);
((Sample2:3.43291,Sample3:10.64447):1.35241,(Sample4:2.20206,Sample5:12.88682):17.51424,Sample1:34.83808);
(Sample2:12.53861,(Sample3:6.19273,(Sample4:2.19351,Sample5:7.84589):8.94964):17.76619,Sample1:26.03883);
(Sample2:13.45005,(Sample3:12.41007,(Sample4:5.10416,Sample5:10.99702):19.15164):8.96596,Sample1:26.15850);
(Sample2:12.30048,(Sample3:9.71023,(Sample4:2.70724,Sample5:11.37014):19.25944):9.60179,Sample1:25.24667);
(Sample2:12.01645,(Sample3:14.62155,(Sample4:2.74122,Sample5:9.31557):17.41734):11.41478,Sample1:26.56099);
(Sample2:8.94959,(Sample3:11.53661,(Sample4:3.98308,Sample5:6.05632):18.93318):9.84391,Sample1:25.51169);
(Sample2:10.98949,(Sample3:14.61833,(Sample4:2.36190,Sample5:11.71548):17.44431):11.41210,Sample1:25.52821);
(Sample2:9.03027,(Sample3:10.55733,(Sample4:6.30274,Sample5:12.84017):16.90613):2.58186,Sample1:16.21793);
(Sample2:11.25398,(Sample3:9.70051,(Sample4:4.22084,Sample5:12.89344):18.77976):9.62193,Sample1:27.32346);
(Sample2:10.80141,(Sample3:11.30117,(Sample4:6.05377,Sample5:3.98563):18.14082):8.51221,Sample1:19.55695);
(Sample2:10.22455,(Sample3:11.77269,(Sample4:4.76970,Sample5:10.31918):19.26197):9.61079,Sample1:26.29315);
(Sample2:9.04802,(Sample3:5.98186,(Sample4:1.41096,Sample5:9.63674):19.88374):0.03565,Sample1:15.18060);
(Sample2:4.32317,(Sample3:6.43320,(Sample4:3.89634,Sample5:15.24657):9.76599):7.80954,Sample1:35.28538);
(Sample2:10.62896,(Sample3:8.47565,(Sample4:5.96953,Sample5:11.14475):20.00212):10.76520,Sample1:5.47222);
(Sample2:13.22423,(Sample3:2.28669,(Sample4:2.89710,Sample5:13.20408):10.84761):17.53508,Sample1:25.35321);
(Sample2:10.88428,(Sample3:8.73357,(Sample4:1.84282,Sample5:14.25836):19.74848):11.01912,Sample1:5.21690);
(Sample2:10.99967,(Sample3:8.93463,(Sample4:3.73047,Sample5:11.35841):19.01374):9.87639,Sample1:27.57777);
(Sample2:14.09858,(Sample3:10.98695,(Sample4:6.64729,Sample5:10.46699):18.51904):9.35084,Sample1:25.50997);
(Sample2:9.59749,(Sample3:14.13852,(Sample4:1.63280,Sample5:4.38136):18.34513):12.27259,Sample1:6.50369);
(Sample2:9.45366,(Sample3:7.45419,(Sample4:2.38045,Sample5:12.70843):10.25977):8.80528,Sample1:35.32302);
((Sample2:2.91032,(Sample4:3.91324,Sample5:14.21495):19.41874):0.06543,Sample3:9.04516,Sample1:16.20304);
((Sample2:8.30984,Sample3:7.79134):2.13632,(Sample4:1.37161,Sample5:10.68518):18.76815,Sample1:36.14441);
(Sample2:12.01272,(Sample3:9.96528,(Sample4:1.67985,Sample5:11.38684):17.96927):10.91321,Sample1:29.66057);
(Sample2:10.81718,(Sample3:4.38024,(Sample4:2.40196,Sample5:12.68692):13.33372):17.92431,Sample1:4.27170);
(Sample2:11.47526,(Sample3:5.87284,(Sample4:1.36196,Sample5:12.71542):11.83910):17.05662,Sample1:28.13329);
(Sample2:17.30595,(Sample3:12.66283,(Sample4:2.19490,Sample5:10.87179):18.35763):8.72607,Sample1:33.70024);
(Sample2:11.84940,(Sample3:6.45426,(Sample4:3.49240,Sample5:4.53279):9.69157):17.51136,Sample1:26.72804);
(Sample2:1.88811,(Sample3:16.22156,(Sample4:2.90927,Sample5:12.17961):17.39926):2.02420,Sample1:16.24008);
(Sample2:13.32701,(Sample3:9.70818,(Sample4:4.26478,Sample5:9.81260):18.74386):9.60388,Sample1:26.28154);
((Sample2:3.41690,Sample3:11.67198):1.33865,(Sample4:2.17056,Sample5:14.94372):17.55646,Sample1:36.93647);
((Sample2:3.14962,Sample3:12.95156):0.59343,(Sample4:3.06310,Sample5:12.02578):17.77609,Sample1:36.14317);
(Sample2:12.54217,(Sample3:9.44739,(Sample4:2.84821,Sample5:14.26607):18.01627):8.83644,Sample1:28.09834);
(Sample2:12.80928,(Sample3:9.19543,(Sample4:1.86024,Sample5:11.20645):19.25468):9.08589,Sample1:26.79927);
(Sample2:9.07365,(Sample3:11.65226,(Sample4:3.04553,Sample5:12.04335):18.87391):9.72826,Sample1:25.38763);
(Sample2:11.78532,(Sample3:10.22808,(Sample4:4.22472,Sample5:12.88956):18.25219):9.09059,Sample1:25.76183);
(Sample2:15.46922,((Sample3:10.74868,Sample5:24.74040):7.27683,Sample4:12.02850):8.31183,Sample1:27.23770);
(Sample2:13.29908,(Sample3:10.19555,(Sample4:4.37567,Sample5:13.75252):18.81097):10.15817,Sample1:29.40784);
(Sample2:12.70305,(Sample3:5.14426,(Sample4:2.97152,Sample5:6.06038):12.02394):15.21362,Sample1:28.97024);
(Sample2:11.84224,(Sample3:5.39366,(Sample4:5.98230,Sample5:11.13198):13.85248):16.91781,Sample1:4.25894);
(Sample2:12.32869,(Sample3:9.23218,(Sample4:2.27479,Sample5:6.75711):19.17560):8.00673,Sample1:21.10563);
(Sample2:12.30148,(Sample3:9.70433,(Sample4:5.93194,Sample5:13.21097):18.79150):8.57778,Sample1:25.24567);
(Sample2:11.00962,(Sample3:9.98238,(Sample4:1.70271,Sample5:10.35408):17.94198):10.88177,Sample1:25.50808);
(Sample2:13.90898,(Sample3:5.84782,(Sample4:5.96153,Sample5:12.16666):13.40361):15.00887,Sample1:25.69957);
(Sample2:12.18129,(Sample3:7.17969,(Sample4:2.65831,Sample5:11.41907):10.52818):17.82087,Sample1:26.39615);
(Sample2:9.77573,(Sample3:4.37334,(Sample4:5.98436,Sample5:11.12992):12.83037):17.93484,Sample1:6.32545);
(Sample3:10.31666,(Sample2:2.13733,(Sample4:2.72880,Sample5:13.37238):19.67093):0.32257,Sample1:16.97315);
(Sample2:10.81697,(Sample3:6.44365,(Sample4:1.91071,Sample5:11.15598):10.75037):19.96218,Sample1:4.27191);
(Sample2:8.75614,(Sample4:12.69953,(Sample3:6.78587,Sample5:22.54882):5.57170):11.78372,Sample1:26.73294);
(Sample2:4.03892,(Sample3:5.93107,(Sample4:3.96474,Sample5:9.10195):12.27643):22.44511,Sample1:1.97524);
(Sample2:12.70884,(Sample3:7.04828,(Sample4:3.05525,Sample5:10.01144):11.16167):16.90015,Sample1:24.83831);
(Sample2:2.41466,(Sample3:6.48038,(Sample4:3.94643,Sample5:12.15475):11.74417):7.67554,Sample1:14.69962);
(Sample2:13.83941,(Sample3:10.22346,(Sample4:1.68307,Sample5:11.38362):18.73890):9.08527,Sample1:26.80110);
(Sample2:13.45508,(Sample3:10.35995,(Sample4:2.04924,Sample5:10.00755):19.10736):8.95504,Sample1:27.18543);
(Sample2:15.24430,(Sample3:1.86825,(Sample4:2.99764,Sample5:4.02164):11.22984):19.44325,Sample1:3.89861);
(Sample2:11.85592,(Sample3:12.95070,(Sample4:2.76898,Sample5:7.27042):17.52240):9.50838,Sample1:34.99389);
(Sample2:12.16101,(Sample3:11.64123,(Sample4:5.79606,Sample5:10.30512):18.88728):9.22463,Sample1:26.41643);
