(Sample2:1.76493,(Sample3:2.3795,(Sample4:4.99058,Sample5:9.0868):7.69771):11.86035,Sample1:31.66938);
(Sample2:7.24338,(Sample3:3.37362,(Sample4:3.95915,Sample5:10.11823):7.71951):19.00891,Sample1:22.09131);
(Sample2:7.93837,(Sample3:4.1521,(Sample4:4.2263,Sample5:8.84039):6.9382):20.27982,Sample1:20.37347);
(Sample2:12.04205,(Sample3:1.82908,(Sample4:6.01976,Sample5:7.04693):8.24531):19.52813,Sample1:22.41923);
(Sample2:9.63374,(Sample3:3.13241,(Sample4:5.26078,Sample5:6.79601):6.94078):19.26093,Sample1:23.80057);
(Sample2:4.86506,(Sample3:5.99053,(Sample4:2.95001,Sample5:11.12737):3.07839):12.32757,Sample1:29.59622);
(Sample2:9.48607,(Sample3:3.62423,(Sample4:4.21648,Sample5:9.8609):8.48362):18.23276,Sample1:19.84862);
(Sample2:10.68946,(Sample3:3.17963,(Sample4:1.16465,Sample5:11.90204):2.86076):20.23027,Sample1:20.6934);
(Sample2:6.90527,(Sample3:1.85969,(Sample4:6.01403,Sample5:8.06335):8.2163):11.31413,Sample1:29.61243);
(Sample2:7.92193,(Sample3:3.12516,(Sample4:5.25236,Sample5:7.81433):6.95003):20.28809,Sample1:22.43643);
(Sample2:2.80386,(Sample3:3.91819,(Sample4:3.98074,Sample5:8.07605):8.18322):10.31472,Sample1:31.65742);
(Sample2:4.84461,(Sample3:3.91515,(Sample4:4.49203,Sample5:7.56476):7.6785):11.33012,Sample1:31.67309);
(Sample2:7.01699,(Sample3:1.41745,(Sample4:2.98205,Sample5:7.05736):7.64184):11.71198,Sample1:11.1112);
(Sample2:15.48735,(Sample3:5.42549,(Sample4:2.94642,Sample5:9.11037):7.69265):16.96034,Sample1:22.0598);
(Sample2:9.44065,(Sample3:4.20642,(Sample4:3.70763,Sample5:14.42056):2.33657):19.11169,Sample1:3.62604);
(Sample2:7.25744,(Sample3:6.47186,(Sample4:2.97778,Sample5:6.05412):7.64855):18.99579,Sample1:21.0544);
(Sample2:8.96163,(Sample3:3.139,(Sample4:3.21882,Sample5:7.82888):6.93459):20.26967,Sample1:21.39673);
(Sample2:10.15718,(Sample3:3.73436,(Sample4:8.44021,Sample5:7.66097):8.37348):18.64482,Sample1:21.22568);
(Sample2:7.02447,(Sample3:2.70664,(Sample4:3.21582,Sample5:14.91237):0.80299):11.43791,Sample1:10.08981);
(Sample2:8.04026,(Sample3:1.66557,(Sample4:8.79981,Sample5:17.46879):0.29544):11.46264,Sample1:10.08793);
(Sample2:6.90552,(Sample3:1.36211,(Sample4:3.9811,Sample5:8.07569):7.69998):11.81422,Sample1:30.64163);
(Sample2:5.99343,(Sample3:2.9359,(Sample4:5.00836,Sample5:7.04843):8.15039):10.19556,Sample1:12.13476);
(Sample2:13.9244,(Sample3:6.44485,(Sample4:5.00003,Sample5:7.05676):7.68559):18.52967,Sample1:23.62275);
(Sample2:3.80705,(Sample3:1.82923,(Sample4:4.94457,Sample5:15.21386):8.2601):13.40426,Sample1:27.57581);
(Sample2:7.9313,(Sample3:4.66295,(Sample4:3.2252,Sample5:6.8142):8.44715):19.7752,Sample1:21.40339);
(Sample2:13.09253,(Sample3:1.35128,(Sample4:3.96402,Sample5:10.11336):5.69103):18.96898,Sample1:20.34178);
(Sample2:8.94851,(Sample3:3.38458,(Sample4:7.51286,Sample5:12.64557):3.14635):19.00376,Sample1:23.45966);
(Sample2:4.85978,(Sample3:2.39463,(Sample4:2.97368,Sample5:7.06572):7.67616):13.85936,Sample1:27.54839);
(Sample2:4.52009,(Sample3:3.41972,(Sample4:3.98904,Sample5:7.05866):7.66497):10.80625,Sample1:30.96899);
(Sample2:10.29561,(Sample3:3.62513,(Sample4:5.25367,Sample5:7.81302):7.46357):19.81609,Sample1:26.22209);
(Sample2:9.45256,(Sample3:5.41009,(Sample4:5.48948,Sample5:8.5879):7.71005):20.59352,Sample1:22.95561);
(Sample2:4.86718,(Sample3:2.90289,(Sample4:3.98199,Sample5:8.0748):7.1715):13.34652,Sample1:26.51568);
(Sample2:10.67306,(Sample3:2.90669,(Sample4:1.95633,Sample5:7.07557):7.1629):13.33226,Sample1:29.96745);
(Sample2:9.98477,(Sample3:3.36095,(Sample4:8.05832,Sample5:7.03056):7.73016):20.05311,Sample1:21.39809);
(Sample2:7.9404,(Sample3:2.13267,(Sample4:3.23794,Sample5:5.79395):6.92422):20.24488,Sample1:21.39429);
(Sample2:3.82382,(Sample3:1.35002,(Sample4:0.92186,Sample5:9.11754):10.75101):11.84343,Sample1:29.61049);
(Sample2:9.30969,(Sample3:2.15779,(Sample4:3.69588,Sample5:14.43231):0.34233):20.22555,Sample1:22.07317);
(Sample2:9.62829,(Sample3:3.37934,(Sample4:6.02009,Sample5:7.0466):8.72286):12.86539,Sample1:29.98026);
(Sample2:6.87644,(Sample3:3.3624,(Sample4:0.88296,Sample5:12.18373):10.78299):11.86638,Sample1:30.67071);
(Sample2:9.48695,(Sample3:3.13069,(Sample4:5.25322,Sample5:7.81347):6.9445):19.75576,Sample1:19.84774);
(Sample2:8.45455,(Sample3:2.88019,(Sample4:2.96872,Sample5:7.07068):8.2029):20.01459,Sample1:20.88014);
(Sample2:8.26274,(Sample3:2.82318,(Sample4:1.89361,Sample5:12.18377):10.30667):20.58425,Sample1:21.07195);
(Sample2:3.79944,(Sample3:1.33249,(Sample4:1.93385,Sample5:9.11385):10.76973):13.91015,Sample1:29.63487);
(Sample2:1.78172,(Sample3:2.89155,(Sample4:4.99063,Sample5:9.08675):8.19957):11.3383,Sample1:29.60114);
(Sample2:4.50341,(Sample3:3.6611,(Sample4:3.23631,Sample5:5.79559):7.41878):20.78625,Sample1:22.7864);
(Sample2:1.77733,(Sample3:3.91821,(Sample4:12.62108,Sample5:14.66873):0.56548):11.34125,Sample1:30.63084);
(Sample2:12.55257,(Sample3:2.80636,(Sample4:4.92788,Sample5:15.23055):8.29931):19.06433,Sample1:21.90871);
(Sample2:6.35216,(Sample3:4.79427,(Sample4:5.37887,Sample5:8.69851):7.31156):13.53442,Sample1:32.22528);
(Sample2:8.28312,(Sample3:2.15904,(Sample4:3.69672,Sample5:14.43147):0.34108):20.2239,Sample1:22.07524);
(Sample2:13.24581,(Sample3:3.63168,(Sample4:4.75018,Sample5:6.29752):8.4657):18.24652,Sample1:23.27189);
(Sample2:5.37259,(Sample3:3.275,(Sample4:4.59862,Sample5:9.47876):7.81612):10.93651,Sample1:29.08869);
(Sample2:10.12864,(Sample3:2.15365,(Sample4:6.2809,Sample5:6.78579):6.90804):19.12202,Sample1:2.93805);
(Sample2:6.92315,(Sample3:1.87584,(Sample4:2.95817,Sample5:9.09862):8.20057):11.29299,Sample1:27.53813);
(Sample2:5.88292,(Sample3:2.38575,(Sample4:3.98114,Sample5:8.07565):7.68864):11.81962,Sample1:29.60616);
(Sample2:5.8636,(Sample3:3.64258,(Sample4:9.79363,Sample5:19.54106):0.33369):12.61524,Sample1:29.62548);
(Sample3:10.78994,(Sample2:7.186,(Sample4:4.63631,Sample5:8.43038):17.15208):7.48751,Sample1:20.59292);
(Sample2:6.90223,(Sample3:1.86581,(Sample4:3.97989,Sample5:8.0769):8.20858):12.33341,Sample1:29.61547);
(Sample2:6.20015,(Sample3:3.6625,(Sample4:4.24894,Sample5:6.79876):7.42218):11.58754,Sample1:34.44036);
(Sample2:6.92671,(Sample3:2.92199,(Sample4:2.9417,Sample5:13.15948):3.11483):11.27723,Sample1:29.59099);
(Sample2:8.94169,(Sample3:4.40944,(Sample4:4.99356,Sample5:8.07313):6.67926):19.0213,Sample1:24.49262);
(Sample2:10.00712,(Sample3:2.86975,(Sample4:2.9675,Sample5:7.0719):9.22644):19.50363,Sample1:19.32757);
(Sample2:4.86518,(Sample3:2.40214,(Sample4:2.98235,Sample5:6.04954):7.66585):12.83061,Sample1:28.56913);
(Sample2:9.14197,(Sample3:2.35768,(Sample4:10.06211,Sample5:14.16651):2.64391):18.48395,Sample1:21.21639);
(Sample2:8.94124,(Sample3:4.65725,(Sample4:4.23283,Sample5:7.82396):7.44416):19.79421,Sample1:23.46693);
(Sample2:10.28209,(Sample3:6.42761,(Sample4:5.48516,Sample5:9.60372):7.20433):20.11082,Sample1:26.23561);
(Sample2:7.40728,(Sample3:3.37833,(Sample4:5.00165,Sample5:7.05514):7.70796):21.58332,Sample1:21.92741);
(Sample2:9.48975,(Sample3:2.11581,(Sample4:6.27272,Sample5:6.79397):6.43972):19.74118,Sample1:19.84494);
(Sample2:8.96188,(Sample3:6.69913,(Sample4:7.2972,Sample5:6.78018):7.43694):19.79878,Sample1:20.37281);
(Sample2:8.45789,(Sample3:1.36031,(Sample4:3.46771,Sample5:8.58908):6.18573):20.50498,Sample1:20.8768);
(Sample2:7.92733,(Sample3:3.1146,(Sample4:7.28948,Sample5:7.7994):6.9622):20.29284,Sample1:21.40736);
(Sample2:4.84442,(Sample3:2.88543,(Sample4:2.95442,Sample5:9.10237):8.20408):14.39478,Sample1:27.56375);
(Sample2:4.84751,(Sample3:4.4125,(Sample4:4.9808,Sample5:10.10808):7.69615):12.86771,Sample1:27.56066);
(Sample2:8.27847,(Sample5:14.72935,(Sample3:1.91068,Sample4:12.1667):0.43401):20.07309,Sample1:21.05622);
(Sample2:3.97131,(Sample3:3.96157,(Sample4:8.54725,Sample5:16.70095):0.53506):11.1953,Sample1:10.10607);
(Sample2:10.34892,(Sample3:2.06502,(Sample4:2.1668,Sample5:10.89989):11.06038):19.27932,Sample1:18.98577);
(Sample2:5.17768,(Sample3:3.15086,(Sample4:3.22497,Sample5:7.82273):7.93543):11.07947,Sample1:34.43087);
(Sample2:4.85876,(Sample3:2.39123,(Sample4:3.98903,Sample5:7.05867):7.68075):12.84152,Sample1:28.57555);
(Sample2:8.27721,(Sample3:2.35457,(Sample4:6.52483,Sample5:8.56405):6.70953):20.02298,Sample1:21.05748);
(Sample2:10.51657,(Sample3:1.59311,(Sample4:5.25372,Sample5:7.81297):7.46938):19.23607,Sample1:19.84179);
(Sample2:5.19023,(Sample3:3.13124,(Sample4:5.24477,Sample5:8.83261):6.94596):20.28618,Sample1:22.09958);
(Sample2:8.28204,(Sample3:2.15221,(Sample4:3.70918,Sample5:11.3797):2.36653):20.23073,Sample1:22.07632);
(Sample2:4.86829,(Sample3:1.37211,(Sample4:5.00559,Sample5:7.0512):7.68878):11.81147,Sample1:28.56602);
(Sample2:3.84401,(Sample3:1.37523,(Sample4:5.01255,Sample5:6.03515):7.68405):13.85369,Sample1:26.51435);
(Sample2:4.84279,(Sample3:3.40107,(Sample4:5.00395,Sample5:7.05284):7.68522):13.88414,Sample1:28.59152);
(Sample2:5.89244,(Sample3:1.63039,(Sample4:8.78654,Sample5:16.46166):0.33346):11.54999,Sample1:29.59664);
(Sample2:4.00058,(Sample3:2.51079,(Sample4:4.88136,Sample5:6.16634):8.57309):13.74769,Sample1:27.38228);
(Sample2:8.2618,(Sample3:6.41699,(Sample4:-0.15047,Sample5:12.20726):10.7791):20.08511,Sample1:21.07289);
(Sample2:8.34663,(Sample3:2.66784,(Sample4:3.22282,Sample5:8.83397):7.40856):11.49544,Sample1:16.90157);
(Sample2:4.85554,(Sample3:1.62632,(Sample4:10.83092,Sample5:14.41727):0.33351):13.60643,Sample1:28.57877);
(Sample2:8.46127,(Sample3:6.72418,(Sample4:3.22587,Sample5:6.81352):7.40064):19.25278,Sample1:19.85057);
(Sample2:8.96843,(Sample3:2.10678,(Sample4:6.279,Sample5:6.78769):6.9549):20.2666,Sample1:20.36626);
(Sample2:5.86803,(Sample3:4.42529,(Sample4:5.01153,Sample5:6.03617):7.67209):13.88328,Sample1:28.59325);
(Sample2:5.87655,(Sample3:3.39996,(Sample4:4.99668,Sample5:8.07001):7.68874):11.83122,Sample1:29.61253);
(Sample2:5.86779,(Sample3:1.34758,(Sample4:2.93998,Sample5:11.1374):7.72134):13.87985,Sample1:28.59349);
(Sample2:4.8719,(Sample3:1.63271,(Sample4:8.7874,Sample5:16.4608):0.33113):12.5713,Sample1:27.53627);
(Sample2:9.30248,((Sample3:1.93169,Sample4:10.1251):0.43648,Sample5:12.68449):19.02609,Sample1:23.10569);
(Sample2:9.13025,(Sample3:1.85055,(Sample4:3.96854,Sample5:9.09815):7.21354):20.02554,Sample1:22.25261);
(Sample2:11.01694,(Sample3:3.38008,(Sample4:4.97924,Sample5:10.10964):7.71345):12.84471,Sample1:26.53021);
(Sample2:6.90182,(Sample3:6.7109,(Sample4:5.25938,Sample5:6.79741):7.41954):19.78872,Sample1:21.41002);
(Sample2:9.12202,(Sample3:3.75472,(Sample4:5.37381,Sample5:8.70357):7.3364):19.65935,Sample1:22.26084);
(Sample2:9.48815,(Sample3:11.54519,(Sample4:3.95607,Sample5:8.10072):25.13501):2.11782,Sample1:24.97313);
(Sample2:10.33179,(Sample3:3.43085,(Sample4:3.43759,Sample5:13.67669):1.0887):19.99405,Sample1:23.10252);
(Sample2:9.44507,((Sample3:2.94243,Sample4:12.14645):0.46425,Sample5:15.71869):18.9057,Sample1:3.62162);
(Sample2:4.51738,(Sample3:3.64668,(Sample4:5.26059,Sample5:6.7962):7.43961):20.78491,Sample1:20.73082);
(Sample2:10.33094,(Sample3:6.45495,(Sample4:3.98287,Sample5:7.06483):7.67268):20.0521,Sample1:21.05192);
(Sample2:9.96985,(Sample3:3.11918,(Sample4:5.25183,Sample5:7.81486):6.95601):20.30071,Sample1:23.46446);
(Sample2:10.32972,(Sample3:3.35101,(Sample4:4.97402,Sample5:10.11486):8.75764):19.02818,Sample1:21.05314);
(Sample2:8.43754,(Sample3:3.33731,(Sample4:3.91076,Sample5:15.23216):7.76997):20.58777,Sample1:20.89715);
(Sample2:7.94706,(Sample3:3.64677,(Sample4:5.26102,Sample5:6.79577):7.43952):18.72539,Sample1:20.36478);
(Sample2:4.84739,(Sample3:1.85407,(Sample4:4.47602,Sample5:9.60136):8.7309):13.37452,Sample1:27.56078);
(Sample2:9.97957,(Sample3:3.13642,(Sample4:5.2693,Sample5:5.7784):6.93476):19.25192,Sample1:23.45474);
(Sample2:7.2352,(Sample3:2.64612,(Sample4:0.2171,Sample5:3.78918):10.44122):11.56777,Sample1:34.43809);
(Sample2:5.86296,(Sample3:1.33569,(Sample4:8.04439,Sample5:9.06989):7.72841):11.84761,Sample1:30.65474);
(Sample2:8.77831,(Sample4:12.91416,(Sample3:3.16331,Sample5:14.96488):0.22826):20.34145,Sample1:22.60455);
(Sample2:5.99653,(Sample3:2.42351,(Sample4:3.98273,Sample5:9.08396):7.65329):11.72267,Sample1:11.11775);
(Sample2:5.88616,(Sample3:3.66836,(Sample4:7.77042,Sample5:13.40434):2.35441):11.56282,Sample1:29.60292);
(Sample2:6.91315,(Sample3:1.3503,(Sample4:6.00778,Sample5:9.08111):7.71379):12.84018,Sample1:26.52116);
(Sample2:8.81014,((Sample3:3.97245,Sample4:9.09424):0.43373,Sample5:13.70195):19.52858,Sample1:19.5017);
(Sample2:1.77426,(Sample3:3.3988,(Sample4:6.00778,Sample5:9.0811):7.69312):11.85525,Sample1:29.6086);
(Sample2:8.24038,(Sample3:3.39173,(Sample4:3.47879,Sample5:7.5689):6.68186):20.04487,Sample1:26.2209);
(Sample2:7.92793,(Sample3:3.63626,(Sample4:7.29699,Sample5:6.78039):6.43933):20.80189,Sample1:21.40676);
(Sample2:6.24705,(Sample4:6.23953,(Sample3:2.67106,Sample5:16.47185):0.81365):11.03248,Sample1:28.21423);
(Sample2:10.33597,(Sample3:3.37667,(Sample4:4.9861,Sample5:9.09128):7.71444):16.94732,Sample1:22.0722);
(Sample2:8.77817,(Sample3:3.934,(Sample4:12.11207,Sample5:15.17774):0.04314):19.37033,Sample1:2.26953);
(Sample2:6.89625,(Sample3:1.85992,(Sample4:3.97166,Sample5:9.09503):8.21689):11.31892,Sample1:31.68119);
(Sample2:8.25966,(Sample5:13.69572,(Sample3:2.91837,Sample4:13.18281):0.45574):20.08942,Sample1:23.1232);
(Sample2:8.28037,(Sample3:3.4258,(Sample4:3.45411,Sample5:11.63477):2.60981):19.98745,Sample1:22.07799);
(Sample2:3.86322,(Sample3:2.69243,(Sample4:3.20515,Sample5:12.89604):0.81721):11.52937,Sample1:30.59806);
(Sample2:9.10809,(Sample3:4.20404,(Sample4:3.23542,Sample5:6.80398):6.87904):19.10882,Sample1:2.9487);
(Sample2:8.27585,(Sample3:1.85655,(Sample4:2.96952,Sample5:7.06988):8.21424):19.49691,Sample1:22.08251);
(Sample2:12.05944,(Sample3:1.34924,(Sample4:3.98653,Sample5:7.06117):7.71084):17.94529,Sample1:21.37487);
(Sample2:8.26233,(Sample3:4.09573,(Sample4:1.63167,Sample5:12.44571):11.06762):19.30754,Sample1:21.07236);
(Sample2:8.81711,(Sample3:4.19485,(Sample4:3.19897,Sample5:11.88991):2.85187):19.72401,Sample1:19.49473);
(Sample2:8.96256,(Sample3:5.1674,(Sample4:5.24296,Sample5:8.83442):6.93843):20.29814,Sample1:20.37213);
(Sample2:6.90627,(Sample3:1.35877,(Sample4:3.97372,Sample5:9.09297):7.70533):10.79465,Sample1:31.67117);
(Sample2:9.31192,((Sample3:2.19254,Sample4:8.85516):0.66985,Sample5:13.96837):19.79949,Sample1:21.04644);
(Sample2:4.86715,(Sample3:1.37288,(Sample4:5.01245,Sample5:6.03525):7.6864):13.85155,Sample1:26.51572);
(Sample2:6.67765,(Sample3:6.23817,(Sample4:5.00087,Sample5:8.06582):7.89589):10.9639,Sample1:10.43663);
(Sample2:12.56663,(Sample3:1.34668,(Sample4:2.96907,Sample5:7.07033):7.7126):19.49329,Sample1:21.89465);
(Sample2:1.7535,(Sample3:1.33112,(Sample4:1.90912,Sample5:12.16826):10.78319):11.87993,Sample1:30.65467);
(Sample3:10.78025,(Sample2:6.14643,(Sample4:5.3261,Sample5:7.74059):19.21656):6.99074,Sample1:21.62792);
(Sample2:12.48098,(Sample3:6.21453,(Sample4:5.26955,Sample5:5.77815):7.91229):19.20231,Sample1:8.69378);
(Sample2:7.25501,(Sample3:3.38563,(Sample4:7.03869,Sample5:7.03869):8.71859):11.8224,Sample1:26.1793);
(Sample2:5.85063,(Sample3:3.35754,(Sample4:2.91958,Sample5:12.1693):10.78946):11.87364,Sample1:29.63845);
(Sample2:5.86653,(Sample3:2.88219,(Sample4:6.02091,Sample5:7.04578):8.2057):11.32986,Sample1:31.68062);
(Sample2:6.88966,(Sample3:3.39336,(Sample4:4.99573,Sample5:8.07096):7.69534):11.83878,Sample1:31.68778);
(Sample2:15.14702,(Sample3:3.39352,(Sample4:2.96831,Sample5:7.07108):7.68956):16.9309,Sample1:22.40013);
(Sample2:5.86306,(Sample3:3.90263,(Sample4:11.59274,Sample5:16.7191):0.57942):11.33608,Sample1:31.68409);
(Sample2:11.02123,(Sample3:5.95294,(Sample4:3.98539,Sample5:7.06231):8.17468):12.32917,Sample1:26.52592);
((Sample2:2.48161,Sample3:4.53766):6.45271,(Sample4:0.86209,Sample5:9.17731):30.31944,Sample1:21.93399);
(Sample2:0.73417,(Sample3:3.39625,(Sample4:6.00744,Sample5:9.08144):7.69567):11.87516,Sample1:31.674);
((Sample2:3.49973,Sample3:4.52546):5.95178,(Sample4:6.69034,Sample5:7.38704):26.73832,Sample1:22.44422);
(Sample2:5.99181,(Sample3:3.70746,(Sample4:8.80137,Sample5:13.39053):0.28707):12.48031,Sample1:12.13638);
(Sample2:7.24418,(Sample3:3.38237,(Sample4:6.01323,Sample5:8.06415):8.72225):10.80819,Sample1:29.27352);
(Sample2:8.29042,(Sample3:3.18021,(Sample4:3.71564,Sample5:10.36174):2.34764):20.22722,Sample1:21.04427);
(Sample2:0.78759,(Sample3:2.66598,(Sample4:8.79252,Sample5:15.43611):0.3122):11.56457,Sample1:28.5471);
(Sample2:1.09728,(Sample3:3.39122,(Sample4:4.98284,Sample5:10.10604):8.71743):10.83365,Sample1:29.26108);
(Sample2:8.02404,(Sample3:2.42204,(Sample4:3.99347,Sample5:7.05423):7.64994):11.73143,Sample1:13.15072);
(Sample3:9.98748,(Sample2:7.40795,(Sample4:3.59934,Sample5:9.46735):18.9849):9.84296,Sample1:24.4738);
(Sample2:7.76605,(Sample3:3.382,(Sample4:8.51967,Sample5:16.72853):1.11462):20.53685,Sample1:20.54579);
(Sample3:11.2944,(Sample2:6.66037,(Sample4:4.30431,Sample5:7.75248):18.69574):7.50132,Sample1:22.13991);
(Sample2:11.44458,(Sample3:2.9039,(Sample4:5.52205,Sample5:6.53474):7.16928):18.40505,Sample1:9.73018);
(Sample2:13.82723,(Sample3:3.67693,(Sample4:3.22464,Sample5:7.82306):6.39666):17.64759,Sample1:11.42097);
(Sample2:8.10058,(Sample3:5.41125,(Sample4:3.95363,Sample5:10.12375):8.72847):19.5504,Sample1:21.23411);
(Sample3:10.00751,(Sample2:6.37226,(Sample4:1.8922,Sample5:9.1555):22.05664):10.86704,Sample1:20.35085);
(Sample2:13.24861,(Sample3:2.36298,(Sample4:3.98466,Sample5:7.06304):7.709):18.48366,Sample1:23.26909);
(Sample2:9.26494,(Sample3:4.40623,(Sample4:4.49468,Sample5:7.56211):6.68126):20.06278,Sample1:26.22414);
(Sample2:9.6477,((Sample3:3.25164,Sample4:3.76763):0.6181,Sample5:15.01518):19.80774,Sample1:22.76046);
(Sample2:6.89638,((Sample3:2.92406,Sample5:14.19022):0.49718,Sample4:11.62442):11.85412,Sample1:31.68106);
(Sample3:11.2959,(Sample2:6.66769,(Sample4:7.34114,Sample5:10.78705):15.65272):6.46661,Sample1:21.11227);
(Sample2:7.57607,((Sample3:3.96183,Sample4:10.11555):0.95751,Sample5:13.1822):19.56378,Sample1:23.80679);
(Sample2:9.10203,(Sample3:5.21661,(Sample4:3.24079,Sample5:5.79111):7.88949):19.12559,Sample1:3.96466);
(Sample2:7.22444,(Sample3:4.16199,(Sample4:10.83032,Sample5:16.45949):0.32493):11.08023,Sample1:34.44885);
(Sample2:7.2384,(Sample3:2.35587,(Sample4:6.02039,Sample5:7.0463):7.71852):19.00299,Sample1:23.11996);
(Sample2:8.925,(Sample3:3.12456,(Sample4:5.26395,Sample5:6.79284):6.94863):19.2788,Sample1:26.56408);
(Sample2:5.89942,(Sample3:1.3753,(Sample4:3.98996,Sample5:7.05774):7.68479):12.82009,Sample1:26.50875);
(Sample2:7.24527,(Sample3:3.39837,(Sample4:11.59986,Sample5:13.64834):1.09222):10.7972,Sample1:31.33217);
(Sample2:8.94545,(Sample3:3.13419,(Sample4:5.26919,Sample5:5.77851):6.93699):20.28529,Sample1:23.46271);
(Sample2:12.39912,(Sample3:3.38306,(Sample4:5.50725,Sample5:7.55944):7.19828):17.96707,Sample1:21.03519);
(Sample2:7.24732,(Sample3:1.85214,(Sample4:4.9954,Sample5:8.07129):7.21034):19.50132,Sample1:22.08737);
(Sample2:8.94547,(Sample3:4.16331,(Sample4:3.22638,Sample5:6.81302):6.91978):20.28815,Sample1:23.4627);
(Sample2:7.42082,(Sample3:2.87158,(Sample4:4.48922,Sample5:7.56757):7.70856):21.05227,Sample1:20.89102);
(Sample2:9.99458,(Sample3:3.1265,(Sample4:5.2528,Sample5:7.81389):6.94869):20.27842,Sample1:20.36378);
(Sample2:6.56591,(Sample3:3.14686,(Sample4:7.26335,Sample5:12.89508):3.89183):11.05236,Sample1:29.95179);
(Sample2:8.03917,(Sample3:2.41752,(Sample4:6.01783,Sample5:8.05955):7.65848):11.72865,Sample1:10.08902);
(Sample2:6.91555,(Sample3:2.11091,(Sample4:5.25371,Sample5:7.81298):6.95157):20.26001,Sample1:20.37426);
(Sample2:10.68306,(Sample3:4.67476,(Sample4:0.21199,Sample5:3.79429):10.43799):19.76669,Sample1:20.6998);
(Sample2:10.33846,(Sample3:2.36633,(Sample4:11.08448,Sample5:14.16372):0.6054):20.01702,Sample1:21.0444);
(Sample2:8.90793,(Sample3:1.80559,(Sample4:-0.14218,Sample5:12.19897):11.32346):14.44207,Sample1:31.73258);
(Sample2:9.10011,(Sample3:3.17982,(Sample4:4.2499,Sample5:6.7978):6.89216):19.11502,Sample1:3.96658);
(Sample2:1.77436,(Sample3:5.95661,(Sample4:3.97127,Sample5:9.09542):8.17907):11.34832,Sample1:29.6085);
(Sample2:9.46346,(Sample3:1.83846,(Sample4:2.94874,Sample5:9.10805):8.23794):20.03722,Sample1:22.94471);
(Sample2:7.24009,(Sample3:6.44852,(Sample4:3.96506,Sample5:9.10163):7.68716):19.02619,Sample1:22.0946);
(Sample2:6.54682,(Sample3:6.47389,(Sample4:3.98567,Sample5:7.06203):7.65373):12.87427,Sample1:29.97088);
(Sample2:8.97058,(Sample3:4.16903,(Sample4:3.22766,Sample5:6.81174):6.91405):20.26495,Sample1:20.36411);
(Sample2:11.44513,(Sample3:3.91888,(Sample4:3.48093,Sample5:7.56677):8.18092):18.41581,Sample1:9.72963);
(Sample2:9.26672,(Sample3:3.11281,(Sample4:5.26143,Sample5:6.79536):7.97348):19.29055,Sample1:26.22236);
(Sample2:5.98567,(Sample3:3.95239,(Sample4:2.97922,Sample5:7.06018):8.1438):11.21945,Sample1:13.15724);
(Sample2:7.07627,(Sample3:4.03546,(Sample4:4.88085,Sample5:6.16685):9.07624):11.18998,Sample1:29.44143);
(Sample2:8.266,(Sample3:3.90334,(Sample4:4.48985,Sample5:7.56694):6.6768):19.51573,Sample1:23.11686);
(Sample2:7.22978,(Sample3:2.87466,(Sample4:5.50763,Sample5:7.55906):6.69357):19.5195,Sample1:24.15308);
(Sample2:9.98113,(Sample3:1.3209,(Sample4:8.06545,Sample5:6.01193):7.74199):20.03714,Sample1:22.42704);
(Sample2:5.88415,(Sample3:2.89873,(Sample4:7.01685,Sample5:11.11134):4.13996):13.35075,Sample1:27.55016);
(Sample2:7.93223,(Sample3:2.10647,(Sample4:4.22778,Sample5:8.83891):6.95763):20.27108,Sample1:21.40246);
(Sample2:11.48618,((Sample3:3.97667,Sample4:9.09002):0.43679,Sample5:16.75154):18.93068,Sample1:3.6027);
(Sample2:8.28238,(Sample3:2.35892,(Sample4:11.59169,Sample5:16.72015):0.0953):18.98956,Sample1:21.05231);
(Sample2:9.98923,(Sample3:4.1296,(Sample4:8.30952,Sample5:7.79166):6.96272):20.30645,Sample1:20.36913);
(Sample2:8.61138,(Sample3:4.15865,(Sample4:7.76778,Sample5:13.40698):2.37187):19.26041,Sample1:22.77148);
(Sample2:10.43507,(Sample3:3.40273,(Sample4:6.00226,Sample5:10.09892):7.6912):16.86951,Sample1:7.69312);
(Sample2:8.02473,(Sample3:2.93216,(Sample4:2.9792,Sample5:7.0602):8.15092):11.22131,Sample1:13.15003);
(Sample2:7.24943,(Sample3:1.85865,(Sample4:5.00351,Sample5:7.05328):7.20224):19.49481,Sample1:22.08526);
(Sample2:9.3026,(Sample5:13.71271,(Sample3:2.95403,Sample4:9.10276):0.42096):20.06564,Sample1:22.08026);
(Sample2:5.85762,(Sample3:2.34144,(Sample4:4.97713,Sample5:10.11175):9.76721):13.90805,Sample1:27.57669);
(Sample2:7.01953,(Sample3:2.9201,(Sample4:0.9322,Sample5:9.1072):11.20957):11.22445,Sample1:10.09475);
(Sample2:7.01997,(Sample3:5.98451,(Sample4:5.00695,Sample5:7.04984):8.14593):11.21757,Sample1:10.09431);
(Sample2:7.92842,(Sample3:4.67919,(Sample4:3.21844,Sample5:7.82926):6.40711):19.7652,Sample1:22.42994);
(Sample2:8.6133,(Sample3:4.65741,(Sample4:6.27829,Sample5:6.7884):7.44479):19.78697,Sample1:21.74506);
(Sample2:5.53187,(Sample3:2.89581,(Sample4:4.99698,Sample5:8.06971):7.17938):13.36734,Sample1:28.92941);
(Sample2:7.27256,(Sample4:6.24739,(Sample3:2.68093,Sample5:14.43335):0.80255):11.02427,Sample1:29.24514);
