(Sample2:14.68839,(Sample3:9.04857,(Sample4:2.82690,Sample5:4.19237):9.63369):8.16615,Sample1:3.43980);
(Sample5:26.86255,(Sample2:2.05375,(Sample3:3.09487,Sample4:8.96192):1.96084):12.59864,Sample1:17.91413);
(Sample2:8.09513,(Sample3:7.01117,(Sample4:7.03205,Sample5:8.05683):13.24521):8.12560,Sample1:-0.06994);
(Sample3:20.03142,(Sample2:7.26024,(Sample4:4.96538,Sample5:12.14890):14.03161):0.81460,Sample1:3.17844);
((Sample2:4.02520,Sample3:2.99408):14.49227,(Sample4:5.67199,Sample5:7.39470):17.65528,Sample1:18.00148);
((Sample4:6.83124,Sample5:11.29695):13.57141,(Sample2:11.83965,Sample3:17.49504):0.76485,Sample1:17.49153);
((Sample2:7.98546,(Sample4:9.55389,Sample5:11.62087):12.81002):1.04921,Sample3:17.74733,Sample1:17.74175);
(Sample2:5.06142,(Sample3:1.92182,(Sample4:8.05059,Sample5:8.05059):7.14187):15.22635,Sample1:-0.05160);
(Sample2:7.85418,((Sample3:8.85207,Sample5:18.43774):7.72712,Sample4:23.41138):3.96547,Sample1:0.17101);
(Sample2:19.28678,(Sample3:5.93644,(Sample4:11.76027,Sample5:14.50833):7.19827):4.11696,Sample1:17.23092);
((Sample2:1.97434,Sample3:5.04493):12.73049,(Sample4:5.66189,Sample5:9.42699):15.82587,Sample1:3.41135);
(Sample2:8.10241,(Sample3:17.76827,(Sample4:6.32546,Sample5:11.80273):14.84260):3.47386,Sample1:-0.07722);
(Sample2:7.30998,((Sample3:8.51428,Sample5:21.84408):4.14658,Sample4:22.88779):0.92469,Sample1:3.73772);
(Sample2:4.54485,(Sample3:6.51335,(Sample4:7.52139,Sample5:12.63704):10.18910):7.59028,Sample1:0.46497);
(Sample2:9.20163,(Sample3:2.17814,(Sample4:3.71835,Sample5:12.38283):2.84436):10.45208,Sample1:18.08818);
(Sample2:14.43195,(Sample3:9.29990,(Sample4:6.01240,Sample5:8.06498):14.02019):4.34907,Sample1:3.69624);
((Sample4:4.48086,Sample5:7.57593):17.89565,(Sample2:8.49820,Sample3:19.81364):1.02887,Sample1:17.23369);
(Sample2:4.54336,(Sample3:18.78274,(Sample4:-0.03378,Sample5:3.03732):18.80933):2.43403,Sample1:0.46646);
(Sample3:18.00480,(Sample2:8.25453,(Sample4:6.36011,Sample5:6.70658):14.03539):0.78014,Sample1:17.48428);
((Sample2:1.97434,Sample3:5.04493):12.73049,(Sample4:8.19667,Sample5:11.96176):13.29109,Sample1:3.41135);
(Sample2:12.22856,(Sample3:9.66154,(Sample4:9.76402,Sample5:6.33716):12.13522):3.47481,Sample1:18.12980);
(Sample2:4.80757,((Sample3:8.85660,Sample5:18.43321):7.72866,Sample4:23.40985):3.93423,Sample1:0.20225);
((Sample2:4.02551,Sample3:2.99376):14.49216,(Sample4:7.70563,Sample5:8.39555):17.68920,Sample1:18.00159);
(Sample2:4.28862,(Sample3:6.76958,(Sample4:10.42465,Sample5:8.71826):10.43817):7.33404,Sample1:0.72121);
((Sample2:7.51523,(Sample3:8.36054,Sample5:13.83136):8.68231):0.05515,Sample4:23.86211,Sample1:3.42769);
(Sample2:7.42267,(Sample3:9.30277,(Sample4:9.33352,Sample5:5.75536):8.40262):10.91692,Sample1:0.60251);
(Sample2:8.33967,(Sample3:9.80358,(Sample4:7.52117,Sample5:11.62174):5.87480):6.41036,Sample1:18.95014);
(Sample2:5.05597,(Sample3:8.54469,(Sample4:10.92138,Sample5:12.28848):9.18507):8.60349,Sample1:-0.04614);
((Sample3:-0.08345,Sample4:6.09761):18.08969,(Sample2:7.72195,Sample5:22.63641):1.30156,Sample1:17.48442);
(Sample2:7.05241,(Sample3:9.56555,(Sample4:8.03720,Sample5:14.15470):2.55201):7.61229,Sample1:3.99529);
(Sample2:14.83105,(Sample3:9.53683,(Sample4:6.23607,Sample5:12.90684):6.14359):7.69506,Sample1:17.57712);
(Sample2:15.20213,(Sample3:2.19020,(Sample4:3.74555,Sample5:6.29385):5.85718):11.97019,Sample1:2.92606);
((Sample2:6.00268,Sample4:9.08620):12.77803,(Sample3:8.52482,Sample5:14.68504):8.71917,Sample1:3.39758);
(Sample2:15.17647,(Sample3:7.48364,(Sample4:7.34423,Sample5:11.79868):9.72656):4.62452,Sample1:17.23170);
(Sample2:19.02652,(Sample3:7.24984,(Sample4:7.86379,Sample5:11.27912):10.47015):4.89008,Sample1:3.16538);
(Sample2:14.66464,(Sample3:8.51041,(Sample4:5.64361,Sample5:11.47067):9.71410):4.62184,Sample1:17.74353);
(Sample2:15.17739,(Sample3:5.44480,(Sample4:6.32541,Sample5:11.80278):9.72339):4.62012,Sample1:17.23078);
(Sample2:7.39325,(Sample3:2.95325,(Sample4:12.11352,Sample5:10.07838):2.05238):11.17599,Sample1:3.65445);
(Sample2:5.05663,(Sample3:1.94382,(Sample4:4.99770,Sample5:12.11658):3.07588):15.20436,Sample1:-0.04681);
(Sample3:19.80420,(Sample2:7.98090,(Sample4:8.02240,Sample5:11.12051):13.31826):1.04635,Sample1:17.74295);
((Sample2:11.83146,Sample3:19.55140):0.77199,(Sample4:8.86870,Sample5:12.30606):12.56546,Sample1:17.48933);
(Sample2:11.75577,(Sample3:9.03793,(Sample4:3.69913,Sample5:12.40205):6.12784):7.17233,Sample1:18.60259);
(Sample2:9.28907,(Sample3:8.77783,(Sample4:6.15119,Sample5:12.99172):8.94707):4.36464,Sample1:18.00074);
((Sample2:7.62164,(Sample3:8.16986,Sample5:19.11995):2.46489):1.39070,Sample4:24.04900,Sample1:17.62429);
((Sample2:4.02509,Sample3:2.99418):15.78231,(Sample4:3.99969,Sample5:5.03220):17.86561,Sample1:16.71144);
((Sample2:3.99986,Sample3:5.03203):14.51781,(Sample4:5.65913,Sample5:8.41825):17.66998,Sample1:17.99867);
((Sample4:8.19431,Sample5:11.96412):14.32634,(Sample2:1.95402,Sample3:7.07788):12.75535,Sample1:3.39773);
(Sample3:17.36014,(Sample2:7.34442,(Sample4:5.83583,Sample5:8.24155):15.97567):1.69024,Sample1:18.12894);
(Sample3:19.80316,(Sample2:8.50137,(Sample4:3.92408,Sample5:13.19020):13.82444):0.52588,Sample1:17.74399);
(Sample2:14.66142,(Sample3:9.52180,(Sample4:5.99899,Sample5:9.08989):13.80519):4.12146,Sample1:17.74675);
(Sample2:7.81652,(Sample3:9.31430,(Sample4:4.48737,Sample5:8.57932):12.46584):4.81494,Sample1:3.23118);
(Sample2:14.92304,(Sample3:8.76657,(Sample4:2.98464,Sample5:5.04055):14.51105):4.36568,Sample1:17.48513);
(Sample2:18.44412,(Sample3:2.55189,(Sample4:4.87353,Sample5:8.19316):6.51059):11.62645,Sample1:3.74778);
(Sample2:12.60756,(Sample3:1.88870,(Sample4:6.01636,Sample5:8.06102):7.17419):10.73540,Sample1:17.75080);
(Sample2:8.77864,(Sample3:7.75660,(Sample4:7.68904,Sample5:11.45387):9.45360):3.34505,Sample1:18.51117);
(Sample3:19.80378,(Sample2:11.57489,(Sample4:3.91954,Sample5:13.19474):13.82817):0.52215,Sample1:17.74338);
(Sample2:8.09837,(Sample3:9.04995,(Sample4:8.53263,Sample5:13.65927):9.70309):8.11869,Sample1:-0.07318);
(Sample2:9.02623,(Sample3:9.29440,(Sample4:4.46538,Sample5:11.63580):6.88730):6.91955,Sample1:18.26358);
((Sample2:11.83073,Sample3:19.55213):0.77168,(Sample4:7.84372,Sample5:12.31471):13.59055,Sample1:17.48965);
(Sample2:14.93088,(Sample3:5.22672,(Sample4:6.84352,Sample5:12.29939):9.43411):4.86663,Sample1:3.19731);
((Sample2:7.47138,(Sample3:9.69618,Sample5:17.59363):6.68946):1.02831,Sample4:23.15195,Sample1:18.52134);
(Sample2:7.42759,(Sample3:5.63037,(Sample4:7.53038,Sample5:11.61253):8.51985):4.44322,Sample1:3.62011);
(Sample2:19.28522,(Sample3:5.95237,(Sample4:6.64721,Sample5:14.52755):7.18437):4.10103,Sample1:17.23248);
(Sample2:18.63677,(Sample3:5.59287,(Sample4:6.85867,Sample5:8.23021):13.64190):4.51187,Sample1:3.55513);
(Sample2:12.60825,(Sample3:2.14615,(Sample4:8.79382,Sample5:13.39808):2.86068):10.47795,Sample1:17.75011);
((Sample2:4.12748,Sample4:8.93921):14.94461,(Sample3:5.78637,Sample5:22.52547):4.25978,Sample1:17.61754);
(Sample2:8.07131,(Sample3:9.05889,(Sample4:3.48665,Sample5:6.55275):12.70143):5.07035,Sample1:2.97639);
(Sample2:7.94397,(Sample3:9.18665,(Sample4:3.64242,Sample5:8.41437):12.58824):4.94259,Sample1:3.10373);
(Sample2:12.60826,(Sample3:1.89350,(Sample4:5.00047,Sample5:8.06622):7.16898):10.73060,Sample1:17.75010);
((Sample2:2.10198,Sample3:4.91730):12.61523,(Sample4:9.21786,Sample5:10.94057):15.72887,Sample1:3.52661);
(Sample2:9.20052,(Sample3:2.17363,(Sample4:3.71343,Sample5:13.40085):2.84927):10.45660,Sample1:18.08929);
(Sample2:7.04907,(Sample3:10.08236,(Sample4:6.02165,Sample5:7.04504):13.23082):4.04688,Sample1:3.99863);
(Sample2:7.76926,(Sample3:9.04038,(Sample4:11.09165,Sample5:12.11821):6.64450):11.17931,Sample1:0.25593);
((Sample2:1.96544,Sample3:5.05383):13.72308,(Sample4:4.95514,Sample5:11.14604):14.84581,Sample1:16.71591);
(Sample2:11.75743,(Sample3:9.55083,(Sample4:7.25554,Sample5:14.93637):2.56673):6.65943,Sample1:18.60093);
(Sample2:9.20415,(Sample3:2.44457,(Sample4:4.01166,Sample5:4.01352):5.59963):10.18566,Sample1:18.08566);
(Sample2:9.02514,(Sample3:9.29235,(Sample4:5.98950,Sample5:12.13869):6.38441):6.92159,Sample1:18.26467);
((Sample2:4.02489,Sample3:2.99439):15.78127,(Sample4:3.49676,Sample5:4.52843):17.33722,Sample1:16.71249);
(Sample2:8.10485,(Sample3:19.82084,(Sample4:6.83936,Sample5:11.28883):14.34005):3.46292,Sample1:-0.07966);
(Sample2:4.79959,(Sample3:18.53269,(Sample4:3.84115,Sample5:4.18404):17.57925):2.68408,Sample1:0.21024);
((Sample2:6.00350,Sample4:9.08538):13.02562,(Sample3:8.77530,Sample5:19.53654):4.89613,Sample1:3.14999);
(Sample2:4.53931,(Sample3:10.59154,(Sample4:4.99344,Sample5:10.09544):8.64568):6.55664,Sample1:0.47051);
(Sample5:26.47765,(Sample4:9.08993,(Sample2:4.01907,Sample3:3.00021):1.98356):12.29880,Sample1:3.88071);
(Sample2:8.07233,(Sample3:8.54788,(Sample4:5.17670,Sample5:6.88009):12.20375):5.58136,Sample1:2.97537);
((Sample2:1.97465,Sample3:5.04462):12.72771,(Sample4:7.17582,Sample5:11.96709):13.28669,Sample1:3.41413);
(Sample2:8.10158,(Sample3:17.76640,(Sample4:6.84019,Sample5:11.28800):14.32724):3.47573,Sample1:-0.07639);
((Sample2:8.76747,Sample3:17.50113):0.75960,(Sample4:9.89421,Sample5:12.29769):12.56624,Sample1:17.49555);
(Sample2:7.84350,(Sample3:18.53883,(Sample4:5.31221,Sample5:10.78897):15.08764):2.70330,Sample1:0.18169);
(Sample2:7.30397,(Sample3:9.31481,(Sample4:5.66571,Sample5:10.43547):9.92604):4.81443,Sample1:3.74373);
((Sample3:1.91874,Sample5:10.13805):11.21197,(Sample2:7.98594,Sample4:23.39692):1.56258,Sample1:17.22754);
(Sample2:7.83032,(Sample3:5.75048,(Sample4:5.51997,Sample5:6.53682):11.94118):7.35765,Sample1:0.19487);
((Sample2:1.90153,Sample4:12.17585):12.78047,(Sample3:8.52552,Sample5:14.68434):8.71589,Sample1:3.40086);
(Sample2:8.26127,(Sample3:9.28495,(Sample4:7.03122,Sample5:8.05766):10.97144):3.85753,Sample1:19.02854);
(Sample2:11.93817,((Sample3:2.99260,Sample4:5.03259):2.71915,Sample5:18.51687):3.34136,Sample1:18.42019);
(Sample2:15.17729,(Sample3:5.44162,(Sample4:7.85335,Sample5:12.30508):9.22002):4.62330,Sample1:17.23088);
(Sample2:19.54372,(Sample3:5.70257,(Sample4:3.13987,Sample5:6.89953):11.98105):4.35083,Sample1:16.97398);
(Sample2:11.83994,(Sample3:8.76828,(Sample4:4.99161,Sample5:8.07508):10.45759):7.44199,Sample1:18.51842);
((Sample3:3.06860,Sample5:14.04568):10.36225,(Sample2:7.84985,Sample4:24.55831):0.66381,Sample1:18.13048);
(Sample2:14.42692,(Sample3:8.28065,(Sample4:4.63884,Sample5:11.46234):9.94103):4.85730,Sample1:3.70127);
((Sample2:8.49944,(Sample3:4.98000,Sample4:9.09738):12.77535):1.02930,Sample5:23.40723,Sample1:17.23328);
(Sample2:12.35713,(Sample3:9.27932,(Sample4:9.55382,Sample5:12.63808):8.44881):3.85703,Sample1:18.00123);
(Sample2:15.43632,(Sample3:5.71524,(Sample4:0.61692,Sample5:5.39723):13.47324):4.34968,Sample1:16.97185);
(Sample3:17.61886,(Sample2:7.85718,(Sample4:9.04248,Sample5:12.13228):12.93994):1.17749,Sample1:17.87022);
(Sample2:14.52265,(Sample3:8.79273,(Sample4:4.22676,Sample5:10.86212):6.36858):8.42199,Sample1:3.60554);
(Sample2:7.83740,(Sample3:9.30990,(Sample4:4.84304,Sample5:6.20466):12.45647):7.85874,Sample1:0.18779);
(Sample2:15.00069,(Sample3:2.39497,(Sample4:6.01594,Sample5:8.06143):6.66792):11.24747,Sample1:17.40748);
(Sample2:8.09184,(Sample3:7.01528,(Sample4:6.50626,Sample5:11.62193):9.68147):8.12149,Sample1:-0.06665);
(Sample2:19.02003,(Sample3:5.72103,(Sample4:11.76744,Sample5:14.50116):7.41368):4.38371,Sample1:3.17187);
(Sample2:18.14700,(Sample3:9.16044,(Sample4:5.84010,Sample5:8.23728):10.06987):8.07553,Sample1:4.04490);
(Sample2:4.79614,(Sample3:9.31512,(Sample4:3.82828,Sample5:6.21112):12.44520):7.83306,Sample1:0.21368);
((Sample2:4.02223,Sample3:2.99705):14.77760,(Sample4:4.61449,Sample5:12.49979):14.83415,Sample1:3.39609);
((Sample2:4.02520,Sample3:2.99408):15.78283,(Sample4:2.97967,Sample5:5.04552):18.88546,Sample1:16.71092);
(Sample2:15.00069,(Sample3:2.39497,(Sample4:6.01594,Sample5:8.06143):6.66792):11.24747,Sample1:17.40748);
((Sample2:4.02541,Sample3:2.99387):14.49248,(Sample4:5.64792,Sample5:9.44096):17.67927,Sample1:18.00127);
(Sample3:17.98797,(Sample2:7.26635,(Sample4:7.01231,Sample5:11.11588):14.02833):0.80442,Sample1:3.18679);
(Sample2:11.85175,(Sample3:6.22951,(Sample4:6.32004,Sample5:13.83839):6.90479):2.82359,Sample1:18.50661);
(Sample2:7.22373,(Sample3:2.57485,(Sample4:8.67735,Sample5:11.48108):2.43521):11.55439,Sample1:3.82397);
(Sample2:4.72002,(Sample3:9.04942,(Sample4:7.01595,Sample5:12.12696):6.62896):11.14736,Sample1:0.28980);
(Sample2:19.15787,(Sample3:7.60933,(Sample4:9.58331,Sample5:7.53097):9.59274):4.49059,Sample1:17.35983);
(Sample2:12.35765,(Sample3:9.28126,(Sample4:6.48843,Sample5:12.65448):9.46281):3.85509,Sample1:18.00071);
((Sample2:4.02384,Sample3:2.99543):14.78437,(Sample4:8.02614,Sample5:12.13229):14.33474,Sample1:3.38932);
(Sample2:5.05039,(Sample3:5.49699,(Sample4:11.42995,Sample5:13.81825):7.63731):7.59554,Sample1:-0.04057);
(Sample2:9.03635,(Sample3:9.03593,(Sample4:3.95562,Sample5:11.13326):9.18048):4.10655,Sample1:18.25346);
(Sample2:14.43185,(Sample3:8.27653,(Sample4:9.22109,Sample5:11.95367):9.44834):4.86142,Sample1:3.69634);
(Sample2:12.35557,(Sample3:8.25016,(Sample4:6.00990,Sample5:8.06747):13.02340):4.88619,Sample1:18.00279);
(Sample2:9.20163,(Sample3:2.17814,(Sample4:3.71835,Sample5:12.38283):2.84436):10.45208,Sample1:18.08818);
(Sample2:19.28511,(Sample3:5.44823,(Sample4:0.24921,Sample5:7.77597):12.73757):4.60517,Sample1:17.23259);
((Sample4:8.18535,Sample5:11.97308):13.85009,(Sample2:1.93969,Sample3:7.09220):13.23160,Sample1:17.23011);
((Sample2:1.93744,Sample3:7.09446):13.23202,(Sample4:12.61201,Sample5:14.67780):10.28314,Sample1:17.22969);
((Sample2:1.97340,Sample3:5.04587):12.73804,(Sample4:8.18788,Sample5:12.98688):14.32435,Sample1:3.40380);
((Sample2:8.76851,Sample3:17.50009):0.76022,(Sample4:8.87091,Sample5:12.30385):12.55987,Sample1:17.49493);
(Sample2:12.10460,(Sample3:7.49638,(Sample4:4.62227,Sample5:12.49201):9.70977):3.59671,Sample1:18.25376);
(Sample2:12.60687,(Sample3:1.88389,(Sample4:8.05581,Sample5:7.03307):7.17940):10.74021,Sample1:17.75149);
((Sample2:1.97403,Sample3:5.04524):12.73287,(Sample4:7.17389,Sample5:11.96902):14.31307,Sample1:3.40896);
(Sample2:8.77502,(Sample3:8.79143,(Sample4:3.00708,Sample5:3.00708):10.39340):7.42252,Sample1:18.51479);
(Sample2:14.68280,(Sample3:7.51478,(Sample4:6.01295,Sample5:8.06443):13.75878):4.61047,Sample1:3.44539);
(Sample2:9.03092,(Sample3:2.56388,(Sample4:3.87207,Sample5:6.16733):5.48351):10.06635,Sample1:18.25889);
(Sample2:9.14822,((Sample3:7.98056,Sample5:21.35413):4.25984,Sample4:22.76661):0.62922,Sample1:18.14159);
(Sample2:8.78519,(Sample3:6.73782,(Sample4:4.97168,Sample5:11.12950):11.48387):3.34872,Sample1:18.50462);
(Sample2:9.28906,(Sample3:8.77494,(Sample4:5.80569,Sample5:13.33722):8.94709):4.36753,Sample1:18.00075);
(Sample2:8.10567,(Sample3:19.82313,(Sample4:6.83170,Sample5:12.31121):14.34847):3.46063,Sample1:-0.08048);
(Sample2:18.94696,(Sample3:9.53124,(Sample4:7.26017,Sample5:11.88274):6.14714):7.69899,Sample1:17.57074);
(Sample2:8.09672,(Sample3:8.53915,(Sample4:7.35156,Sample5:11.79135):9.69104):8.62949,Sample1:-0.07153);
(Sample2:4.53992,(Sample3:9.57094,(Sample4:1.99458,Sample5:3.01525):13.68255):7.57724,Sample1:0.46990);
(Sample2:8.33690,(Sample3:9.79946,(Sample4:8.53544,Sample5:12.63932):5.88339):6.41449,Sample1:18.95291);
(Sample2:18.89423,(Sample3:7.38255,(Sample4:6.66767,Sample5:12.47524):9.31827):4.75737,Sample1:3.29767);
(Sample2:19.03126,(Sample3:9.26731,(Sample4:6.31992,Sample5:11.80827):9.98413):4.36936,Sample1:17.48644);
(Sample2:14.17541,(Sample3:8.02237,(Sample4:4.99535,Sample5:8.07134):13.24593):5.11558,Sample1:3.95278);
(Sample2:15.69004,(Sample3:2.17298,(Sample4:4.76842,Sample5:4.26347):5.87281):11.46946,Sample1:16.71813);
(Sample2:18.76990,(Sample3:9.04075,(Sample4:4.29414,Sample5:11.80704):10.20503):4.62453,Sample1:3.42200);
(Sample2:8.06929,(Sample3:7.02378,(Sample4:5.53045,Sample5:4.50895):12.69493):5.07602,Sample1:2.97841);
(Sample2:4.79758,(Sample3:9.31409,(Sample4:10.43251,Sample5:6.68177):9.93041):7.83408,Sample1:0.21224);
(Sample2:12.35505,(Sample3:9.27145,(Sample4:5.99982,Sample5:9.08906):14.05554):3.86490,Sample1:18.00331);
(Sample2:5.04887,(Sample3:4.99076,(Sample4:3.96515,Sample5:12.13603):10.17501):8.10177,Sample1:-0.03904);
(Sample3:17.36014,(Sample2:7.34691,(Sample4:5.84606,Sample5:7.22063):15.96627):1.68776,Sample1:18.12894);
(Sample2:9.29640,(Sample3:5.20660,(Sample4:5.98682,Sample5:12.14137):9.96159):3.85749,Sample1:17.99341);
((Sample2:12.21605,Sample3:19.16681):0.38324,(Sample4:4.80000,Sample5:9.27738):17.79182,Sample1:17.87808);
(Sample2:7.83845,(Sample3:9.30886,(Sample4:3.61641,Sample5:12.48477):9.93691):7.85979,Sample1:0.18674);
((Sample3:8.49943,Sample5:19.81241):3.85761,(Sample2:8.49712,Sample4:22.88574):0.79196,Sample1:17.99816);
((Sample2:4.02590,Sample3:2.99338):15.26686,(Sample4:8.02102,Sample5:11.12189):14.87662,Sample1:17.22689);
((Sample2:1.95402,Sample3:7.07787):12.75575,(Sample4:8.20868,Sample5:9.91951):15.34022,Sample1:3.39733);
(Sample2:18.77485,(Sample3:9.03641,(Sample4:7.35015,Sample5:11.79276):10.21786):4.62886,Sample1:3.41705);
(Sample5:25.82697,(Sample2:2.05490,(Sample3:3.09540,Sample4:8.96139):1.95968):12.59875,Sample1:17.91441);
(Sample2:18.94779,(Sample3:9.52485,(Sample4:9.30165,Sample5:11.87311):6.15677):7.70538,Sample1:17.56990);
(Sample2:18.63553,(Sample3:5.59471,(Sample4:4.81393,Sample5:9.26345):13.63683):4.51003,Sample1:3.55637);
(Sample2:8.09590,(Sample3:9.05181,(Sample4:6.49918,Sample5:12.64373):9.69226):8.11683,Sample1:-0.07071);
(Sample2:4.72207,(Sample3:8.53728,(Sample4:6.02202,Sample5:7.04467):10.68777):11.65950,Sample1:0.28776);
(Sample2:5.05700,(Sample3:9.05611,(Sample4:8.05059,Sample5:8.05059):14.27616):8.09206,Sample1:-0.04717);
(Sample2:12.36100,(Sample3:5.18970,(Sample4:4.99161,Sample5:8.07508):14.03617):3.86341,Sample1:17.99736);
(Sample2:18.61784,(Sample3:9.29221,(Sample4:6.25004,Sample5:11.87815):6.38455):7.94376,Sample1:3.57406);
((Sample2:1.96419,Sample3:5.05508):13.20648,(Sample4:11.26025,Sample5:11.94961):13.86990,Sample1:17.23251);
((Sample2:2.08250,Sample4:10.98419):12.13665,(Sample3:9.15607,Sample5:18.13374):8.08265,Sample1:4.03901);
(Sample2:8.52958,(Sample3:6.99343,(Sample4:5.64437,Sample5:12.48382):10.21475):3.09311,Sample1:18.76023);
(Sample2:5.05949,(Sample3:19.82261,(Sample4:5.30746,Sample5:11.80682):14.84691):3.43332,Sample1:-0.04967);
(Sample2:19.80221,(Sample3:1.93068,(Sample4:-0.02748,Sample5:3.03102):7.11189):11.70680,Sample1:16.71549);
(Sample2:5.04887,(Sample3:4.99076,(Sample4:3.96515,Sample5:12.13603):10.17501):8.10177,Sample1:-0.03904);
(Sample2:9.15967,(Sample3:9.66801,(Sample4:9.76195,Sample5:6.33923):12.12875):3.47447,Sample1:18.13014);
(Sample2:8.78519,(Sample3:6.73782,(Sample4:4.97168,Sample5:11.12950):11.48387):3.34872,Sample1:18.50462);
(Sample2:7.90372,(Sample3:2.07535,(Sample4:5.12923,Sample5:10.97195):2.94435):12.05389,Sample1:3.14398);
(Sample2:9.16121,(Sample3:8.90323,(Sample4:6.66180,Sample5:12.48111):8.81676):4.23924,Sample1:18.12860);
(Sample2:9.28908,(Sample3:8.77744,(Sample4:4.13965,Sample5:8.92704):11.98271):4.36504,Sample1:18.00073);
(Sample3:20.02932,(Sample2:7.77642,(Sample4:1.28502,Sample5:5.73425):18.56293):0.29842,Sample1:3.18054);
((Sample3:5.59866,Sample5:21.69115):3.99773,(Sample2:8.88692,Sample4:23.52125):0.40450,Sample1:17.87296);
((Sample2:1.97559,Sample3:5.04368):13.23059,(Sample4:-0.03749,Sample5:3.04102):19.30703,Sample1:2.91125);
(Sample2:18.78246,(Sample3:8.52927,(Sample4:5.53170,Sample5:4.50770):9.15191):8.70670,Sample1:3.40944);
(Sample2:4.41648,(Sample3:6.64192,(Sample4:6.33282,Sample5:12.81009):10.05890):7.46171,Sample1:0.59334);
(Sample2:14.66174,(Sample3:9.52398,(Sample4:6.00880,Sample5:8.06858):13.79610):4.11928,Sample1:17.74643);
(Sample5:26.29842,(Sample2:2.07213,(Sample3:0.08273,Sample4:5.93143):4.96377):12.13304,Sample1:4.05994);
(Sample2:19.45962,(Sample3:2.40272,(Sample4:7.01578,Sample5:12.12713):2.61136):11.23477,Sample1:17.05808);
(Sample2:4.54536,(Sample3:6.51262,(Sample4:7.51676,Sample5:13.65800):10.19349):7.59100,Sample1:0.46446);
(Sample3:19.80378,(Sample2:7.98297,(Sample4:7.50780,Sample5:11.63511):12.80435):1.04428,Sample1:17.74337);
(Sample2:14.52546,(Sample3:2.42701,(Sample4:6.01864,Sample5:8.05874):6.63588):11.73338,Sample1:3.60273);
(Sample2:12.35713,(Sample3:8.76684,(Sample4:6.82254,Sample5:13.33589):8.95723):4.36951,Sample1:18.00123);
(Sample2:14.40592,(Sample3:8.24263,(Sample4:7.02956,Sample5:8.05932):13.03620):4.88962,Sample1:18.00225);
((Sample2:8.75526,Sample3:19.55658):0.76848,(Sample4:8.86072,Sample5:13.33118):13.60259,Sample1:17.49408);
((Sample2:7.19599,Sample5:25.21218):1.57119,(Sample3:3.28046,Sample4:8.77633):14.29482,Sample1:18.25797);
(Sample2:9.03346,(Sample3:9.03098,(Sample4:4.97059,Sample5:11.13059):10.20987):4.11149,Sample1:18.25635);
((Sample2:4.02499,Sample3:2.99429):15.78179,(Sample4:3.00708,Sample5:3.00708):18.85840,Sample1:16.71196);
(Sample2:14.93335,(Sample3:5.22303,(Sample4:8.88192,Sample5:12.29284):9.43943):4.87032,Sample1:3.19484);
(Sample2:4.54639,(Sample3:6.51119,(Sample4:6.01433,Sample5:8.06305):14.76237):7.59243,Sample1:0.46344);
(Sample2:19.28615,(Sample3:5.43405,(Sample4:6.83055,Sample5:12.31236):9.22678):4.61935,Sample1:17.23155);
(Sample2:19.03407,(Sample3:9.26309,(Sample4:8.23352,Sample5:6.85536):12.52716):3.86092,Sample1:17.48363);
(Sample2:15.17708,(Sample3:5.44180,(Sample4:6.31776,Sample5:12.82515):9.73005):4.62312,Sample1:17.23109);
(Sample3:20.06165,(Sample2:11.31996,(Sample4:3.83949,Sample5:4.18570):16.56296):0.77707,Sample1:17.48550);
((Sample2:3.63738,Sample3:3.38190):15.39543,(Sample4:3.61827,Sample5:8.43852):17.00032,Sample1:17.09832);
((Sample2:3.99983,Sample3:5.03206):15.28959,(Sample4:4.43708,Sample5:11.66410):14.33775,Sample1:17.22689);
(Sample3:18.00480,(Sample2:8.25453,(Sample4:3.83936,Sample5:4.18583):16.55614):0.78014,Sample1:17.48428);
(Sample2:8.85091,(Sample3:2.66245,(Sample4:11.34958,Sample5:11.86029):2.34035):9.96777,Sample1:18.43890);
(Sample2:18.77431,(Sample3:8.50450,(Sample4:4.62120,Sample5:11.47998):9.71719):4.61951,Sample1:17.74339);
(Sample2:12.10431,(Sample3:7.49962,(Sample4:4.84001,Sample5:6.20769):12.22514):3.59347,Sample1:18.25405);
((Sample2:4.02384,Sample3:2.99543):14.78437,(Sample4:8.02614,Sample5:12.13229):14.33474,Sample1:3.38932);
((Sample4:12.79749,Sample5:12.45071):13.36851,(Sample2:11.82604,Sample3:19.55682):1.02979,Sample1:17.23154);
(Sample2:4.71798,(Sample3:9.05156,(Sample4:3.46109,Sample5:11.62779):7.12813):11.14522,Sample1:0.29184);
(Sample2:19.45934,(Sample3:2.15060,(Sample4:5.23399,Sample5:12.89420):2.86910):11.48689,Sample1:17.05836);
(Sample2:18.77420,(Sample3:9.03307,(Sample4:1.26470,Sample5:7.76719):9.15674):8.19717,Sample1:17.74350);
(Sample2:15.43621,(Sample3:5.20249,(Sample4:3.49978,Sample5:4.52541):12.46825):4.86243,Sample1:16.97196);
(Sample2:19.63454,(Sample3:2.49944,(Sample4:13.00741,Sample5:12.24079):2.49770):11.13805,Sample1:16.88316);
(Sample2:11.92833,(Sample3:2.94093,(Sample4:3.50087,Sample5:5.53102):6.11596):9.68317,Sample1:18.43003);
(Sample2:5.05799,(Sample3:2.69701,(Sample4:8.29845,Sample5:11.85998):3.32656):14.45117,Sample1:-0.04817);
